CE0x4ec8720[common_perm_create:tmp29||security/apparmor/lsm.c,253] <: CE0x4ecda10[common_perm_create:tmp29||security/apparmor/lsm.c,253|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec83c0[i64_13||*Constant*] <: CE0x4ec8720[common_perm_create:tmp29||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4ecdbd0[i64_12||*Constant*] <: CE0x4ec8720[common_perm_create:tmp29||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4ece150[common_perm_create:call7||security/apparmor/lsm.c,253] <: CE0x4ec8720[common_perm_create:tmp29||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4ec8bf0[common_perm_create:tmp30||security/apparmor/lsm.c,253|*SummSource*] <: CE0x4ec8b80[common_perm_create:tmp30||security/apparmor/lsm.c,253] ;  [ConsDebugTag-9]
CE0x4ec8b80[common_perm_create:tmp30||security/apparmor/lsm.c,253] <: CE0x4ec8d50[common_perm_create:tmp30||security/apparmor/lsm.c,253|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e57690[i64_0||*Constant*] <: CE0x4ec8b80[common_perm_create:tmp30||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4e90e40[GLOBAL:__llvm_gcov_ctr60|Global_var:__llvm_gcov_ctr60|] <: CE0x4ec8b80[common_perm_create:tmp30||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4ec8720[common_perm_create:tmp29||security/apparmor/lsm.c,253] <: CE0x4ec8b80[common_perm_create:tmp30||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4ec9200[common_perm_create:tmp31||security/apparmor/lsm.c,253|*SummSource*] <: CE0x4ec8ec0[common_perm_create:tmp31||security/apparmor/lsm.c,253] ;  [ConsDebugTag-9]
CE0x4ec8ec0[common_perm_create:tmp31||security/apparmor/lsm.c,253] <: CE0x4e7b040[common_perm_create:tmp31||security/apparmor/lsm.c,253|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e567c0[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ec8ec0[common_perm_create:tmp31||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4ec8b80[common_perm_create:tmp30||security/apparmor/lsm.c,253] <: CE0x4ec8ec0[common_perm_create:tmp31||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4e7b420[common_perm_create:tmp32||security/apparmor/lsm.c,253|*SummSource*] <: CE0x4e7b1b0[common_perm_create:tmp32||security/apparmor/lsm.c,253] ;  [ConsDebugTag-9]
CE0x4e7b1b0[common_perm_create:tmp32||security/apparmor/lsm.c,253] <: CE0x4e7b530[common_perm_create:tmp32||security/apparmor/lsm.c,253|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e54a80[i64_1||*Constant*] <: CE0x4e7b1b0[common_perm_create:tmp32||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4ec8ec0[common_perm_create:tmp31||security/apparmor/lsm.c,253] <: CE0x4e7b1b0[common_perm_create:tmp32||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4e7b1b0[common_perm_create:tmp32||security/apparmor/lsm.c,253] <: CE0x4e567c0[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e7b6d0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x4ec8600[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ec8600[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_14)||*Constant*] <: CE0x4ec9640[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec9bc0[common_perm_create:tmp33||security/apparmor/lsm.c,254|*SummSource*] <: CE0x4ec9b50[common_perm_create:tmp33||security/apparmor/lsm.c,254] ;  [ConsDebugTag-9]
CE0x4ec9b50[common_perm_create:tmp33||security/apparmor/lsm.c,254] <: CE0x4ec9e50[common_perm_create:tmp33||security/apparmor/lsm.c,254|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e567c0[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ec9b50[common_perm_create:tmp33||security/apparmor/lsm.c,254] ;  [ConsDebugTag-10]
CE0x4ec8600[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_14)||*Constant*] <: CE0x4ec9b50[common_perm_create:tmp33||security/apparmor/lsm.c,254] ;  [ConsDebugTag-10]
CE0x4e6cf40[common_perm_create:tmp34||security/apparmor/lsm.c,254|*SummSource*] <: CE0x4e6ce80[common_perm_create:tmp34||security/apparmor/lsm.c,254] ;  [ConsDebugTag-9]
CE0x4e6ce80[common_perm_create:tmp34||security/apparmor/lsm.c,254] <: CE0x4e6d0b0[common_perm_create:tmp34||security/apparmor/lsm.c,254|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e54a80[i64_1||*Constant*] <: CE0x4e6ce80[common_perm_create:tmp34||security/apparmor/lsm.c,254] ;  [ConsDebugTag-10]
CE0x4ec9b50[common_perm_create:tmp33||security/apparmor/lsm.c,254] <: CE0x4e6ce80[common_perm_create:tmp34||security/apparmor/lsm.c,254] ;  [ConsDebugTag-10]
CE0x4e6ce80[common_perm_create:tmp34||security/apparmor/lsm.c,254] <: CE0x4e567c0[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e6d3c0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_15)||*Constant*|*SummSource*] <: CE0x4eca080[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_15)||*Constant*] ;  [ConsDebugTag-9]
CE0x4eca080[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_15)||*Constant*] <: CE0x4e6d540[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_15)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e6dba0[common_perm_create:tmp35||security/apparmor/lsm.c,256|*SummSource*] <: CE0x4e6db30[common_perm_create:tmp35||security/apparmor/lsm.c,256] ;  [ConsDebugTag-9]
CE0x4e6db30[common_perm_create:tmp35||security/apparmor/lsm.c,256] <: CE0x4e6de10[common_perm_create:tmp35||security/apparmor/lsm.c,256|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e567c0[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e6db30[common_perm_create:tmp35||security/apparmor/lsm.c,256] ;  [ConsDebugTag-10]
CE0x4eca080[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_15)||*Constant*] <: CE0x4e6db30[common_perm_create:tmp35||security/apparmor/lsm.c,256] ;  [ConsDebugTag-10]
CE0x4ea20f0[common_perm_create:tmp36||security/apparmor/lsm.c,256|*SummSource*] <: CE0x4ea1fe0[common_perm_create:tmp36||security/apparmor/lsm.c,256] ;  [ConsDebugTag-9]
CE0x4ea1fe0[common_perm_create:tmp36||security/apparmor/lsm.c,256] <: CE0x4ea2290[common_perm_create:tmp36||security/apparmor/lsm.c,256|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e54a80[i64_1||*Constant*] <: CE0x4ea1fe0[common_perm_create:tmp36||security/apparmor/lsm.c,256] ;  [ConsDebugTag-10]
CE0x4e6db30[common_perm_create:tmp35||security/apparmor/lsm.c,256] <: CE0x4ea1fe0[common_perm_create:tmp36||security/apparmor/lsm.c,256] ;  [ConsDebugTag-10]
CE0x4ea1fe0[common_perm_create:tmp36||security/apparmor/lsm.c,256] <: CE0x4e567c0[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ea2610[common_perm_create:call10||security/apparmor/lsm.c,256|*SummSource*] <: CE0x4ea25a0[common_perm_create:call10||security/apparmor/lsm.c,256] ;  [ConsDebugTag-9]
CE0x4ea25a0[common_perm_create:call10||security/apparmor/lsm.c,256] <: CE0x4ea2720[common_perm_create:call10||security/apparmor/lsm.c,256|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea28c0[GLOBAL:common_perm_dir_dentry||*Constant*|*SummSource*] <: CE0x4ea1f70[GLOBAL:common_perm_dir_dentry||*Constant*] ;  [ConsDebugTag-9]
CE0x4ea1f70[GLOBAL:common_perm_dir_dentry||*Constant*] <: CE0x4ea2c70[GLOBAL:common_perm_dir_dentry||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed2750[common_perm_dir_dentry:entry|||*SummSource*] <: CE0x4ed2600[common_perm_dir_dentry:entry||] ;  [ConsDebugTag-9]
CE0x4ed2600[common_perm_dir_dentry:entry||] <: CE0x4ed29a0[common_perm_dir_dentry:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed2e20[common_perm_dir_dentry:op||Function::common_perm_dir_dentry&Arg::op::|*SummSource*] <: CE0x4ed2d00[common_perm_dir_dentry:op||Function::common_perm_dir_dentry&Arg::op::] ;  [ConsDebugTag-9]
CE0x4ed2d00[common_perm_dir_dentry:op||Function::common_perm_dir_dentry&Arg::op::] <: CE0x4ed2f40[common_perm_dir_dentry:op||Function::common_perm_dir_dentry&Arg::op::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5f9d0[common_perm_create:op||Function::common_perm_create&Arg::op::] <: CE0x4ed2d00[common_perm_dir_dentry:op||Function::common_perm_dir_dentry&Arg::op::] ;  [ConsDebugTag-10]
CE0x4ed3160[common_perm_dir_dentry:dir||Function::common_perm_dir_dentry&Arg::dir::|*SummSource*] <: CE0x4ed2b00[common_perm_dir_dentry:dir||Function::common_perm_dir_dentry&Arg::dir::] ;  [ConsDebugTag-9]
CE0x4ed2b00[common_perm_dir_dentry:dir||Function::common_perm_dir_dentry&Arg::dir::] <: CE0x4ed31d0[common_perm_dir_dentry:dir||Function::common_perm_dir_dentry&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e52730[common_perm_create:dir||Function::common_perm_create&Arg::dir::] <: CE0x4ed2b00[common_perm_dir_dentry:dir||Function::common_perm_dir_dentry&Arg::dir::] ;  [ConsDebugTag-10]
CE0x4ed3540[common_perm_dir_dentry:dentry||Function::common_perm_dir_dentry&Arg::dentry::|*SummSource*] <: CE0x4ed33c0[common_perm_dir_dentry:dentry||Function::common_perm_dir_dentry&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4ed33c0[common_perm_dir_dentry:dentry||Function::common_perm_dir_dentry&Arg::dentry::] <: CE0x4ed3880[common_perm_dir_dentry:dentry||Function::common_perm_dir_dentry&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e59bc0[common_perm_create:dentry||Function::common_perm_create&Arg::dentry::] <: CE0x4ed33c0[common_perm_dir_dentry:dentry||Function::common_perm_dir_dentry&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x4ed3e00[common_perm_dir_dentry:mask||Function::common_perm_dir_dentry&Arg::mask::|*SummSource*] <: CE0x4ed3c60[common_perm_dir_dentry:mask||Function::common_perm_dir_dentry&Arg::mask::] ;  [ConsDebugTag-9]
CE0x4ed3c60[common_perm_dir_dentry:mask||Function::common_perm_dir_dentry&Arg::mask::] <: CE0x4ed3e70[common_perm_dir_dentry:mask||Function::common_perm_dir_dentry&Arg::mask::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e58c40[common_perm_create:mask||Function::common_perm_create&Arg::mask::] <: CE0x4ed3c60[common_perm_dir_dentry:mask||Function::common_perm_dir_dentry&Arg::mask::] ;  [ConsDebugTag-10]
CE0x4ed4030[common_perm_dir_dentry:cond||Function::common_perm_dir_dentry&Arg::cond::|*SummSource*] <: CE0x4ed3fc0[common_perm_dir_dentry:cond||Function::common_perm_dir_dentry&Arg::cond::] ;  [ConsDebugTag-9]
CE0x4ed3fc0[common_perm_dir_dentry:cond||Function::common_perm_dir_dentry&Arg::cond::] <: CE0x4ed4380[common_perm_dir_dentry:cond||Function::common_perm_dir_dentry&Arg::cond::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e580a0[common_perm_create:cond||security/apparmor/lsm.c|251] <: CE0x4ed3fc0[common_perm_dir_dentry:cond||Function::common_perm_dir_dentry&Arg::cond::] ;  [ConsDebugTag-10]
CE0x4ed4730[_ret_i32_%call,_!dbg_!15477||security/apparmor/lsm.c,191|*SummSource*] <: CE0x4ed4500[_ret_i32_%call,_!dbg_!15477||security/apparmor/lsm.c,191] ;  [ConsDebugTag-9]
CE0x4ed4500[_ret_i32_%call,_!dbg_!15477||security/apparmor/lsm.c,191] <: CE0x4ed48c0[_ret_i32_%call,_!dbg_!15477||security/apparmor/lsm.c,191|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed4500[_ret_i32_%call,_!dbg_!15477||security/apparmor/lsm.c,191] <: CE0x4ea25a0[common_perm_create:call10||security/apparmor/lsm.c,256] ;  [ConsDebugTag-10]
CE0x4ed4cf0[common_perm_create:retval.0|||*SummSource*] <: CE0x4ed4bb0[common_perm_create:retval.0||] ;  [ConsDebugTag-9]
CE0x4ed4bb0[common_perm_create:retval.0||] <: CE0x4ed4e00[common_perm_create:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e72180[i32_0||*Constant*] <: CE0x4ed4bb0[common_perm_create:retval.0||] ;  [ConsDebugTag-10]
CE0x4ea25a0[common_perm_create:call10||security/apparmor/lsm.c,256] <: CE0x4ed4bb0[common_perm_create:retval.0||] ;  [ConsDebugTag-10]
CE0x4ed5090[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_16)||*Constant*|*SummSource*] <: CE0x4ed4a70[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_16)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ed4a70[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_16)||*Constant*] <: CE0x4ed52f0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_16)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed5690[common_perm_create:tmp37||security/apparmor/lsm.c,257|*SummSource*] <: CE0x4ed5620[common_perm_create:tmp37||security/apparmor/lsm.c,257] ;  [ConsDebugTag-9]
CE0x4ed5620[common_perm_create:tmp37||security/apparmor/lsm.c,257] <: CE0x4ed59a0[common_perm_create:tmp37||security/apparmor/lsm.c,257|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e567c0[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ed5620[common_perm_create:tmp37||security/apparmor/lsm.c,257] ;  [ConsDebugTag-10]
CE0x4ed4a70[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_16)||*Constant*] <: CE0x4ed5620[common_perm_create:tmp37||security/apparmor/lsm.c,257] ;  [ConsDebugTag-10]
CE0x4ed5d80[common_perm_create:tmp38||security/apparmor/lsm.c,257|*SummSource*] <: CE0x4ed5c20[common_perm_create:tmp38||security/apparmor/lsm.c,257] ;  [ConsDebugTag-9]
CE0x4ed5c20[common_perm_create:tmp38||security/apparmor/lsm.c,257] <: CE0x4ed5f20[common_perm_create:tmp38||security/apparmor/lsm.c,257|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e54a80[i64_1||*Constant*] <: CE0x4ed5c20[common_perm_create:tmp38||security/apparmor/lsm.c,257] ;  [ConsDebugTag-10]
CE0x4ed5620[common_perm_create:tmp37||security/apparmor/lsm.c,257] <: CE0x4ed5c20[common_perm_create:tmp38||security/apparmor/lsm.c,257] ;  [ConsDebugTag-10]
CE0x4ed5c20[common_perm_create:tmp38||security/apparmor/lsm.c,257] <: CE0x4e567c0[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ed4bb0[common_perm_create:retval.0||] <: CE0x4e59580[_ret_i32_%retval.0,_!dbg_!15515||security/apparmor/lsm.c,257] ;  [ConsDebugTag-10]
CE0x4ed6230[get_current:bb|||*SummSource*] <: CE0x4ed5bb0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4ed5bb0[get_current:bb||] <: CE0x4ed63b0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ebe180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4ed6550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ed6550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4e5dee0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ebdff0[get_current:tmp|||*SummSource*] <: CE0x4ed62a0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4ed62a0[get_current:tmp||] <: CE0x4e5df90[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ebdf40[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ed62a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4ed6550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4ed62a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4e55f30[i64_1||*Constant*|*SummSource*] <: CE0x4e5fe10[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e5fe10[i64_1||*Constant*] <: CE0x4e5a4a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7f5c0[get_current:tmp1|||*SummSource*] <: CE0x4e5fe80[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4e5fe80[get_current:tmp1||] <: CE0x4ebccc0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5fe10[i64_1||*Constant*] <: CE0x4e5fe80[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4ed62a0[get_current:tmp||] <: CE0x4e5fe80[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4e5fe80[get_current:tmp1||] <: CE0x4ebdf40[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e715b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4ed6a10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ed6a10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4e71710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e814d0[get_current:tmp2|||*SummSource*] <: CE0x4e81460[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4e81460[get_current:tmp2||] <: CE0x4e81540[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ebdf40[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e81460[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4ed6a10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4e81460[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4e8e370[get_current:tmp3|||*SummSource*] <: CE0x4e8e220[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4e8e220[get_current:tmp3||] <: CE0x4e8e410[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5fe10[i64_1||*Constant*] <: CE0x4e8e220[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4e81460[get_current:tmp2||] <: CE0x4e8e220[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4e8e220[get_current:tmp3||] <: CE0x4ebdf40[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e71d20[_call_void_mcount()_#2|||*SummSource*] <: CE0x4e8e4d0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4e8e4d0[_call_void_mcount()_#2||] <: CE0x4e71dc0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8f3f0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4e71e80[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4e71e80[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4e70c20[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e70db0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4e70cb0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4e70cb0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4e70f30[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8ec30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4e8ea60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4e8ea60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4e8ed10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e70cb0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4e71e80[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4e86dd0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/lsm.c,251] <: CE0x4e71e80[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4e70cb0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4e86dd0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/lsm.c,251] ;  [ConsDebugTag-14]
CE0x4e86dd0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/lsm.c,251] <: CE0x4e86dd0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/lsm.c,251] ;  [ConsDebugTag-14]
CE0x4e71e80[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4e541e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4e91cd0[mediated_filesystem:bb|||*SummSource*] <: CE0x4e8ede0[mediated_filesystem:bb||] ;  [ConsDebugTag-9]
CE0x4e8ede0[mediated_filesystem:bb||] <: CE0x4e81830[mediated_filesystem:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7f3a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4e819e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e819e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_0)||*Constant*] <: CE0x4e7f520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5dd00[mediated_filesystem:tmp|||*SummSource*] <: CE0x4ec0b20[mediated_filesystem:tmp||] ;  [ConsDebugTag-9]
CE0x4ec0b20[mediated_filesystem:tmp||] <: CE0x4e7c520[mediated_filesystem:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5dc90[COLLAPSED:_GCMRE___llvm_gcov_ctr55_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ec0b20[mediated_filesystem:tmp||] ;  [ConsDebugTag-10]
CE0x4e819e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_0)||*Constant*] <: CE0x4ec0b20[mediated_filesystem:tmp||] ;  [ConsDebugTag-10]
CE0x4e82710[mediated_filesystem:tmp1|||*SummSource*] <: CE0x4e826a0[mediated_filesystem:tmp1||] ;  [ConsDebugTag-9]
CE0x4e826a0[mediated_filesystem:tmp1||] <: CE0x4e82780[mediated_filesystem:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5fe10[i64_1||*Constant*] <: CE0x4e826a0[mediated_filesystem:tmp1||] ;  [ConsDebugTag-10]
CE0x4ec0b20[mediated_filesystem:tmp||] <: CE0x4e826a0[mediated_filesystem:tmp1||] ;  [ConsDebugTag-10]
CE0x4e826a0[mediated_filesystem:tmp1||] <: CE0x4e5dc90[COLLAPSED:_GCMRE___llvm_gcov_ctr55_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
