Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b696e0[selinux_socket_recvmsg:_entry|||*SummSource*] <: CE0x4b7f070[selinux_socket_recvmsg:_entry||] ;  [ConsDebugTag-9]
CE0x4b91760[i32_77||*Constant*] <: CE0x4bfd5a0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4bed730[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x4bfd5a0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b8ce70[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x4b8ccf0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4b8ccf0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4bfe630[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b690d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4b8ccf0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4bfd5a0[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x4b8ccf0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b94ea0[task_sid:_call||security/selinux/hooks.c,208|*SummSource*] <: CE0x4bfe7c0[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4bfe7c0[task_sid:_call||security/selinux/hooks.c,208] <: CE0x4bff630[task_sid:_call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bfd530[task_sid:_tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x4b94cf0[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4b94cf0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4bff7b0[task_sid:_tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b65090[i32_0||*Constant*] <: CE0x4b94cf0[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4bfe7c0[task_sid:_call||security/selinux/hooks.c,208] <: CE0x4b94cf0[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c028f0[i64_3||*Constant*|*SummSource*] <: CE0x4bff740[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4bff740[i64_3||*Constant*] <: CE0x4c04ed0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf0a00[i64_2||*Constant*|*SummSource*] <: CE0x4c04fc0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4c04fc0[i64_2||*Constant*] <: CE0x4bf0b70[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c051d0[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x4c05030[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4c05030[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x4c070f0[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b94cf0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4c05030[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4bff740[i64_3||*Constant*] <: CE0x4c05030[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c04fc0[i64_2||*Constant*] <: CE0x4c05030[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4bf1060[i64_0||*Constant*|*SummSource*] <: CE0x4c05100[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4c05100[i64_0||*Constant*] <: CE0x4bf11d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c086d0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x4bff880[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x4bff880[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4c08740[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c0a140[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x4c08a70[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4c08a70[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x4c0b090[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bff880[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4c08a70[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c05030[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x4c08a70[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c05100[i64_0||*Constant*] <: CE0x4c08a70[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c0b210[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4c09fd0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4c09fd0[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x4c0b1a0[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c09fd0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c08a70[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x4c09fd0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c09a00[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x4c08810[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4c08810[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x4c09990[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b91d10[i64_1||*Constant*] <: CE0x4c08810[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c09fd0[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x4c08810[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c08810[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4be9e80[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x4c0cb30[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4c0cb30[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4be9fa0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4be9e10[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x4c0b2a0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4c0b2a0[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x4c0c0e0[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c043c0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4c0b2a0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c0cb30[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4c0b2a0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c00620[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x4c04520[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4c04520[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x4c0c260[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c0b2a0[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x4c04520[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ba9370[i64_4||*Constant*|*SummSource*] <: CE0x4c0c1f0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4c0c1f0[i64_4||*Constant*] <: CE0x4ba94a0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ba9660[i64_5||*Constant*|*SummSource*] <: CE0x4ba95f0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4ba95f0[i64_5||*Constant*] <: CE0x4ba9770[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b93970[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x4b938a0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4b938a0[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x4b93a80[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ba95f0[i64_5||*Constant*] <: CE0x4b938a0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c04520[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x4b938a0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c0c1f0[i64_4||*Constant*] <: CE0x4b938a0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b93ee0[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x4b93d80[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4b93d80[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x4b94010[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b938a0[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x4b93d80[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4bff880[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4b93d80[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c05100[i64_0||*Constant*] <: CE0x4b93d80[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c01520[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x4c013c0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4c013c0[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x4c01650[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b93d80[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x4c013c0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c013c0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c01960[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x4c01800[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4c01800[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x4c0dee0[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b91d10[i64_1||*Constant*] <: CE0x4c01800[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c013c0[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x4c01800[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c01800[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c0e310[task_sid:_call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x4c0e1b0[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4c0e1b0[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x4c0e440[task_sid:_call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c0e9a0[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x4c0e840[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4c0e840[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x4c0ead0[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b65090[i32_0||*Constant*] <: CE0x4c0e840[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c0e1b0[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x4c0e840[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c0ee90[i64_6||*Constant*|*SummSource*] <: CE0x4c0ed10[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4c0ed10[i64_6||*Constant*] <: CE0x4c0efc0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c0f140[i64_7||*Constant*|*SummSource*] <: CE0x4c0f0d0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x4c0f0d0[i64_7||*Constant*] <: CE0x4c0f220[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c0f420[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x4c0f320[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4c0f320[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x4c0f530[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c0e840[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x4c0f320[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c0ed10[i64_6||*Constant*] <: CE0x4c0f320[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c0f0d0[i64_7||*Constant*] <: CE0x4c0f320[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c0f9b0[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x4c0f850[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4c0f850[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x4c0fae0[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bff880[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4c0f850[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c05100[i64_0||*Constant*] <: CE0x4c0f850[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c0f320[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x4c0f850[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c0fec0[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x4c0fd60[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4c0fd60[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x4c0fff0[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c0fd60[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c0f850[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x4c0fd60[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c10300[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x4c101a0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4c101a0[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x4c10430[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b91d10[i64_1||*Constant*] <: CE0x4c101a0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c0fd60[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x4c101a0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c101a0[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c108a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4c10740[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c10740[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4c0c310[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd7b70[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x4bd7b00[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4bd7b00[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x4bd7be0[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4bd7b00[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c10740[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4bd7b00[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4bd8200[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x4bd80a0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4bd80a0[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x4bd8330[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b91d10[i64_1||*Constant*] <: CE0x4bd80a0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4bd7b00[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x4bd80a0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4bd80a0[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bd86e0[i8_1||*Constant*|*SummSource*] <: CE0x4bd8580[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4bd8580[i8_1||*Constant*] <: CE0x4bd8810[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd8580[i8_1||*Constant*] <: CE0x4c043c0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bd8c30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x4bd8bc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4bd8bc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x4bd8ce0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd9080[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4bd93c0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4bd93c0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4bd9610[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd5990[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4bd7e70[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4bd7e70[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x4bd98b0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd5f80[i32_208||*Constant*|*SummSource*] <: CE0x4bd5b80[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x4bd5b80[i32_208||*Constant*] <: CE0x4bd6270[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd65a0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4bd64e0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4bd64e0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x4bd6610[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd6b20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4bd6ab0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4bd6ab0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4bd6d10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd7330[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x4bd7210[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4bd7210[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x4bd73a0[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd6ab0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4bd7210[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4bd7210[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c10da0[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x4c10c90[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
