Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x441cc60[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x44347a0[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x44b3540[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x44b3460[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x44b3460[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x44b36b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4425840[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x44b3460[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x44b3960[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x44b38f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x44b38f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x44b3ab0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4436920[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x44b38f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x44b3c30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x44b31f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x44b31f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x44b3df0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b31f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x44b1530[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x44b42e0[sock_has_perm:retval.0|||*SummSource*] <: CE0x44b4180[sock_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x44b4180[sock_has_perm:retval.0||] <: CE0x44b4480[sock_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4421b00[i32_0||*Constant*] <: CE0x44b4180[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x44b1530[sock_has_perm:call6||security/selinux/hooks.c,3976] <: CE0x44b4180[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x44b4730[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x44b3fd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x44b3fd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x44b48b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b4bf0[sock_has_perm:tmp18||security/selinux/hooks.c,3977|*SummSource*] <: CE0x44b4b80[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x44b4b80[sock_has_perm:tmp18||security/selinux/hooks.c,3977] <: CE0x44b4c60[sock_has_perm:tmp18||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x447bb00[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44b4b80[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x44b3fd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x44b4b80[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x44b5250[sock_has_perm:tmp19||security/selinux/hooks.c,3977|*SummSource*] <: CE0x44b50d0[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x44b50d0[sock_has_perm:tmp19||security/selinux/hooks.c,3977] <: CE0x44b53c0[sock_has_perm:tmp19||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x446fdd0[i64_1||*Constant*] <: CE0x44b50d0[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x44b4b80[sock_has_perm:tmp18||security/selinux/hooks.c,3977] <: CE0x44b50d0[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x44b50d0[sock_has_perm:tmp19||security/selinux/hooks.c,3977] <: CE0x447bb00[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44b57a0[sock_has_perm:tmp20||security/selinux/hooks.c,3977|*SummSource*] <: CE0x44b5730[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x44b5730[sock_has_perm:tmp20||security/selinux/hooks.c,3977] <: CE0x44b58d0[sock_has_perm:tmp20||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4436670[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x44b5730[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x44b4180[sock_has_perm:retval.0||] <: CE0x4432820[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x44b63d0[task_sid:land.lhs.true2|||*SummSource*] <: CE0x44b6000[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x44b6000[task_sid:land.lhs.true2||] <: CE0x446f060[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x446f140[task_sid:if.end|||*SummSource*] <: CE0x446f0d0[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x446f0d0[task_sid:if.end||] <: CE0x44c5ab0[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c5b80[task_sid:land.lhs.true|||*SummSource*] <: CE0x446f200[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x446f200[task_sid:land.lhs.true||] <: CE0x44c5c20[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c5e20[task_sid:if.then|||*SummSource*] <: CE0x44c5cf0[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x44c5cf0[task_sid:if.then||] <: CE0x44c4600[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c4830[task_sid:do.body|||*SummSource*] <: CE0x44c46c0[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x44c46c0[task_sid:do.body||] <: CE0x44c4900[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x445a2d0[task_sid:do.end6|||*SummSource*] <: CE0x445a1b0[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x445a1b0[task_sid:do.end6||] <: CE0x445a3a0[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c2db0[task_sid:do.end|||*SummSource*] <: CE0x445a4b0[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x445a4b0[task_sid:do.end||] <: CE0x44c2e80[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c3090[task_sid:do.body5|||*SummSource*] <: CE0x44c2f90[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x44c2f90[task_sid:do.body5||] <: CE0x4478bd0[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4478de0[task_sid:bb|||*SummSource*] <: CE0x4478ca0[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x4478ca0[task_sid:bb||] <: CE0x4478ee0[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44235c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x44234b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44234b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4423720[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bd6a0[task_sid:tmp|||*SummSource*] <: CE0x44bd5c0[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x44bd5c0[task_sid:tmp||] <: CE0x44b9250[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44234b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x44bd5c0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44bd5c0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4412840[i64_1||*Constant*|*SummSource*] <: CE0x44b92c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44b92c0[i64_1||*Constant*] <: CE0x441f6e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x445b2e0[task_sid:tmp1|||*SummSource*] <: CE0x445b170[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x445b170[task_sid:tmp1||] <: CE0x4459c70[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b92c0[i64_1||*Constant*] <: CE0x445b170[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x44bd5c0[task_sid:tmp||] <: CE0x445b170[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x445b170[task_sid:tmp1||] <: CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4459d90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x445b3a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x445b3a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4459f00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x446e1b0[task_sid:tmp2|||*SummSource*] <: CE0x446e140[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x446e140[task_sid:tmp2||] <: CE0x446e220[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x445b3a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x446e140[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x446e140[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x442e220[task_sid:tmp3|||*SummSource*] <: CE0x446e290[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x446e290[task_sid:tmp3||] <: CE0x447bea0[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x446e140[task_sid:tmp2||] <: CE0x446e290[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x44b92c0[i64_1||*Constant*] <: CE0x446e290[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x446e290[task_sid:tmp3||] <: CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4458c30[_call_void_mcount()_#3|||*SummSource*] <: CE0x447bf60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x447bf60[_call_void_mcount()_#3||] <: CE0x447c1c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4471e00[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x44bbdf0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x44bbdf0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x4471f30[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bad70[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x4458cf0[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4458cf0[GLOBAL:rcu_read_lock||*Constant*] <: CE0x44bae20[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44baf00[rcu_read_lock:entry|||*SummSource*] <: CE0x44bae90[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x44bae90[rcu_read_lock:entry||] <: CE0x44bce90[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44bde50[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x44bdde0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x44bdde0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x44bdf60[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bdde0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x44bbdf0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4412420[i32_0||*Constant*|*SummSource*] <: CE0x44bcfa0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x44bcfa0[i32_0||*Constant*] <: CE0x4413f00[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c3f90[i32_77||*Constant*|*SummSource*] <: CE0x44c2610[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x44c2610[i32_77||*Constant*] <: CE0x44c3e60[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c53a0[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x44c52d0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44c52d0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x44c54b0[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44af4f0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x44c52d0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44bcfa0[i32_0||*Constant*] <: CE0x44c52d0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44c2610[i32_77||*Constant*] <: CE0x44c52d0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44c6460[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x44c5260[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44c5260[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x44c65e0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44690a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x44c5260[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44c52d0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x44c5260[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x446e7a0[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x44ba5e0[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44ba5e0[task_sid:call||security/selinux/hooks.c,208] <: CE0x44ba710[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bb620[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x446e8e0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x446e8e0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x44bb790[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ba5e0[task_sid:call||security/selinux/hooks.c,208] <: CE0x446e8e0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44bcfa0[i32_0||*Constant*] <: CE0x446e8e0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x444fe80[i64_2||*Constant*|*SummSource*] <: CE0x44bb860[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x44bb860[i64_2||*Constant*] <: CE0x4450040[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4479ec0[i64_3||*Constant*|*SummSource*] <: CE0x4479d60[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4479d60[i64_3||*Constant*] <: CE0x4472720[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4472860[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x44727f0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44727f0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x4472970[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x446e8e0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x44727f0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4479d60[i64_3||*Constant*] <: CE0x44727f0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44bb860[i64_2||*Constant*] <: CE0x44727f0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x441b860[i64_0||*Constant*|*SummSource*] <: CE0x44725f0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x44725f0[i64_0||*Constant*] <: CE0x44202d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x445abf0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x445a9a0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x445a9a0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x445aa50[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x44bfc60[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x44b7cc0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44b7cc0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x44bfcd0[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x445a9a0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x44b7cc0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44725f0[i64_0||*Constant*] <: CE0x44b7cc0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44727f0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x44b7cc0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44bff50[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x44bfde0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44bfde0[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x44be840[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b7cc0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x44bfde0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44bfde0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44beab0[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x44be8d0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44be8d0[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x44b9ac0[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b92c0[i64_1||*Constant*] <: CE0x44be8d0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44bfde0[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x44be8d0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44be8d0[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x44bd630[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44b9e90[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x44c09f0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x44c09f0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x44c0ac0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c0ec0[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x44b9b90[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44b9b90[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x446d400[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c09f0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x44b9b90[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44c0e50[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x44b9b90[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44c1020[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x44b6e50[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44b6e50[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x44b6fc0[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b9b90[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x44b6e50[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b7360[i64_4||*Constant*|*SummSource*] <: CE0x44b7090[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x44b7090[i64_4||*Constant*] <: CE0x44b74e0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4470f80[i64_5||*Constant*|*SummSource*] <: CE0x4470f10[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4470f10[i64_5||*Constant*] <: CE0x4471090[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44713d0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x44711c0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44711c0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x4470e00[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4470f10[i64_5||*Constant*] <: CE0x44711c0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b6e50[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x44711c0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b7090[i64_4||*Constant*] <: CE0x44711c0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b84a0[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x44712c0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44712c0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x44b8510[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x445a9a0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x44712c0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
