CE0x4b9fc60[i64_1||*Constant*] <: CE0x4c97170[aa_current_profile:tmp73||security/apparmor/include/context.h,159] ;  [ConsDebugTag-10]
CE0x4c96e10[aa_current_profile:tmp72||security/apparmor/include/context.h,159] <: CE0x4c97170[aa_current_profile:tmp73||security/apparmor/include/context.h,159] ;  [ConsDebugTag-10]
CE0x4c97170[aa_current_profile:tmp73||security/apparmor/include/context.h,159] <: CE0x4c4cae0[COLLAPSED:_GCMRE___llvm_gcov_ctr66_internal_global_37_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c979d0[i64*_getelementptr_inbounds_(_37_x_i64_,_37_x_i64_*___llvm_gcov_ctr66,_i64_0,_i64_35)||*Constant*|*SummSource*] <: CE0x4c97660[i64*_getelementptr_inbounds_(_37_x_i64_,_37_x_i64_*___llvm_gcov_ctr66,_i64_0,_i64_35)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c97660[i64*_getelementptr_inbounds_(_37_x_i64_,_37_x_i64_*___llvm_gcov_ctr66,_i64_0,_i64_35)||*Constant*] <: CE0x4c9a6c0[i64*_getelementptr_inbounds_(_37_x_i64_,_37_x_i64_*___llvm_gcov_ctr66,_i64_0,_i64_35)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c9cb00[aa_current_profile:tmp74||security/apparmor/include/context.h,159|*SummSource*] <: CE0x4c9ca90[aa_current_profile:tmp74||security/apparmor/include/context.h,159] ;  [ConsDebugTag-9]
CE0x4c9ca90[aa_current_profile:tmp74||security/apparmor/include/context.h,159] <: CE0x4c9cb70[aa_current_profile:tmp74||security/apparmor/include/context.h,159|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c4cae0[COLLAPSED:_GCMRE___llvm_gcov_ctr66_internal_global_37_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c9ca90[aa_current_profile:tmp74||security/apparmor/include/context.h,159] ;  [ConsDebugTag-10]
CE0x4c97660[i64*_getelementptr_inbounds_(_37_x_i64_,_37_x_i64_*___llvm_gcov_ctr66,_i64_0,_i64_35)||*Constant*] <: CE0x4c9ca90[aa_current_profile:tmp74||security/apparmor/include/context.h,159] ;  [ConsDebugTag-10]
CE0x4c9d050[aa_current_profile:tmp75||security/apparmor/include/context.h,159|*SummSource*] <: CE0x4c9ce80[aa_current_profile:tmp75||security/apparmor/include/context.h,159] ;  [ConsDebugTag-9]
CE0x4c9ce80[aa_current_profile:tmp75||security/apparmor/include/context.h,159] <: CE0x4c9d180[aa_current_profile:tmp75||security/apparmor/include/context.h,159|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b9fc60[i64_1||*Constant*] <: CE0x4c9ce80[aa_current_profile:tmp75||security/apparmor/include/context.h,159] ;  [ConsDebugTag-10]
CE0x4c9ca90[aa_current_profile:tmp74||security/apparmor/include/context.h,159] <: CE0x4c9ce80[aa_current_profile:tmp75||security/apparmor/include/context.h,159] ;  [ConsDebugTag-10]
CE0x4c9ce80[aa_current_profile:tmp75||security/apparmor/include/context.h,159] <: CE0x4c4cae0[COLLAPSED:_GCMRE___llvm_gcov_ctr66_internal_global_37_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c9d6b0[aa_current_profile:call38||security/apparmor/include/context.h,159|*SummSource*] <: CE0x4c9d340[aa_current_profile:call38||security/apparmor/include/context.h,159] ;  [ConsDebugTag-9]
CE0x4c9d340[aa_current_profile:call38||security/apparmor/include/context.h,159] <: CE0x4c9d840[aa_current_profile:call38||security/apparmor/include/context.h,159|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c4f780[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x4c9d340[aa_current_profile:call38||security/apparmor/include/context.h,159] ;  [ConsDebugTag-10]
CE0x4c9dd80[aa_current_profile:cred39||security/apparmor/include/context.h,159|*SummSource*] <: CE0x4c9da00[aa_current_profile:cred39||security/apparmor/include/context.h,159] ;  [ConsDebugTag-9]
CE0x4c9da00[aa_current_profile:cred39||security/apparmor/include/context.h,159] <: CE0x4c9dee0[aa_current_profile:cred39||security/apparmor/include/context.h,159|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bcc1a0[i32_0||*Constant*] <: CE0x4c9da00[aa_current_profile:cred39||security/apparmor/include/context.h,159] ;  [ConsDebugTag-10]
CE0x4c63b20[i32_78||*Constant*] <: CE0x4c9da00[aa_current_profile:cred39||security/apparmor/include/context.h,159] ;  [ConsDebugTag-10]
CE0x4c9d340[aa_current_profile:call38||security/apparmor/include/context.h,159] <: CE0x4c9da00[aa_current_profile:cred39||security/apparmor/include/context.h,159] ;  [ConsDebugTag-10]
CE0x4c9aba0[aa_current_profile:tmp76||security/apparmor/include/context.h,159|*SummSource*] <: CE0x4c9e060[aa_current_profile:tmp76||security/apparmor/include/context.h,159] ;  [ConsDebugTag-9]
CE0x4c9e060[aa_current_profile:tmp76||security/apparmor/include/context.h,159] <: CE0x4c9ad00[aa_current_profile:tmp76||security/apparmor/include/context.h,159|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c63e10[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,151] <: CE0x4c9e060[aa_current_profile:tmp76||security/apparmor/include/context.h,159] ;  [ConsDebugTag-10]
CE0x4c9da00[aa_current_profile:cred39||security/apparmor/include/context.h,159] <: CE0x4c9e060[aa_current_profile:tmp76||security/apparmor/include/context.h,159] ;  [ConsDebugTag-10]
CE0x4c9b140[aa_current_profile:security40||security/apparmor/include/context.h,159|*SummSource*] <: CE0x4c9ae80[aa_current_profile:security40||security/apparmor/include/context.h,159] ;  [ConsDebugTag-9]
CE0x4c9ae80[aa_current_profile:security40||security/apparmor/include/context.h,159] <: CE0x4c9b2d0[aa_current_profile:security40||security/apparmor/include/context.h,159|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bcc1a0[i32_0||*Constant*] <: CE0x4c9ae80[aa_current_profile:security40||security/apparmor/include/context.h,159] ;  [ConsDebugTag-10]
CE0x4c64750[i32_22||*Constant*] <: CE0x4c9ae80[aa_current_profile:security40||security/apparmor/include/context.h,159] ;  [ConsDebugTag-10]
CE0x4c9e060[aa_current_profile:tmp76||security/apparmor/include/context.h,159] <: CE0x4c9ae80[aa_current_profile:security40||security/apparmor/include/context.h,159] ;  [ConsDebugTag-10]
CE0x4c9b900[aa_current_profile:tmp77||security/apparmor/include/context.h,159|*SummSource*] <: CE0x4c9b480[aa_current_profile:tmp77||security/apparmor/include/context.h,159] ;  [ConsDebugTag-9]
CE0x4c9b480[aa_current_profile:tmp77||security/apparmor/include/context.h,159] <: CE0x4c9ba60[aa_current_profile:tmp77||security/apparmor/include/context.h,159|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc4ef0[44:_i32,_48:_i16,_128:_i8*,_:_SCMRE_128,136_|*MultipleSource*|security/apparmor/include/context.h,151|security/apparmor/include/context.h,151] <: CE0x4c9b480[aa_current_profile:tmp77||security/apparmor/include/context.h,159] ;  [ConsDebugTag-10]
CE0x4c63e10[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,151] <: CE0x4c9b480[aa_current_profile:tmp77||security/apparmor/include/context.h,159] ;  [ConsDebugTag-10]
CE0x4c9ae80[aa_current_profile:security40||security/apparmor/include/context.h,159] <: CE0x4c9b480[aa_current_profile:tmp77||security/apparmor/include/context.h,159] ;  [ConsDebugTag-10]
CE0x4cf1530[aa_current_profile:tmp78||security/apparmor/include/context.h,159|*SummSource*] <: CE0x4c9bbe0[aa_current_profile:tmp78||security/apparmor/include/context.h,159] ;  [ConsDebugTag-9]
CE0x4c9bbe0[aa_current_profile:tmp78||security/apparmor/include/context.h,159] <: CE0x4cf1690[aa_current_profile:tmp78||security/apparmor/include/context.h,159|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c9b480[aa_current_profile:tmp77||security/apparmor/include/context.h,159] <: CE0x4c9bbe0[aa_current_profile:tmp78||security/apparmor/include/context.h,159] ;  [ConsDebugTag-10]
CE0x4cf1b10[aa_current_profile:cxt.0|||*SummSource*] <: CE0x4cf1810[aa_current_profile:cxt.0||] ;  [ConsDebugTag-9]
CE0x4cf1810[aa_current_profile:cxt.0||] <: CE0x4cf1ca0[aa_current_profile:cxt.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bdbb50[aa_current_profile:tmp23||security/apparmor/include/context.h,151] <: CE0x4cf1810[aa_current_profile:cxt.0||] ;  [ConsDebugTag-10]
CE0x4c9bbe0[aa_current_profile:tmp78||security/apparmor/include/context.h,159] <: CE0x4cf1810[aa_current_profile:cxt.0||] ;  [ConsDebugTag-10]
CE0x4cf2040[i64*_getelementptr_inbounds_(_37_x_i64_,_37_x_i64_*___llvm_gcov_ctr66,_i64_0,_i64_36)||*Constant*|*SummSource*] <: CE0x4cf1e50[i64*_getelementptr_inbounds_(_37_x_i64_,_37_x_i64_*___llvm_gcov_ctr66,_i64_0,_i64_36)||*Constant*] ;  [ConsDebugTag-9]
CE0x4cf1e50[i64*_getelementptr_inbounds_(_37_x_i64_,_37_x_i64_*___llvm_gcov_ctr66,_i64_0,_i64_36)||*Constant*] <: CE0x4cf2230[i64*_getelementptr_inbounds_(_37_x_i64_,_37_x_i64_*___llvm_gcov_ctr66,_i64_0,_i64_36)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf0f50[aa_current_profile:tmp79||security/apparmor/include/context.h,162|*SummSource*] <: CE0x4cf0d00[aa_current_profile:tmp79||security/apparmor/include/context.h,162] ;  [ConsDebugTag-9]
CE0x4cf0d00[aa_current_profile:tmp79||security/apparmor/include/context.h,162] <: CE0x4cf0fc0[aa_current_profile:tmp79||security/apparmor/include/context.h,162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c4cae0[COLLAPSED:_GCMRE___llvm_gcov_ctr66_internal_global_37_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4cf0d00[aa_current_profile:tmp79||security/apparmor/include/context.h,162] ;  [ConsDebugTag-10]
CE0x4cf1e50[i64*_getelementptr_inbounds_(_37_x_i64_,_37_x_i64_*___llvm_gcov_ctr66,_i64_0,_i64_36)||*Constant*] <: CE0x4cf0d00[aa_current_profile:tmp79||security/apparmor/include/context.h,162] ;  [ConsDebugTag-10]
CE0x4c9c610[aa_current_profile:tmp80||security/apparmor/include/context.h,162|*SummSource*] <: CE0x4c9c4e0[aa_current_profile:tmp80||security/apparmor/include/context.h,162] ;  [ConsDebugTag-9]
CE0x4c9c4e0[aa_current_profile:tmp80||security/apparmor/include/context.h,162] <: CE0x4c9c790[aa_current_profile:tmp80||security/apparmor/include/context.h,162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b9fc60[i64_1||*Constant*] <: CE0x4c9c4e0[aa_current_profile:tmp80||security/apparmor/include/context.h,162] ;  [ConsDebugTag-10]
CE0x4cf0d00[aa_current_profile:tmp79||security/apparmor/include/context.h,162] <: CE0x4c9c4e0[aa_current_profile:tmp80||security/apparmor/include/context.h,162] ;  [ConsDebugTag-10]
CE0x4c9c4e0[aa_current_profile:tmp80||security/apparmor/include/context.h,162] <: CE0x4c4cae0[COLLAPSED:_GCMRE___llvm_gcov_ctr66_internal_global_37_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c9bf80[aa_current_profile:profile42||security/apparmor/include/context.h,162|*SummSource*] <: CE0x4c9bf10[aa_current_profile:profile42||security/apparmor/include/context.h,162] ;  [ConsDebugTag-9]
CE0x4c9bf10[aa_current_profile:profile42||security/apparmor/include/context.h,162] <: CE0x4c9c110[aa_current_profile:profile42||security/apparmor/include/context.h,162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bcc1a0[i32_0||*Constant*] <: CE0x4c9bf10[aa_current_profile:profile42||security/apparmor/include/context.h,162] ;  [ConsDebugTag-10]
CE0x4cf1810[aa_current_profile:cxt.0||] <: CE0x4c9bf10[aa_current_profile:profile42||security/apparmor/include/context.h,162] ;  [ConsDebugTag-10]
CE0x4cf26b0[aa_current_profile:tmp81||security/apparmor/include/context.h,162|*SummSource*] <: CE0x4c9c290[aa_current_profile:tmp81||security/apparmor/include/context.h,162] ;  [ConsDebugTag-9]
CE0x4c9c290[aa_current_profile:tmp81||security/apparmor/include/context.h,162] <: CE0x4cf2840[aa_current_profile:tmp81||security/apparmor/include/context.h,162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c68910[0:_%struct.aa_profile*,_:_CMRE_0,8_|*MultipleSource*|security/apparmor/include/context.h,151|security/apparmor/include/context.h,151|security/apparmor/include/context.h,153] <: CE0x4c9c290[aa_current_profile:tmp81||security/apparmor/include/context.h,162] ;  [ConsDebugTag-10]
CE0x4c9bf10[aa_current_profile:profile42||security/apparmor/include/context.h,162] <: CE0x4c9c290[aa_current_profile:tmp81||security/apparmor/include/context.h,162] ;  [ConsDebugTag-10]
CE0x4c9c290[aa_current_profile:tmp81||security/apparmor/include/context.h,162] <: CE0x4bada60[_ret_%struct.aa_profile*_%tmp81,_!dbg_!15575||security/apparmor/include/context.h,162] ;  [ConsDebugTag-10]
CE0x4cf2d30[get_current:bb|||*SummSource*] <: CE0x4cf29f0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4cf29f0[get_current:bb||] <: CE0x4cf2ec0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cd5360[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4cf3070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4cf3070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4bc6000[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf2b70[get_current:tmp|||*SummSource*] <: CE0x4c55e40[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4c55e40[get_current:tmp||] <: CE0x4bc5cc0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c479c0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c55e40[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4cf3070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4c55e40[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4b9c290[i64_1||*Constant*|*SummSource*] <: CE0x4bc5d50[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4bc5d50[i64_1||*Constant*] <: CE0x4b9c220[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc5e20[get_current:tmp1|||*SummSource*] <: CE0x4c47aa0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4c47aa0[get_current:tmp1||] <: CE0x4c47b10[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc5d50[i64_1||*Constant*] <: CE0x4c47aa0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4c55e40[get_current:tmp||] <: CE0x4c47aa0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4c47aa0[get_current:tmp1||] <: CE0x4c479c0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c66240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4c4b360[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c4b360[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4c4b140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cd6480[get_current:tmp2|||*SummSource*] <: CE0x4cd6410[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4cd6410[get_current:tmp2||] <: CE0x4cd64f0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c479c0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4cd6410[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4c4b360[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4cd6410[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4bc0830[get_current:tmp3|||*SummSource*] <: CE0x4cd65c0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4cd65c0[get_current:tmp3||] <: CE0x4bc0900[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc5d50[i64_1||*Constant*] <: CE0x4cd65c0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4cd6410[get_current:tmp2||] <: CE0x4cd65c0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4cd65c0[get_current:tmp3||] <: CE0x4c479c0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cd6350[_call_void_mcount()_#2|||*SummSource*] <: CE0x4bc09c0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4bc09c0[_call_void_mcount()_#2||] <: CE0x4c61610[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c579c0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4c616b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4c616b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4c4e720[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c4e930[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4c4e7e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4c4e7e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4c4aa20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c4ac20[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4c4ab00[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4c4ab00[GLOBAL:current_task|Global_var:current_task|] <: CE0x4c55c80[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c4ab00[GLOBAL:current_task|Global_var:current_task|] <: CE0x4c616b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4c63e10[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,151] <: CE0x4c616b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4c4ab00[GLOBAL:current_task|Global_var:current_task|] <: CE0x4c63e10[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,151] ;  [ConsDebugTag-14]
CE0x4c63e10[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,151] <: CE0x4c63e10[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,151] ;  [ConsDebugTag-14]
CE0x4c616b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4c4f780[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4bc0f60[aa_get_newest_profile:if.then2|||*SummSource*] <: CE0x4c490c0[aa_get_newest_profile:if.then2||] ;  [ConsDebugTag-9]
CE0x4c490c0[aa_get_newest_profile:if.then2||] <: CE0x4bdd610[aa_get_newest_profile:if.then2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bb23a0[aa_get_newest_profile:if.then|||*SummSource*] <: CE0x4bdd680[aa_get_newest_profile:if.then||] ;  [ConsDebugTag-9]
CE0x4bdd680[aa_get_newest_profile:if.then||] <: CE0x4bb2410[aa_get_newest_profile:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c4c7f0[aa_get_newest_profile:bb|||*SummSource*] <: CE0x4c4c730[aa_get_newest_profile:bb||] ;  [ConsDebugTag-9]
CE0x4c4c730[aa_get_newest_profile:bb||] <: CE0x4c4c8b0[aa_get_newest_profile:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cd5c60[aa_get_newest_profile:if.end|||*SummSource*] <: CE0x4cd5bf0[aa_get_newest_profile:if.end||] ;  [ConsDebugTag-9]
CE0x4cd5bf0[aa_get_newest_profile:if.end||] <: CE0x4cd5d00[aa_get_newest_profile:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c51ae0[aa_get_newest_profile:return|||*SummSource*] <: CE0x4cd5df0[aa_get_newest_profile:return||] ;  [ConsDebugTag-9]
CE0x4cd5df0[aa_get_newest_profile:return||] <: CE0x4c51bb0[aa_get_newest_profile:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c51e00[aa_get_newest_profile:if.end3|||*SummSource*] <: CE0x4c51cd0[aa_get_newest_profile:if.end3||] ;  [ConsDebugTag-9]
CE0x4c51cd0[aa_get_newest_profile:if.end3||] <: CE0x4c6cf00[aa_get_newest_profile:if.end3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c6d100[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr67,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4c6d000[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr67,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c6d000[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr67,_i64_0,_i64_0)||*Constant*] <: CE0x4c6a6d0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr67,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c6a860[aa_get_newest_profile:tmp|||*SummSource*] <: CE0x4c6a780[aa_get_newest_profile:tmp||] ;  [ConsDebugTag-9]
CE0x4c6a780[aa_get_newest_profile:tmp||] <: CE0x4c6c020[aa_get_newest_profile:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c6a7f0[COLLAPSED:_GCMRE___llvm_gcov_ctr67_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c6a780[aa_get_newest_profile:tmp||] ;  [ConsDebugTag-10]
CE0x4c6d000[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr67,_i64_0,_i64_0)||*Constant*] <: CE0x4c6a780[aa_get_newest_profile:tmp||] ;  [ConsDebugTag-10]
CE0x4cd6f30[aa_get_newest_profile:tmp1|||*SummSource*] <: CE0x4c6c0b0[aa_get_newest_profile:tmp1||] ;  [ConsDebugTag-9]
CE0x4c6c0b0[aa_get_newest_profile:tmp1||] <: CE0x4cd6fa0[aa_get_newest_profile:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc5d50[i64_1||*Constant*] <: CE0x4c6c0b0[aa_get_newest_profile:tmp1||] ;  [ConsDebugTag-10]
CE0x4c6a780[aa_get_newest_profile:tmp||] <: CE0x4c6c0b0[aa_get_newest_profile:tmp1||] ;  [ConsDebugTag-10]
CE0x4c6c0b0[aa_get_newest_profile:tmp1||] <: CE0x4c6a7f0[COLLAPSED:_GCMRE___llvm_gcov_ctr67_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c5fe80[_call_void_mcount()_#2|||*SummSource*] <: CE0x4cd71c0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4cd71c0[_call_void_mcount()_#2||] <: CE0x4c5ffa0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c6a030[%struct.aa_profile*_null||*Constant*|*SummSource*] <: CE0x4c600b0[%struct.aa_profile*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4c600b0[%struct.aa_profile*_null||*Constant*] <: CE0x4c69f60[%struct.aa_profile*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c50aa0[aa_get_newest_profile:tobool||security/apparmor/include/policy.h,326|*SummSource*] <: CE0x4cd2f10[aa_get_newest_profile:tobool||security/apparmor/include/policy.h,326] ;  [ConsDebugTag-9]
CE0x4cd2f10[aa_get_newest_profile:tobool||security/apparmor/include/policy.h,326] <: CE0x4c50c70[aa_get_newest_profile:tobool||security/apparmor/include/policy.h,326|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c600b0[%struct.aa_profile*_null||*Constant*] <: CE0x4cd2f10[aa_get_newest_profile:tobool||security/apparmor/include/policy.h,326] ;  [ConsDebugTag-10]
CE0x4c8ad00[aa_get_newest_profile:p||Function::aa_get_newest_profile&Arg::p::] <: CE0x4cd2f10[aa_get_newest_profile:tobool||security/apparmor/include/policy.h,326] ;  [ConsDebugTag-10]
CE0x4bbe1c0[i64_2||*Constant*|*SummSource*] <: CE0x4c9fd90[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4c9fd90[i64_2||*Constant*] <: CE0x4bbe320[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c5cea0[aa_get_newest_profile:tmp2||security/apparmor/include/policy.h,326|*SummSource*] <: CE0x4c5cd20[aa_get_newest_profile:tmp2||security/apparmor/include/policy.h,326] ;  [ConsDebugTag-9]
CE0x4c5cd20[aa_get_newest_profile:tmp2||security/apparmor/include/policy.h,326] <: CE0x4c5f560[aa_get_newest_profile:tmp2||security/apparmor/include/policy.h,326|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc5d50[i64_1||*Constant*] <: CE0x4c5cd20[aa_get_newest_profile:tmp2||security/apparmor/include/policy.h,326] ;  [ConsDebugTag-10]
CE0x4c9fd90[i64_2||*Constant*] <: CE0x4c5cd20[aa_get_newest_profile:tmp2||security/apparmor/include/policy.h,326] ;  [ConsDebugTag-10]
