Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_61440||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4106c40[selinux_inode_mknod:entry|||*SummSource*] <: CE0x412f540[selinux_inode_mknod:entry||] ;  [ConsDebugTag-9]
CE0x424fca0[may_create:tmp46||security/selinux/hooks.c,1729] <: CE0x41bd940[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x40f51a0[may_create:tclass||Function::may_create&Arg::tclass::] <: CE0x41bd940[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x42536a0[may_create:d_name||security/selinux/hooks.c,1730] <: CE0x41bd940[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4253950[VOIDTB_TE:_CE_88,89_||] <: CE0x41bd940[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4253b50[VOIDTB_TE:_CE_89,90_||] <: CE0x41bd940[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4253d50[VOIDTB_TE:_CE_90,91_||] <: CE0x41bd940[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4253f50[VOIDTB_TE:_CE_91,92_||] <: CE0x41bd940[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4254130[VOIDTB_TE:_CE_92,93_||] <: CE0x41bd940[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4254200[VOIDTB_TE:_CE_93,94_||] <: CE0x41bd940[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x42542d0[VOIDTB_TE:_CE_94,95_||] <: CE0x41bd940[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x42543a0[VOIDTB_TE:_CE_95,96_||] <: CE0x41bd940[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4254470[VOIDTB_TE:_CE_96,104_|*MultipleSource*|Function::may_create&Arg::dentry::|Function::selinux_inode_mknod&Arg::dentry::|security/selinux/hooks.c,1730] <: CE0x41bd940[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x413b190[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x41bd940[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4236c10[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x41bd940[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x4263780[may_create:tobool23||security/selinux/hooks.c,1731|*SummSource*] <: CE0x42636c0[may_create:tobool23||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x42636c0[may_create:tobool23||security/selinux/hooks.c,1731] <: CE0x4263860[may_create:tobool23||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x4142d40[i32_0||*Constant*] <: CE0x42636c0[may_create:tobool23||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x41bd940[may_create:call22||security/selinux/hooks.c,1729] <: CE0x42636c0[may_create:tobool23||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x42688c0[i64_18||*Constant*|*SummSource*] <: CE0x4268850[i64_18||*Constant*] ;  [ConsDebugTag-9]
CE0x4268850[i64_18||*Constant*] <: CE0x4268a40[i64_18||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4268ca0[i64_17||*Constant*|*SummSource*] <: CE0x4268c30[i64_17||*Constant*] ;  [ConsDebugTag-9]
CE0x4268c30[i64_17||*Constant*] <: CE0x4268d10[i64_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4268ea0[may_create:tmp47||security/selinux/hooks.c,1731|*SummSource*] <: CE0x4268de0[may_create:tmp47||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x4268de0[may_create:tmp47||security/selinux/hooks.c,1731] <: CE0x4268b20[may_create:tmp47||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x42636c0[may_create:tobool23||security/selinux/hooks.c,1731] <: CE0x4268de0[may_create:tmp47||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x4268850[i64_18||*Constant*] <: CE0x4268de0[may_create:tmp47||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x4268c30[i64_17||*Constant*] <: CE0x4268de0[may_create:tmp47||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x41bf970[may_create:tmp48||security/selinux/hooks.c,1731|*SummSource*] <: CE0x42683d0[may_create:tmp48||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x42683d0[may_create:tmp48||security/selinux/hooks.c,1731] <: CE0x4266740[may_create:tmp48||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x4125b60[i64_0||*Constant*] <: CE0x42683d0[may_create:tmp48||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x41261f0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x42683d0[may_create:tmp48||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x4268de0[may_create:tmp47||security/selinux/hooks.c,1731] <: CE0x42683d0[may_create:tmp48||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x4266a80[may_create:tmp49||security/selinux/hooks.c,1731|*SummSource*] <: CE0x4266870[may_create:tmp49||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x4266870[may_create:tmp49||security/selinux/hooks.c,1731] <: CE0x4266c00[may_create:tmp49||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x412c5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4266870[may_create:tmp49||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x42683d0[may_create:tmp48||security/selinux/hooks.c,1731] <: CE0x4266870[may_create:tmp49||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x4266ee0[may_create:tmp50||security/selinux/hooks.c,1731|*SummSource*] <: CE0x4266d30[may_create:tmp50||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x4266d30[may_create:tmp50||security/selinux/hooks.c,1731] <: CE0x4267060[may_create:tmp50||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x413dda0[i64_1||*Constant*] <: CE0x4266d30[may_create:tmp50||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x4266870[may_create:tmp49||security/selinux/hooks.c,1731] <: CE0x4266d30[may_create:tmp50||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x4266d30[may_create:tmp50||security/selinux/hooks.c,1731] <: CE0x412c5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4267970[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*|*SummSource*] <: CE0x4267620[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*] ;  [ConsDebugTag-9]
CE0x4267620[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*] <: CE0x4267a20[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4267750[may_create:tmp51||security/selinux/hooks.c,1732|*SummSource*] <: CE0x4267190[may_create:tmp51||security/selinux/hooks.c,1732] ;  [ConsDebugTag-9]
CE0x4267190[may_create:tmp51||security/selinux/hooks.c,1732] <: CE0x4267a90[may_create:tmp51||security/selinux/hooks.c,1732|*SummSink*] ;  [ConsDebugTag-8]
CE0x412c5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4267190[may_create:tmp51||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x4267620[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*] <: CE0x4267190[may_create:tmp51||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x4267d20[may_create:tmp52||security/selinux/hooks.c,1732|*SummSource*] <: CE0x4267c00[may_create:tmp52||security/selinux/hooks.c,1732] ;  [ConsDebugTag-9]
CE0x4267c00[may_create:tmp52||security/selinux/hooks.c,1732] <: CE0x41bdfc0[may_create:tmp52||security/selinux/hooks.c,1732|*SummSink*] ;  [ConsDebugTag-8]
CE0x413dda0[i64_1||*Constant*] <: CE0x4267c00[may_create:tmp52||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x4267190[may_create:tmp51||security/selinux/hooks.c,1732] <: CE0x4267c00[may_create:tmp52||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x4267c00[may_create:tmp52||security/selinux/hooks.c,1732] <: CE0x412c5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41be8d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x41be4f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x41be4f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*] <: CE0x41be980[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41be620[may_create:tmp53||security/selinux/hooks.c,1733|*SummSource*] <: CE0x41be300[may_create:tmp53||security/selinux/hooks.c,1733] ;  [ConsDebugTag-9]
CE0x41be300[may_create:tmp53||security/selinux/hooks.c,1733] <: CE0x41be9f0[may_create:tmp53||security/selinux/hooks.c,1733|*SummSink*] ;  [ConsDebugTag-8]
CE0x412c5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41be300[may_create:tmp53||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x41be4f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*] <: CE0x41be300[may_create:tmp53||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x41bec80[may_create:tmp54||security/selinux/hooks.c,1733|*SummSource*] <: CE0x41beb60[may_create:tmp54||security/selinux/hooks.c,1733] ;  [ConsDebugTag-9]
CE0x41beb60[may_create:tmp54||security/selinux/hooks.c,1733] <: CE0x41bf0d0[may_create:tmp54||security/selinux/hooks.c,1733|*SummSink*] ;  [ConsDebugTag-8]
CE0x413dda0[i64_1||*Constant*] <: CE0x41beb60[may_create:tmp54||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x41be300[may_create:tmp53||security/selinux/hooks.c,1733] <: CE0x41beb60[may_create:tmp54||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x41beb60[may_create:tmp54||security/selinux/hooks.c,1733] <: CE0x412c5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41bf820[may_create:tmp55||security/selinux/hooks.c,1735|*SummSource*] <: CE0x4263dc0[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-9]
CE0x4263dc0[may_create:tmp55||security/selinux/hooks.c,1735] <: CE0x4263f40[may_create:tmp55||security/selinux/hooks.c,1735|*SummSink*] ;  [ConsDebugTag-8]
CE0x413b190[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x4263dc0[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x4236c10[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x4263dc0[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x42643c0[may_create:call27||security/selinux/hooks.c,1735|*SummSource*] <: CE0x4264070[may_create:call27||security/selinux/hooks.c,1735] ;  [ConsDebugTag-9]
CE0x4264070[may_create:call27||security/selinux/hooks.c,1735] <: CE0x4264540[may_create:call27||security/selinux/hooks.c,1735|*SummSink*] ;  [ConsDebugTag-8]
CE0x4138890[may_create:tmp27||security/selinux/hooks.c,1716] <: CE0x42325b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4263dc0[may_create:tmp55||security/selinux/hooks.c,1735] <: CE0x4230090[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x40f51a0[may_create:tclass||Function::may_create&Arg::tclass::] <: CE0x42304e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x41c21f0[i32_8||*Constant*] <: CE0x4230ff0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x413af20[may_create:ad||security/selinux/hooks.c|1710] <: CE0x4231340[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4230f80[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4264070[may_create:call27||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x4264a00[may_create:tobool28||security/selinux/hooks.c,1736|*SummSource*] <: CE0x4264880[may_create:tobool28||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x4264880[may_create:tobool28||security/selinux/hooks.c,1736] <: CE0x4264b70[may_create:tobool28||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x4142d40[i32_0||*Constant*] <: CE0x4264880[may_create:tobool28||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4264070[may_create:call27||security/selinux/hooks.c,1735] <: CE0x4264880[may_create:tobool28||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4265560[i64_21||*Constant*|*SummSource*] <: CE0x42654f0[i64_21||*Constant*] ;  [ConsDebugTag-9]
CE0x42654f0[i64_21||*Constant*] <: CE0x4265690[i64_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4265a10[i64_22||*Constant*|*SummSource*] <: CE0x42659a0[i64_22||*Constant*] ;  [ConsDebugTag-9]
CE0x42659a0[i64_22||*Constant*] <: CE0x4265ac0[i64_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4265ce0[may_create:tmp56||security/selinux/hooks.c,1736|*SummSource*] <: CE0x4265bc0[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x4265bc0[may_create:tmp56||security/selinux/hooks.c,1736] <: CE0x4265df0[may_create:tmp56||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x4264880[may_create:tobool28||security/selinux/hooks.c,1736] <: CE0x4265bc0[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x42654f0[i64_21||*Constant*] <: CE0x4265bc0[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x42659a0[i64_22||*Constant*] <: CE0x4265bc0[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4268f30[may_create:tmp57||security/selinux/hooks.c,1736|*SummSource*] <: CE0x4265800[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x4265800[may_create:tmp57||security/selinux/hooks.c,1736] <: CE0x42690b0[may_create:tmp57||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x4125b60[i64_0||*Constant*] <: CE0x4265800[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x41261f0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x4265800[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4265bc0[may_create:tmp56||security/selinux/hooks.c,1736] <: CE0x4265800[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4269460[may_create:tmp58||security/selinux/hooks.c,1736|*SummSource*] <: CE0x42691e0[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x42691e0[may_create:tmp58||security/selinux/hooks.c,1736] <: CE0x42695e0[may_create:tmp58||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x412c5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42691e0[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4265800[may_create:tmp57||security/selinux/hooks.c,1736] <: CE0x42691e0[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x42698c0[may_create:tmp59||security/selinux/hooks.c,1736|*SummSource*] <: CE0x4269710[may_create:tmp59||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x4269710[may_create:tmp59||security/selinux/hooks.c,1736] <: CE0x4269a40[may_create:tmp59||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x413dda0[i64_1||*Constant*] <: CE0x4269710[may_create:tmp59||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x42691e0[may_create:tmp58||security/selinux/hooks.c,1736] <: CE0x4269710[may_create:tmp59||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4269710[may_create:tmp59||security/selinux/hooks.c,1736] <: CE0x412c5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x426a460[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x426a000[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x426a000[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*] <: CE0x426a510[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x426a130[may_create:tmp60||security/selinux/hooks.c,1737|*SummSource*] <: CE0x4269b70[may_create:tmp60||security/selinux/hooks.c,1737] ;  [ConsDebugTag-9]
CE0x4269b70[may_create:tmp60||security/selinux/hooks.c,1737] <: CE0x426a580[may_create:tmp60||security/selinux/hooks.c,1737|*SummSink*] ;  [ConsDebugTag-8]
CE0x412c5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4269b70[may_create:tmp60||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x426a000[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*] <: CE0x4269b70[may_create:tmp60||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x426a890[may_create:tmp61||security/selinux/hooks.c,1737|*SummSource*] <: CE0x426a6f0[may_create:tmp61||security/selinux/hooks.c,1737] ;  [ConsDebugTag-9]
CE0x426a6f0[may_create:tmp61||security/selinux/hooks.c,1737] <: CE0x426ad10[may_create:tmp61||security/selinux/hooks.c,1737|*SummSink*] ;  [ConsDebugTag-8]
CE0x413dda0[i64_1||*Constant*] <: CE0x426a6f0[may_create:tmp61||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x4269b70[may_create:tmp60||security/selinux/hooks.c,1737] <: CE0x426a6f0[may_create:tmp61||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x426a6f0[may_create:tmp61||security/selinux/hooks.c,1737] <: CE0x412c5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x426ba30[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x426b650[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x426b650[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*] <: CE0x426bae0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x426b780[may_create:tmp62||security/selinux/hooks.c,1739|*SummSource*] <: CE0x426b460[may_create:tmp62||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x426b460[may_create:tmp62||security/selinux/hooks.c,1739] <: CE0x426bb50[may_create:tmp62||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x412c5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x426b460[may_create:tmp62||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x426b650[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*] <: CE0x426b460[may_create:tmp62||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x426bee0[may_create:tmp63||security/selinux/hooks.c,1739|*SummSource*] <: CE0x426bd40[may_create:tmp63||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x426bd40[may_create:tmp63||security/selinux/hooks.c,1739] <: CE0x426c330[may_create:tmp63||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x413dda0[i64_1||*Constant*] <: CE0x426bd40[may_create:tmp63||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x426b460[may_create:tmp62||security/selinux/hooks.c,1739] <: CE0x426bd40[may_create:tmp63||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x426bd40[may_create:tmp63||security/selinux/hooks.c,1739] <: CE0x412c5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x426caf0[may_create:tmp64||security/selinux/hooks.c,1739|*SummSource*] <: CE0x426ca80[may_create:tmp64||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x426ca80[may_create:tmp64||security/selinux/hooks.c,1739] <: CE0x426cc70[may_create:tmp64||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x413b190[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x426ca80[may_create:tmp64||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x4236c10[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x426ca80[may_create:tmp64||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x426d0f0[may_create:sid31||security/selinux/hooks.c,1739|*SummSource*] <: CE0x426cda0[may_create:sid31||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x426cda0[may_create:sid31||security/selinux/hooks.c,1739] <: CE0x426d270[may_create:sid31||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x4142d40[i32_0||*Constant*] <: CE0x426cda0[may_create:sid31||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x4154720[i32_1||*Constant*] <: CE0x426cda0[may_create:sid31||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x4222bd0[may_create:tmp26||security/selinux/hooks.c,1714] <: CE0x426cda0[may_create:sid31||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x426d6d0[may_create:tmp65||security/selinux/hooks.c,1739|*SummSource*] <: CE0x426d3a0[may_create:tmp65||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x426d3a0[may_create:tmp65||security/selinux/hooks.c,1739] <: CE0x426d850[may_create:tmp65||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x4240e60[8:_i32,_22:_i16,_:_CRE_8,12_|*MultipleSource*|security/selinux/hooks.c,1714|security/selinux/hooks.c,1714|security/selinux/hooks.c,1728] <: CE0x426d3a0[may_create:tmp65||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x426cda0[may_create:sid31||security/selinux/hooks.c,1739] <: CE0x426d3a0[may_create:tmp65||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x42754b0[may_create:call32||security/selinux/hooks.c,1739|*SummSource*] <: CE0x426d980[may_create:call32||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x426d980[may_create:call32||security/selinux/hooks.c,1739] <: CE0x4275630[may_create:call32||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x426ca80[may_create:tmp64||security/selinux/hooks.c,1739] <: CE0x42325b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x426d3a0[may_create:tmp65||security/selinux/hooks.c,1739] <: CE0x4230090[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
