Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54f8150[selinux_socket_shutdown:entry|||*SummSource*] <: CE0x5509da0[selinux_socket_shutdown:entry||] ;  [ConsDebugTag-9]
CE0x559bca0[i8_1||*Constant*|*SummSource*] <: CE0x559ba00[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x559ba00[i8_1||*Constant*] <: CE0x559c030[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x559ba00[i8_1||*Constant*] <: CE0x5589a70[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x559c570[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x559c170[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x559c170[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x559c5e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x559cf10[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x559ccc0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x559ccc0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x559cfe0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x559d260[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x559d130[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x559d130[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x55607e0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5560bb0[i32_208||*Constant*|*SummSource*] <: CE0x5560900[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x5560900[i32_208||*Constant*] <: CE0x55610b0[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55613a0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x55612e0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55612e0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x5561450[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5563970[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5563900[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5563900[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5563b60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55641f0[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x5564060[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5564060[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x5564340[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5563900[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5564060[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x558d600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5564060[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55646a0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x5564180[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5564180[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x5564710[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5534a70[i64_1||*Constant*] <: CE0x5564180[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5564060[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x5564180[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5564180[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x558d600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5561ca0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5561900[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5561900[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5561da0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5561e10[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x5564540[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5564540[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x5561e80[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5561900[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5564540[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x558d600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5564540[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55621a0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x5561970[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5561970[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x55624f0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5534a70[i64_1||*Constant*] <: CE0x5561970[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5564540[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x5561970[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5561970[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x558d600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5562db0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x5562a10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x5562a10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5562eb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5562f20[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x5562000[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5562000[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x5562f90[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5562a10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5562000[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x558d600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5562000[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55632b0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x5562a80[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5562a80[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x55ad8b0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5534a70[i64_1||*Constant*] <: CE0x5562a80[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5562000[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x5562a80[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5562a80[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x558d600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55ae140[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x55adda0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x55adda0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x55ae240[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ae2b0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x5563110[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5563110[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x55ae320[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x558d600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5563110[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55adda0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5563110[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55ae640[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x55ade10[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x55ade10[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x55ae990[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5534a70[i64_1||*Constant*] <: CE0x55ade10[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5563110[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x55ade10[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55ade10[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x558d600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55aeeb0[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x55ae4a0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x55ae4a0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x55aef20[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x55aeff0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x55aea60[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x55aea60[GLOBAL:cred_sid||*Constant*] <: CE0x55af450[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55af590[cred_sid:entry|||*SummSource*] <: CE0x55af4c0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x55af4c0[cred_sid:entry||] <: CE0x55af720[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55afa20[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x55af800[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x55af800[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x55afa90[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5533c40[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x55af800[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x55afd90[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x55afb60[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x55afb60[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x55afef0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x55afb60[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x55ae4a0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55b03a0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x55b02c0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x55b02c0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x55b0020[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b08f0[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x55b0180[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x55b0180[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x55b0960[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b0aa0[rcu_read_unlock:entry|||*SummSource*] <: CE0x55b0720[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x55b0720[rcu_read_unlock:entry||] <: CE0x55b0b10[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b1030[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x55b0e20[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x55b0e20[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x55b1140[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b0e20[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x55b02c0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x55ae4a0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x55788d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x55b1560[rcu_read_lock:do.end|||*SummSource*] <: CE0x55b12f0[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x55b12f0[rcu_read_lock:do.end||] <: CE0x55b1690[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5591ab0[rcu_read_lock:if.then|||*SummSource*] <: CE0x550e910[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x550e910[rcu_read_lock:if.then||] <: CE0x5591b80[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5591d60[rcu_read_lock:if.end|||*SummSource*] <: CE0x5591c40[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x5591c40[rcu_read_lock:if.end||] <: CE0x5591e00[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b35b0[rcu_read_lock:bb|||*SummSource*] <: CE0x55b3440[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x55b3440[rcu_read_lock:bb||] <: CE0x55b3650[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b2480[rcu_read_lock:do.body|||*SummSource*] <: CE0x55b3760[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x55b3760[rcu_read_lock:do.body||] <: CE0x55b2550[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x558ee00[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x55b2660[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x55b2660[rcu_read_lock:land.lhs.true||] <: CE0x558eea0[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5533620[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x558efb0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x558efb0[rcu_read_lock:land.lhs.true2||] <: CE0x558f0c0[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55338c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5533740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5533740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5590460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5590710[rcu_read_lock:tmp|||*SummSource*] <: CE0x5590630[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x5590630[rcu_read_lock:tmp||] <: CE0x558b700[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5533740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5590630[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x55906a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5590630[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x54ed3c0[i64_1||*Constant*|*SummSource*] <: CE0x558b790[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x558b790[i64_1||*Constant*] <: CE0x54e6020[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5593fb0[rcu_read_lock:tmp1|||*SummSource*] <: CE0x5593f40[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x5593f40[rcu_read_lock:tmp1||] <: CE0x5534720[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x558b790[i64_1||*Constant*] <: CE0x5593f40[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x5590630[rcu_read_lock:tmp||] <: CE0x5593f40[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x5593f40[rcu_read_lock:tmp1||] <: CE0x55906a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5534900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5594240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5594240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5592f70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x558d7f0[rcu_read_lock:tmp2|||*SummSource*] <: CE0x558d780[rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x558d780[rcu_read_lock:tmp2||] <: CE0x558d860[rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55906a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x558d780[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5594240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x558d780[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5531630[rcu_read_lock:tmp3|||*SummSource*] <: CE0x5531470[rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x5531470[rcu_read_lock:tmp3||] <: CE0x55316d0[rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x558b790[i64_1||*Constant*] <: CE0x5531470[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x558d780[rcu_read_lock:tmp2||] <: CE0x5531470[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x5531470[rcu_read_lock:tmp3||] <: CE0x55906a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5594e10[_call_void_mcount()_#3|||*SummSource*] <: CE0x55317e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x55317e0[_call_void_mcount()_#3||] <: CE0x5594eb0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x558c860[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x558c7c0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x558c7c0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x551b2d0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x552f9e0[GLOBAL:__rcu_read_lock||*Constant*|*SummSource*] <: CE0x5594fc0[GLOBAL:__rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x5594fc0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x552fa50[GLOBAL:__rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5590e80[__rcu_read_lock:entry|||*SummSource*] <: CE0x552f900[__rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x552f900[__rcu_read_lock:entry||] <: CE0x5590ef0[__rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5588d50[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x5591220[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x5591220[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x5588e60[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
