Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b05260[selinux_syslog:entry|||*SummSource*] <: CE0x4b1ef30[selinux_syslog:entry||] ;  [ConsDebugTag-9]
CE0x4b15560[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x4b150a0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4b150a0[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x4b6f490[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b146a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4b150a0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b6d420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b150a0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b6e350[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x4b154f0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4b154f0[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x4b6e3c0[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b150a0[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x4b154f0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b744a0[i64_1||*Constant*] <: CE0x4b154f0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b154f0[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x4b6d420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b6e490[i8_1||*Constant*|*SummSource*] <: CE0x4b6e1f0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4b6e1f0[i8_1||*Constant*] <: CE0x4b6e820[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b6e1f0[i8_1||*Constant*] <: CE0x4b04340[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b6ed60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x4b6e960[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4b6e960[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x4b6edd0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b71b10[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4b718c0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b718c0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4b71be0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b72060[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4b71f30[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4b71f30[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4b720d0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b724d0[i32_208||*Constant*|*SummSource*] <: CE0x4b721f0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x4b721f0[i32_208||*Constant*] <: CE0x4b729d0[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b72cc0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4b72c00[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b72c00[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x4b72d70[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b73280[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4b73210[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b73210[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4b73470[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b5cb20[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x4b73970[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4b73970[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x4b5cc70[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b6d420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b73970[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b73210[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4b73970[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b5cfd0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x4b5cab0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4b5cab0[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x4b5d040[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b73970[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x4b5cab0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b744a0[i64_1||*Constant*] <: CE0x4b5cab0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b5cab0[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x4b6d420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b2d660[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4b5d4a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b5d4a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4b2d760[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2d7d0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x4b5ce70[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4b5ce70[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x4b2d840[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b5d4a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4b5ce70[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b6d420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b5ce70[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b2db60[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x4b5d510[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4b5d510[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x4b2deb0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b5ce70[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x4b5d510[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b744a0[i64_1||*Constant*] <: CE0x4b5d510[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b5d510[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x4b6d420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b2e770[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x4b2e3d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b2e3d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4b2e870[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2e8e0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x4b2d9c0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4b2d9c0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4b2e950[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2e3d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4b2d9c0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b6d420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b2d9c0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b2ec70[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x4b2e440[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4b2e440[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x4b2efc0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2d9c0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4b2e440[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b744a0[i64_1||*Constant*] <: CE0x4b2e440[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b2e440[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x4b6d420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b2f880[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4b2f4e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b2f4e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4b2f980[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2f9f0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x4b2ead0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4b2ead0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4b2fa60[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2f4e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4b2ead0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b6d420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b2ead0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b2fd80[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x4b2f550[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4b2f550[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4b300d0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2ead0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4b2f550[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b744a0[i64_1||*Constant*] <: CE0x4b2f550[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b2f550[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4b6d420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b305f0[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4b2fbe0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4b2fbe0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4b30660[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b30730[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4b301a0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4b301a0[GLOBAL:cred_sid||*Constant*] <: CE0x4b30b90[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b30cd0[cred_sid:entry|||*SummSource*] <: CE0x4b30c00[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4b30c00[cred_sid:entry||] <: CE0x4b30e60[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b31160[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4b30f40[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4b30f40[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4b311d0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4cc50[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4b30f40[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4b5d6f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4b312a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4b312a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4b5d800[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b312a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4b2fbe0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b781e0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x4b5dbd0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x4b5dbd0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x4b5d930[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b63e20[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x4b5da90[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x4b5da90[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4b63e90[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b63fd0[rcu_read_unlock:entry|||*SummSource*] <: CE0x4b78560[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x4b78560[rcu_read_unlock:entry||] <: CE0x4b64040[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b64560[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x4b64350[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x4b64350[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4b64670[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b64350[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4b5dbd0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4b2fbe0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4b0d6e0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4b31750[rcu_read_lock:do.end|||*SummSource*] <: CE0x4b315d0[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x4b315d0[rcu_read_lock:do.end||] <: CE0x4b31830[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b63aa0[rcu_read_lock:if.then|||*SummSource*] <: CE0x4b4f620[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x4b4f620[rcu_read_lock:if.then||] <: CE0x4b63b70[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b5f8f0[rcu_read_lock:if.end|||*SummSource*] <: CE0x4b63c30[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x4b63c30[rcu_read_lock:if.end||] <: CE0x4b5f9c0[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b6ad70[rcu_read_lock:bb|||*SummSource*] <: CE0x4b5fad0[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x4b5fad0[rcu_read_lock:bb||] <: CE0x4b6ade0[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b6b060[rcu_read_lock:do.body|||*SummSource*] <: CE0x4b6aef0[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x4b6aef0[rcu_read_lock:do.body||] <: CE0x4b5e490[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b5e6f0[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x4b5e5d0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4b5e5d0[rcu_read_lock:land.lhs.true||] <: CE0x4b5e790[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b6a6c0[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x4b6a580[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4b6a580[rcu_read_lock:land.lhs.true2||] <: CE0x4b6a790[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b26c40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4b6a870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b6a870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4b26df0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b168c0[rcu_read_lock:tmp|||*SummSource*] <: CE0x4b167e0[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x4b167e0[rcu_read_lock:tmp||] <: CE0x4b57430[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b16850[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b167e0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4b6a870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4b167e0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4afce70[i64_1||*Constant*|*SummSource*] <: CE0x4b574a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4b574a0[i64_1||*Constant*] <: CE0x4b09e70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b27540[rcu_read_lock:tmp1|||*SummSource*] <: CE0x4b27350[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x4b27350[rcu_read_lock:tmp1||] <: CE0x4b688d0[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b167e0[rcu_read_lock:tmp||] <: CE0x4b27350[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4b574a0[i64_1||*Constant*] <: CE0x4b27350[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4b27350[rcu_read_lock:tmp1||] <: CE0x4b16850[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b68ab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4b27650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b27650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4b64aa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4d7a0[rcu_read_lock:tmp2|||*SummSource*] <: CE0x4b4d730[rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x4b4d730[rcu_read_lock:tmp2||] <: CE0x4b4d810[rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b16850[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b4d730[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4b27650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4b4d730[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4b65bb0[rcu_read_lock:tmp3|||*SummSource*] <: CE0x4b4daa0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x4b4daa0[rcu_read_lock:tmp3||] <: CE0x4b65c50[rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4d730[rcu_read_lock:tmp2||] <: CE0x4b4daa0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4b574a0[i64_1||*Constant*] <: CE0x4b4daa0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4b4daa0[rcu_read_lock:tmp3||] <: CE0x4b16850[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b4c860[_call_void_mcount()_#3|||*SummSource*] <: CE0x4b65d60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4b65d60[_call_void_mcount()_#3||] <: CE0x4b4c900[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
