Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5bdeaf0[selinux_task_setscheduler:entry|||*SummSource*] <: CE0x5bdea20[selinux_task_setscheduler:entry||] ;  [ConsDebugTag-9]
CE0x5c48140[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c472a0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c472a0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x5c481b0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c47c30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5c472a0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c57de0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c472a0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c484d0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c47ca0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c47ca0[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x5c48820[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c01fc0[i64_1||*Constant*] <: CE0x5c47ca0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c472a0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x5c47ca0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c47ca0[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x5c57de0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c339a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x5c4dd50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c4dd50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5c33aa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c33b10[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c48330[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c48330[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x5c33b80[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c4dd50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5c48330[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c57de0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c48330[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c33ea0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c4ddc0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c4ddc0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x5c15800[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c01fc0[i64_1||*Constant*] <: CE0x5c4ddc0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c48330[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x5c4ddc0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c4ddc0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x5c57de0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c15d20[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c33d00[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c33d00[task_sid:call7||security/selinux/hooks.c,208] <: CE0x5c15d90[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c15e60[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x5c158d0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5c158d0[GLOBAL:cred_sid||*Constant*] <: CE0x5c162c0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c16400[cred_sid:entry|||*SummSource*] <: CE0x5c16330[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x5c16330[cred_sid:entry||] <: CE0x5c0fd40[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0ffe0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5c0fe20[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5c0fe20[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5c10050[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c2eb80[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x5c0fe20[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5c10350[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5c10120[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5c10120[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5c104b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c10120[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5c33d00[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c109f0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x5c10960[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x5c10960[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x5c105e0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c72bb0[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x5c10740[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x5c10740[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x5c72c20[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c72d80[rcu_read_unlock:entry|||*SummSource*] <: CE0x5c72a90[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x5c72a90[rcu_read_unlock:entry||] <: CE0x5c72df0[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c73310[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x5c73100[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x5c73100[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5c73420[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c73100[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5c10960[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5c33d00[task_sid:call7||security/selinux/hooks.c,208] <: CE0x5be0b20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5c73560[get_current:bb|||*SummSource*] <: CE0x5c72fa0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5c72fa0[get_current:bb||] <: CE0x5c735d0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c73830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5c73750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c73750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5c2f4b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c140e0[get_current:tmp|||*SummSource*] <: CE0x5c15540[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5c15540[get_current:tmp||] <: CE0x5c0a030[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c12070[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c15540[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5c73750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5c15540[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5bec7e0[i64_1||*Constant*|*SummSource*] <: CE0x5c13f90[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5c13f90[i64_1||*Constant*] <: CE0x5c17720[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c152e0[get_current:tmp1|||*SummSource*] <: CE0x5c14000[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5c14000[get_current:tmp1||] <: CE0x5c9c6e0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c13f90[i64_1||*Constant*] <: CE0x5c14000[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5c15540[get_current:tmp||] <: CE0x5c14000[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5c14000[get_current:tmp1||] <: CE0x5c12070[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5beed70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5c79d20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c79d20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5c0aee0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c58170[get_current:tmp2|||*SummSource*] <: CE0x5c58100[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5c58100[get_current:tmp2||] <: CE0x5c581e0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c12070[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c58100[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5c79d20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5c58100[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5c40cf0[get_current:tmp3|||*SummSource*] <: CE0x5c40ba0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5c40ba0[get_current:tmp3||] <: CE0x5c45110[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c13f90[i64_1||*Constant*] <: CE0x5c40ba0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5c58100[get_current:tmp2||] <: CE0x5c40ba0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5c40ba0[get_current:tmp3||] <: CE0x5c12070[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c799d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5c451d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5c451d0[_call_void_mcount()_#3||] <: CE0x5c79a70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c2f6f0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5c067b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5c067b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5c77320[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c3ea90[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5c773e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5c773e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5c3ec10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c45930[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5c12520[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5c12520[GLOBAL:current_task|Global_var:current_task|] <: CE0x5c45bd0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c12520[GLOBAL:current_task|Global_var:current_task|] <: CE0x5c067b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5c30e50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5c067b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5c12520[GLOBAL:current_task|Global_var:current_task|] <: CE0x5c30e50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5c30e50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5c30e50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5c067b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5c306f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5c601a0[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x5c41490[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5c41490[rcu_read_lock:land.lhs.true||] <: CE0x5c756b0[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5bfd0[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x5bf1b80[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5bf1b80[rcu_read_lock:land.lhs.true2||] <: CE0x5c9d850[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c79860[rcu_read_lock:bb|||*SummSource*] <: CE0x5c797b0[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x5c797b0[rcu_read_lock:bb||] <: CE0x5c7d4d0[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c77070[rcu_read_lock:do.body|||*SummSource*] <: CE0x5c7d560[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x5c7d560[rcu_read_lock:do.body||] <: CE0x5c770e0[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c28770[rcu_read_lock:if.end|||*SummSource*] <: CE0x5c771c0[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x5c771c0[rcu_read_lock:if.end||] <: CE0x5c28800[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c9af00[rcu_read_lock:do.end|||*SummSource*] <: CE0x5c28910[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x5c28910[rcu_read_lock:do.end||] <: CE0x5c9b020[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c56760[rcu_read_lock:if.then|||*SummSource*] <: CE0x5c56610[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x5c56610[rcu_read_lock:if.then||] <: CE0x5c56800[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c7ce20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5c7ccb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c7ccb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5c7cfd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c78030[rcu_read_lock:tmp|||*SummSource*] <: CE0x5c77f50[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x5c77f50[rcu_read_lock:tmp||] <: CE0x5c73e50[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c77fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c77f50[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5c7ccb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5c77f50[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5bec7e0[i64_1||*Constant*|*SummSource*] <: CE0x5c73ee0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5c73ee0[i64_1||*Constant*] <: CE0x5c17720[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c44960[rcu_read_lock:tmp1|||*SummSource*] <: CE0x5c448f0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x5c448f0[rcu_read_lock:tmp1||] <: CE0x5c52550[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c73ee0[i64_1||*Constant*] <: CE0x5c448f0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x5c77f50[rcu_read_lock:tmp||] <: CE0x5c448f0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x5c448f0[rcu_read_lock:tmp1||] <: CE0x5c77fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c52700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5c44bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c44bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5c528b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5b160[rcu_read_lock:tmp2|||*SummSource*] <: CE0x5c5b0f0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x5c5b0f0[rcu_read_lock:tmp2||] <: CE0x5c5b1d0[rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c44bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5c5b0f0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5c77fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c5b0f0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5c50c10[rcu_read_lock:tmp3|||*SummSource*] <: CE0x5c56c60[rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x5c56c60[rcu_read_lock:tmp3||] <: CE0x5c50c80[rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5b0f0[rcu_read_lock:tmp2||] <: CE0x5c56c60[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x5c73ee0[i64_1||*Constant*] <: CE0x5c56c60[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x5c56c60[rcu_read_lock:tmp3||] <: CE0x5c77fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c42a50[_call_void_mcount()_#3|||*SummSource*] <: CE0x5c50d90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5c50d90[_call_void_mcount()_#3||] <: CE0x5c42af0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c55df0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x5c56140[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x5c56140[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x5c55f30[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c607e0[GLOBAL:__rcu_read_lock||*Constant*|*SummSource*] <: CE0x5c42c40[GLOBAL:__rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x5c42c40[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x5c60850[GLOBAL:__rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c4eb70[__rcu_read_lock:entry|||*SummSource*] <: CE0x5c606c0[__rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x5c606c0[__rcu_read_lock:entry||] <: CE0x5c4ebe0[__rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c577e0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x5c57650[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x5c57650[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x5c578f0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c57650[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x5c56140[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x5c53cd0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x5c4edb0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x5c4edb0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x5c53960[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c788d0[GLOBAL:rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x5c3f570[GLOBAL:rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x5c3f570[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x5c77a10[GLOBAL:rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c78a70[rcu_lock_acquire:entry|||*SummSource*] <: CE0x5c53a90[rcu_lock_acquire:entry||] ;  [ConsDebugTag-9]
CE0x5c53a90[rcu_lock_acquire:entry||] <: CE0x5c5b6b0[rcu_lock_acquire:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5b8f0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x5c5b720[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x5c5b720[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x5c5b9b0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c9a7d0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x5c9a680[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
