CE0x5b8dc90[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_456:_i8*,_:_SCMRE_32,40_|*MultipleSource*|security/selinux/hooks.c,3350|Function::selinux_file_fcntl&Arg::file::] <: CE0x5b76ee0[file_inode:_tmp4||*LoadInst*|include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x5bb39e0[file_inode:_f_inode||include/linux/fs.h,1916] <: CE0x5b76ee0[file_inode:_tmp4||*LoadInst*|include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x5b76ee0[file_inode:_tmp4||*LoadInst*|include/linux/fs.h,1916] <: CE0x5b70e00[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x5bca300[cred_sid:_bb|||*SummSource*] <: CE0x5bca270[cred_sid:_bb||] ;  [ConsDebugTag-9]
CE0x5bca270[cred_sid:_bb||] <: CE0x5bca420[cred_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5be9030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5be9330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5be9330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5bb3970[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf3af0[cred_sid:_tmp|||*SummSource*] <: CE0x5bf3a80[cred_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x5bf3a80[cred_sid:_tmp||] <: CE0x5b77600[cred_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bd77e0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5bf3a80[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5be9330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5bf3a80[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5b77750[cred_sid:_tmp1|||*SummSource*] <: CE0x5b776e0[cred_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x5b776e0[cred_sid:_tmp1||] <: CE0x5b77930[cred_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b78d30[i64_1||*Constant*] <: CE0x5b776e0[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5bf3a80[cred_sid:_tmp||] <: CE0x5b776e0[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5b776e0[cred_sid:_tmp1||] <: CE0x5bd77e0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bf2070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5bf1fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5bf1fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5b77670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bd7210[cred_sid:_tmp2|||*SummSource*] <: CE0x5bd71a0[cred_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x5bd71a0[cred_sid:_tmp2||] <: CE0x5bd7280[cred_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bd77e0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5bd71a0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5bf1fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5bd71a0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5bd5ff0[cred_sid:_tmp3|||*SummSource*] <: CE0x5bd5f80[cred_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x5bd5f80[cred_sid:_tmp3||] <: CE0x5bd6090[cred_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b78d30[i64_1||*Constant*] <: CE0x5bd5f80[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5bd71a0[cred_sid:_tmp2||] <: CE0x5bd5f80[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5bd5f80[cred_sid:_tmp3||] <: CE0x5bd77e0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5be4b60[_call_void_mcount()_#3|||*SummSource*] <: CE0x5be4af0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5be4af0[_call_void_mcount()_#3||] <: CE0x5be4c00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bff620[i32_22||*Constant*|*SummSource*] <: CE0x5bd0f80[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5bd0f80[i32_22||*Constant*] <: CE0x5bff6e0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfe5e0[cred_sid:_security||security/selinux/hooks.c,196|*SummSource*] <: CE0x5bff7f0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5bff7f0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x5bfe6b0[cred_sid:_security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b6e4a0[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x5bff7f0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5bd0f80[i32_22||*Constant*] <: CE0x5bff7f0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5be9bf0[i32_0||*Constant*] <: CE0x5bff7f0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5bfd800[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x5bfd720[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5bfd720[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x5bfd8c0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfd5a0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x5bfd720[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5bff7f0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x5bfd720[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5be77d0[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x5be8090[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5be8090[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x5be7a60[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfd720[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x5be8090[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5b6dc40[i32_1||*Constant*|*SummSource*] <: CE0x5bff780[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5bff780[i32_1||*Constant*] <: CE0x5b6c940[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be7040[cred_sid:_sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x5be6fb0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5be6fb0[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x5be71a0[cred_sid:_sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be8090[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x5be6fb0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5be9bf0[i32_0||*Constant*] <: CE0x5be6fb0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5bff780[i32_1||*Constant*] <: CE0x5be6fb0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5c00660[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x5b6efb0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5b6efb0[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x5c00730[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b6d7b0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] <: CE0x5b6efb0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5be6fb0[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x5b6efb0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5b6efb0[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x5b6d390[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5c008f0[inode_has_perm:_do.end|||*SummSource*] <: CE0x5c00860[inode_has_perm:_do.end||] ;  [ConsDebugTag-9]
CE0x5c00860[inode_has_perm:_do.end||] <: CE0x5c007f0[inode_has_perm:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf30c0[inode_has_perm:_do.body|||*SummSource*] <: CE0x5bf3050[inode_has_perm:_do.body||] ;  [ConsDebugTag-9]
CE0x5bf3050[inode_has_perm:_do.body||] <: CE0x5bf3160[inode_has_perm:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf3330[inode_has_perm:_bb|||*SummSource*] <: CE0x5bf3240[inode_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x5bf3240[inode_has_perm:_bb||] <: CE0x5be5750[inode_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5be5920[inode_has_perm:_if.end|||*SummSource*] <: CE0x5be5850[inode_has_perm:_if.end||] ;  [ConsDebugTag-9]
CE0x5be5850[inode_has_perm:_if.end||] <: CE0x5be59e0[inode_has_perm:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c19d60[inode_has_perm:_return|||*SummSource*] <: CE0x5c19ca0[inode_has_perm:_return||] ;  [ConsDebugTag-9]
CE0x5c19ca0[inode_has_perm:_return||] <: CE0x5c19e20[inode_has_perm:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1a040[inode_has_perm:_if.then|||*SummSource*] <: CE0x5c19f50[inode_has_perm:_if.then||] ;  [ConsDebugTag-9]
CE0x5c19f50[inode_has_perm:_if.then||] <: CE0x5c18cd0[inode_has_perm:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c18ef0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5c18e00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c18e00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5bf2fe0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c17e90[inode_has_perm:_tmp|||*SummSource*] <: CE0x5c17db0[inode_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x5c17db0[inode_has_perm:_tmp||] <: CE0x5c1cf90[inode_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c17e20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c17db0[inode_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5c18e00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5c17db0[inode_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5c16490[inode_has_perm:_tmp1|||*SummSource*] <: CE0x5c16420[inode_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x5c16420[inode_has_perm:_tmp1||] <: CE0x5c16750[inode_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b78d30[i64_1||*Constant*] <: CE0x5c16420[inode_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5c17db0[inode_has_perm:_tmp||] <: CE0x5c16420[inode_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5c16420[inode_has_perm:_tmp1||] <: CE0x5c17e20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c15560[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5c15490[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c15490[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5c1d020[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c124a0[inode_has_perm:_tmp2|||*SummSource*] <: CE0x5c12430[inode_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x5c12430[inode_has_perm:_tmp2||] <: CE0x5c12510[inode_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c15490[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5c12430[inode_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5c17e20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c12430[inode_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5c11230[inode_has_perm:_tmp3|||*SummSource*] <: CE0x5c111c0[inode_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x5c111c0[inode_has_perm:_tmp3||] <: CE0x5c112f0[inode_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b78d30[i64_1||*Constant*] <: CE0x5c111c0[inode_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5c12430[inode_has_perm:_tmp2||] <: CE0x5c111c0[inode_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5c111c0[inode_has_perm:_tmp3||] <: CE0x5c17e20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bca760[_call_void_mcount()_#3|||*SummSource*] <: CE0x5bca6f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5bca6f0[_call_void_mcount()_#3||] <: CE0x5bca850[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c14bc0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5c145b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c145b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5c14d20[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bb3e30[inode_has_perm:_tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x5bb3dc0[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x5bb3dc0[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] <: CE0x5bb3ea0[inode_has_perm:_tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c145b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5bb3dc0[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5c17e20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5bb3dc0[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5c11b30[inode_has_perm:_tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x5c119e0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x5c119e0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] <: CE0x5b6cdd0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b78d30[i64_1||*Constant*] <: CE0x5c119e0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5bb3dc0[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] <: CE0x5c119e0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5c119e0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] <: CE0x5c17e20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c12bc0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x5c12a90[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x5c12a90[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x5c12d30[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c133e0[GLOBAL:___validate_creds||*Constant*|*SummSource*] <: CE0x5c12a20[GLOBAL:___validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x5c12a20[GLOBAL:___validate_creds||*Constant*] <: CE0x5c184e0[GLOBAL:___validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c20c80[__validate_creds:_entry|||*SummSource*] <: CE0x5c20e30[__validate_creds:_entry||] ;  [ConsDebugTag-9]
CE0x5c20e30[__validate_creds:_entry||] <: CE0x5c20ed0[__validate_creds:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bcb290[__validate_creds:_cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x5bcb180[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5bcb180[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] <: CE0x5c20f40[__validate_creds:_cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfcb50[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] <: CE0x5bcb180[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5b63b90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5bcb090[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5bcb090[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5b63c60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1be60[__validate_creds:_file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x5c1b080[__validate_creds:_file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x5c1b080[__validate_creds:_file||Function::__validate_creds&Arg::file::] <: CE0x5c1aec0[__validate_creds:_file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bcb090[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5c1b080[__validate_creds:_file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x5b99890[i32_1609||*Constant*|*SummSource*] <: CE0x5c1af30[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x5c1af30[i32_1609||*Constant*] <: CE0x5b99a50[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1ed70[__validate_creds:_line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x5c1ed00[__validate_creds:_line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x5c1ed00[__validate_creds:_line||Function::__validate_creds&Arg::line::] <: CE0x5c1ec00[__validate_creds:_line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1af30[i32_1609||*Constant*] <: CE0x5c1ed00[__validate_creds:_line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x5c1fe00[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x5c1fc40[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x5c1fc40[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x5c1ff80[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1fc40[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x5c12a90[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5b3c6a0[i32_4||*Constant*|*SummSource*] <: CE0x5c1ef80[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5c1ef80[i32_4||*Constant*] <: CE0x5b3c850[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1f4b0[inode_has_perm:_i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5bc9b20[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5bc9b20[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] <: CE0x5bc9c00[inode_has_perm:_i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be9bf0[i32_0||*Constant*] <: CE0x5bc9b20[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5bfd1a0[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] <: CE0x5bc9b20[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c1ef80[i32_4||*Constant*] <: CE0x5bc9b20[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c75c60[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x5bc9a40[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5bc9a40[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x5c76660[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc9b20[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] <: CE0x5bc9a40[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c1b8a0[0:_i32,_4:_i32,_8:_i16,_12:_i32,_16:_i32,_20:_i32,_24:_i32,_56:_i8*,_:_SCMRE_12,16_|*MultipleSource*|*LoadInst*|include/linux/fs.h,1916|security/selinux/hooks.c,1675|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] <: CE0x5bc9a40[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c76be0[i32_512||*Constant*|*SummSource*] <: CE0x5c768b0[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x5c768b0[i32_512||*Constant*] <: CE0x5c76b70[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c83cc0[inode_has_perm:_and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5c83c50[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5c83c50[inode_has_perm:_and||security/selinux/hooks.c,1611] <: CE0x5c83d30[inode_has_perm:_and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
