Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5095f90[selinux_socket_getsockopt:entry|||*SummSource*] <: CE0x50a7be0[selinux_socket_getsockopt:entry||] ;  [ConsDebugTag-9]
CE0x51100f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5110420[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50db700[avc_has_perm:entry|||*SummSource*] <: CE0x5110590[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5110590[avc_has_perm:entry||] <: CE0x50db9e0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5092460[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x50925d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x50925d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x50926a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5117be0[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x50925d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5092960[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5092760[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5092760[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5092a90[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x510f420[sock_has_perm:tmp16||security/selinux/hooks.c,3976] <: CE0x5092760[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x50d4860[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5092b00[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5092b00[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x50d4990[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x510c430[sock_has_perm:tmp17||security/selinux/hooks.c,3976] <: CE0x5092b00[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x51116a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x50d4d70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x50d4d70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5111840[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50c8c00[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x50d4d70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5111a90[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5111a20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5111a20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5111be0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50dc980[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x5111a20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5111d60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x50d4b00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x50d4b00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5111f20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d4b00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x510c6d0[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x50dbcb0[sock_has_perm:retval.0|||*SummSource*] <: CE0x51122b0[sock_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x51122b0[sock_has_perm:retval.0||] <: CE0x50dbf10[sock_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50a8b60[i32_0||*Constant*] <: CE0x51122b0[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x510c6d0[sock_has_perm:call6||security/selinux/hooks.c,3976] <: CE0x51122b0[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x50dc190[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5112100[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5112100[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x50dc350[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50dc690[sock_has_perm:tmp18||security/selinux/hooks.c,3977|*SummSource*] <: CE0x50dc620[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x50dc620[sock_has_perm:tmp18||security/selinux/hooks.c,3977] <: CE0x50dc700[sock_has_perm:tmp18||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x50bc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50dc620[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5112100[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x50dc620[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x50e7910[sock_has_perm:tmp19||security/selinux/hooks.c,3977|*SummSource*] <: CE0x50e7790[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x50e7790[sock_has_perm:tmp19||security/selinux/hooks.c,3977] <: CE0x50e7a80[sock_has_perm:tmp19||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x50974c0[i64_1||*Constant*] <: CE0x50e7790[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x50dc620[sock_has_perm:tmp18||security/selinux/hooks.c,3977] <: CE0x50e7790[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x50e7790[sock_has_perm:tmp19||security/selinux/hooks.c,3977] <: CE0x50bc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50e7e60[sock_has_perm:tmp20||security/selinux/hooks.c,3977|*SummSource*] <: CE0x50e7df0[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x50e7df0[sock_has_perm:tmp20||security/selinux/hooks.c,3977] <: CE0x50e7f90[sock_has_perm:tmp20||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ab3f0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x50e7df0[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x51122b0[sock_has_perm:retval.0||] <: CE0x50c7910[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x50d2650[task_sid:do.body|||*SummSource*] <: CE0x5112b90[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x5112b90[task_sid:do.body||] <: CE0x50d2740[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50d2820[task_sid:land.lhs.true2|||*SummSource*] <: CE0x50d27b0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x50d27b0[task_sid:land.lhs.true2||] <: CE0x508f260[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x508f410[task_sid:land.lhs.true|||*SummSource*] <: CE0x508f2f0[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x508f2f0[task_sid:land.lhs.true||] <: CE0x508f500[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5133a60[task_sid:if.then|||*SummSource*] <: CE0x51339b0[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x51339b0[task_sid:if.then||] <: CE0x5133b50[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51324f0[task_sid:if.end|||*SummSource*] <: CE0x5133c60[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x5133c60[task_sid:if.end||] <: CE0x5132590[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50b8a00[task_sid:bb|||*SummSource*] <: CE0x51326a0[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x51326a0[task_sid:bb||] <: CE0x51327a0[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50b8b80[task_sid:do.body5|||*SummSource*] <: CE0x50b8aa0[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x50b8aa0[task_sid:do.body5||] <: CE0x50b8c20[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5130cd0[task_sid:do.end|||*SummSource*] <: CE0x50b8d10[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x50b8d10[task_sid:do.end||] <: CE0x5130dd0[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5130ee0[task_sid:do.end6|||*SummSource*] <: CE0x50a2430[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x50a2430[task_sid:do.end6||] <: CE0x50a24d0[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50a26e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x50a25a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50a25a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x50a85d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a8830[task_sid:tmp|||*SummSource*] <: CE0x50a8750[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x50a8750[task_sid:tmp||] <: CE0x512a490[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50a25a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x50a8750[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x50a87c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50a8750[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x508b2b0[i64_1||*Constant*|*SummSource*] <: CE0x512a520[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x512a520[i64_1||*Constant*] <: CE0x507d690[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x512a600[task_sid:tmp1|||*SummSource*] <: CE0x512a590[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x512a590[task_sid:tmp1||] <: CE0x5113050[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50a8750[task_sid:tmp||] <: CE0x512a590[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x512a520[i64_1||*Constant*] <: CE0x512a590[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x512a590[task_sid:tmp1||] <: CE0x50a87c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51294e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5112e10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5112e10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5129610[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5127370[task_sid:tmp2|||*SummSource*] <: CE0x5127300[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x5127300[task_sid:tmp2||] <: CE0x51273e0[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50a87c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5127300[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5112e10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5127300[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5128740[task_sid:tmp3|||*SummSource*] <: CE0x51285c0[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x51285c0[task_sid:tmp3||] <: CE0x51287b0[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5127300[task_sid:tmp2||] <: CE0x51285c0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x512a520[i64_1||*Constant*] <: CE0x51285c0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x51285c0[task_sid:tmp3||] <: CE0x50a87c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50d0700[_call_void_mcount()_#3|||*SummSource*] <: CE0x50d04a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x50d04a0[_call_void_mcount()_#3||] <: CE0x50d0770[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50ceea0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x50cee00[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x50cee00[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x50cefa0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x509b9e0[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x50900a0[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x50900a0[GLOBAL:rcu_read_lock||*Constant*] <: CE0x509ba50[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50cd610[rcu_read_lock:entry|||*SummSource*] <: CE0x50cd5a0[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x50cd5a0[rcu_read_lock:entry||] <: CE0x50cd8f0[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5128f90[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x5128ef0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x5128ef0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x508cd00[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x5128ef0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x50cee00[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x5087020[i32_0||*Constant*|*SummSource*] <: CE0x5128ce0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5128ce0[i32_0||*Constant*] <: CE0x507dbe0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d1280[i32_77||*Constant*|*SummSource*] <: CE0x5124540[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x5124540[i32_77||*Constant*] <: CE0x50d1150[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5129d80[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x5129ce0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5129ce0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x5129e90[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5116290[task_sid:task||Function::task_sid&Arg::task::] <: CE0x5129ce0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5124540[i32_77||*Constant*] <: CE0x5129ce0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5128ce0[i32_0||*Constant*] <: CE0x5129ce0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x512ae30[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x5129c70[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5129c70[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x512afb0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ba870[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5129c70[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5129ce0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x5129c70[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x512bef0[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x512bd60[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x512bd60[task_sid:call||security/selinux/hooks.c,208] <: CE0x512c050[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5131d10[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x5130590[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5130590[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5131e80[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5128ce0[i32_0||*Constant*] <: CE0x5130590[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x512bd60[task_sid:call||security/selinux/hooks.c,208] <: CE0x5130590[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5133260[i64_3||*Constant*|*SummSource*] <: CE0x5131f50[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5131f50[i64_3||*Constant*] <: CE0x51333c0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5119740[i64_2||*Constant*|*SummSource*] <: CE0x5134250[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5134250[i64_2||*Constant*] <: CE0x51198c0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5134370[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x51342c0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51342c0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x5134470[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5130590[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x51342c0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5131f50[i64_3||*Constant*] <: CE0x51342c0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5134250[i64_2||*Constant*] <: CE0x51342c0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5119d70[i64_0||*Constant*|*SummSource*] <: CE0x51334f0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51334f0[i64_0||*Constant*] <: CE0x5119ea0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d1b20[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x50ce800[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x50ce800[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x50d1980[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x50d1c50[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x50d18b0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50d18b0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5125920[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ce800[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x50d18b0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51334f0[i64_0||*Constant*] <: CE0x50d18b0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51342c0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x50d18b0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5125ba0[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x5125a30[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5125a30[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x512ddc0[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a87c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5125a30[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50d18b0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5125a30[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x512c5a0[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x512de50[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x512de50[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x512c760[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5125a30[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x512de50[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x512a520[i64_1||*Constant*] <: CE0x512de50[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x512de50[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x50a87c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5127b60[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x51279a0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x51279a0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5127c10[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x512e990[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x512c830[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x512c830[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x512ec60[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51279a0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x512c830[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x512e920[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x512c830[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5126220[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x512eaf0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x512eaf0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x5126390[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x512c830[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x512eaf0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5126710[i64_4||*Constant*|*SummSource*] <: CE0x5126440[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5126440[i64_4||*Constant*] <: CE0x5126890[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b03c0[i64_5||*Constant*|*SummSource*] <: CE0x50b0320[i64_5||*Constant*] ;  [ConsDebugTag-9]
