Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47a3880[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x47a5890[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x4805e40[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x4806040[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4806550[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x48064e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x48064e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4806770[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4806dd0[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x4806c40[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4806c40[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x4806ea0[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4806c40[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48064e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4806c40[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4807200[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x4806d60[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4806d60[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x4807270[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f8b80[i64_1||*Constant*] <: CE0x4806d60[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4806c40[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x4806d60[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4806d60[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48465e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x48076d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x48076d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x48466e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4846750[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x48070a0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48070a0[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x48467c0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48070a0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48076d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x48070a0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4846a60[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x4807740[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4807740[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x4846db0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f8b80[i64_1||*Constant*] <: CE0x4807740[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48070a0[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x4807740[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4807740[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4847670[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x48472d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x48472d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4847770[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48477e0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x48468c0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48468c0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4847850[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48468c0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48472d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x48468c0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4847b70[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x4847340[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4847340[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x4847ec0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f8b80[i64_1||*Constant*] <: CE0x4847340[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48468c0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4847340[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4847340[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4848780[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x48483e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x48483e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4848880[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48488f0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x48479d0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48479d0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4848960[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48479d0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48483e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x48479d0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4848c80[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x4848450[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4848450[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4848fd0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f8b80[i64_1||*Constant*] <: CE0x4848450[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48479d0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4848450[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4848450[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48494f0[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4848ae0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4848ae0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4849560[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4849630[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x48490a0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x48490a0[GLOBAL:cred_sid||*Constant*] <: CE0x4849a90[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4849bd0[cred_sid:entry|||*SummSource*] <: CE0x4849b00[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4849b00[cred_sid:entry||] <: CE0x4849d60[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x484a060[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4849e40[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4849e40[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x484a0d0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48399c0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4849e40[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x484a3d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x484a1a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x484a1a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x484a530[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x484a1a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4848ae0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x484a9e0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x484a900[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x484a900[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x484a660[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x484ae80[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x484a7c0[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x484a7c0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x484aef0[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x484b050[rcu_read_unlock:entry|||*SummSource*] <: CE0x484ad60[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x484ad60[rcu_read_unlock:entry||] <: CE0x484b0c0[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x484b5e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x484b3d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x484b3d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x484b6f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x484b3d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x484a900[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4848ae0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x47ce590[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x484b8a0[signal_to_av:sw.bb1|||*SummSource*] <: CE0x484b830[signal_to_av:sw.bb1||] ;  [ConsDebugTag-9]
CE0x484b830[signal_to_av:sw.bb1||] <: CE0x484bb10[signal_to_av:sw.bb1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47c29a0[signal_to_av:bb|||*SummSource*] <: CE0x484bc40[signal_to_av:bb||] ;  [ConsDebugTag-9]
CE0x484bc40[signal_to_av:bb||] <: CE0x47c2aa0[signal_to_av:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47add60[signal_to_av:sw.bb|||*SummSource*] <: CE0x47adc60[signal_to_av:sw.bb||] ;  [ConsDebugTag-9]
CE0x47adc60[signal_to_av:sw.bb||] <: CE0x47addd0[signal_to_av:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47adfe0[signal_to_av:sw.epilog|||*SummSource*] <: CE0x47adea0[signal_to_av:sw.epilog||] ;  [ConsDebugTag-9]
CE0x47adea0[signal_to_av:sw.epilog||] <: CE0x47b0d40[signal_to_av:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47b0f40[signal_to_av:sw.default|||*SummSource*] <: CE0x47b0e30[signal_to_av:sw.default||] ;  [ConsDebugTag-9]
CE0x47b0e30[signal_to_av:sw.default||] <: CE0x47b1000[signal_to_av:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47acc40[signal_to_av:sw.bb2|||*SummSource*] <: CE0x47acb10[signal_to_av:sw.bb2||] ;  [ConsDebugTag-9]
CE0x47acb10[signal_to_av:sw.bb2||] <: CE0x47acd30[signal_to_av:sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47f9860[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x47ace40[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47ace40[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] <: CE0x47f9a40[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f74b0[signal_to_av:tmp|||*SummSource*] <: CE0x47f73d0[signal_to_av:tmp||] ;  [ConsDebugTag-9]
CE0x47f73d0[signal_to_av:tmp||] <: CE0x48033c0[signal_to_av:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47ace40[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] <: CE0x47f73d0[signal_to_av:tmp||] ;  [ConsDebugTag-10]
CE0x47f7440[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47f73d0[signal_to_av:tmp||] ;  [ConsDebugTag-10]
CE0x48099a0[signal_to_av:tmp1|||*SummSource*] <: CE0x4803430[signal_to_av:tmp1||] ;  [ConsDebugTag-9]
CE0x4803430[signal_to_av:tmp1||] <: CE0x4809b60[signal_to_av:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47f73d0[signal_to_av:tmp||] <: CE0x4803430[signal_to_av:tmp1||] ;  [ConsDebugTag-10]
CE0x47f8b80[i64_1||*Constant*] <: CE0x4803430[signal_to_av:tmp1||] ;  [ConsDebugTag-10]
CE0x4803430[signal_to_av:tmp1||] <: CE0x47f7440[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47fe9e0[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267||*SummSource*] <: CE0x4809c70[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] ;  [ConsDebugTag-9]
CE0x4809c70[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] <: CE0x47fea80[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267||*SummSink*] ;  [ConsDebugTag-8]
CE0x47f7150[i32_0||*Constant*] <: CE0x47faad0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred267_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47ff170[_call_void_mcount()_#3|||*SummSource*] <: CE0x47ff100[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x47ff100[_call_void_mcount()_#3||] <: CE0x47ff300[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4803c40[i32_19||*Constant*|*SummSource*] <: CE0x47ff290[i32_19||*Constant*] ;  [ConsDebugTag-9]
CE0x47ff290[i32_19||*Constant*] <: CE0x47f87d0[i32_19||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f8af0[i32_9||*Constant*|*SummSource*] <: CE0x47f8a30[i32_9||*Constant*] ;  [ConsDebugTag-9]
CE0x47f8a30[i32_9||*Constant*] <: CE0x47b00b0[i32_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b02f0[i32_17||*Constant*|*SummSource*] <: CE0x47b01f0[i32_17||*Constant*] ;  [ConsDebugTag-9]
CE0x47b01f0[i32_17||*Constant*] <: CE0x47b03c0[i32_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4801c60[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479|*SummSource*] <: CE0x4801b40[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479] ;  [ConsDebugTag-9]
CE0x4801b40[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479] <: CE0x4801d30[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d7a20[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x47c03f0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x47c03f0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x47f88c0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d7d20[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x47d7cb0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x47d7cb0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x47d7e70[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4801e00[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x47c00a0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x47c00a0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x484be90[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4809c70[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] <: CE0x47c00a0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x484c580[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x484c200[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x484c200[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)||*Constant*] <: CE0x484c780[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x484c460[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x484bfa0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x484bfa0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x47fc8b0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x484c200[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)||*Constant*] <: CE0x484bfa0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x47fca20[_ret_void|||*SummSource*] <: CE0x47fc9b0[_ret_void||] ;  [ConsDebugTag-9]
CE0x47fc9b0[_ret_void||] <: CE0x47fcbc0[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47fc9b0[_ret_void||] <: CE0x4801b40[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x47fd1d0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x47fcfb0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x47fcfb0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*] <: CE0x484db20[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x484ddd0[signal_to_av:tmp2||security/selinux/hooks.c,1479|*SummSource*] <: CE0x484dd60[signal_to_av:tmp2||security/selinux/hooks.c,1479] ;  [ConsDebugTag-9]
CE0x484dd60[signal_to_av:tmp2||security/selinux/hooks.c,1479] <: CE0x484de40[signal_to_av:tmp2||security/selinux/hooks.c,1479|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f7440[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x484dd60[signal_to_av:tmp2||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x47fcfb0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*] <: CE0x484dd60[signal_to_av:tmp2||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x484e4e0[signal_to_av:tmp3||security/selinux/hooks.c,1479|*SummSource*] <: CE0x484e360[signal_to_av:tmp3||security/selinux/hooks.c,1479] ;  [ConsDebugTag-9]
CE0x484e360[signal_to_av:tmp3||security/selinux/hooks.c,1479] <: CE0x484e650[signal_to_av:tmp3||security/selinux/hooks.c,1479|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f8b80[i64_1||*Constant*] <: CE0x484e360[signal_to_av:tmp3||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
