Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp31 = load i32, i32* %ctx_sid, align 4, !dbg !27748
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27747
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a6a100[selinux_xfrm_policy_delete:_entry|||*SummSource*] <: CE0x5a4a1c0[selinux_xfrm_policy_delete:_entry||] ;  [ConsDebugTag-9]
CE0x5a6a860[selinux_xfrm_delete:_tmp6||security/selinux/xfrm.c,142] <: CE0x5a66250[selinux_xfrm_delete:_tmp7||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a66250[selinux_xfrm_delete:_tmp7||security/selinux/xfrm.c,142] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a7be20[GLOBAL:_selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned||*SummSource*] <: CE0x5a52010[GLOBAL:_selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] ;  [ConsDebugTag-9]
CE0x5a52010[GLOBAL:_selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] <: CE0x5a7bf10[GLOBAL:_selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a58320[selinux_xfrm_delete:_tmp8||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5a58190[selinux_xfrm_delete:_tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5a58190[selinux_xfrm_delete:_tmp8||security/selinux/xfrm.c,142] <: CE0x5a58390[selinux_xfrm_delete:_tmp8||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a52010[GLOBAL:_selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] <: CE0x5a58190[selinux_xfrm_delete:_tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a58120[0:_i8,_:_GCMR_selinux_xfrm_delete.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5a58190[selinux_xfrm_delete:_tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a4f350[selinux_xfrm_delete:_tobool1||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5a4edc0[selinux_xfrm_delete:_tobool1||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5a4edc0[selinux_xfrm_delete:_tobool1||security/selinux/xfrm.c,142] <: CE0x5a4f460[selinux_xfrm_delete:_tobool1||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a58190[selinux_xfrm_delete:_tmp8||security/selinux/xfrm.c,142] <: CE0x5a4edc0[selinux_xfrm_delete:_tobool1||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a5f680[i64_4||*Constant*|*SummSource*] <: CE0x5a4f2e0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5a4f2e0[i64_4||*Constant*] <: CE0x5a5f780[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5f7f0[i64_5||*Constant*|*SummSource*] <: CE0x5a5f610[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5a5f610[i64_5||*Constant*] <: CE0x5a5f8d0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a69bf0[selinux_xfrm_delete:_tmp9||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5a69ab0[selinux_xfrm_delete:_tmp9||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5a69ab0[selinux_xfrm_delete:_tmp9||security/selinux/xfrm.c,142] <: CE0x5a69b80[selinux_xfrm_delete:_tmp9||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4edc0[selinux_xfrm_delete:_tobool1||security/selinux/xfrm.c,142] <: CE0x5a69ab0[selinux_xfrm_delete:_tmp9||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a4f2e0[i64_4||*Constant*] <: CE0x5a69ab0[selinux_xfrm_delete:_tmp9||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a5f610[i64_5||*Constant*] <: CE0x5a69ab0[selinux_xfrm_delete:_tmp9||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a739e0[selinux_xfrm_delete:_tmp10||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5a5f860[selinux_xfrm_delete:_tmp10||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5a5f860[selinux_xfrm_delete:_tmp10||security/selinux/xfrm.c,142] <: CE0x5a73af0[selinux_xfrm_delete:_tmp10||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a601c0[GLOBAL:___llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] <: CE0x5a5f860[selinux_xfrm_delete:_tmp10||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a685c0[i64_0||*Constant*] <: CE0x5a5f860[selinux_xfrm_delete:_tmp10||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a69ab0[selinux_xfrm_delete:_tmp9||security/selinux/xfrm.c,142] <: CE0x5a5f860[selinux_xfrm_delete:_tmp10||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a5b7b0[selinux_xfrm_delete:_tmp11||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5a73970[selinux_xfrm_delete:_tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5a73970[selinux_xfrm_delete:_tmp11||security/selinux/xfrm.c,142] <: CE0x5a5b950[selinux_xfrm_delete:_tmp11||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5f860[selinux_xfrm_delete:_tmp10||security/selinux/xfrm.c,142] <: CE0x5a73970[selinux_xfrm_delete:_tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a73970[selinux_xfrm_delete:_tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a70ba0[selinux_xfrm_delete:_tmp12||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5a70ae0[selinux_xfrm_delete:_tmp12||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5a70ae0[selinux_xfrm_delete:_tmp12||security/selinux/xfrm.c,142] <: CE0x676c7e0[selinux_xfrm_delete:_tmp12||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a65e70[i64_1||*Constant*] <: CE0x5a70ae0[selinux_xfrm_delete:_tmp12||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a73970[selinux_xfrm_delete:_tmp11||security/selinux/xfrm.c,142] <: CE0x5a70ae0[selinux_xfrm_delete:_tmp12||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a70ae0[selinux_xfrm_delete:_tmp12||security/selinux/xfrm.c,142] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a60890[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x676cad0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x676cad0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] <: CE0x5a73c40[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7c7c0[selinux_xfrm_delete:_tmp13||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5a7c6c0[selinux_xfrm_delete:_tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5a7c6c0[selinux_xfrm_delete:_tmp13||security/selinux/xfrm.c,142] <: CE0x5a7c650[selinux_xfrm_delete:_tmp13||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x676cad0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] <: CE0x5a7c6c0[selinux_xfrm_delete:_tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a7c6c0[selinux_xfrm_delete:_tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a586f0[selinux_xfrm_delete:_tmp14||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5a585e0[selinux_xfrm_delete:_tmp14||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5a585e0[selinux_xfrm_delete:_tmp14||security/selinux/xfrm.c,142] <: CE0x5a58d90[selinux_xfrm_delete:_tmp14||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a65e70[i64_1||*Constant*] <: CE0x5a585e0[selinux_xfrm_delete:_tmp14||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a7c6c0[selinux_xfrm_delete:_tmp13||security/selinux/xfrm.c,142] <: CE0x5a585e0[selinux_xfrm_delete:_tmp14||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a585e0[selinux_xfrm_delete:_tmp14||security/selinux/xfrm.c,142] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a59100[i1_true||*Constant*|*SummSource*] <: CE0x5a58ff0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5a58ff0[i1_true||*Constant*] <: CE0x5a6cca0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a56640[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5a7c920[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a7c920[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] <: CE0x5a566b0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a56950[selinux_xfrm_delete:_tmp15||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5a568e0[selinux_xfrm_delete:_tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5a568e0[selinux_xfrm_delete:_tmp15||security/selinux/xfrm.c,142] <: CE0x5a569c0[selinux_xfrm_delete:_tmp15||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7c920[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] <: CE0x5a568e0[selinux_xfrm_delete:_tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a568e0[selinux_xfrm_delete:_tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a679f0[selinux_xfrm_delete:_tmp16||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5a564a0[selinux_xfrm_delete:_tmp16||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5a564a0[selinux_xfrm_delete:_tmp16||security/selinux/xfrm.c,142] <: CE0x5a67b90[selinux_xfrm_delete:_tmp16||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a568e0[selinux_xfrm_delete:_tmp15||security/selinux/xfrm.c,142] <: CE0x5a564a0[selinux_xfrm_delete:_tmp16||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a65e70[i64_1||*Constant*] <: CE0x5a564a0[selinux_xfrm_delete:_tmp16||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a564a0[selinux_xfrm_delete:_tmp16||security/selinux/xfrm.c,142] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a54a20[i8_1||*Constant*|*SummSource*] <: CE0x5a67df0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a67df0[i8_1||*Constant*] <: CE0x5a6edd0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a67df0[i8_1||*Constant*] <: CE0x5a58120[0:_i8,_:_GCMR_selinux_xfrm_delete.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a712b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0),_i32_142,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5a71240[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0),_i32_142,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5a71240[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0),_i32_142,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/xfrm.c,142] <: CE0x5a71320[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0),_i32_142,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a66b00[i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5a714b0[i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a714b0[i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0)||*Constant*] <: CE0x5a66b90[i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a553c0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5a66d00[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5a66d00[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x5a55430[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5ea60[i32_142||*Constant*|*SummSource*] <: CE0x5a55850[i32_142||*Constant*] ;  [ConsDebugTag-9]
CE0x5a55850[i32_142||*Constant*] <: CE0x5a555b0[i32_142||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6fcc0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5a6fc00[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a6fc00[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0)||*Constant*] <: CE0x5a6fd30[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a70400[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5a70390[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a70390[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*] <: CE0x5a70560[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6c520[selinux_xfrm_delete:_tmp17||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5a6c4b0[selinux_xfrm_delete:_tmp17||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5a6c4b0[selinux_xfrm_delete:_tmp17||security/selinux/xfrm.c,142] <: CE0x5a6c590[selinux_xfrm_delete:_tmp17||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a70390[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*] <: CE0x5a6c4b0[selinux_xfrm_delete:_tmp17||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a6c4b0[selinux_xfrm_delete:_tmp17||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a5aa80[selinux_xfrm_delete:_tmp18||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5a6c7e0[selinux_xfrm_delete:_tmp18||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5a6c7e0[selinux_xfrm_delete:_tmp18||security/selinux/xfrm.c,142] <: CE0x5a5ac00[selinux_xfrm_delete:_tmp18||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a65e70[i64_1||*Constant*] <: CE0x5a6c7e0[selinux_xfrm_delete:_tmp18||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a6c4b0[selinux_xfrm_delete:_tmp17||security/selinux/xfrm.c,142] <: CE0x5a6c7e0[selinux_xfrm_delete:_tmp18||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a6c7e0[selinux_xfrm_delete:_tmp18||security/selinux/xfrm.c,142] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a5af70[selinux_xfrm_delete:_call4||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5a5ae60[selinux_xfrm_delete:_call4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5a5ae60[selinux_xfrm_delete:_call4||security/selinux/xfrm.c,142] <: CE0x5a5b110[selinux_xfrm_delete:_call4||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a62170[GLOBAL:_get_current227||*Constant*|*SummSource*] <: CE0x5a61e60[GLOBAL:_get_current227||*Constant*] ;  [ConsDebugTag-9]
CE0x5a61e60[GLOBAL:_get_current227||*Constant*] <: CE0x5a62300[GLOBAL:_get_current227||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6c660[get_current227:_entry|||*SummSource*] <: CE0x5a61f70[get_current227:_entry||] ;  [ConsDebugTag-9]
CE0x5a61f70[get_current227:_entry||] <: CE0x5a62400[get_current227:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a62860[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5a62750[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5a62750[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5a624e0[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a62750[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5a5ae60[selinux_xfrm_delete:_call4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a52f00[i32_78||*Constant*|*SummSource*] <: CE0x5a62390[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5a62390[i32_78||*Constant*] <: CE0x5a531f0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a53480[selinux_xfrm_delete:_cred||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5a53310[selinux_xfrm_delete:_cred||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5a53310[selinux_xfrm_delete:_cred||security/selinux/xfrm.c,142] <: CE0x5a53180[selinux_xfrm_delete:_cred||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5ae60[selinux_xfrm_delete:_call4||security/selinux/xfrm.c,142] <: CE0x5a53310[selinux_xfrm_delete:_cred||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a62390[i32_78||*Constant*] <: CE0x5a53310[selinux_xfrm_delete:_cred||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a8b860[i32_0||*Constant*] <: CE0x5a53310[selinux_xfrm_delete:_cred||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a538d0[selinux_xfrm_delete:_tmp19||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5a537c0[selinux_xfrm_delete:_tmp19||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5a537c0[selinux_xfrm_delete:_tmp19||security/selinux/xfrm.c,142] <: CE0x5a53750[selinux_xfrm_delete:_tmp19||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a53310[selinux_xfrm_delete:_cred||security/selinux/xfrm.c,142] <: CE0x5a537c0[selinux_xfrm_delete:_tmp19||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a53380[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] <: CE0x5a537c0[selinux_xfrm_delete:_tmp19||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a64b50[i32_22||*Constant*|*SummSource*] <: CE0x5a64a10[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5a64a10[i32_22||*Constant*] <: CE0x5a64e10[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a650d0[selinux_xfrm_delete:_security||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5a65060[selinux_xfrm_delete:_security||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5a65060[selinux_xfrm_delete:_security||security/selinux/xfrm.c,142] <: CE0x5a65170[selinux_xfrm_delete:_security||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a537c0[selinux_xfrm_delete:_tmp19||security/selinux/xfrm.c,142] <: CE0x5a65060[selinux_xfrm_delete:_security||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a64a10[i32_22||*Constant*] <: CE0x5a65060[selinux_xfrm_delete:_security||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a8b860[i32_0||*Constant*] <: CE0x5a65060[selinux_xfrm_delete:_security||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a50250[selinux_xfrm_delete:_tmp20||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5a500e0[selinux_xfrm_delete:_tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5a500e0[selinux_xfrm_delete:_tmp20||security/selinux/xfrm.c,142] <: CE0x5a501e0[selinux_xfrm_delete:_tmp20||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4f840[128:_i8*,_:_CR_128,136_|*MultipleSource*|security/selinux/xfrm.c,142|security/selinux/xfrm.c,142] <: CE0x5a500e0[selinux_xfrm_delete:_tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a53380[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] <: CE0x5a500e0[selinux_xfrm_delete:_tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a65060[selinux_xfrm_delete:_security||security/selinux/xfrm.c,142] <: CE0x5a500e0[selinux_xfrm_delete:_tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a50440[selinux_xfrm_delete:_tmp21||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5a50380[selinux_xfrm_delete:_tmp21||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5a50380[selinux_xfrm_delete:_tmp21||security/selinux/xfrm.c,142] <: CE0x5a50520[selinux_xfrm_delete:_tmp21||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
