Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59ca740[selinux_socket_sendmsg:_entry|||*SummSource*] <: CE0x59e00d0[selinux_socket_sendmsg:_entry||] ;  [ConsDebugTag-9]
CE0x5a61820[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x5a619d0[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d7de0[i32_0||*Constant*] <: CE0x5a61820[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a07090[i32_77||*Constant*] <: CE0x5a61820[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a4ef00[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x5a61820[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a60aa0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x5a60920[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a60920[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x5a63c90[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c7a40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5a60920[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a61820[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x5a60920[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a64d80[task_sid:_call||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a63e20[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a63e20[task_sid:_call||security/selinux/hooks.c,208] <: CE0x5a68fb0[task_sid:_call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a617b0[task_sid:_tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a64bd0[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a64bd0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x5a69130[task_sid:_tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d7de0[i32_0||*Constant*] <: CE0x5a64bd0[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a63e20[task_sid:_call||security/selinux/hooks.c,208] <: CE0x5a64bd0[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a52390[i64_2||*Constant*|*SummSource*] <: CE0x5a690c0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5a690c0[i64_2||*Constant*] <: CE0x5a52500[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6bfb0[i64_3||*Constant*|*SummSource*] <: CE0x5a6aa00[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5a6aa00[i64_3||*Constant*] <: CE0x5a6c0c0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6c310[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a6c190[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a6c190[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x5a6d2b0[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a64bd0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x5a6c190[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a690c0[i64_2||*Constant*] <: CE0x5a6c190[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a6aa00[i64_3||*Constant*] <: CE0x5a6c190[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a52e40[i64_0||*Constant*|*SummSource*] <: CE0x5a6c200[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a6c200[i64_0||*Constant*] <: CE0x5a52fb0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6b800[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x5a69200[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x5a69200[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5a6b790[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x59f4040[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a6baf0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a6baf0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x59e3d30[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a69200[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5a6baf0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a6c190[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x5a6baf0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a6c200[i64_0||*Constant*] <: CE0x5a6baf0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59e3eb0[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x59f3ed0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x59f3ed0[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x59e3e40[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e0fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59f3ed0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a6baf0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x59f3ed0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a66ac0[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a6b890[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a6b890[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x5a66a50[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f3ed0[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x5a6b890[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a65460[i64_1||*Constant*] <: CE0x5a6b890[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a6b890[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x59e0fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a21160[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x5a66b90[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x5a66b90[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5a21230[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a210f0[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x59e3f40[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x59e3f40[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x5a631b0[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a07870[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x59e3f40[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a66b90[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x59e3f40[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a07ba0[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a079d0[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a079d0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x5a63330[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e3f40[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x5a079d0[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a05bf0[i64_4||*Constant*|*SummSource*] <: CE0x5a632c0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5a632c0[i64_4||*Constant*] <: CE0x5a05d20[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a05ee0[i64_5||*Constant*|*SummSource*] <: CE0x5a05e70[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5a05e70[i64_5||*Constant*] <: CE0x5a05ff0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a06220[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a06120[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a06120[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x59e7810[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a05e70[i64_5||*Constant*] <: CE0x5a06120[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a079d0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x5a06120[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a632c0[i64_4||*Constant*] <: CE0x5a06120[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59e7c70[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x59e7b10[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x59e7b10[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x59e7da0[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a06120[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x59e7b10[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a69200[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x59e7b10[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a6c200[i64_0||*Constant*] <: CE0x59e7b10[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a6ee70[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a6ed10[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a6ed10[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x5a6efa0[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e0fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a6ed10[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59e7b10[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x5a6ed10[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a6f2b0[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a6f150[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a6f150[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x5a6f3e0[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a65460[i64_1||*Constant*] <: CE0x5a6f150[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a6ed10[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x5a6f150[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a6f150[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x59e0fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a6f820[task_sid:_call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a6f6c0[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a6f6c0[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x5a6f950[task_sid:_call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6feb0[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a6fd50[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a6fd50[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x5a6ffe0[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d7de0[i32_0||*Constant*] <: CE0x5a6fd50[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a6f6c0[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x5a6fd50[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a703a0[i64_7||*Constant*|*SummSource*] <: CE0x5a70220[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x5a70220[i64_7||*Constant*] <: CE0x5a3b1a0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3b320[i64_6||*Constant*|*SummSource*] <: CE0x5a3b2b0[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3b2b0[i64_6||*Constant*] <: CE0x5a3b3d0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3b600[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a3b500[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a3b500[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x5a3b710[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3b2b0[i64_6||*Constant*] <: CE0x5a3b500[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a6fd50[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x5a3b500[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a70220[i64_7||*Constant*] <: CE0x5a3b500[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a3bb90[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a3ba30[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a3ba30[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x5a3bcc0[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3b500[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x5a3ba30[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a69200[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5a3ba30[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a6c200[i64_0||*Constant*] <: CE0x5a3ba30[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a3c0a0[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a3bf40[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a3bf40[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x5a3c1d0[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e0fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a3bf40[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a3ba30[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x5a3bf40[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a3c4e0[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a3c380[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a3c380[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x5a3c610[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3bf40[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x5a3c380[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a65460[i64_1||*Constant*] <: CE0x5a3c380[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a3c380[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x59e0fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3ca80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5a3c920[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3c920[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5a63400[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a392b0[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a39240[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a39240[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x5a39320[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e0fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a39240[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a3c920[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5a39240[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a39940[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a397e0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a397e0[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x5a39a70[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a39240[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x5a397e0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a65460[i64_1||*Constant*] <: CE0x5a397e0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a397e0[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x59e0fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a39e20[i8_1||*Constant*|*SummSource*] <: CE0x5a39cc0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a39cc0[i8_1||*Constant*] <: CE0x5a39f50[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a39cc0[i8_1||*Constant*] <: CE0x5a07870[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3a370[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a3a300[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a3a300[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x5a3a420[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3a7c0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5a3ab00[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3ab00[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5a3ad50[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a370d0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5a395b0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5a395b0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x5a3aff0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a376f0[i32_208||*Constant*|*SummSource*] <: CE0x5a372c0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x5a372c0[i32_208||*Constant*] <: CE0x5a379b0[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a37ce0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5a37c20[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a37c20[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x5a37d50[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a38260[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5a381f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a381f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5a38450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a38a70[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a38950[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a38950[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x5a38ae0[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e0fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a38950[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a381f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5a38950[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
