Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_292||*Constant*i32_146||*Constant*i64_128||*Constant*i64_256||*Constant*i32_292||*Constant*i32_146||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5aa89f0[selinux_ipc_permission:entry|||*SummSource*] <: CE0x5acddd0[selinux_ipc_permission:entry||] ;  [ConsDebugTag-9]
CE0x5adc220[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*] <: CE0x5ab8c90[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac6e90[selinux_ipc_permission:tmp12||security/selinux/hooks.c,5491|*SummSource*] <: CE0x5ac6e20[selinux_ipc_permission:tmp12||security/selinux/hooks.c,5491] ;  [ConsDebugTag-9]
CE0x5ac6e20[selinux_ipc_permission:tmp12||security/selinux/hooks.c,5491] <: CE0x5ac6f00[selinux_ipc_permission:tmp12||security/selinux/hooks.c,5491|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab9a80[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ac6e20[selinux_ipc_permission:tmp12||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x5adc220[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*] <: CE0x5ac6e20[selinux_ipc_permission:tmp12||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x5ac7320[selinux_ipc_permission:tmp13||security/selinux/hooks.c,5491|*SummSource*] <: CE0x5ac72b0[selinux_ipc_permission:tmp13||security/selinux/hooks.c,5491] ;  [ConsDebugTag-9]
CE0x5ac72b0[selinux_ipc_permission:tmp13||security/selinux/hooks.c,5491] <: CE0x5aca030[selinux_ipc_permission:tmp13||security/selinux/hooks.c,5491|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac6e20[selinux_ipc_permission:tmp12||security/selinux/hooks.c,5491] <: CE0x5ac72b0[selinux_ipc_permission:tmp13||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x5ac8640[i64_1||*Constant*] <: CE0x5ac72b0[selinux_ipc_permission:tmp13||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x5ac72b0[selinux_ipc_permission:tmp13||security/selinux/hooks.c,5491] <: CE0x5ab9a80[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aca410[selinux_ipc_permission:conv7||security/selinux/hooks.c,5491|*SummSource*] <: CE0x5aca3a0[selinux_ipc_permission:conv7||security/selinux/hooks.c,5491] ;  [ConsDebugTag-9]
CE0x5aca3a0[selinux_ipc_permission:conv7||security/selinux/hooks.c,5491] <: CE0x5ac8870[selinux_ipc_permission:conv7||security/selinux/hooks.c,5491|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acd4c0[selinux_ipc_permission:av.0||] <: CE0x5aca3a0[selinux_ipc_permission:conv7||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x5ac8bd0[i64_256||*Constant*|*SummSource*] <: CE0x5abd2b0[i64_256||*Constant*] ;  [ConsDebugTag-9]
CE0x5abd2b0[i64_256||*Constant*] <: CE0x5ac8d00[i64_256||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad0360[selinux_ipc_permission:or8||security/selinux/hooks.c,5491|*SummSource*] <: CE0x5ad02f0[selinux_ipc_permission:or8||security/selinux/hooks.c,5491] ;  [ConsDebugTag-9]
CE0x5ad02f0[selinux_ipc_permission:or8||security/selinux/hooks.c,5491] <: CE0x5ad0420[selinux_ipc_permission:or8||security/selinux/hooks.c,5491|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abd2b0[i64_256||*Constant*] <: CE0x5ad02f0[selinux_ipc_permission:or8||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x5aca3a0[selinux_ipc_permission:conv7||security/selinux/hooks.c,5491] <: CE0x5ad02f0[selinux_ipc_permission:or8||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x5ad06b0[selinux_ipc_permission:conv9||security/selinux/hooks.c,5491|*SummSource*] <: CE0x5ad0170[selinux_ipc_permission:conv9||security/selinux/hooks.c,5491] ;  [ConsDebugTag-9]
CE0x5ad0170[selinux_ipc_permission:conv9||security/selinux/hooks.c,5491] <: CE0x5ac7e60[selinux_ipc_permission:conv9||security/selinux/hooks.c,5491|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad02f0[selinux_ipc_permission:or8||security/selinux/hooks.c,5491] <: CE0x5ad0170[selinux_ipc_permission:conv9||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x5ac8220[selinux_ipc_permission:av.1|||*SummSource*] <: CE0x5ac7ff0[selinux_ipc_permission:av.1||] ;  [ConsDebugTag-9]
CE0x5ac7ff0[selinux_ipc_permission:av.1||] <: CE0x5ac8380[selinux_ipc_permission:av.1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5acd4c0[selinux_ipc_permission:av.0||] <: CE0x5ac7ff0[selinux_ipc_permission:av.1||] ;  [ConsDebugTag-10]
CE0x5ad0170[selinux_ipc_permission:conv9||security/selinux/hooks.c,5491] <: CE0x5ac7ff0[selinux_ipc_permission:av.1||] ;  [ConsDebugTag-10]
CE0x5ad3ea0[selinux_ipc_permission:cmp||security/selinux/hooks.c,5493|*SummSource*] <: CE0x5ad3d80[selinux_ipc_permission:cmp||security/selinux/hooks.c,5493] ;  [ConsDebugTag-9]
CE0x5ad3d80[selinux_ipc_permission:cmp||security/selinux/hooks.c,5493] <: CE0x5ad3f70[selinux_ipc_permission:cmp||security/selinux/hooks.c,5493|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac7ff0[selinux_ipc_permission:av.1||] <: CE0x5ad3d80[selinux_ipc_permission:cmp||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x780ab90[i32_0||*Constant*] <: CE0x5ad3d80[selinux_ipc_permission:cmp||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x5ad0c20[i64_8||*Constant*|*SummSource*] <: CE0x5ad0bb0[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x5ad0bb0[i64_8||*Constant*] <: CE0x5ad0d30[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acc920[i64_7||*Constant*|*SummSource*] <: CE0x5acc8b0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x5acc8b0[i64_7||*Constant*] <: CE0x5acc9f0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5accbf0[selinux_ipc_permission:tmp14||security/selinux/hooks.c,5493|*SummSource*] <: CE0x5accaf0[selinux_ipc_permission:tmp14||security/selinux/hooks.c,5493] ;  [ConsDebugTag-9]
CE0x5accaf0[selinux_ipc_permission:tmp14||security/selinux/hooks.c,5493] <: CE0x5acccc0[selinux_ipc_permission:tmp14||security/selinux/hooks.c,5493|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acc8b0[i64_7||*Constant*] <: CE0x5accaf0[selinux_ipc_permission:tmp14||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x5ad0bb0[i64_8||*Constant*] <: CE0x5accaf0[selinux_ipc_permission:tmp14||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x5ad3d80[selinux_ipc_permission:cmp||security/selinux/hooks.c,5493] <: CE0x5accaf0[selinux_ipc_permission:tmp14||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x5ab4b10[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493|*SummSource*] <: CE0x5ad0ea0[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493] ;  [ConsDebugTag-9]
CE0x5ad0ea0[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493] <: CE0x5ab4c40[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abd930[GLOBAL:__llvm_gcov_ctr293|Global_var:__llvm_gcov_ctr293|] <: CE0x5ad0ea0[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x5accaf0[selinux_ipc_permission:tmp14||security/selinux/hooks.c,5493] <: CE0x5ad0ea0[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x79faaa0[i64_0||*Constant*] <: CE0x5ad0ea0[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x5ab50a0[selinux_ipc_permission:tmp16||security/selinux/hooks.c,5493|*SummSource*] <: CE0x5ab4df0[selinux_ipc_permission:tmp16||security/selinux/hooks.c,5493] ;  [ConsDebugTag-9]
CE0x5ab4df0[selinux_ipc_permission:tmp16||security/selinux/hooks.c,5493] <: CE0x5ab51d0[selinux_ipc_permission:tmp16||security/selinux/hooks.c,5493|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab9a80[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ab4df0[selinux_ipc_permission:tmp16||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x5ad0ea0[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493] <: CE0x5ab4df0[selinux_ipc_permission:tmp16||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x5aade70[selinux_ipc_permission:tmp17||security/selinux/hooks.c,5493|*SummSource*] <: CE0x5aadc50[selinux_ipc_permission:tmp17||security/selinux/hooks.c,5493] ;  [ConsDebugTag-9]
CE0x5aadc50[selinux_ipc_permission:tmp17||security/selinux/hooks.c,5493] <: CE0x5aadf40[selinux_ipc_permission:tmp17||security/selinux/hooks.c,5493|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab4df0[selinux_ipc_permission:tmp16||security/selinux/hooks.c,5493] <: CE0x5aadc50[selinux_ipc_permission:tmp17||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x5ac8640[i64_1||*Constant*] <: CE0x5aadc50[selinux_ipc_permission:tmp17||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x5aadc50[selinux_ipc_permission:tmp17||security/selinux/hooks.c,5493] <: CE0x5ab9a80[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aae480[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5aae140[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5aae140[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*] <: CE0x5aae7b0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac4af0[selinux_ipc_permission:tmp18||security/selinux/hooks.c,5494|*SummSource*] <: CE0x5ac4a80[selinux_ipc_permission:tmp18||security/selinux/hooks.c,5494] ;  [ConsDebugTag-9]
CE0x5ac4a80[selinux_ipc_permission:tmp18||security/selinux/hooks.c,5494] <: CE0x5ac4b60[selinux_ipc_permission:tmp18||security/selinux/hooks.c,5494|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aae140[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*] <: CE0x5ac4a80[selinux_ipc_permission:tmp18||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x5ab9a80[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ac4a80[selinux_ipc_permission:tmp18||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x5ac4fb0[selinux_ipc_permission:tmp19||security/selinux/hooks.c,5494|*SummSource*] <: CE0x5ac4f40[selinux_ipc_permission:tmp19||security/selinux/hooks.c,5494] ;  [ConsDebugTag-9]
CE0x5ac4f40[selinux_ipc_permission:tmp19||security/selinux/hooks.c,5494] <: CE0x5ac51b0[selinux_ipc_permission:tmp19||security/selinux/hooks.c,5494|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac4a80[selinux_ipc_permission:tmp18||security/selinux/hooks.c,5494] <: CE0x5ac4f40[selinux_ipc_permission:tmp19||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x5ac8640[i64_1||*Constant*] <: CE0x5ac4f40[selinux_ipc_permission:tmp19||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x5ac4f40[selinux_ipc_permission:tmp19||security/selinux/hooks.c,5494] <: CE0x5ab9a80[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac5870[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5ac5380[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac5380[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*] <: CE0x5ac5920[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac5540[selinux_ipc_permission:tmp20||security/selinux/hooks.c,5496|*SummSource*] <: CE0x5adbc30[selinux_ipc_permission:tmp20||security/selinux/hooks.c,5496] ;  [ConsDebugTag-9]
CE0x5adbc30[selinux_ipc_permission:tmp20||security/selinux/hooks.c,5496] <: CE0x5ac5990[selinux_ipc_permission:tmp20||security/selinux/hooks.c,5496|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab9a80[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5adbc30[selinux_ipc_permission:tmp20||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x5ac5380[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*] <: CE0x5adbc30[selinux_ipc_permission:tmp20||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x5ac5c20[selinux_ipc_permission:tmp21||security/selinux/hooks.c,5496|*SummSource*] <: CE0x5ac5b00[selinux_ipc_permission:tmp21||security/selinux/hooks.c,5496] ;  [ConsDebugTag-9]
CE0x5ac5b00[selinux_ipc_permission:tmp21||security/selinux/hooks.c,5496] <: CE0x5ac30d0[selinux_ipc_permission:tmp21||security/selinux/hooks.c,5496|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac8640[i64_1||*Constant*] <: CE0x5ac5b00[selinux_ipc_permission:tmp21||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x5adbc30[selinux_ipc_permission:tmp20||security/selinux/hooks.c,5496] <: CE0x5ac5b00[selinux_ipc_permission:tmp21||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x5ac5b00[selinux_ipc_permission:tmp21||security/selinux/hooks.c,5496] <: CE0x5ab9a80[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac34b0[selinux_ipc_permission:call||security/selinux/hooks.c,5496|*SummSource*] <: CE0x5ac3440[selinux_ipc_permission:call||security/selinux/hooks.c,5496] ;  [ConsDebugTag-9]
CE0x5ac3440[selinux_ipc_permission:call||security/selinux/hooks.c,5496] <: CE0x5ac35e0[selinux_ipc_permission:call||security/selinux/hooks.c,5496|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac3b30[GLOBAL:ipc_has_perm||*Constant*|*SummSource*] <: CE0x5ac37e0[GLOBAL:ipc_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac37e0[GLOBAL:ipc_has_perm||*Constant*] <: CE0x5ac3c40[GLOBAL:ipc_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5adc9d0[ipc_has_perm:entry|||*SummSource*] <: CE0x5adc870[ipc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5adc870[ipc_has_perm:entry||] <: CE0x5adcb00[ipc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5adce10[selinux_ipc_permission:ipcp||Function::selinux_ipc_permission&Arg::ipcp::|*SummSource*] <: CE0x5adcc60[selinux_ipc_permission:ipcp||Function::selinux_ipc_permission&Arg::ipcp::] ;  [ConsDebugTag-9]
CE0x5adcc60[selinux_ipc_permission:ipcp||Function::selinux_ipc_permission&Arg::ipcp::] <: CE0x5adceb0[selinux_ipc_permission:ipcp||Function::selinux_ipc_permission&Arg::ipcp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5add360[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::|*SummSource*] <: CE0x5add200[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] ;  [ConsDebugTag-9]
CE0x5add200[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x5add540[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5adcc60[selinux_ipc_permission:ipcp||Function::selinux_ipc_permission&Arg::ipcp::] <: CE0x5add200[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] ;  [ConsDebugTag-10]
CE0x5add750[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::|*SummSource*] <: CE0x5adcfc0[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5adcfc0[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] <: CE0x5add7c0[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac7ff0[selinux_ipc_permission:av.1||] <: CE0x5adcfc0[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5addb50[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136|*SummSource*] <: CE0x5add9a0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x5add9a0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] <: CE0x5adde30[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5add9a0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] <: CE0x5ac3440[selinux_ipc_permission:call||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x5ade270[selinux_ipc_permission:retval.0|||*SummSource*] <: CE0x5ade110[selinux_ipc_permission:retval.0||] ;  [ConsDebugTag-9]
CE0x5ade110[selinux_ipc_permission:retval.0||] <: CE0x5ade3a0[selinux_ipc_permission:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac3440[selinux_ipc_permission:call||security/selinux/hooks.c,5496] <: CE0x5ade110[selinux_ipc_permission:retval.0||] ;  [ConsDebugTag-10]
CE0x780ab90[i32_0||*Constant*] <: CE0x5ade110[selinux_ipc_permission:retval.0||] ;  [ConsDebugTag-10]
CE0x5adea90[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x5ade7b0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ade7b0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*] <: CE0x5adeb40[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ade910[selinux_ipc_permission:tmp22||security/selinux/hooks.c,5497|*SummSource*] <: CE0x5addfa0[selinux_ipc_permission:tmp22||security/selinux/hooks.c,5497] ;  [ConsDebugTag-9]
CE0x5addfa0[selinux_ipc_permission:tmp22||security/selinux/hooks.c,5497] <: CE0x5adebb0[selinux_ipc_permission:tmp22||security/selinux/hooks.c,5497|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab9a80[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5addfa0[selinux_ipc_permission:tmp22||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x5ade7b0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*] <: CE0x5addfa0[selinux_ipc_permission:tmp22||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x5adef40[selinux_ipc_permission:tmp23||security/selinux/hooks.c,5497|*SummSource*] <: CE0x5adeda0[selinux_ipc_permission:tmp23||security/selinux/hooks.c,5497] ;  [ConsDebugTag-9]
CE0x5adeda0[selinux_ipc_permission:tmp23||security/selinux/hooks.c,5497] <: CE0x5adf490[selinux_ipc_permission:tmp23||security/selinux/hooks.c,5497|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac8640[i64_1||*Constant*] <: CE0x5adeda0[selinux_ipc_permission:tmp23||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x5addfa0[selinux_ipc_permission:tmp22||security/selinux/hooks.c,5497] <: CE0x5adeda0[selinux_ipc_permission:tmp23||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x5adeda0[selinux_ipc_permission:tmp23||security/selinux/hooks.c,5497] <: CE0x5ab9a80[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5adf870[_ret_i32_%retval.0,_!dbg_!27733||security/selinux/hooks.c,5497|*SummSource*] <: CE0x5adf800[_ret_i32_%retval.0,_!dbg_!27733||security/selinux/hooks.c,5497] ;  [ConsDebugTag-9]
CE0x5adf800[_ret_i32_%retval.0,_!dbg_!27733||security/selinux/hooks.c,5497] <: CE0x5adf9a0[_ret_i32_%retval.0,_!dbg_!27733||security/selinux/hooks.c,5497|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ade110[selinux_ipc_permission:retval.0||] <: CE0x5adf800[_ret_i32_%retval.0,_!dbg_!27733||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x5ae0610[ipc_has_perm:bb|||*SummSource*] <: CE0x5ae0490[ipc_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x5ae0490[ipc_has_perm:bb||] <: CE0x5adfba0[ipc_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab0e70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5ab0e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab0e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x5ab1040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae0950[ipc_has_perm:tmp|||*SummSource*] <: CE0x5ae0870[ipc_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x5ae0870[ipc_has_perm:tmp||] <: CE0x5ad2230[ipc_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab0e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x5ae0870[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5ae08e0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ae0870[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5ac8f70[i64_1||*Constant*|*SummSource*] <: CE0x5ad22a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5ad22a0[i64_1||*Constant*] <: CE0x5ac86b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad2380[ipc_has_perm:tmp1|||*SummSource*] <: CE0x5ad2310[ipc_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5ad2310[ipc_has_perm:tmp1||] <: CE0x5abeb20[ipc_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad22a0[i64_1||*Constant*] <: CE0x5ad2310[ipc_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5ae0870[ipc_has_perm:tmp||] <: CE0x5ad2310[ipc_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5ad2310[ipc_has_perm:tmp1||] <: CE0x5ae08e0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5abed00[i32_1||*Constant*|*SummSource*] <: CE0x5abea80[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5abea80[i32_1||*Constant*] <: CE0x5abeda0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acec50[ipc_has_perm:ad||security/selinux/hooks.c|5128|*SummSource*] <: CE0x5acebe0[ipc_has_perm:ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-9]
CE0x5acebe0[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x5acecc0[ipc_has_perm:ad||security/selinux/hooks.c|5128|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abea80[i32_1||*Constant*] <: CE0x5acebe0[ipc_has_perm:ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-10]
