CE0x4386da0[file_map_prot_check:tmp74||security/selinux/hooks.c,3268] <: CE0x4345da0[file_map_prot_check:tmp74||security/selinux/hooks.c,3268|*SummSink*] ;  [ConsDebugTag-8]
CE0x433f280[i64_1||*Constant*] <: CE0x4386da0[file_map_prot_check:tmp74||security/selinux/hooks.c,3268] ;  [ConsDebugTag-10]
CE0x43866f0[file_map_prot_check:tmp73||security/selinux/hooks.c,3268] <: CE0x4386da0[file_map_prot_check:tmp74||security/selinux/hooks.c,3268] ;  [ConsDebugTag-10]
CE0x4386da0[file_map_prot_check:tmp74||security/selinux/hooks.c,3268] <: CE0x433c900[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43460e0[file_map_prot_check:retval.0|||*SummSource*] <: CE0x4386c00[file_map_prot_check:retval.0||] ;  [ConsDebugTag-9]
CE0x4386c00[file_map_prot_check:retval.0||] <: CE0x4346150[file_map_prot_check:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4381130[file_map_prot_check:call38||security/selinux/hooks.c,3264] <: CE0x4386c00[file_map_prot_check:retval.0||] ;  [ConsDebugTag-10]
CE0x4384de0[file_map_prot_check:rc.1||] <: CE0x4386c00[file_map_prot_check:retval.0||] ;  [ConsDebugTag-10]
CE0x43469f0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_37)||*Constant*|*SummSource*] <: CE0x4346790[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_37)||*Constant*] ;  [ConsDebugTag-9]
CE0x4346790[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_37)||*Constant*] <: CE0x4346aa0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_37)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4346b10[file_map_prot_check:tmp75||security/selinux/hooks.c,3269|*SummSource*] <: CE0x4346870[file_map_prot_check:tmp75||security/selinux/hooks.c,3269] ;  [ConsDebugTag-9]
CE0x4346870[file_map_prot_check:tmp75||security/selinux/hooks.c,3269] <: CE0x4346b80[file_map_prot_check:tmp75||security/selinux/hooks.c,3269|*SummSink*] ;  [ConsDebugTag-8]
CE0x433c900[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4346870[file_map_prot_check:tmp75||security/selinux/hooks.c,3269] ;  [ConsDebugTag-10]
CE0x4346790[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_37)||*Constant*] <: CE0x4346870[file_map_prot_check:tmp75||security/selinux/hooks.c,3269] ;  [ConsDebugTag-10]
CE0x43cee20[file_map_prot_check:tmp76||security/selinux/hooks.c,3269|*SummSource*] <: CE0x43cea40[file_map_prot_check:tmp76||security/selinux/hooks.c,3269] ;  [ConsDebugTag-9]
CE0x43cea40[file_map_prot_check:tmp76||security/selinux/hooks.c,3269] <: CE0x43cef90[file_map_prot_check:tmp76||security/selinux/hooks.c,3269|*SummSink*] ;  [ConsDebugTag-8]
CE0x433f280[i64_1||*Constant*] <: CE0x43cea40[file_map_prot_check:tmp76||security/selinux/hooks.c,3269] ;  [ConsDebugTag-10]
CE0x4346870[file_map_prot_check:tmp75||security/selinux/hooks.c,3269] <: CE0x43cea40[file_map_prot_check:tmp76||security/selinux/hooks.c,3269] ;  [ConsDebugTag-10]
CE0x43cea40[file_map_prot_check:tmp76||security/selinux/hooks.c,3269] <: CE0x433c900[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4386c00[file_map_prot_check:retval.0||] <: CE0x43009c0[_ret_i32_%retval.0,_!dbg_!27784||security/selinux/hooks.c,3269] ;  [ConsDebugTag-10]
CE0x43cf740[get_current:bb|||*SummSource*] <: CE0x4346d00[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4346d00[get_current:bb||] <: CE0x43cf7b0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43cf8f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4356b80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4356b80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x43bbad0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43551e0[get_current:tmp|||*SummSource*] <: CE0x4355440[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4355440[get_current:tmp||] <: CE0x4301940[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4356b80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4355440[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x43b5580[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4355440[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4302e00[i64_1||*Constant*|*SummSource*] <: CE0x4324d50[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4324d50[i64_1||*Constant*] <: CE0x56724f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4302210[get_current:tmp1|||*SummSource*] <: CE0x4324dc0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4324dc0[get_current:tmp1||] <: CE0x43d7a60[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4324d50[i64_1||*Constant*] <: CE0x4324dc0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4355440[get_current:tmp||] <: CE0x4324dc0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4324dc0[get_current:tmp1||] <: CE0x43b5580[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4356a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4302c80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4302c80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x433c620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4356930[get_current:tmp2|||*SummSource*] <: CE0x43396d0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x43396d0[get_current:tmp2||] <: CE0x43569a0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4302c80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x43396d0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x43b5580[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43396d0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x42fc3c0[get_current:tmp3|||*SummSource*] <: CE0x4356a10[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4356a10[get_current:tmp3||] <: CE0x4379dd0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4324d50[i64_1||*Constant*] <: CE0x4356a10[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x43396d0[get_current:tmp2||] <: CE0x4356a10[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4356a10[get_current:tmp3||] <: CE0x43b5580[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43b5a60[_call_void_mcount()_#3|||*SummSource*] <: CE0x42fc490[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x42fc490[_call_void_mcount()_#3||] <: CE0x43b5ad0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43502a0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x43b5b70[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x43b5b70[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x43bb860[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4339350[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x43bb930[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x43bb930[GLOBAL:current_task|Global_var:current_task|] <: CE0x4339430[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x43b5250[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x43b5110[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x43b5110[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x43d3340[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4308f60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3238] <: CE0x43b5b70[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x43bb930[GLOBAL:current_task|Global_var:current_task|] <: CE0x43b5b70[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4308f60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3238] <: CE0x4308f60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3238] ;  [ConsDebugTag-14]
CE0x43bb930[GLOBAL:current_task|Global_var:current_task|] <: CE0x4308f60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3238] ;  [ConsDebugTag-14]
CE0x43b5b70[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x42f9570[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4357380[cred_has_perm:bb|||*SummSource*] <: CE0x43d3590[cred_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x43d3590[cred_has_perm:bb||] <: CE0x43573f0[cred_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x433ffc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x433ff50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x433ff50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] <: CE0x433ecb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x434f670[cred_has_perm:tmp|||*SummSource*] <: CE0x434f590[cred_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x434f590[cred_has_perm:tmp||] <: CE0x433eff0[cred_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x433ff50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] <: CE0x434f590[cred_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x434f600[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x434f590[cred_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x433bc60[cred_has_perm:tmp1|||*SummSource*] <: CE0x433bbf0[cred_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x433bbf0[cred_has_perm:tmp1||] <: CE0x433bcd0[cred_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4324d50[i64_1||*Constant*] <: CE0x433bbf0[cred_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x434f590[cred_has_perm:tmp||] <: CE0x433bbf0[cred_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x433bbf0[cred_has_perm:tmp1||] <: CE0x434f600[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x433ade0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x433abb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x433abb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] <: CE0x433d450[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x433b3d0[cred_has_perm:tmp2|||*SummSource*] <: CE0x433d790[cred_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x433d790[cred_has_perm:tmp2||] <: CE0x433b440[cred_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x433abb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] <: CE0x433d790[cred_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x434f600[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x433d790[cred_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x433dde0[cred_has_perm:tmp3|||*SummSource*] <: CE0x433b6f0[cred_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x433b6f0[cred_has_perm:tmp3||] <: CE0x433de80[cred_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4324d50[i64_1||*Constant*] <: CE0x433b6f0[cred_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x433d790[cred_has_perm:tmp2||] <: CE0x433b6f0[cred_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x433b6f0[cred_has_perm:tmp3||] <: CE0x434f600[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4342610[_call_void_mcount()_#3|||*SummSource*] <: CE0x433df40[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x433df40[_call_void_mcount()_#3||] <: CE0x43426b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42fc9f0[cred_has_perm:call||security/selinux/hooks.c,1506|*SummSource*] <: CE0x4342800[cred_has_perm:call||security/selinux/hooks.c,1506] ;  [ConsDebugTag-9]
CE0x4342800[cred_has_perm:call||security/selinux/hooks.c,1506] <: CE0x43b4ad0[cred_has_perm:call||security/selinux/hooks.c,1506|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fcd30[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x42fcb40[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x42fcb40[GLOBAL:cred_sid||*Constant*] <: CE0x43c1c70[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c1de0[cred_sid:entry|||*SummSource*] <: CE0x43c1d50[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x43c1d50[cred_sid:entry||] <: CE0x43c1ea0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43c21a0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x43c1fb0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x43c1fb0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x43c2210[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43262f0[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::] <: CE0x43c1fb0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x43dfc70[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x43c22e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x43c22e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x43dfdd0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c22e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4342800[cred_has_perm:call||security/selinux/hooks.c,1506] ;  [ConsDebugTag-10]
CE0x43dff00[cred_has_perm:call1||security/selinux/hooks.c,1506|*SummSource*] <: CE0x43e0030[cred_has_perm:call1||security/selinux/hooks.c,1506] ;  [ConsDebugTag-9]
CE0x43e0030[cred_has_perm:call1||security/selinux/hooks.c,1506] <: CE0x43e0360[cred_has_perm:call1||security/selinux/hooks.c,1506|*SummSink*] ;  [ConsDebugTag-8]
CE0x43266b0[cred_has_perm:target||Function::cred_has_perm&Arg::target::] <: CE0x43c1fb0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x43c22e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x43e0030[cred_has_perm:call1||security/selinux/hooks.c,1506] ;  [ConsDebugTag-10]
CE0x43e0660[cred_has_perm:call2||security/selinux/hooks.c,1508|*SummSource*] <: CE0x43e0280[cred_has_perm:call2||security/selinux/hooks.c,1508] ;  [ConsDebugTag-9]
CE0x43e0280[cred_has_perm:call2||security/selinux/hooks.c,1508] <: CE0x43e0790[cred_has_perm:call2||security/selinux/hooks.c,1508|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d3dc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x43d3ad0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x43d3ad0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x43d3ef0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d4160[avc_has_perm:entry|||*SummSource*] <: CE0x43d4060[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x43d4060[avc_has_perm:entry||] <: CE0x43d4440[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x434d610[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x43d4610[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x43d4610[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x434d6b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4342800[cred_has_perm:call||security/selinux/hooks.c,1506] <: CE0x43d4610[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x434d9f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x434d770[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x434d770[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x434db20[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e0030[cred_has_perm:call1||security/selinux/hooks.c,1506] <: CE0x434d770[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x434de70[i16_2||*Constant*|*SummSource*] <: CE0x434dc90[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x434dc90[i16_2||*Constant*] <: CE0x434dfa0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x434e280[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x434e210[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x434e210[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x434e350[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x434dc90[i16_2||*Constant*] <: CE0x434e210[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x434e650[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x434e570[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x434e570[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x434e7c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43271d0[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::] <: CE0x434e570[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x434ea00[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x434e110[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x434e110[%struct.common_audit_data*_null||*Constant*] <: CE0x434ea70[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x434f0c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x434efb0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x434efb0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x434f400[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x434e110[%struct.common_audit_data*_null||*Constant*] <: CE0x434efb0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x434ebc0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x434ed40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x434ed40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x434f290[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x434ed40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x43e0280[cred_has_perm:call2||security/selinux/hooks.c,1508] ;  [ConsDebugTag-10]
CE0x43e0280[cred_has_perm:call2||security/selinux/hooks.c,1508] <: CE0x43270d0[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] ;  [ConsDebugTag-10]
CE0x43bd500[file_has_perm:if.end10|||*SummSource*] <: CE0x434f300[file_has_perm:if.end10||] ;  [ConsDebugTag-9]
CE0x434f300[file_has_perm:if.end10||] <: CE0x43bd5b0[file_has_perm:if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43bd690[file_has_perm:if.then5|||*SummSource*] <: CE0x43bd620[file_has_perm:if.then5||] ;  [ConsDebugTag-9]
CE0x43bd620[file_has_perm:if.then5||] <: CE0x43d21f0[file_has_perm:if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43d23c0[file_has_perm:out|||*SummSource*] <: CE0x43d22e0[file_has_perm:out||] ;  [ConsDebugTag-9]
CE0x43d22e0[file_has_perm:out||] <: CE0x43d7530[file_has_perm:out|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43d76f0[file_has_perm:if.end6|||*SummSource*] <: CE0x43d75d0[file_has_perm:if.end6||] ;  [ConsDebugTag-9]
CE0x43d75d0[file_has_perm:if.end6||] <: CE0x43d77c0[file_has_perm:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43df840[file_has_perm:bb|||*SummSource*] <: CE0x43df720[file_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x43df720[file_has_perm:bb||] <: CE0x43df8e0[file_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43d6d80[file_has_perm:if.then8|||*SummSource*] <: CE0x43df9a0[file_has_perm:if.then8||] ;  [ConsDebugTag-9]
CE0x43df9a0[file_has_perm:if.then8||] <: CE0x43d6e50[file_has_perm:if.then8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43d6ff0[file_has_perm:if.then|||*SummSource*] <: CE0x43d6f10[file_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x43d6f10[file_has_perm:if.then||] <: CE0x43b6490[file_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43b66c0[file_has_perm:if.end|||*SummSource*] <: CE0x43b6550[file_has_perm:if.end||] ;  [ConsDebugTag-9]
