Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4c51b10[selinux_xfrm_state_pol_flow_match:entry|||*SummSource*] <: CE0x4c50200[selinux_xfrm_state_pol_flow_match:entry||] ;  [ConsDebugTag-9]
CE0x4cf91a0[selinux_xfrm_state_pol_flow_match:u16||security/selinux/xfrm.c,208] <: CE0x4cf9910[selinux_xfrm_state_pol_flow_match:__fl_common17||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x4cfbb80[selinux_xfrm_state_pol_flow_match:flowic_secid18||security/selinux/xfrm.c,208|*SummSource*] <: CE0x4cfba80[selinux_xfrm_state_pol_flow_match:flowic_secid18||security/selinux/xfrm.c,208] ;  [ConsDebugTag-9]
CE0x4cfba80[selinux_xfrm_state_pol_flow_match:flowic_secid18||security/selinux/xfrm.c,208] <: CE0x4cfbbf0[selinux_xfrm_state_pol_flow_match:flowic_secid18||security/selinux/xfrm.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c53540[i32_0||*Constant*] <: CE0x4cfba80[selinux_xfrm_state_pol_flow_match:flowic_secid18||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x4cf4b70[i32_7||*Constant*] <: CE0x4cfba80[selinux_xfrm_state_pol_flow_match:flowic_secid18||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x4cf9910[selinux_xfrm_state_pol_flow_match:__fl_common17||security/selinux/xfrm.c,208] <: CE0x4cfba80[selinux_xfrm_state_pol_flow_match:flowic_secid18||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x4cf9d10[selinux_xfrm_state_pol_flow_match:tmp44||security/selinux/xfrm.c,208|*SummSource*] <: CE0x4cf9530[selinux_xfrm_state_pol_flow_match:tmp44||security/selinux/xfrm.c,208] ;  [ConsDebugTag-9]
CE0x4cf9530[selinux_xfrm_state_pol_flow_match:tmp44||security/selinux/xfrm.c,208] <: CE0x4cf9e80[selinux_xfrm_state_pol_flow_match:tmp44||security/selinux/xfrm.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cd1c50[16:_i32,_:_CRE_16,17_||] <: CE0x4cf9530[selinux_xfrm_state_pol_flow_match:tmp44||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x4cd1d50[16:_i32,_:_CRE_17,18_||] <: CE0x4cf9530[selinux_xfrm_state_pol_flow_match:tmp44||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x4cd1e50[16:_i32,_:_CRE_18,19_||] <: CE0x4cf9530[selinux_xfrm_state_pol_flow_match:tmp44||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x4cd1f50[16:_i32,_:_CRE_19,20_||] <: CE0x4cf9530[selinux_xfrm_state_pol_flow_match:tmp44||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x4cfba80[selinux_xfrm_state_pol_flow_match:flowic_secid18||security/selinux/xfrm.c,208] <: CE0x4cf9530[selinux_xfrm_state_pol_flow_match:tmp44||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x4cfa050[selinux_xfrm_state_pol_flow_match:call19||security/selinux/xfrm.c,208|*SummSource*] <: CE0x4cf9f30[selinux_xfrm_state_pol_flow_match:call19||security/selinux/xfrm.c,208] ;  [ConsDebugTag-9]
CE0x4cf9f30[selinux_xfrm_state_pol_flow_match:call19||security/selinux/xfrm.c,208] <: CE0x4cfa0c0[selinux_xfrm_state_pol_flow_match:call19||security/selinux/xfrm.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cd5d90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*|*SummSource*] <: CE0x4cd59e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4cd59e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] <: CE0x4cd5ef0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cfa4a0[avc_has_perm:entry|||*SummSource*] <: CE0x4cd60d0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4cd60d0[avc_has_perm:entry||] <: CE0x4cd4230[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cd45a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4cd43b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4cd43b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4cd4610[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf9530[selinux_xfrm_state_pol_flow_match:tmp44||security/selinux/xfrm.c,208] <: CE0x4cd43b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4cd4840[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4cd46a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4cd46a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4cd4900[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ccfa60[selinux_xfrm_state_pol_flow_match:tmp34||security/selinux/xfrm.c,200] <: CE0x4cd46a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4d00110[i16_39||*Constant*|*SummSource*] <: CE0x4cfffd0[i16_39||*Constant*] ;  [ConsDebugTag-9]
CE0x4cfffd0[i16_39||*Constant*] <: CE0x4d00240[i16_39||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d00520[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4d004b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4d004b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4d005c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cfffd0[i16_39||*Constant*] <: CE0x4d004b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4cac750[i32_1||*Constant*|*SummSource*] <: CE0x4d003b0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d003b0[i32_1||*Constant*] <: CE0x4cac830[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cacc40[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4cacb70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4cacb70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4cac9a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d003b0[i32_1||*Constant*] <: CE0x4cacb70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4c98ec0[%struct.common_audit_data.1017*_null||*Constant*|*SummSource*] <: CE0x4cacb00[%struct.common_audit_data.1017*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4cacb00[%struct.common_audit_data.1017*_null||*Constant*] <: CE0x4c98f30[%struct.common_audit_data.1017*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c99550[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4c993e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4c993e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4c99080[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cacb00[%struct.common_audit_data.1017*_null||*Constant*] <: CE0x4c993e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4d013e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4c99200[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4c99200[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4d01450[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c99200[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4cf9f30[selinux_xfrm_state_pol_flow_match:call19||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x4d01a70[selinux_xfrm_state_pol_flow_match:tobool20||security/selinux/xfrm.c,208|*SummSource*] <: CE0x4d01870[selinux_xfrm_state_pol_flow_match:tobool20||security/selinux/xfrm.c,208] ;  [ConsDebugTag-9]
CE0x4d01870[selinux_xfrm_state_pol_flow_match:tobool20||security/selinux/xfrm.c,208] <: CE0x4d01c50[selinux_xfrm_state_pol_flow_match:tobool20||security/selinux/xfrm.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c53540[i32_0||*Constant*] <: CE0x4d01870[selinux_xfrm_state_pol_flow_match:tobool20||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x4cf9f30[selinux_xfrm_state_pol_flow_match:call19||security/selinux/xfrm.c,208] <: CE0x4d01870[selinux_xfrm_state_pol_flow_match:tobool20||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x4d02020[selinux_xfrm_state_pol_flow_match:cond||security/selinux/xfrm.c,208|*SummSource*] <: CE0x4d01630[selinux_xfrm_state_pol_flow_match:cond||security/selinux/xfrm.c,208] ;  [ConsDebugTag-9]
CE0x4d01630[selinux_xfrm_state_pol_flow_match:cond||security/selinux/xfrm.c,208] <: CE0x4d02190[selinux_xfrm_state_pol_flow_match:cond||security/selinux/xfrm.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c53540[i32_0||*Constant*] <: CE0x4d01630[selinux_xfrm_state_pol_flow_match:cond||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x4d003b0[i32_1||*Constant*] <: CE0x4d01630[selinux_xfrm_state_pol_flow_match:cond||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x4d01870[selinux_xfrm_state_pol_flow_match:tobool20||security/selinux/xfrm.c,208] <: CE0x4d01630[selinux_xfrm_state_pol_flow_match:cond||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x4d02640[selinux_xfrm_state_pol_flow_match:retval.0|||*SummSource*] <: CE0x4d02350[selinux_xfrm_state_pol_flow_match:retval.0||] ;  [ConsDebugTag-9]
CE0x4d02350[selinux_xfrm_state_pol_flow_match:retval.0||] <: CE0x4d027a0[selinux_xfrm_state_pol_flow_match:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c53540[i32_0||*Constant*] <: CE0x4d02350[selinux_xfrm_state_pol_flow_match:retval.0||] ;  [ConsDebugTag-10]
CE0x4d003b0[i32_1||*Constant*] <: CE0x4d02350[selinux_xfrm_state_pol_flow_match:retval.0||] ;  [ConsDebugTag-10]
CE0x4d01630[selinux_xfrm_state_pol_flow_match:cond||security/selinux/xfrm.c,208] <: CE0x4d02350[selinux_xfrm_state_pol_flow_match:retval.0||] ;  [ConsDebugTag-10]
CE0x4d02ca0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_19)||*Constant*|*SummSource*] <: CE0x4d02920[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_19)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d02920[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_19)||*Constant*] <: CE0x4d02f00[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_19)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d031a0[selinux_xfrm_state_pol_flow_match:tmp45||security/selinux/xfrm.c,211|*SummSource*] <: CE0x4d03130[selinux_xfrm_state_pol_flow_match:tmp45||security/selinux/xfrm.c,211] ;  [ConsDebugTag-9]
CE0x4d03130[selinux_xfrm_state_pol_flow_match:tmp45||security/selinux/xfrm.c,211] <: CE0x4d03210[selinux_xfrm_state_pol_flow_match:tmp45||security/selinux/xfrm.c,211|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c53e30[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d03130[selinux_xfrm_state_pol_flow_match:tmp45||security/selinux/xfrm.c,211] ;  [ConsDebugTag-10]
CE0x4d02920[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_19)||*Constant*] <: CE0x4d03130[selinux_xfrm_state_pol_flow_match:tmp45||security/selinux/xfrm.c,211] ;  [ConsDebugTag-10]
CE0x4d03860[selinux_xfrm_state_pol_flow_match:tmp46||security/selinux/xfrm.c,211|*SummSource*] <: CE0x4d03760[selinux_xfrm_state_pol_flow_match:tmp46||security/selinux/xfrm.c,211] ;  [ConsDebugTag-9]
CE0x4d03760[selinux_xfrm_state_pol_flow_match:tmp46||security/selinux/xfrm.c,211] <: CE0x4d039e0[selinux_xfrm_state_pol_flow_match:tmp46||security/selinux/xfrm.c,211|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c57060[i64_1||*Constant*] <: CE0x4d03760[selinux_xfrm_state_pol_flow_match:tmp46||security/selinux/xfrm.c,211] ;  [ConsDebugTag-10]
CE0x4d03130[selinux_xfrm_state_pol_flow_match:tmp45||security/selinux/xfrm.c,211] <: CE0x4d03760[selinux_xfrm_state_pol_flow_match:tmp46||security/selinux/xfrm.c,211] ;  [ConsDebugTag-10]
CE0x4d03760[selinux_xfrm_state_pol_flow_match:tmp46||security/selinux/xfrm.c,211] <: CE0x4c53e30[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d042c0[_ret_i32_%retval.0,_!dbg_!27749||security/selinux/xfrm.c,211|*SummSource*] <: CE0x4d04250[_ret_i32_%retval.0,_!dbg_!27749||security/selinux/xfrm.c,211] ;  [ConsDebugTag-9]
CE0x4d04250[_ret_i32_%retval.0,_!dbg_!27749||security/selinux/xfrm.c,211] <: CE0x4d04420[_ret_i32_%retval.0,_!dbg_!27749||security/selinux/xfrm.c,211|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d02350[selinux_xfrm_state_pol_flow_match:retval.0||] <: CE0x4d04250[_ret_i32_%retval.0,_!dbg_!27749||security/selinux/xfrm.c,211] ;  [ConsDebugTag-10]
CE0x4d04bb0[selinux_authorizable_xfrm:bb|||*SummSource*] <: CE0x4d049f0[selinux_authorizable_xfrm:bb||] ;  [ConsDebugTag-9]
CE0x4d049f0[selinux_authorizable_xfrm:bb||] <: CE0x4d045a0[selinux_authorizable_xfrm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c83930[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr17246,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4c838c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr17246,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c838c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr17246,_i64_0,_i64_0)||*Constant*] <: CE0x4c83ac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr17246,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c561a0[selinux_authorizable_xfrm:tmp|||*SummSource*] <: CE0x4c560c0[selinux_authorizable_xfrm:tmp||] ;  [ConsDebugTag-9]
CE0x4c560c0[selinux_authorizable_xfrm:tmp||] <: CE0x4c67380[selinux_authorizable_xfrm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c56130[COLLAPSED:_GCMRE___llvm_gcov_ctr17246_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c560c0[selinux_authorizable_xfrm:tmp||] ;  [ConsDebugTag-10]
CE0x4c838c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr17246,_i64_0,_i64_0)||*Constant*] <: CE0x4c560c0[selinux_authorizable_xfrm:tmp||] ;  [ConsDebugTag-10]
CE0x4c6d950[i64_1||*Constant*|*SummSource*] <: CE0x4c67410[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4c67410[i64_1||*Constant*] <: CE0x4c477f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c674f0[selinux_authorizable_xfrm:tmp1|||*SummSource*] <: CE0x4c67480[selinux_authorizable_xfrm:tmp1||] ;  [ConsDebugTag-9]
CE0x4c67480[selinux_authorizable_xfrm:tmp1||] <: CE0x4c67ea0[selinux_authorizable_xfrm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c560c0[selinux_authorizable_xfrm:tmp||] <: CE0x4c67480[selinux_authorizable_xfrm:tmp1||] ;  [ConsDebugTag-10]
CE0x4c67410[i64_1||*Constant*] <: CE0x4c67480[selinux_authorizable_xfrm:tmp1||] ;  [ConsDebugTag-10]
CE0x4c67480[selinux_authorizable_xfrm:tmp1||] <: CE0x4c56130[COLLAPSED:_GCMRE___llvm_gcov_ctr17246_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c7aa10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr17246,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4c67c90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr17246,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c67c90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr17246,_i64_0,_i64_1)||*Constant*] <: CE0x4c68430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr17246,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c7a830[selinux_authorizable_xfrm:tmp2|||*SummSource*] <: CE0x4c68600[selinux_authorizable_xfrm:tmp2||] ;  [ConsDebugTag-9]
CE0x4c68600[selinux_authorizable_xfrm:tmp2||] <: CE0x4c7a8a0[selinux_authorizable_xfrm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c56130[COLLAPSED:_GCMRE___llvm_gcov_ctr17246_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c68600[selinux_authorizable_xfrm:tmp2||] ;  [ConsDebugTag-10]
CE0x4c67c90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr17246,_i64_0,_i64_1)||*Constant*] <: CE0x4c68600[selinux_authorizable_xfrm:tmp2||] ;  [ConsDebugTag-10]
CE0x4c6a7b0[selinux_authorizable_xfrm:tmp3|||*SummSource*] <: CE0x4c7a910[selinux_authorizable_xfrm:tmp3||] ;  [ConsDebugTag-9]
CE0x4c7a910[selinux_authorizable_xfrm:tmp3||] <: CE0x4c66bb0[selinux_authorizable_xfrm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c67410[i64_1||*Constant*] <: CE0x4c7a910[selinux_authorizable_xfrm:tmp3||] ;  [ConsDebugTag-10]
CE0x4c68600[selinux_authorizable_xfrm:tmp2||] <: CE0x4c7a910[selinux_authorizable_xfrm:tmp3||] ;  [ConsDebugTag-10]
CE0x4c7a910[selinux_authorizable_xfrm:tmp3||] <: CE0x4c56130[COLLAPSED:_GCMRE___llvm_gcov_ctr17246_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c82470[_call_void_mcount()_#3|||*SummSource*] <: CE0x4c66cd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4c66cd0[_call_void_mcount()_#3||] <: CE0x4c82520[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c51d20[i32_0||*Constant*|*SummSource*] <: CE0x4c82680[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4c82680[i32_0||*Constant*] <: CE0x4c52740[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c5b9b0[i32_40||*Constant*|*SummSource*] <: CE0x4d04e70[i32_40||*Constant*] ;  [ConsDebugTag-9]
CE0x4d04e70[i32_40||*Constant*] <: CE0x4c5bb20[i32_40||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d04f80[selinux_authorizable_xfrm:security||security/selinux/xfrm.c,73|*SummSource*] <: CE0x4d050f0[selinux_authorizable_xfrm:security||security/selinux/xfrm.c,73] ;  [ConsDebugTag-9]
CE0x4d050f0[selinux_authorizable_xfrm:security||security/selinux/xfrm.c,73] <: CE0x4d05230[selinux_authorizable_xfrm:security||security/selinux/xfrm.c,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c82680[i32_0||*Constant*] <: CE0x4d050f0[selinux_authorizable_xfrm:security||security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x4ce1aa0[selinux_authorizable_xfrm:x||Function::selinux_authorizable_xfrm&Arg::x::] <: CE0x4d050f0[selinux_authorizable_xfrm:security||security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x4d04e70[i32_40||*Constant*] <: CE0x4d050f0[selinux_authorizable_xfrm:security||security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x4d055f0[selinux_authorizable_xfrm:tmp4||*LoadInst*|security/selinux/xfrm.c,73|*SummSource*] <: CE0x4d051c0[selinux_authorizable_xfrm:tmp4||*LoadInst*|security/selinux/xfrm.c,73] ;  [ConsDebugTag-9]
CE0x4d051c0[selinux_authorizable_xfrm:tmp4||*LoadInst*|security/selinux/xfrm.c,73] <: CE0x4d05720[selinux_authorizable_xfrm:tmp4||*LoadInst*|security/selinux/xfrm.c,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cab620[864:_%struct.xfrm_sec_ctx*,_:_CRE_864,872_|*MultipleSource*|Function::selinux_xfrm_state_pol_flow_match&Arg::x::|security/selinux/xfrm.c,185] <: CE0x4d051c0[selinux_authorizable_xfrm:tmp4||*LoadInst*|security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x4d050f0[selinux_authorizable_xfrm:security||security/selinux/xfrm.c,73] <: CE0x4d051c0[selinux_authorizable_xfrm:tmp4||*LoadInst*|security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x4cccb30[selinux_authorizable_xfrm:call||security/selinux/xfrm.c,73|*SummSource*] <: CE0x4d058a0[selinux_authorizable_xfrm:call||security/selinux/xfrm.c,73] ;  [ConsDebugTag-9]
CE0x4d058a0[selinux_authorizable_xfrm:call||security/selinux/xfrm.c,73] <: CE0x4ccccf0[selinux_authorizable_xfrm:call||security/selinux/xfrm.c,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ccd0d0[GLOBAL:selinux_authorizable_ctx||*Constant*|*SummSource*] <: CE0x4ccce70[GLOBAL:selinux_authorizable_ctx||*Constant*] ;  [ConsDebugTag-9]
CE0x4ccce70[GLOBAL:selinux_authorizable_ctx||*Constant*] <: CE0x4ccd220[GLOBAL:selinux_authorizable_ctx||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ccd4d0[selinux_authorizable_ctx:entry|||*SummSource*] <: CE0x4ccd390[selinux_authorizable_ctx:entry||] ;  [ConsDebugTag-9]
CE0x4ccd390[selinux_authorizable_ctx:entry||] <: CE0x4ccd630[selinux_authorizable_ctx:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ccd8f0[selinux_authorizable_ctx:ctx||Function::selinux_authorizable_ctx&Arg::ctx::|*SummSource*] <: CE0x4ccd6c0[selinux_authorizable_ctx:ctx||Function::selinux_authorizable_ctx&Arg::ctx::] ;  [ConsDebugTag-9]
CE0x4ccd6c0[selinux_authorizable_ctx:ctx||Function::selinux_authorizable_ctx&Arg::ctx::] <: CE0x4ccd9b0[selinux_authorizable_ctx:ctx||Function::selinux_authorizable_ctx&Arg::ctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d051c0[selinux_authorizable_xfrm:tmp4||*LoadInst*|security/selinux/xfrm.c,73] <: CE0x4ccd6c0[selinux_authorizable_ctx:ctx||Function::selinux_authorizable_ctx&Arg::ctx::] ;  [ConsDebugTag-10]
CE0x4ccdda0[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63|*SummSource*] <: CE0x4ccdd00[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x4ccdd00[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63] <: CE0x4ccde10[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ccdd00[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63] <: CE0x4d058a0[selinux_authorizable_xfrm:call||security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x4d058a0[selinux_authorizable_xfrm:call||security/selinux/xfrm.c,73] <: CE0x4ce1ea0[_ret_i32_%call,_!dbg_!27714||security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x4cce120[selinux_authorizable_ctx:bb|||*SummSource*] <: CE0x4cc3c90[selinux_authorizable_ctx:bb||] ;  [ConsDebugTag-9]
