Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perm
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 43
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp12 = load i32, i32* %sid2, align 4, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x558e5d0[selinux_key_permission:_entry|||*SummSource*] <: CE0x55a49f0[selinux_key_permission:_entry||] ;  [ConsDebugTag-9]
CE0x55bb5c0[selinux_key_permission:_sid2||security/selinux/hooks.c,5791] <: CE0x55bbba0[selinux_key_permission:_tmp12||security/selinux/hooks.c,5791] ;  [ConsDebugTag-10]
CE0x55bba70[0:_i32,_:_CR_0,4_|*MultipleSource*|security/selinux/hooks.c,5789|security/selinux/hooks.c,5789|security/selinux/hooks.c,5791] <: CE0x55bbba0[selinux_key_permission:_tmp12||security/selinux/hooks.c,5791] ;  [ConsDebugTag-10]
CE0x55bc3c0[selinux_key_permission:_call3||security/selinux/hooks.c,5791|*SummSource*] <: CE0x55bc290[selinux_key_permission:_call3||security/selinux/hooks.c,5791] ;  [ConsDebugTag-9]
CE0x55bc290[selinux_key_permission:_call3||security/selinux/hooks.c,5791] <: CE0x55bc4f0[selinux_key_permission:_call3||security/selinux/hooks.c,5791|*SummSink*] ;  [ConsDebugTag-8]
CE0x558fe50[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x55bba00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x55bba00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x558fff0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x558f0a0[avc_has_perm:_entry|||*SummSource*] <: CE0x558fde0[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x558fde0[avc_has_perm:_entry||] <: CE0x558f1a0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55a8fa0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x558f690[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x558f690[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x55a9030[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b0ad0[selinux_key_permission:_call||security/selinux/hooks.c,5786] <: CE0x558f690[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x55b6830[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x55b6720[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x55b6720[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x55a91c0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bbba0[selinux_key_permission:_tmp12||security/selinux/hooks.c,5791] <: CE0x55b6720[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x559a530[i16_43||*Constant*|*SummSource*] <: CE0x55a9360[i16_43||*Constant*] ;  [ConsDebugTag-9]
CE0x55a9360[i16_43||*Constant*] <: CE0x55b9700[i16_43||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b9870[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x55b9800[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x55b9800[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x55b98e0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a9360[i16_43||*Constant*] <: CE0x55b9800[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x55b9d70[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x55b9c00[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x55b9c00[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x558f410[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x558e3c0[selinux_key_permission:_perm||Function::selinux_key_permission&Arg::perm::] <: CE0x55b9c00[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x55ba050[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x55b9b20[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x55b9b20[%struct.common_audit_data*_null||*Constant*] <: CE0x55ba1a0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ba560[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x55ba4c0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x55ba4c0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x55ba320[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b9b20[%struct.common_audit_data*_null||*Constant*] <: CE0x55ba4c0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x55ba7a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x55b9fe0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x55b9fe0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x55ba980[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b9fe0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x55bc290[selinux_key_permission:_call3||security/selinux/hooks.c,5791] ;  [ConsDebugTag-10]
CE0x55bc5c0[selinux_key_permission:_retval.0|||*SummSource*] <: CE0x55ba730[selinux_key_permission:_retval.0||] ;  [ConsDebugTag-9]
CE0x55ba730[selinux_key_permission:_retval.0||] <: CE0x55bc760[selinux_key_permission:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x558b2f0[i32_0||*Constant*] <: CE0x55ba730[selinux_key_permission:_retval.0||] ;  [ConsDebugTag-10]
CE0x55bc290[selinux_key_permission:_call3||security/selinux/hooks.c,5791] <: CE0x55ba730[selinux_key_permission:_retval.0||] ;  [ConsDebugTag-10]
CE0x55bcae0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x55bca20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x55bca20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_5)||*Constant*] <: CE0x55babc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x559f9d0[selinux_key_permission:_tmp13||security/selinux/hooks.c,5792|*SummSource*] <: CE0x559f960[selinux_key_permission:_tmp13||security/selinux/hooks.c,5792] ;  [ConsDebugTag-9]
CE0x559f960[selinux_key_permission:_tmp13||security/selinux/hooks.c,5792] <: CE0x559fa40[selinux_key_permission:_tmp13||security/selinux/hooks.c,5792|*SummSink*] ;  [ConsDebugTag-8]
CE0x558b920[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x559f960[selinux_key_permission:_tmp13||security/selinux/hooks.c,5792] ;  [ConsDebugTag-10]
CE0x55bca20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_5)||*Constant*] <: CE0x559f960[selinux_key_permission:_tmp13||security/selinux/hooks.c,5792] ;  [ConsDebugTag-10]
CE0x55a00d0[selinux_key_permission:_tmp14||security/selinux/hooks.c,5792|*SummSource*] <: CE0x559ff10[selinux_key_permission:_tmp14||security/selinux/hooks.c,5792] ;  [ConsDebugTag-9]
CE0x559ff10[selinux_key_permission:_tmp14||security/selinux/hooks.c,5792] <: CE0x559fbc0[selinux_key_permission:_tmp14||security/selinux/hooks.c,5792|*SummSink*] ;  [ConsDebugTag-8]
CE0x558dfc0[i64_1||*Constant*] <: CE0x559ff10[selinux_key_permission:_tmp14||security/selinux/hooks.c,5792] ;  [ConsDebugTag-10]
CE0x559f960[selinux_key_permission:_tmp13||security/selinux/hooks.c,5792] <: CE0x559ff10[selinux_key_permission:_tmp14||security/selinux/hooks.c,5792] ;  [ConsDebugTag-10]
CE0x559ff10[selinux_key_permission:_tmp14||security/selinux/hooks.c,5792] <: CE0x558b920[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55bd800[_ret_i32_%retval.0,_!dbg_!27729||security/selinux/hooks.c,5792|*SummSource*] <: CE0x55bd6a0[_ret_i32_%retval.0,_!dbg_!27729||security/selinux/hooks.c,5792] ;  [ConsDebugTag-9]
CE0x55bd6a0[_ret_i32_%retval.0,_!dbg_!27729||security/selinux/hooks.c,5792] <: CE0x55bd9c0[_ret_i32_%retval.0,_!dbg_!27729||security/selinux/hooks.c,5792|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ba730[selinux_key_permission:_retval.0||] <: CE0x55bd6a0[_ret_i32_%retval.0,_!dbg_!27729||security/selinux/hooks.c,5792] ;  [ConsDebugTag-10]
CE0x55bdfc0[cred_sid:_bb|||*SummSource*] <: CE0x55bdd30[cred_sid:_bb||] ;  [ConsDebugTag-9]
CE0x55bdd30[cred_sid:_bb||] <: CE0x55be140[cred_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55a2ff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5599bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5599bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x55bd630[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x559f610[cred_sid:_tmp|||*SummSource*] <: CE0x55b09d0[cred_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x55b09d0[cred_sid:_tmp||] <: CE0x558d1c0[cred_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5599bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x55b09d0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x559f5a0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55b09d0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5588dc0[i64_1||*Constant*|*SummSource*] <: CE0x55a1d10[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55a1d10[i64_1||*Constant*] <: CE0x558e470[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b6910[cred_sid:_tmp1|||*SummSource*] <: CE0x55a1d80[cred_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x55a1d80[cred_sid:_tmp1||] <: CE0x55b6b20[cred_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55a1d10[i64_1||*Constant*] <: CE0x55a1d80[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x55b09d0[cred_sid:_tmp||] <: CE0x55a1d80[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x55a1d80[cred_sid:_tmp1||] <: CE0x559f5a0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55a25a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x55a2530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x55a2530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x558d3b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a2aa0[cred_sid:_tmp2|||*SummSource*] <: CE0x55a2a30[cred_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x55a2a30[cred_sid:_tmp2||] <: CE0x55a2b10[cred_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x559f5a0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55a2a30[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x55a2530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x55a2a30[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x55b78b0[cred_sid:_tmp3|||*SummSource*] <: CE0x55b7840[cred_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x55b7840[cred_sid:_tmp3||] <: CE0x55b7980[cred_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55a1d10[i64_1||*Constant*] <: CE0x55b7840[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x55a2a30[cred_sid:_tmp2||] <: CE0x55b7840[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x55b7840[cred_sid:_tmp3||] <: CE0x559f5a0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b7c90[_call_void_mcount()_#3|||*SummSource*] <: CE0x55b7c20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x55b7c20[_call_void_mcount()_#3||] <: CE0x55b7d60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x558a950[i32_0||*Constant*|*SummSource*] <: CE0x55b7680[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x55b7680[i32_0||*Constant*] <: CE0x55897e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5597750[i32_22||*Constant*|*SummSource*] <: CE0x5597590[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5597590[i32_22||*Constant*] <: CE0x5597630[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5597920[cred_sid:_security||security/selinux/hooks.c,196|*SummSource*] <: CE0x5597830[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5597830[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x55979f0[cred_sid:_security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5597590[i32_22||*Constant*] <: CE0x5597830[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x55b7680[i32_0||*Constant*] <: CE0x5597830[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x55c5460[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x5597830[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x55d8b10[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x55d8940[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x55d8940[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x55d8ce0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5597830[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x55d8940[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x55d7e60[128:_i8*,_:_CRE_128,136_|*MultipleSource*|Function::cred_sid&Arg::cred::|security/selinux/hooks.c,196|Function::selinux_key_permission&Arg::cred::] <: CE0x55d8940[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x55d9b80[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x55d9950[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x55d9950[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x55d9cd0[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d8940[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x55d9950[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x55977c0[i32_1||*Constant*|*SummSource*] <: CE0x55d9a60[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55d9a60[i32_1||*Constant*] <: CE0x55d9e50[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5591bb0[cred_sid:_sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x55da040[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x55da040[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x55d9ee0[cred_sid:_sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b7680[i32_0||*Constant*] <: CE0x55da040[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x55d9950[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x55da040[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x55d9a60[i32_1||*Constant*] <: CE0x55da040[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x55daca0[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x55abcf0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x55abcf0[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x55dadc0[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d90d0[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x55abcf0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x55da040[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x55abcf0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x55abcf0[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x55c8990[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x55d8ef0[key_ref_to_ptr:_bb|||*SummSource*] <: CE0x55dab00[key_ref_to_ptr:_bb||] ;  [ConsDebugTag-9]
CE0x55dab00[key_ref_to_ptr:_bb||] <: CE0x55daf40[key_ref_to_ptr:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x558dc50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x55daed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55daed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_0)||*Constant*] <: CE0x55db1a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55dd490[key_ref_to_ptr:_tmp|||*SummSource*] <: CE0x55dd3b0[key_ref_to_ptr:_tmp||] ;  [ConsDebugTag-9]
CE0x55dd3b0[key_ref_to_ptr:_tmp||] <: CE0x55db210[key_ref_to_ptr:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55daed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_0)||*Constant*] <: CE0x55dd3b0[key_ref_to_ptr:_tmp||] ;  [ConsDebugTag-10]
CE0x55dd420[COLLAPSED:_GCMRE___llvm_gcov_ctr422_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55dd3b0[key_ref_to_ptr:_tmp||] ;  [ConsDebugTag-10]
CE0x55db380[key_ref_to_ptr:_tmp1|||*SummSource*] <: CE0x55db310[key_ref_to_ptr:_tmp1||] ;  [ConsDebugTag-9]
CE0x55db310[key_ref_to_ptr:_tmp1||] <: CE0x55db570[key_ref_to_ptr:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55a1d10[i64_1||*Constant*] <: CE0x55db310[key_ref_to_ptr:_tmp1||] ;  [ConsDebugTag-10]
CE0x55dd3b0[key_ref_to_ptr:_tmp||] <: CE0x55db310[key_ref_to_ptr:_tmp1||] ;  [ConsDebugTag-10]
CE0x55db310[key_ref_to_ptr:_tmp1||] <: CE0x55dd420[COLLAPSED:_GCMRE___llvm_gcov_ctr422_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55db8a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x55db830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x55db830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_1)||*Constant*] <: CE0x55db2a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55dbde0[key_ref_to_ptr:_tmp2|||*SummSource*] <: CE0x55dbd70[key_ref_to_ptr:_tmp2||] ;  [ConsDebugTag-9]
CE0x55dbd70[key_ref_to_ptr:_tmp2||] <: CE0x55dbe50[key_ref_to_ptr:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55db830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_1)||*Constant*] <: CE0x55dbd70[key_ref_to_ptr:_tmp2||] ;  [ConsDebugTag-10]
CE0x55dd420[COLLAPSED:_GCMRE___llvm_gcov_ctr422_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55dbd70[key_ref_to_ptr:_tmp2||] ;  [ConsDebugTag-10]
CE0x55dc3b0[key_ref_to_ptr:_tmp3|||*SummSource*] <: CE0x55dc340[key_ref_to_ptr:_tmp3||] ;  [ConsDebugTag-9]
CE0x55dc340[key_ref_to_ptr:_tmp3||] <: CE0x55dc4c0[key_ref_to_ptr:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55a1d10[i64_1||*Constant*] <: CE0x55dc340[key_ref_to_ptr:_tmp3||] ;  [ConsDebugTag-10]
CE0x55dbd70[key_ref_to_ptr:_tmp2||] <: CE0x55dc340[key_ref_to_ptr:_tmp3||] ;  [ConsDebugTag-10]
CE0x55dc340[key_ref_to_ptr:_tmp3||] <: CE0x55dd420[COLLAPSED:_GCMRE___llvm_gcov_ctr422_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55dc7f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x55dc780[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x55dc780[_call_void_mcount()_#3||] <: CE0x55dc900[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55dcba0[key_ref_to_ptr:_tmp4||include/linux/key.h,116|*SummSource*] <: CE0x55dc160[key_ref_to_ptr:_tmp4||include/linux/key.h,116] ;  [ConsDebugTag-9]
CE0x55dc160[key_ref_to_ptr:_tmp4||include/linux/key.h,116] <: CE0x55dcc40[key_ref_to_ptr:_tmp4||include/linux/key.h,116|*SummSink*] ;  [ConsDebugTag-8]
