Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3da55c0[selinux_socket_unix_stream_connect:entry|||*SummSource*] <: CE0x3d96810[selinux_socket_unix_stream_connect:entry||] ;  [ConsDebugTag-9]
CE0x3e816a0[selinux_socket_unix_stream_connect:tmp22||security/selinux/hooks.c,4279] <: CE0x3e81b70[selinux_socket_unix_stream_connect:tmp22||security/selinux/hooks.c,4279|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e116d0[16:_i32,_20:_i32,_:_CMRE_16,20_|*MultipleSource*|security/selinux/hooks.c,4271|security/selinux/hooks.c,4260|*LoadInst*|security/selinux/hooks.c,4260] <: CE0x3e816a0[selinux_socket_unix_stream_connect:tmp22||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3e80ef0[selinux_socket_unix_stream_connect:sid9||security/selinux/hooks.c,4279] <: CE0x3e816a0[selinux_socket_unix_stream_connect:tmp22||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3e82120[selinux_socket_unix_stream_connect:sid10||security/selinux/hooks.c,4280|*SummSource*] <: CE0x3e81fc0[selinux_socket_unix_stream_connect:sid10||security/selinux/hooks.c,4280] ;  [ConsDebugTag-9]
CE0x3e81fc0[selinux_socket_unix_stream_connect:sid10||security/selinux/hooks.c,4280] <: CE0x3e88bf0[selinux_socket_unix_stream_connect:sid10||security/selinux/hooks.c,4280|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8b530[i32_0||*Constant*] <: CE0x3e81fc0[selinux_socket_unix_stream_connect:sid10||security/selinux/hooks.c,4280] ;  [ConsDebugTag-10]
CE0x3e10540[i32_2||*Constant*] <: CE0x3e81fc0[selinux_socket_unix_stream_connect:sid10||security/selinux/hooks.c,4280] ;  [ConsDebugTag-10]
CE0x3e82f70[selinux_socket_unix_stream_connect:tmp7||security/selinux/hooks.c,4262] <: CE0x3e81fc0[selinux_socket_unix_stream_connect:sid10||security/selinux/hooks.c,4280] ;  [ConsDebugTag-10]
CE0x3e89230[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279|*SummSource*] <: CE0x3e891c0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-9]
CE0x3e891c0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] <: CE0x3e89390[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e89770[GLOBAL:security_sid_mls_copy||*Constant*|*SummSource*] <: CE0x3e89510[GLOBAL:security_sid_mls_copy||*Constant*] ;  [ConsDebugTag-9]
CE0x3e89510[GLOBAL:security_sid_mls_copy||*Constant*] <: CE0x3e89870[GLOBAL:security_sid_mls_copy||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e80cc0[selinux_socket_unix_stream_connect:tmp21||security/selinux/hooks.c,4279] <: CE0x3e891c0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3e816a0[selinux_socket_unix_stream_connect:tmp22||security/selinux/hooks.c,4279] <: CE0x3e891c0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3e7fc10[16:_i32,_20:_i32,_:_CMRE_16,20_|*MultipleSource*|security/selinux/hooks.c,4278|*LoadInst*|security/selinux/hooks.c,4262|security/selinux/hooks.c,4262] <: CE0x3e891c0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3e81fc0[selinux_socket_unix_stream_connect:sid10||security/selinux/hooks.c,4280] <: CE0x3e891c0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3e89be0[selinux_socket_unix_stream_connect:tobool12||security/selinux/hooks.c,4281|*SummSource*] <: CE0x3e89b30[selinux_socket_unix_stream_connect:tobool12||security/selinux/hooks.c,4281] ;  [ConsDebugTag-9]
CE0x3e89b30[selinux_socket_unix_stream_connect:tobool12||security/selinux/hooks.c,4281] <: CE0x3e89d40[selinux_socket_unix_stream_connect:tobool12||security/selinux/hooks.c,4281|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8b530[i32_0||*Constant*] <: CE0x3e89b30[selinux_socket_unix_stream_connect:tobool12||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x3e891c0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] <: CE0x3e89b30[selinux_socket_unix_stream_connect:tobool12||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x3e8ab10[i64_5||*Constant*|*SummSource*] <: CE0x3e8aaa0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3e8aaa0[i64_5||*Constant*] <: CE0x3e8ac10[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8afa0[i64_4||*Constant*|*SummSource*] <: CE0x3e8af30[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3e8af30[i64_4||*Constant*] <: CE0x3e8b450[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8b650[selinux_socket_unix_stream_connect:tmp23||security/selinux/hooks.c,4281|*SummSource*] <: CE0x3e8b550[selinux_socket_unix_stream_connect:tmp23||security/selinux/hooks.c,4281] ;  [ConsDebugTag-9]
CE0x3e8b550[selinux_socket_unix_stream_connect:tmp23||security/selinux/hooks.c,4281] <: CE0x3e8b720[selinux_socket_unix_stream_connect:tmp23||security/selinux/hooks.c,4281|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e89b30[selinux_socket_unix_stream_connect:tobool12||security/selinux/hooks.c,4281] <: CE0x3e8b550[selinux_socket_unix_stream_connect:tmp23||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x3e8aaa0[i64_5||*Constant*] <: CE0x3e8b550[selinux_socket_unix_stream_connect:tmp23||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x3e8af30[i64_4||*Constant*] <: CE0x3e8b550[selinux_socket_unix_stream_connect:tmp23||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x3e8ba30[selinux_socket_unix_stream_connect:tmp24||security/selinux/hooks.c,4281|*SummSource*] <: CE0x3e8adf0[selinux_socket_unix_stream_connect:tmp24||security/selinux/hooks.c,4281] ;  [ConsDebugTag-9]
CE0x3e8adf0[selinux_socket_unix_stream_connect:tmp24||security/selinux/hooks.c,4281] <: CE0x3e8bb90[selinux_socket_unix_stream_connect:tmp24||security/selinux/hooks.c,4281|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e79110[i64_0||*Constant*] <: CE0x3e8adf0[selinux_socket_unix_stream_connect:tmp24||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x3e84b70[GLOBAL:__llvm_gcov_ctr339|Global_var:__llvm_gcov_ctr339|] <: CE0x3e8adf0[selinux_socket_unix_stream_connect:tmp24||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x3e8b550[selinux_socket_unix_stream_connect:tmp23||security/selinux/hooks.c,4281] <: CE0x3e8adf0[selinux_socket_unix_stream_connect:tmp24||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x3e8c030[selinux_socket_unix_stream_connect:tmp25||security/selinux/hooks.c,4281|*SummSource*] <: CE0x3e8bd50[selinux_socket_unix_stream_connect:tmp25||security/selinux/hooks.c,4281] ;  [ConsDebugTag-9]
CE0x3e8bd50[selinux_socket_unix_stream_connect:tmp25||security/selinux/hooks.c,4281] <: CE0x3e8c1d0[selinux_socket_unix_stream_connect:tmp25||security/selinux/hooks.c,4281|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8c240[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e8bd50[selinux_socket_unix_stream_connect:tmp25||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x3e8adf0[selinux_socket_unix_stream_connect:tmp24||security/selinux/hooks.c,4281] <: CE0x3e8bd50[selinux_socket_unix_stream_connect:tmp25||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x3e8c5a0[selinux_socket_unix_stream_connect:tmp26||security/selinux/hooks.c,4281|*SummSource*] <: CE0x3e8c350[selinux_socket_unix_stream_connect:tmp26||security/selinux/hooks.c,4281] ;  [ConsDebugTag-9]
CE0x3e8c350[selinux_socket_unix_stream_connect:tmp26||security/selinux/hooks.c,4281] <: CE0x3e8c740[selinux_socket_unix_stream_connect:tmp26||security/selinux/hooks.c,4281|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8d2c0[i64_1||*Constant*] <: CE0x3e8c350[selinux_socket_unix_stream_connect:tmp26||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x3e8bd50[selinux_socket_unix_stream_connect:tmp25||security/selinux/hooks.c,4281] <: CE0x3e8c350[selinux_socket_unix_stream_connect:tmp26||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x3e8c350[selinux_socket_unix_stream_connect:tmp26||security/selinux/hooks.c,4281] <: CE0x3d8c240[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e8cc70[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3e8c900[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e8c900[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_6)||*Constant*] <: CE0x3e8cfd0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8d4b0[selinux_socket_unix_stream_connect:tmp27||security/selinux/hooks.c,4282|*SummSource*] <: CE0x3e8d440[selinux_socket_unix_stream_connect:tmp27||security/selinux/hooks.c,4282] ;  [ConsDebugTag-9]
CE0x3e8d440[selinux_socket_unix_stream_connect:tmp27||security/selinux/hooks.c,4282] <: CE0x3e8d520[selinux_socket_unix_stream_connect:tmp27||security/selinux/hooks.c,4282|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8c240[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e8d440[selinux_socket_unix_stream_connect:tmp27||security/selinux/hooks.c,4282] ;  [ConsDebugTag-10]
CE0x3e8c900[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_6)||*Constant*] <: CE0x3e8d440[selinux_socket_unix_stream_connect:tmp27||security/selinux/hooks.c,4282] ;  [ConsDebugTag-10]
CE0x3e8daf0[selinux_socket_unix_stream_connect:tmp28||security/selinux/hooks.c,4282|*SummSource*] <: CE0x3e8d9b0[selinux_socket_unix_stream_connect:tmp28||security/selinux/hooks.c,4282] ;  [ConsDebugTag-9]
CE0x3e8d9b0[selinux_socket_unix_stream_connect:tmp28||security/selinux/hooks.c,4282] <: CE0x3e8dcb0[selinux_socket_unix_stream_connect:tmp28||security/selinux/hooks.c,4282|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8d2c0[i64_1||*Constant*] <: CE0x3e8d9b0[selinux_socket_unix_stream_connect:tmp28||security/selinux/hooks.c,4282] ;  [ConsDebugTag-10]
CE0x3e8d440[selinux_socket_unix_stream_connect:tmp27||security/selinux/hooks.c,4282] <: CE0x3e8d9b0[selinux_socket_unix_stream_connect:tmp28||security/selinux/hooks.c,4282] ;  [ConsDebugTag-10]
CE0x3e8d9b0[selinux_socket_unix_stream_connect:tmp28||security/selinux/hooks.c,4282] <: CE0x3d8c240[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e8e0c0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x3e8e050[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e8e050[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_7)||*Constant*] <: CE0x3e8e420[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8e880[selinux_socket_unix_stream_connect:tmp29||security/selinux/hooks.c,4285|*SummSource*] <: CE0x3e8e810[selinux_socket_unix_stream_connect:tmp29||security/selinux/hooks.c,4285] ;  [ConsDebugTag-9]
CE0x3e8e810[selinux_socket_unix_stream_connect:tmp29||security/selinux/hooks.c,4285] <: CE0x3e8e8f0[selinux_socket_unix_stream_connect:tmp29||security/selinux/hooks.c,4285|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8c240[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e8e810[selinux_socket_unix_stream_connect:tmp29||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x3e8e050[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_7)||*Constant*] <: CE0x3e8e810[selinux_socket_unix_stream_connect:tmp29||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x3e97d90[selinux_socket_unix_stream_connect:tmp30||security/selinux/hooks.c,4285|*SummSource*] <: CE0x3e97c50[selinux_socket_unix_stream_connect:tmp30||security/selinux/hooks.c,4285] ;  [ConsDebugTag-9]
CE0x3e97c50[selinux_socket_unix_stream_connect:tmp30||security/selinux/hooks.c,4285] <: CE0x3e97f50[selinux_socket_unix_stream_connect:tmp30||security/selinux/hooks.c,4285|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8d2c0[i64_1||*Constant*] <: CE0x3e97c50[selinux_socket_unix_stream_connect:tmp30||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x3e8e810[selinux_socket_unix_stream_connect:tmp29||security/selinux/hooks.c,4285] <: CE0x3e97c50[selinux_socket_unix_stream_connect:tmp30||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x3e97c50[selinux_socket_unix_stream_connect:tmp30||security/selinux/hooks.c,4285] <: CE0x3d8c240[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e98770[selinux_socket_unix_stream_connect:sid15||security/selinux/hooks.c,4285|*SummSource*] <: CE0x3e98700[selinux_socket_unix_stream_connect:sid15||security/selinux/hooks.c,4285] ;  [ConsDebugTag-9]
CE0x3e98700[selinux_socket_unix_stream_connect:sid15||security/selinux/hooks.c,4285] <: CE0x3e98910[selinux_socket_unix_stream_connect:sid15||security/selinux/hooks.c,4285|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8b530[i32_0||*Constant*] <: CE0x3e98700[selinux_socket_unix_stream_connect:sid15||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x3e10540[i32_2||*Constant*] <: CE0x3e98700[selinux_socket_unix_stream_connect:sid15||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x3e82f70[selinux_socket_unix_stream_connect:tmp7||security/selinux/hooks.c,4262] <: CE0x3e98700[selinux_socket_unix_stream_connect:sid15||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x3e71ba0[selinux_socket_unix_stream_connect:tmp31||security/selinux/hooks.c,4285|*SummSource*] <: CE0x3e98ad0[selinux_socket_unix_stream_connect:tmp31||security/selinux/hooks.c,4285] ;  [ConsDebugTag-9]
CE0x3e98ad0[selinux_socket_unix_stream_connect:tmp31||security/selinux/hooks.c,4285] <: CE0x3e71d40[selinux_socket_unix_stream_connect:tmp31||security/selinux/hooks.c,4285|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7fc10[16:_i32,_20:_i32,_:_CMRE_16,20_|*MultipleSource*|security/selinux/hooks.c,4278|*LoadInst*|security/selinux/hooks.c,4262|security/selinux/hooks.c,4262] <: CE0x3e98ad0[selinux_socket_unix_stream_connect:tmp31||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x3e98700[selinux_socket_unix_stream_connect:sid15||security/selinux/hooks.c,4285] <: CE0x3e98ad0[selinux_socket_unix_stream_connect:tmp31||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x3e73de0[selinux_socket_unix_stream_connect:peer_sid16||security/selinux/hooks.c,4285|*SummSource*] <: CE0x3e73c80[selinux_socket_unix_stream_connect:peer_sid16||security/selinux/hooks.c,4285] ;  [ConsDebugTag-9]
CE0x3e73c80[selinux_socket_unix_stream_connect:peer_sid16||security/selinux/hooks.c,4285] <: CE0x3e73f60[selinux_socket_unix_stream_connect:peer_sid16||security/selinux/hooks.c,4285|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8b530[i32_0||*Constant*] <: CE0x3e73c80[selinux_socket_unix_stream_connect:peer_sid16||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x3e1bdd0[selinux_socket_unix_stream_connect:tmp3||security/selinux/hooks.c,4260] <: CE0x3e73c80[selinux_socket_unix_stream_connect:peer_sid16||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x3e7e7b0[i32_3||*Constant*] <: CE0x3e73c80[selinux_socket_unix_stream_connect:peer_sid16||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x3e98ad0[selinux_socket_unix_stream_connect:tmp31||security/selinux/hooks.c,4285] <: CE0x3e6f800[16:_i32,_20:_i32,_:_CMRE_20,24_|*MultipleSource*|security/selinux/hooks.c,4271|security/selinux/hooks.c,4260|*LoadInst*|security/selinux/hooks.c,4260] ;  [ConsDebugTag-15]
CE0x3e74380[selinux_socket_unix_stream_connect:retval.0|||*SummSource*] <: CE0x3e736f0[selinux_socket_unix_stream_connect:retval.0||] ;  [ConsDebugTag-9]
CE0x3e736f0[selinux_socket_unix_stream_connect:retval.0||] <: CE0x3e74480[selinux_socket_unix_stream_connect:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8b530[i32_0||*Constant*] <: CE0x3e736f0[selinux_socket_unix_stream_connect:retval.0||] ;  [ConsDebugTag-10]
CE0x3d95b40[selinux_socket_unix_stream_connect:call||security/selinux/hooks.c,4271] <: CE0x3e736f0[selinux_socket_unix_stream_connect:retval.0||] ;  [ConsDebugTag-10]
CE0x3e891c0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] <: CE0x3e736f0[selinux_socket_unix_stream_connect:retval.0||] ;  [ConsDebugTag-10]
CE0x3e74560[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x3e744f0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e744f0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_8)||*Constant*] <: CE0x3e9cc30[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9ce10[selinux_socket_unix_stream_connect:tmp32||security/selinux/hooks.c,4288|*SummSource*] <: CE0x3e9cda0[selinux_socket_unix_stream_connect:tmp32||security/selinux/hooks.c,4288] ;  [ConsDebugTag-9]
CE0x3e9cda0[selinux_socket_unix_stream_connect:tmp32||security/selinux/hooks.c,4288] <: CE0x3e9ce80[selinux_socket_unix_stream_connect:tmp32||security/selinux/hooks.c,4288|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8c240[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e9cda0[selinux_socket_unix_stream_connect:tmp32||security/selinux/hooks.c,4288] ;  [ConsDebugTag-10]
CE0x3e744f0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_8)||*Constant*] <: CE0x3e9cda0[selinux_socket_unix_stream_connect:tmp32||security/selinux/hooks.c,4288] ;  [ConsDebugTag-10]
CE0x3e9d480[selinux_socket_unix_stream_connect:tmp33||security/selinux/hooks.c,4288|*SummSource*] <: CE0x3e9d380[selinux_socket_unix_stream_connect:tmp33||security/selinux/hooks.c,4288] ;  [ConsDebugTag-9]
CE0x3e9d380[selinux_socket_unix_stream_connect:tmp33||security/selinux/hooks.c,4288] <: CE0x3e9d600[selinux_socket_unix_stream_connect:tmp33||security/selinux/hooks.c,4288|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8d2c0[i64_1||*Constant*] <: CE0x3e9d380[selinux_socket_unix_stream_connect:tmp33||security/selinux/hooks.c,4288] ;  [ConsDebugTag-10]
CE0x3e9cda0[selinux_socket_unix_stream_connect:tmp32||security/selinux/hooks.c,4288] <: CE0x3e9d380[selinux_socket_unix_stream_connect:tmp33||security/selinux/hooks.c,4288] ;  [ConsDebugTag-10]
CE0x3e9d380[selinux_socket_unix_stream_connect:tmp33||security/selinux/hooks.c,4288] <: CE0x3d8c240[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e9ddf0[selinux_socket_unix_stream_connect:tmp34||security/selinux/hooks.c,4288|*SummSource*] <: CE0x3e9dd80[selinux_socket_unix_stream_connect:tmp34||security/selinux/hooks.c,4288] ;  [ConsDebugTag-9]
CE0x3e9dd80[selinux_socket_unix_stream_connect:tmp34||security/selinux/hooks.c,4288] <: CE0x3e9df50[selinux_socket_unix_stream_connect:tmp34||security/selinux/hooks.c,4288|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8b260[selinux_socket_unix_stream_connect:net||security/selinux/hooks.c|4264] <: CE0x3e9dd80[selinux_socket_unix_stream_connect:tmp34||security/selinux/hooks.c,4288] ;  [ConsDebugTag-10]
CE0x3e9e3f0[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,4288|*SummSource*] <: CE0x3e9e0d0[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,4288] ;  [ConsDebugTag-9]
CE0x3e9e0d0[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,4288] <: CE0x3e72f60[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,4288|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e736f0[selinux_socket_unix_stream_connect:retval.0||] <: CE0x3e9e0d0[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,4288] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x3d96810[selinux_socket_unix_stream_connect:entry||] <: CE0x3d988f0[selinux_socket_unix_stream_connect:if.then13||] ;  [ConsDebugTag-10]
CE0x3d96810[selinux_socket_unix_stream_connect:entry||] <: CE0x3d863c0[selinux_socket_unix_stream_connect:cleanup||] ;  [ConsDebugTag-10]
CE0x3d96810[selinux_socket_unix_stream_connect:entry||] <: CE0x3d8c030[selinux_socket_unix_stream_connect:if.end14||] ;  [ConsDebugTag-10]
CE0x3d96810[selinux_socket_unix_stream_connect:entry||] <: CE0x3d89fd0[selinux_socket_unix_stream_connect:if.then||] ;  [ConsDebugTag-10]
CE0x3d96810[selinux_socket_unix_stream_connect:entry||] <: CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] ;  [ConsDebugTag-10]
CE0x3d96810[selinux_socket_unix_stream_connect:entry||] <: CE0x3d98860[selinux_socket_unix_stream_connect:if.end||] ;  [ConsDebugTag-10]
CE0x3d96810[selinux_socket_unix_stream_connect:entry||] <: CE0x3d89f20[selinux_socket_unix_stream_connect:tmp||] ;  [ConsDebugTag-10]
CE0x3d97340[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_0)||*Constant*] <: CE0x3d89f20[selinux_socket_unix_stream_connect:tmp||] ;  [ConsDebugTag-10]
CE0x3d96810[selinux_socket_unix_stream_connect:entry||] <: CE0x3d7ae90[selinux_socket_unix_stream_connect:tmp1||] ;  [ConsDebugTag-10]
CE0x3d96810[selinux_socket_unix_stream_connect:entry||] <: CE0x3d8c240[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d97340[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_0)||*Constant*] <: CE0x3d8c240[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d96810[selinux_socket_unix_stream_connect:entry||] <: CE0x3d98680[selinux_socket_unix_stream_connect:ad||security/selinux/hooks.c|4263] ;  [ConsDebugTag-10]
CE0x3d96810[selinux_socket_unix_stream_connect:entry||] <: CE0x3d8b260[selinux_socket_unix_stream_connect:net||security/selinux/hooks.c|4264] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3d7b060[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3dba6f0[selinux_socket_unix_stream_connect:sk_security||security/selinux/hooks.c,4260] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3de3690[selinux_socket_unix_stream_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4260] ;  [ConsDebugTag-10]
CE0x3dba6f0[selinux_socket_unix_stream_connect:sk_security||security/selinux/hooks.c,4260] <: CE0x3de3690[selinux_socket_unix_stream_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4260] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3e1bdd0[selinux_socket_unix_stream_connect:tmp3||security/selinux/hooks.c,4260] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3e13140[selinux_socket_unix_stream_connect:sk_security1||security/selinux/hooks.c,4261] ;  [ConsDebugTag-10]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3e322e0[selinux_socket_unix_stream_connect:tmp4||*LoadInst*|security/selinux/hooks.c,4261] ;  [ConsDebugTag-10]
