Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 42
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %sid
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp24 = load i32, i32* %sid5, align 4, !dbg !27742
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e710f0[selinux_secmark_relabel_packet:_entry|||*SummSource*] <: CE0x3e87450[selinux_secmark_relabel_packet:_entry||] ;  [ConsDebugTag-9]
CE0x3e71590[selinux_secmark_relabel_packet:_tmp14||security/selinux/hooks.c,4610] <: CE0x3e6e440[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e7f6d0[i1_true||*Constant*|*SummSource*] <: CE0x3e7f570[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x3e7f570[i1_true||*Constant*] <: CE0x3e7f830[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8f3e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x3e7b4f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e7b4f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_8)||*Constant*] <: CE0x3e8f550[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8f620[selinux_secmark_relabel_packet:_tmp15||security/selinux/hooks.c,4610|*SummSource*] <: CE0x3e8f450[selinux_secmark_relabel_packet:_tmp15||security/selinux/hooks.c,4610] ;  [ConsDebugTag-9]
CE0x3e8f450[selinux_secmark_relabel_packet:_tmp15||security/selinux/hooks.c,4610] <: CE0x3e8f690[selinux_secmark_relabel_packet:_tmp15||security/selinux/hooks.c,4610|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6e440[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e8f450[selinux_secmark_relabel_packet:_tmp15||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e7b4f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_8)||*Constant*] <: CE0x3e8f450[selinux_secmark_relabel_packet:_tmp15||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e751d0[selinux_secmark_relabel_packet:_tmp16||security/selinux/hooks.c,4610|*SummSource*] <: CE0x3e750d0[selinux_secmark_relabel_packet:_tmp16||security/selinux/hooks.c,4610] ;  [ConsDebugTag-9]
CE0x3e750d0[selinux_secmark_relabel_packet:_tmp16||security/selinux/hooks.c,4610] <: CE0x3e75350[selinux_secmark_relabel_packet:_tmp16||security/selinux/hooks.c,4610|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6ebd0[i64_1||*Constant*] <: CE0x3e750d0[selinux_secmark_relabel_packet:_tmp16||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e8f450[selinux_secmark_relabel_packet:_tmp15||security/selinux/hooks.c,4610] <: CE0x3e750d0[selinux_secmark_relabel_packet:_tmp16||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e750d0[selinux_secmark_relabel_packet:_tmp16||security/selinux/hooks.c,4610] <: CE0x3e6e440[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x481f430[i8_1||*Constant*|*SummSource*] <: CE0x481f2a0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x481f2a0[i8_1||*Constant*] <: CE0x3e894f0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x481f2a0[i8_1||*Constant*] <: CE0x3ea8150[0:_i8,_:_GCMR_selinux_secmark_relabel_packet.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e8b020[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_4610,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,4610|*SummSource*] <: CE0x3e8a870[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_4610,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,4610] ;  [ConsDebugTag-9]
CE0x3e8a870[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_4610,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,4610] <: CE0x3e8b100[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_4610,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,4610|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e66120[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x3e8e560[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x3e8e560[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x3e661b0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e662d0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3e66260[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e66260[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x3e66390[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7e580[i32_4610||*Constant*|*SummSource*] <: CE0x3e7e3e0[i32_4610||*Constant*] ;  [ConsDebugTag-9]
CE0x3e7e3e0[i32_4610||*Constant*] <: CE0x3e7e6f0[i32_4610||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e73490[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3e7e680[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e7e680[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x3e892f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e70850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3e893c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e893c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_9)||*Constant*] <: CE0x3ea1dc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea20e0[selinux_secmark_relabel_packet:_tmp17||security/selinux/hooks.c,4610|*SummSource*] <: CE0x3ea1e30[selinux_secmark_relabel_packet:_tmp17||security/selinux/hooks.c,4610] ;  [ConsDebugTag-9]
CE0x3ea1e30[selinux_secmark_relabel_packet:_tmp17||security/selinux/hooks.c,4610] <: CE0x3ea2150[selinux_secmark_relabel_packet:_tmp17||security/selinux/hooks.c,4610|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6e440[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ea1e30[selinux_secmark_relabel_packet:_tmp17||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e893c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_9)||*Constant*] <: CE0x3ea1e30[selinux_secmark_relabel_packet:_tmp17||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e8cc90[selinux_secmark_relabel_packet:_tmp18||security/selinux/hooks.c,4610|*SummSource*] <: CE0x3e8cb90[selinux_secmark_relabel_packet:_tmp18||security/selinux/hooks.c,4610] ;  [ConsDebugTag-9]
CE0x3e8cb90[selinux_secmark_relabel_packet:_tmp18||security/selinux/hooks.c,4610] <: CE0x3e8cdf0[selinux_secmark_relabel_packet:_tmp18||security/selinux/hooks.c,4610|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6ebd0[i64_1||*Constant*] <: CE0x3e8cb90[selinux_secmark_relabel_packet:_tmp18||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3ea1e30[selinux_secmark_relabel_packet:_tmp17||security/selinux/hooks.c,4610] <: CE0x3e8cb90[selinux_secmark_relabel_packet:_tmp18||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e8cb90[selinux_secmark_relabel_packet:_tmp18||security/selinux/hooks.c,4610] <: CE0x3e6e440[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e8a060[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x3e89f20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e89f20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_10)||*Constant*] <: CE0x3e8a0d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e87680[selinux_secmark_relabel_packet:_tmp19||security/selinux/hooks.c,4610|*SummSource*] <: CE0x3e74360[selinux_secmark_relabel_packet:_tmp19||security/selinux/hooks.c,4610] ;  [ConsDebugTag-9]
CE0x3e74360[selinux_secmark_relabel_packet:_tmp19||security/selinux/hooks.c,4610] <: CE0x3e8a140[selinux_secmark_relabel_packet:_tmp19||security/selinux/hooks.c,4610|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6e440[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e74360[selinux_secmark_relabel_packet:_tmp19||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e89f20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_10)||*Constant*] <: CE0x3e74360[selinux_secmark_relabel_packet:_tmp19||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e7cdf0[selinux_secmark_relabel_packet:_tmp20||security/selinux/hooks.c,4610|*SummSource*] <: CE0x3e7ccf0[selinux_secmark_relabel_packet:_tmp20||security/selinux/hooks.c,4610] ;  [ConsDebugTag-9]
CE0x3e7ccf0[selinux_secmark_relabel_packet:_tmp20||security/selinux/hooks.c,4610] <: CE0x3e763f0[selinux_secmark_relabel_packet:_tmp20||security/selinux/hooks.c,4610|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6ebd0[i64_1||*Constant*] <: CE0x3e7ccf0[selinux_secmark_relabel_packet:_tmp20||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e74360[selinux_secmark_relabel_packet:_tmp19||security/selinux/hooks.c,4610] <: CE0x3e7ccf0[selinux_secmark_relabel_packet:_tmp20||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e7ccf0[selinux_secmark_relabel_packet:_tmp20||security/selinux/hooks.c,4610] <: CE0x3e6e440[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e66b70[selinux_secmark_relabel_packet:_call4||security/selinux/hooks.c,4610|*SummSource*] <: CE0x3e669e0[selinux_secmark_relabel_packet:_call4||security/selinux/hooks.c,4610] ;  [ConsDebugTag-9]
CE0x3e669e0[selinux_secmark_relabel_packet:_call4||security/selinux/hooks.c,4610] <: CE0x3e939e0[selinux_secmark_relabel_packet:_call4||security/selinux/hooks.c,4610|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7b780[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x3e7b620[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3e7b620[GLOBAL:_get_current||*Constant*] <: CE0x3e7b960[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e76770[get_current:_entry|||*SummSource*] <: CE0x3e7b9d0[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x3e7b9d0[get_current:_entry||] <: CE0x3e76800[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e769e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3e90910[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3e90910[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3e90a20[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e90910[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3e669e0[selinux_secmark_relabel_packet:_call4||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e8a330[i32_78||*Constant*|*SummSource*] <: CE0x3e8c2d0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x3e8c2d0[i32_78||*Constant*] <: CE0x3e8c340[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8a5c0[selinux_secmark_relabel_packet:_cred||security/selinux/hooks.c,4610|*SummSource*] <: CE0x3e8a450[selinux_secmark_relabel_packet:_cred||security/selinux/hooks.c,4610] ;  [ConsDebugTag-9]
CE0x3e8a450[selinux_secmark_relabel_packet:_cred||security/selinux/hooks.c,4610] <: CE0x3e8a630[selinux_secmark_relabel_packet:_cred||security/selinux/hooks.c,4610|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e669e0[selinux_secmark_relabel_packet:_call4||security/selinux/hooks.c,4610] <: CE0x3e8a450[selinux_secmark_relabel_packet:_cred||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e74b00[i32_0||*Constant*] <: CE0x3e8a450[selinux_secmark_relabel_packet:_cred||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e8c2d0[i32_78||*Constant*] <: CE0x3e8a450[selinux_secmark_relabel_packet:_cred||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e935a0[selinux_secmark_relabel_packet:_tmp21||security/selinux/hooks.c,4610|*SummSource*] <: CE0x3e79150[selinux_secmark_relabel_packet:_tmp21||security/selinux/hooks.c,4610] ;  [ConsDebugTag-9]
CE0x3e79150[selinux_secmark_relabel_packet:_tmp21||security/selinux/hooks.c,4610] <: CE0x3e93730[selinux_secmark_relabel_packet:_tmp21||security/selinux/hooks.c,4610|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e78fc0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,4610] <: CE0x3e79150[selinux_secmark_relabel_packet:_tmp21||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e8a450[selinux_secmark_relabel_packet:_cred||security/selinux/hooks.c,4610] <: CE0x3e79150[selinux_secmark_relabel_packet:_tmp21||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e7bf20[i32_22||*Constant*|*SummSource*] <: CE0x3e728d0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x3e728d0[i32_22||*Constant*] <: CE0x3e7c160[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7c3c0[selinux_secmark_relabel_packet:_security||security/selinux/hooks.c,4610|*SummSource*] <: CE0x3e7c350[selinux_secmark_relabel_packet:_security||security/selinux/hooks.c,4610] ;  [ConsDebugTag-9]
CE0x3e7c350[selinux_secmark_relabel_packet:_security||security/selinux/hooks.c,4610] <: CE0x3e7c430[selinux_secmark_relabel_packet:_security||security/selinux/hooks.c,4610|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e728d0[i32_22||*Constant*] <: CE0x3e7c350[selinux_secmark_relabel_packet:_security||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e74b00[i32_0||*Constant*] <: CE0x3e7c350[selinux_secmark_relabel_packet:_security||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e79150[selinux_secmark_relabel_packet:_tmp21||security/selinux/hooks.c,4610] <: CE0x3e7c350[selinux_secmark_relabel_packet:_security||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e784b0[selinux_secmark_relabel_packet:_tmp22||security/selinux/hooks.c,4610|*SummSource*] <: CE0x3e8d450[selinux_secmark_relabel_packet:_tmp22||security/selinux/hooks.c,4610] ;  [ConsDebugTag-9]
CE0x3e8d450[selinux_secmark_relabel_packet:_tmp22||security/selinux/hooks.c,4610] <: CE0x3e78620[selinux_secmark_relabel_packet:_tmp22||security/selinux/hooks.c,4610|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e78fc0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,4610] <: CE0x3e8d450[selinux_secmark_relabel_packet:_tmp22||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e7c350[selinux_secmark_relabel_packet:_security||security/selinux/hooks.c,4610] <: CE0x3e8d450[selinux_secmark_relabel_packet:_tmp22||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e8d2f0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,4610] <: CE0x3e8d450[selinux_secmark_relabel_packet:_tmp22||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e86740[selinux_secmark_relabel_packet:_tmp23||security/selinux/hooks.c,4610|*SummSource*] <: CE0x3e78930[selinux_secmark_relabel_packet:_tmp23||security/selinux/hooks.c,4610] ;  [ConsDebugTag-9]
CE0x3e78930[selinux_secmark_relabel_packet:_tmp23||security/selinux/hooks.c,4610] <: CE0x3e86920[selinux_secmark_relabel_packet:_tmp23||security/selinux/hooks.c,4610|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8d450[selinux_secmark_relabel_packet:_tmp22||security/selinux/hooks.c,4610] <: CE0x3e78930[selinux_secmark_relabel_packet:_tmp23||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e883a0[i32_1||*Constant*|*SummSource*] <: CE0x3e881f0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e881f0[i32_1||*Constant*] <: CE0x3e8a4c0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e88600[selinux_secmark_relabel_packet:_sid5||security/selinux/hooks.c,4611|*SummSource*] <: CE0x3e88530[selinux_secmark_relabel_packet:_sid5||security/selinux/hooks.c,4611] ;  [ConsDebugTag-9]
CE0x3e88530[selinux_secmark_relabel_packet:_sid5||security/selinux/hooks.c,4611] <: CE0x3e90060[selinux_secmark_relabel_packet:_sid5||security/selinux/hooks.c,4611|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e74b00[i32_0||*Constant*] <: CE0x3e88530[selinux_secmark_relabel_packet:_sid5||security/selinux/hooks.c,4611] ;  [ConsDebugTag-10]
CE0x3e78930[selinux_secmark_relabel_packet:_tmp23||security/selinux/hooks.c,4610] <: CE0x3e88530[selinux_secmark_relabel_packet:_sid5||security/selinux/hooks.c,4611] ;  [ConsDebugTag-10]
CE0x3e881f0[i32_1||*Constant*] <: CE0x3e88530[selinux_secmark_relabel_packet:_sid5||security/selinux/hooks.c,4611] ;  [ConsDebugTag-10]
CE0x3e910b0[selinux_secmark_relabel_packet:_tmp24||security/selinux/hooks.c,4611|*SummSource*] <: CE0x3e90fc0[selinux_secmark_relabel_packet:_tmp24||security/selinux/hooks.c,4611] ;  [ConsDebugTag-9]
CE0x3e90fc0[selinux_secmark_relabel_packet:_tmp24||security/selinux/hooks.c,4611] <: CE0x3e911a0[selinux_secmark_relabel_packet:_tmp24||security/selinux/hooks.c,4611|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e884c0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,4610|security/selinux/hooks.c,4610|security/selinux/hooks.c,4611] <: CE0x3e90fc0[selinux_secmark_relabel_packet:_tmp24||security/selinux/hooks.c,4611] ;  [ConsDebugTag-10]
CE0x3e88530[selinux_secmark_relabel_packet:_sid5||security/selinux/hooks.c,4611] <: CE0x3e90fc0[selinux_secmark_relabel_packet:_tmp24||security/selinux/hooks.c,4611] ;  [ConsDebugTag-10]
CE0x3e90390[selinux_secmark_relabel_packet:_call6||security/selinux/hooks.c,4613|*SummSource*] <: CE0x3e91340[selinux_secmark_relabel_packet:_call6||security/selinux/hooks.c,4613] ;  [ConsDebugTag-9]
CE0x3e91340[selinux_secmark_relabel_packet:_call6||security/selinux/hooks.c,4613] <: CE0x3e986b0[selinux_secmark_relabel_packet:_call6||security/selinux/hooks.c,4613|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e98a60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3e98900[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e98900[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3e98be0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7abb0[avc_has_perm:_entry|||*SummSource*] <: CE0x3e985c0[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x3e985c0[avc_has_perm:_entry||] <: CE0x3e7ada0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e98ce0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x3e7b1b0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x3e7b1b0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x3eb9de0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e90fc0[selinux_secmark_relabel_packet:_tmp24||security/selinux/hooks.c,4611] <: CE0x3e7b1b0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3eba0a0[selinux_secmark_relabel_packet:_sid||Function::selinux_secmark_relabel_packet&Arg::sid::|*SummSource*] <: CE0x3eb9f70[selinux_secmark_relabel_packet:_sid||Function::selinux_secmark_relabel_packet&Arg::sid::] ;  [ConsDebugTag-9]
CE0x3eb9f70[selinux_secmark_relabel_packet:_sid||Function::selinux_secmark_relabel_packet&Arg::sid::] <: CE0x3e7af30[selinux_secmark_relabel_packet:_sid||Function::selinux_secmark_relabel_packet&Arg::sid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eba550[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x3eba470[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x3eba470[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x3eba4e0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb9f70[selinux_secmark_relabel_packet:_sid||Function::selinux_secmark_relabel_packet&Arg::sid::] <: CE0x3eba470[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3eba9a0[i16_42||*Constant*|*SummSource*] <: CE0x3eba670[i16_42||*Constant*] ;  [ConsDebugTag-9]
