Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4989920[selinux_socket_sendmsg:entry|||*SummSource*] <: CE0x499b570[selinux_socket_sendmsg:entry||] ;  [ConsDebugTag-9]
CE0x49b0b30[i32_0||*Constant*] <: CE0x4a24190[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a1fd60[task_sid:call||security/selinux/hooks.c,208] <: CE0x4a24190[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a0d750[i64_2||*Constant*|*SummSource*] <: CE0x4a25b30[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4a25b30[i64_2||*Constant*] <: CE0x4a0d8d0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a27300[i64_3||*Constant*|*SummSource*] <: CE0x4a271a0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4a271a0[i64_3||*Constant*] <: CE0x4a28190[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a282d0[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a28260[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a28260[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x4a283e0[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a24190[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4a28260[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a25b30[i64_2||*Constant*] <: CE0x4a28260[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a271a0[i64_3||*Constant*] <: CE0x4a28260[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a0dd80[i64_0||*Constant*|*SummSource*] <: CE0x4a27430[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a27430[i64_0||*Constant*] <: CE0x4a0deb0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a20730[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x4a26c70[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x4a26c70[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4a20590[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a20860[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a26b00[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a26b00[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4a208d0[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a26c70[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4a26b00[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a27430[i64_0||*Constant*] <: CE0x4a26b00[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a28260[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x4a26b00[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a1b260[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a1b0f0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a1b0f0[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x49b12b0[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a23140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a1b0f0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a26b00[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4a1b0f0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a219a0[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x49b1340[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49b1340[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x4a21b60[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1b0f0[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x49b1340[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a1f580[i64_1||*Constant*] <: CE0x49b1340[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49b1340[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x4a23140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a06e00[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x4a06c40[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4a06c40[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4a06ed0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x49c1a10[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a21c30[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a21c30[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x49c1cf0[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c19a0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4a21c30[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a06c40[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4a21c30[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49acc70[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x49c1b20[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49c1b20[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x49acde0[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a21c30[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x49c1b20[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49ad160[i64_4||*Constant*|*SummSource*] <: CE0x49ace90[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x49ace90[i64_4||*Constant*] <: CE0x4a1a010[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1a2c0[i64_5||*Constant*|*SummSource*] <: CE0x4a1a250[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4a1a250[i64_5||*Constant*] <: CE0x4a1a3d0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1a6e0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a1a4d0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a1a4d0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x4a1a140[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ace90[i64_4||*Constant*] <: CE0x4a1a4d0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49c1b20[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4a1a4d0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a1a250[i64_5||*Constant*] <: CE0x4a1a4d0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a27c0[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a1a5d0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a1a5d0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x49a2830[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1a4d0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x4a1a5d0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a26c70[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4a1a5d0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a27430[i64_0||*Constant*] <: CE0x4a1a5d0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a29e80[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x49a26b0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49a26b0[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x4a29ef0[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1a5d0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x49a26b0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a23140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49a26b0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a2a290[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x49a2900[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49a2900[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x4a2a300[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a26b0[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x49a2900[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a1f580[i64_1||*Constant*] <: CE0x49a2900[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a2900[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x4a23140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a2a820[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a29f60[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a29f60[task_sid:call3||security/selinux/hooks.c,208] <: CE0x4a2a890[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2a960[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a2a3d0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a2a3d0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x4a2aea0[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b0b30[i32_0||*Constant*] <: CE0x4a2a3d0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a29f60[task_sid:call3||security/selinux/hooks.c,208] <: CE0x4a2a3d0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a2afe0[i64_6||*Constant*|*SummSource*] <: CE0x4a2af10[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4a2af10[i64_6||*Constant*] <: CE0x4a2b390[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f6830[i64_7||*Constant*|*SummSource*] <: CE0x49f67c0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x49f67c0[i64_7||*Constant*] <: CE0x49f6910[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f6c20[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x49f6a10[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49f6a10[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x49f66b0[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f67c0[i64_7||*Constant*] <: CE0x49f6a10[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a2a3d0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x49f6a10[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a2af10[i64_6||*Constant*] <: CE0x49f6a10[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49f7090[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x49f6b10[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49f6b10[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x49f7100[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f6a10[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x49f6b10[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a26c70[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x49f6b10[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a27430[i64_0||*Constant*] <: CE0x49f6b10[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49f7590[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x49f6f80[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49f6f80[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x49f7600[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f6b10[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x49f6f80[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a23140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49f6f80[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49f79c0[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x49f71d0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49f71d0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x49f7a30[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f6f80[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x49f71d0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a1f580[i64_1||*Constant*] <: CE0x49f71d0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49f71d0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x4a23140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49f7b00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x49f7690[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x49f7690[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x49f7fc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f4810[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x49f8090[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49f8090[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x49f4aa0[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f7690[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x49f8090[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a23140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49f8090[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49f4e30[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x49f47a0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49f47a0[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x49f4ea0[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f8090[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x49f47a0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a1f580[i64_1||*Constant*] <: CE0x49f47a0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49f47a0[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x4a23140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49f4f70[i8_1||*Constant*|*SummSource*] <: CE0x49f4cd0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49f4cd0[i8_1||*Constant*] <: CE0x49f5300[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f4cd0[i8_1||*Constant*] <: CE0x49c19a0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49f5840[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x49f5440[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49f5440[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x49f58b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f60e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x49f5e90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49f5e90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x49f61b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f6430[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x49f6300[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x49f6300[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x49f64a0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f28c0[i32_208||*Constant*|*SummSource*] <: CE0x49f25e0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x49f25e0[i32_208||*Constant*] <: CE0x49f2d90[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f3080[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x49f2fc0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49f2fc0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x49f3130[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f3640[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x49f35d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x49f35d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x49f3860[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f3ec0[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x49f3d30[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49f3d30[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x49f4010[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f35d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x49f3d30[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a23140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49f3d30[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49f4370[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x49f3e50[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49f3e50[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x49f43e0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f3d30[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x49f3e50[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a1f580[i64_1||*Constant*] <: CE0x49f3e50[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49f3e50[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x4a23140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49f8920[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x49f8580[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x49f8580[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x49f8a20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f8a90[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x49f4210[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49f4210[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x49f8b00[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f8580[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x49f4210[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a23140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49f4210[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49f8e20[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x49f85f0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49f85f0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x49f9170[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f4210[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x49f85f0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a1f580[i64_1||*Constant*] <: CE0x49f85f0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49f85f0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x4a23140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
