Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:5374
locs-=-=:security/selinux/hooks.c:5374
4096 i32_4096||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x503e120[selinux_shm_shmat:_entry|||*SummSource*] <: CE0x505aa80[selinux_shm_shmat:_entry||] ;  [ConsDebugTag-9]
CE0x506b160[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] <: CE0x506b960[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x506b160[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] <: CE0x503ba10[selinux_shm_shmat:_call||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x506e380[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,5379|*SummSource*] <: CE0x5069120[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,5379] ;  [ConsDebugTag-9]
CE0x5069120[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,5379] <: CE0x506e490[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,5379|*SummSink*] ;  [ConsDebugTag-8]
CE0x503ba10[selinux_shm_shmat:_call||security/selinux/hooks.c,5379] <: CE0x5069120[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x50698f0[ipc_has_perm:_bb|||*SummSource*] <: CE0x50697d0[ipc_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x50697d0[ipc_has_perm:_bb||] <: CE0x506b530[ipc_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x506dcf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5060470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5060470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x5060400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x506df70[ipc_has_perm:_tmp|||*SummSource*] <: CE0x506de90[ipc_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x506de90[ipc_has_perm:_tmp||] <: CE0x505e810[ipc_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5060470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x506de90[ipc_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x506df00[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x506de90[ipc_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5044580[i64_1||*Constant*|*SummSource*] <: CE0x503fb70[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x503fb70[i64_1||*Constant*] <: CE0x503dfc0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50434e0[ipc_has_perm:_tmp1|||*SummSource*] <: CE0x503fbe0[ipc_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x503fbe0[ipc_has_perm:_tmp1||] <: CE0x5043700[ipc_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x503fb70[i64_1||*Constant*] <: CE0x503fbe0[ipc_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x506de90[ipc_has_perm:_tmp||] <: CE0x503fbe0[ipc_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x503fbe0[ipc_has_perm:_tmp1||] <: CE0x506df00[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x505faa0[i32_1||*Constant*|*SummSource*] <: CE0x5043880[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5043880[i32_1||*Constant*] <: CE0x505fb60[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x505fd50[ipc_has_perm:_ad||security/selinux/hooks.c|5128|*SummSource*] <: CE0x505fce0[ipc_has_perm:_ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-9]
CE0x505fce0[ipc_has_perm:_ad||security/selinux/hooks.c|5128] <: CE0x505fdc0[ipc_has_perm:_ad||security/selinux/hooks.c|5128|*SummSink*] ;  [ConsDebugTag-8]
CE0x5043880[i32_1||*Constant*] <: CE0x505fce0[ipc_has_perm:_ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-10]
CE0x506ef50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5040530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5040530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x503fb00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x506e730[ipc_has_perm:_tmp2|||*SummSource*] <: CE0x50655e0[ipc_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x50655e0[ipc_has_perm:_tmp2||] <: CE0x506e7a0[ipc_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5040530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x50655e0[ipc_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x506df00[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50655e0[ipc_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5031ec0[ipc_has_perm:_tmp3|||*SummSource*] <: CE0x5031e20[ipc_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x5031e20[ipc_has_perm:_tmp3||] <: CE0x5031f60[ipc_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x503fb70[i64_1||*Constant*] <: CE0x5031e20[ipc_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x50655e0[ipc_has_perm:_tmp2||] <: CE0x5031e20[ipc_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5031e20[ipc_has_perm:_tmp3||] <: CE0x506df00[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x503f7f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x503f6f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x503f6f0[_call_void_mcount()_#3||] <: CE0x503f8e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5032240[ipc_has_perm:_call||security/selinux/hooks.c,5129|*SummSource*] <: CE0x505be10[ipc_has_perm:_call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-9]
CE0x505be10[ipc_has_perm:_call||security/selinux/hooks.c,5129] <: CE0x50322b0[ipc_has_perm:_call||security/selinux/hooks.c,5129|*SummSink*] ;  [ConsDebugTag-8]
CE0x5068b50[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x50689d0[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x50689d0[GLOBAL:_current_sid||*Constant*] <: CE0x5068c30[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5068dc0[current_sid:_entry|||*SummSource*] <: CE0x5068ce0[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5068ce0[current_sid:_entry||] <: CE0x5068ea0[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5055240[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x5055110[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5055110[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5055350[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5055110[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x505be10[ipc_has_perm:_call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-10]
CE0x5059f50[i32_0||*Constant*|*SummSource*] <: CE0x50677a0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x50677a0[i32_0||*Constant*] <: CE0x5059ff0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5067c10[i32_10||*Constant*|*SummSource*] <: CE0x5067a90[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5067a90[i32_10||*Constant*] <: CE0x50323c0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5067e90[ipc_has_perm:_security||security/selinux/hooks.c,5131|*SummSource*] <: CE0x5067dc0[ipc_has_perm:_security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x5067dc0[ipc_has_perm:_security||security/selinux/hooks.c,5131] <: CE0x5067c80[ipc_has_perm:_security||security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x50677a0[i32_0||*Constant*] <: CE0x5067dc0[ipc_has_perm:_security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5067a90[i32_10||*Constant*] <: CE0x5067dc0[ipc_has_perm:_security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x506ae40[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x5067dc0[ipc_has_perm:_security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x50681a0[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131|*SummSource*] <: CE0x5067cf0[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x5067cf0[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] <: CE0x507da40[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x503a0e0[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::selinux_shm_shmat&Arg::shp::|security/selinux/hooks.c,5379] <: CE0x5067cf0[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5067dc0[ipc_has_perm:_security||security/selinux/hooks.c,5131] <: CE0x5067cf0[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x507e520[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131|*SummSource*] <: CE0x5068130[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x5068130[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] <: CE0x507e7a0[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x5067cf0[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] <: CE0x5068130[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x507ed30[ipc_has_perm:_type||security/selinux/hooks.c,5133|*SummSource*] <: CE0x507eb90[ipc_has_perm:_type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-9]
CE0x507eb90[ipc_has_perm:_type||security/selinux/hooks.c,5133] <: CE0x507dbb0[ipc_has_perm:_type||security/selinux/hooks.c,5133|*SummSink*] ;  [ConsDebugTag-8]
CE0x505fce0[ipc_has_perm:_ad||security/selinux/hooks.c|5128] <: CE0x507eb90[ipc_has_perm:_type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x50677a0[i32_0||*Constant*] <: CE0x507eb90[ipc_has_perm:_type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x5080db0[i8_4||*Constant*|*SummSource*] <: CE0x5080c60[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5080c60[i8_4||*Constant*] <: CE0x5080f00[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5080c60[i8_4||*Constant*] <: CE0x507ef90[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x504a2a0[i32_3||*Constant*|*SummSource*] <: CE0x504a230[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x504a230[i32_3||*Constant*] <: CE0x504a340[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x504a5b0[ipc_has_perm:_key||security/selinux/hooks.c,5134|*SummSource*] <: CE0x504a4e0[ipc_has_perm:_key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x504a4e0[ipc_has_perm:_key||security/selinux/hooks.c,5134] <: CE0x507ef20[ipc_has_perm:_key||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x504a230[i32_3||*Constant*] <: CE0x504a4e0[ipc_has_perm:_key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x50677a0[i32_0||*Constant*] <: CE0x504a4e0[ipc_has_perm:_key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x506ae40[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x504a4e0[ipc_has_perm:_key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x504a9a0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134|*SummSource*] <: CE0x504a910[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x504a910[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x504aac0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x5047e40[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|Function::selinux_shm_shmat&Arg::shp::|security/selinux/hooks.c,5379] <: CE0x504a910[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x504a4e0[ipc_has_perm:_key||security/selinux/hooks.c,5134] <: CE0x504a910[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5083b20[ipc_has_perm:_u||security/selinux/hooks.c,5134|*SummSource*] <: CE0x5083990[ipc_has_perm:_u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x5083990[ipc_has_perm:_u||security/selinux/hooks.c,5134] <: CE0x5083ce0[ipc_has_perm:_u||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x5043880[i32_1||*Constant*] <: CE0x5083990[ipc_has_perm:_u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x505fce0[ipc_has_perm:_ad||security/selinux/hooks.c|5128] <: CE0x5083990[ipc_has_perm:_u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x50677a0[i32_0||*Constant*] <: CE0x5083990[ipc_has_perm:_u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x50841a0[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134|*SummSource*] <: CE0x5084040[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x5084040[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134] <: CE0x50842d0[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x5083990[ipc_has_perm:_u||security/selinux/hooks.c,5134] <: CE0x5084040[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x504a910[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x507ef90[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x5084760[ipc_has_perm:_sid1||security/selinux/hooks.c,5136|*SummSource*] <: CE0x50845f0[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x50845f0[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] <: CE0x504a8a0[ipc_has_perm:_sid1||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5043880[i32_1||*Constant*] <: CE0x50845f0[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x50677a0[i32_0||*Constant*] <: CE0x50845f0[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5068130[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] <: CE0x50845f0[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5085200[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136|*SummSource*] <: CE0x5084f30[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x5084f30[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] <: CE0x50853e0[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x50845f0[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] <: CE0x5084f30[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5084dc0[0:_i16,_4:_i32,_:_CRE_4,8_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131|security/selinux/hooks.c,5136] <: CE0x5084f30[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5085760[ipc_has_perm:_sclass||security/selinux/hooks.c,5136|*SummSource*] <: CE0x50855e0[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x50855e0[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] <: CE0x5085840[ipc_has_perm:_sclass||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x50677a0[i32_0||*Constant*] <: CE0x50855e0[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5068130[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] <: CE0x50855e0[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5085b90[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136|*SummSource*] <: CE0x5085a10[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x5085a10[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] <: CE0x5085c70[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5084c90[0:_i16,_4:_i32,_:_CRE_0,2_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131|security/selinux/hooks.c,5136] <: CE0x5085a10[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x50855e0[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] <: CE0x5085a10[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5086010[ipc_has_perm:_call2||security/selinux/hooks.c,5136|*SummSource*] <: CE0x5085ee0[ipc_has_perm:_call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x5085ee0[ipc_has_perm:_call2||security/selinux/hooks.c,5136] <: CE0x5086180[ipc_has_perm:_call2||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x50864d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5086350[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5086350[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5086640[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5086840[avc_has_perm:_entry|||*SummSource*] <: CE0x5084c20[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5084c20[avc_has_perm:_entry||] <: CE0x5086a30[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5086e90[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5086df0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5086df0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5086f50[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x505be10[ipc_has_perm:_call||security/selinux/hooks.c,5129] <: CE0x5086df0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5087280[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5087150[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5087150[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x50873f0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5084f30[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] <: CE0x5087150[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x50876c0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5087590[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5087590[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5087830[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5085a10[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] <: CE0x5087590[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5087cc0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5087b50[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5087b50[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x5086ba0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x506add0[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::] <: CE0x5087b50[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x50880f0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5087fa0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5087fa0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5088270[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x505fce0[ipc_has_perm:_ad||security/selinux/hooks.c|5128] <: CE0x5087fa0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5088430[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5087a70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5087a70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5088610[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5087a70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5085ee0[ipc_has_perm:_call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5085ee0[ipc_has_perm:_call2||security/selinux/hooks.c,5136] <: CE0x506b160[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x50830c0[current_sid:_if.then|||*SummSource*] <: CE0x504ac70[current_sid:_if.then||] ;  [ConsDebugTag-9]
