Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51d3f40[selinux_task_setpgid:entry|||*SummSource*] <: CE0x51b3300[selinux_task_setpgid:entry||] ;  [ConsDebugTag-9]
CE0x51dcc30[i8_1||*Constant*] <: CE0x527f690[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x522eed0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x522ec30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x522ec30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x522f260[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5269c60[i32_208||*Constant*|*SummSource*] <: CE0x522f3a0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x522f3a0[i32_208||*Constant*] <: CE0x5269ee0[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52699d0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x526a3a0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x526a3a0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x526a460[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x526a680[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x526a610[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x526a610[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x526a900[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x526af60[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x526add0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x526add0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x526b030[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x521be80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x526add0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x526a610[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x526add0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x526b390[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x526aef0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x526aef0[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x526b400[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c8a70[i64_1||*Constant*] <: CE0x526aef0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x526add0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x526aef0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x526aef0[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x521be80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5267da0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5267a00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5267a00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5267ea0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5267f10[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x526b230[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x526b230[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x5267f80[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x521be80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x526b230[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5267a00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x526b230[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52681a0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x5267a70[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5267a70[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x52684f0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c8a70[i64_1||*Constant*] <: CE0x5267a70[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x526b230[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x5267a70[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5267a70[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x521be80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5268db0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x5268a10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x5268a10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5268eb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5268f20[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x5268080[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5268080[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x5268f90[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x521be80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5268080[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5268a10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5268080[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52692b0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x5268a80[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5268a80[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x5269600[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c8a70[i64_1||*Constant*] <: CE0x5268a80[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5268080[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x5268a80[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5268a80[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x521be80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5279760[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x52793c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x52793c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5279860[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52798d0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x5269110[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5269110[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x5279940[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x521be80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5269110[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52793c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5269110[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5279c60[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x5279430[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5279430[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x5279fb0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c8a70[i64_1||*Constant*] <: CE0x5279430[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5269110[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x5279430[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5279430[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x521be80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x527a4d0[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x5279ac0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5279ac0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x527a540[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x527a610[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x527a080[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x527a080[GLOBAL:cred_sid||*Constant*] <: CE0x527aa70[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x527abb0[cred_sid:entry|||*SummSource*] <: CE0x527aae0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x527aae0[cred_sid:entry||] <: CE0x527ad40[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x527b040[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x527ae20[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x527ae20[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x527b0b0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5263bc0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x527ae20[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x527b3b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x527b180[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x527b180[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x527b510[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x527b180[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5279ac0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x527ba50[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x527b9c0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x527b9c0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x527b640[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x527bfa0[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x527b7a0[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x527b7a0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x527c010[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x527c0c0[rcu_read_unlock:entry|||*SummSource*] <: CE0x527bdd0[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x527bdd0[rcu_read_unlock:entry||] <: CE0x527c130[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x527c650[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x527c440[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x527c440[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x527c760[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x527c440[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x527b9c0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5279ac0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x51b89d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x527c8a0[get_current:bb|||*SummSource*] <: CE0x527c2e0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x527c2e0[get_current:bb||] <: CE0x527c910[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x527ccb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x527cb80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x527cb80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x520d940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5216de0[get_current:tmp|||*SummSource*] <: CE0x520e140[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x520e140[get_current:tmp||] <: CE0x5210700[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5220690[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x520e140[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x527cb80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x520e140[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x654ce10[i64_1||*Constant*|*SummSource*] <: CE0x527d020[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x527d020[i64_1||*Constant*] <: CE0x51b82a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5216a90[get_current:tmp1|||*SummSource*] <: CE0x527d090[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x527d090[get_current:tmp1||] <: CE0x51c3670[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x520e140[get_current:tmp||] <: CE0x527d090[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x527d020[i64_1||*Constant*] <: CE0x527d090[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x527d090[get_current:tmp1||] <: CE0x5220690[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5216c90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x51b6700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x51b6700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x51e58d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x529ede0[get_current:tmp2|||*SummSource*] <: CE0x529ed70[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x529ed70[get_current:tmp2||] <: CE0x529ee50[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51b6700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x529ed70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5220690[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x529ed70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5210600[get_current:tmp3|||*SummSource*] <: CE0x5210530[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5210530[get_current:tmp3||] <: CE0x51db050[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x527d020[i64_1||*Constant*] <: CE0x5210530[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x529ed70[get_current:tmp2||] <: CE0x5210530[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5210530[get_current:tmp3||] <: CE0x5220690[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51db0f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x520e040[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x520e040[_call_void_mcount()_#3||] <: CE0x51fb0e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5216730[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5216670[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5216670[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x520de30[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e69d0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x520def0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x520def0[GLOBAL:current_task|Global_var:current_task|] <: CE0x51e6b00[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x52254b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x51e6c10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x51e6c10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5225590[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51fa320[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5216670[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x520def0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5216670[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x51fa320[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x51fa320[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x520def0[GLOBAL:current_task|Global_var:current_task|] <: CE0x51fa320[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5216670[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x51f9bc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x520ee90[rcu_read_lock:if.then|||*SummSource*] <: CE0x520e8d0[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x520e8d0[rcu_read_lock:if.then||] <: CE0x5222260[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5274140[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x52740d0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x52740d0[rcu_read_lock:land.lhs.true||] <: CE0x51e14d0[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x529f3b0[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x51e1590[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x51e1590[rcu_read_lock:land.lhs.true2||] <: CE0x529f4c0[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52152b0[rcu_read_lock:bb|||*SummSource*] <: CE0x5215130[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x5215130[rcu_read_lock:bb||] <: CE0x529fe20[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52a0010[rcu_read_lock:if.end|||*SummSource*] <: CE0x529ff00[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x529ff00[rcu_read_lock:if.end||] <: CE0x526d140[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526d370[rcu_read_lock:do.body|||*SummSource*] <: CE0x526d250[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x526d250[rcu_read_lock:do.body||] <: CE0x521eb80[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x521ee00[rcu_read_lock:do.end|||*SummSource*] <: CE0x521ec90[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x521ec90[rcu_read_lock:do.end||] <: CE0x521eea0[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51e93b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x51e9270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x51e9270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x51e9560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52110f0[rcu_read_lock:tmp|||*SummSource*] <: CE0x5211010[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x5211010[rcu_read_lock:tmp||] <: CE0x5274650[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51e9270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5211010[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
