Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4086e10[selinux_task_kill:entry|||*SummSource*] <: CE0x4083cd0[selinux_task_kill:entry||] ;  [ConsDebugTag-9]
CE0x40e2ae0[i32_8||*Constant*|*SummSource*] <: CE0x40e2a70[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x40e2a70[i32_8||*Constant*] <: CE0x40e2b50[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e2c90[i32_4||*Constant*|*SummSource*] <: CE0x40e2bc0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x40e2bc0[i32_4||*Constant*] <: CE0x40e2d60[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e2f00[i32_64||*Constant*|*SummSource*] <: CE0x40e2e00[i32_64||*Constant*] ;  [ConsDebugTag-9]
CE0x40e2e00[i32_64||*Constant*] <: CE0x40e2fd0[i32_64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e3190[signal_to_av:perm.0|||*SummSource*] <: CE0x40e3070[signal_to_av:perm.0||] ;  [ConsDebugTag-9]
CE0x40e3070[signal_to_av:perm.0||] <: CE0x40e3260[signal_to_av:perm.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40e25b0[i32_16||*Constant*] <: CE0x40e3070[signal_to_av:perm.0||] ;  [ConsDebugTag-10]
CE0x40e2a70[i32_8||*Constant*] <: CE0x40e3070[signal_to_av:perm.0||] ;  [ConsDebugTag-10]
CE0x40e2bc0[i32_4||*Constant*] <: CE0x40e3070[signal_to_av:perm.0||] ;  [ConsDebugTag-10]
CE0x40e2e00[i32_64||*Constant*] <: CE0x40e3070[signal_to_av:perm.0||] ;  [ConsDebugTag-10]
CE0x40e4620[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x40e28c0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x40e28c0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_9)||*Constant*] <: CE0x40e47a0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e6b30[signal_to_av:tmp10||security/selinux/hooks.c,1495|*SummSource*] <: CE0x40e6ac0[signal_to_av:tmp10||security/selinux/hooks.c,1495] ;  [ConsDebugTag-9]
CE0x40e6ac0[signal_to_av:tmp10||security/selinux/hooks.c,1495] <: CE0x40e6ba0[signal_to_av:tmp10||security/selinux/hooks.c,1495|*SummSink*] ;  [ConsDebugTag-8]
CE0x4075710[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40e6ac0[signal_to_av:tmp10||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x40e28c0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_9)||*Constant*] <: CE0x40e6ac0[signal_to_av:tmp10||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x40e71d0[signal_to_av:tmp11||security/selinux/hooks.c,1495|*SummSource*] <: CE0x40e7050[signal_to_av:tmp11||security/selinux/hooks.c,1495] ;  [ConsDebugTag-9]
CE0x40e7050[signal_to_av:tmp11||security/selinux/hooks.c,1495] <: CE0x40e7340[signal_to_av:tmp11||security/selinux/hooks.c,1495|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b2030[i64_1||*Constant*] <: CE0x40e7050[signal_to_av:tmp11||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x40e6ac0[signal_to_av:tmp10||security/selinux/hooks.c,1495] <: CE0x40e7050[signal_to_av:tmp11||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x40e7050[signal_to_av:tmp11||security/selinux/hooks.c,1495] <: CE0x4075710[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40e3070[signal_to_av:perm.0||] <: CE0x40a6f90[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x40753e0[task_sid:do.body5|||*SummSource*] <: CE0x40e7900[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x40e7900[task_sid:do.body5||] <: CE0x40754d0[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40755b0[task_sid:do.end6|||*SummSource*] <: CE0x4075540[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x4075540[task_sid:do.end6||] <: CE0x40e6570[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40e67b0[task_sid:if.end|||*SummSource*] <: CE0x40e6690[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x40e6690[task_sid:if.end||] <: CE0x40e6880[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40f6fb0[task_sid:if.then|||*SummSource*] <: CE0x40f6eb0[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x40f6eb0[task_sid:if.then||] <: CE0x40f7050[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x408f420[task_sid:do.end|||*SummSource*] <: CE0x40f7120[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x40f7120[task_sid:do.end||] <: CE0x408f520[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x408f6e0[task_sid:bb|||*SummSource*] <: CE0x408f5e0[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x408f5e0[task_sid:bb||] <: CE0x408f780[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40f5730[task_sid:land.lhs.true|||*SummSource*] <: CE0x40f5650[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x40f5650[task_sid:land.lhs.true||] <: CE0x40f57d0[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40f59f0[task_sid:land.lhs.true2|||*SummSource*] <: CE0x40f58c0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x40f58c0[task_sid:land.lhs.true2||] <: CE0x40cecf0[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ceec0[task_sid:do.body|||*SummSource*] <: CE0x40ced90[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x40ced90[task_sid:do.body||] <: CE0x40cefb0[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a5950[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x40a57e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40a57e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x40a5b30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f1240[task_sid:tmp|||*SummSource*] <: CE0x40f1160[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x40f1160[task_sid:tmp||] <: CE0x40ed050[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a57e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x40f1160[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x40f11d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40f1160[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x40f0260[task_sid:tmp1|||*SummSource*] <: CE0x40ed0e0[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x40ed0e0[task_sid:tmp1||] <: CE0x40f02d0[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40b2030[i64_1||*Constant*] <: CE0x40ed0e0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x40f1160[task_sid:tmp||] <: CE0x40ed0e0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x40ed0e0[task_sid:tmp1||] <: CE0x40f11d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40edd80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x40ecd40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x40ecd40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x40edeb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ebe50[task_sid:tmp2|||*SummSource*] <: CE0x40ebde0[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x40ebde0[task_sid:tmp2||] <: CE0x40ebec0[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ecd40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x40ebde0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x40f11d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40ebde0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x40ef240[task_sid:tmp3|||*SummSource*] <: CE0x40ec0a0[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x40ec0a0[task_sid:tmp3||] <: CE0x40ef2b0[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40b2030[i64_1||*Constant*] <: CE0x40ec0a0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x40ebde0[task_sid:tmp2||] <: CE0x40ec0a0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x40ec0a0[task_sid:tmp3||] <: CE0x40f11d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40e4900[_call_void_mcount()_#3|||*SummSource*] <: CE0x40ef370[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x40ef370[_call_void_mcount()_#3||] <: CE0x40e49a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40e9b70[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x4075bc0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x4075bc0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x40e9c30[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b24b0[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x40e4a70[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x40e4a70[GLOBAL:rcu_read_lock||*Constant*] <: CE0x40b2520[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b2600[rcu_read_lock:entry|||*SummSource*] <: CE0x40b2590[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x40b2590[rcu_read_lock:entry||] <: CE0x40cff30[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ac5c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x40ac4f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x40ac4f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x40ac6d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ac4f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4075bc0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x40e8310[i32_77||*Constant*|*SummSource*] <: CE0x40d0010[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x40d0010[i32_77||*Constant*] <: CE0x40e8380[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ed810[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x40ed7a0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40ed7a0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x40e8500[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4080cb0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x40ed7a0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40a4810[i32_0||*Constant*] <: CE0x40ed7a0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40d0010[i32_77||*Constant*] <: CE0x40ed7a0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4134420[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x41341b0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41341b0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4134690[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ed7a0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x41341b0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x410ccf0[2472:_%struct.cred*,_:_CRE_2472,2480_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] <: CE0x41341b0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x414d930[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x40e52c0[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40e52c0[task_sid:call||security/selinux/hooks.c,208] <: CE0x414da40[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x414dd20[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x414db20[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x414db20[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x414de90[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a4810[i32_0||*Constant*] <: CE0x414db20[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40e52c0[task_sid:call||security/selinux/hooks.c,208] <: CE0x414db20[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40a27c0[i64_2||*Constant*|*SummSource*] <: CE0x414df20[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x414df20[i64_2||*Constant*] <: CE0x4090b40[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x414e200[i64_3||*Constant*|*SummSource*] <: CE0x414e0a0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x414e0a0[i64_3||*Constant*] <: CE0x414e460[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4145750[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x41456e0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41456e0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x4145820[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x414db20[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x41456e0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x414df20[i64_2||*Constant*] <: CE0x41456e0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x414e0a0[i64_3||*Constant*] <: CE0x41456e0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x408f080[i64_0||*Constant*|*SummSource*] <: CE0x414e330[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x414e330[i64_0||*Constant*] <: CE0x408f0f0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4145f30[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x4145cc0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x4145cc0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4145d90[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x4146060[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x4145b50[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4145b50[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x41460d0[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41456e0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x4145b50[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4145cc0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4145b50[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x414e330[i64_0||*Constant*] <: CE0x4145b50[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4146350[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x41461e0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41461e0[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x4146710[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f11d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41461e0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4145b50[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x41461e0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4146980[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x41467a0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41467a0[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x4146b40[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b2030[i64_1||*Constant*] <: CE0x41467a0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41461e0[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x41467a0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41467a0[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x40f11d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41470d0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x4146f10[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4146f10[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x41471a0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x41475a0[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x4146c10[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4146c10[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x41478d0[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4146f10[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4146c10[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4147530[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4146c10[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4147700[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x4147d10[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4147d10[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4147e80[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4146c10[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x4147d10[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4148220[i64_4||*Constant*|*SummSource*] <: CE0x4147f50[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4147f50[i64_4||*Constant*] <: CE0x40b0140[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x408bae0[i64_5||*Constant*|*SummSource*] <: CE0x40b03c0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x40b03c0[i64_5||*Constant*] <: CE0x408bb50[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b0640[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x40b0430[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40b0430[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x40b0270[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b03c0[i64_5||*Constant*] <: CE0x40b0430[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4147d10[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x40b0430[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4147f50[i64_4||*Constant*] <: CE0x40b0430[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x414d580[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x40b0540[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40b0540[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x414d5f0[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b0430[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x40b0540[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4145cc0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x40b0540[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x414e330[i64_0||*Constant*] <: CE0x40b0540[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40fc650[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x414d470[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x414d470[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x40fc6c0[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b0540[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x414d470[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40f11d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x414d470[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40fca80[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x414d6c0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x414d6c0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x40fcaf0[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b2030[i64_1||*Constant*] <: CE0x414d6c0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x414d470[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x414d6c0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x414d6c0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x40f11d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40fd010[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x40fc750[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40fc750[task_sid:call3||security/selinux/hooks.c,208] <: CE0x40fd080[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40fd150[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x40fcbc0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
