Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3b8d9a0[selinux_umount:entry|||*SummSource*] <: CE0x3ba1250[selinux_umount:entry||] ;  [ConsDebugTag-9]
CE0x3ba4f50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2650,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2650] <: CE0x3ba5070[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2650,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba9a50[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3ba9800[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ba9800[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x3ba9b20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba9db0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x3ba9c80[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x3ba9c80[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x3ba9e20[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3baa250[i32_2650||*Constant*|*SummSource*] <: CE0x3ba9f40[i32_2650||*Constant*] ;  [ConsDebugTag-9]
CE0x3ba9f40[i32_2650||*Constant*] <: CE0x3baa720[i32_2650||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b84440[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3b83b70[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3b83b70[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x3bab120[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bbb620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3bbb4b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bbb4b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x3bc4930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc4cf0[selinux_umount:tmp17||security/selinux/hooks.c,2650|*SummSource*] <: CE0x3bbb7b0[selinux_umount:tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x3bbb7b0[selinux_umount:tmp17||security/selinux/hooks.c,2650] <: CE0x3bc4d60[selinux_umount:tmp17||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x3badce0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bbb7b0[selinux_umount:tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3bbb4b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x3bbb7b0[selinux_umount:tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3bc5190[selinux_umount:tmp18||security/selinux/hooks.c,2650|*SummSource*] <: CE0x3bc4f70[selinux_umount:tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x3bc4f70[selinux_umount:tmp18||security/selinux/hooks.c,2650] <: CE0x3bc5310[selinux_umount:tmp18||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b85a90[i64_1||*Constant*] <: CE0x3bc4f70[selinux_umount:tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3bbb7b0[selinux_umount:tmp17||security/selinux/hooks.c,2650] <: CE0x3bc4f70[selinux_umount:tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3bc4f70[selinux_umount:tmp18||security/selinux/hooks.c,2650] <: CE0x3badce0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bbba60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x3bc58f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bc58f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x3bbbb10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc5a60[selinux_umount:tmp19||security/selinux/hooks.c,2650|*SummSource*] <: CE0x3bc5480[selinux_umount:tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x3bc5480[selinux_umount:tmp19||security/selinux/hooks.c,2650] <: CE0x3bbbb80[selinux_umount:tmp19||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x3badce0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bc5480[selinux_umount:tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3bc58f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x3bc5480[selinux_umount:tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3bbbd70[selinux_umount:tmp20||security/selinux/hooks.c,2650|*SummSource*] <: CE0x3bbbbf0[selinux_umount:tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x3bbbbf0[selinux_umount:tmp20||security/selinux/hooks.c,2650] <: CE0x3bbbf10[selinux_umount:tmp20||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b85a90[i64_1||*Constant*] <: CE0x3bbbbf0[selinux_umount:tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3bc5480[selinux_umount:tmp19||security/selinux/hooks.c,2650] <: CE0x3bbbbf0[selinux_umount:tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3bbbbf0[selinux_umount:tmp20||security/selinux/hooks.c,2650] <: CE0x3badce0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bbc750[selinux_umount:call3||security/selinux/hooks.c,2650|*SummSource*] <: CE0x3bbc3b0[selinux_umount:call3||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x3bbc3b0[selinux_umount:call3||security/selinux/hooks.c,2650] <: CE0x3bc5b80[selinux_umount:call3||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc6070[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3bc5cf0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3bc5cf0[GLOBAL:get_current||*Constant*] <: CE0x3bc61a0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc6cc0[get_current:entry|||*SummSource*] <: CE0x3bc6b80[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3bc6b80[get_current:entry||] <: CE0x3bc6dc0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc6ed0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3bc70e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3bc70e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3bc7400[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc70e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3bbc3b0[selinux_umount:call3||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3bd71a0[i32_78||*Constant*|*SummSource*] <: CE0x3bc7290[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x3bc7290[i32_78||*Constant*] <: CE0x3bd7080[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd7550[selinux_umount:cred4||security/selinux/hooks.c,2650|*SummSource*] <: CE0x3bd7300[selinux_umount:cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x3bd7300[selinux_umount:cred4||security/selinux/hooks.c,2650] <: CE0x3bd75f0[selinux_umount:cred4||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x3babc70[i32_0||*Constant*] <: CE0x3bd7300[selinux_umount:cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3bbc3b0[selinux_umount:call3||security/selinux/hooks.c,2650] <: CE0x3bd7300[selinux_umount:cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3bc7290[i32_78||*Constant*] <: CE0x3bd7300[selinux_umount:cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3bd7b30[selinux_umount:tmp21||security/selinux/hooks.c,2650|*SummSource*] <: CE0x3bd79b0[selinux_umount:tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x3bd79b0[selinux_umount:tmp21||security/selinux/hooks.c,2650] <: CE0x3bd7e20[selinux_umount:tmp21||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd7300[selinux_umount:cred4||security/selinux/hooks.c,2650] <: CE0x3bd79b0[selinux_umount:tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3bd7370[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] <: CE0x3bd79b0[selinux_umount:tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3bd80d0[selinux_umount:mnt||Function::selinux_umount&Arg::mnt::|*SummSource*] <: CE0x3bd7ca0[selinux_umount:mnt||Function::selinux_umount&Arg::mnt::] ;  [ConsDebugTag-9]
CE0x3bd7ca0[selinux_umount:mnt||Function::selinux_umount&Arg::mnt::] <: CE0x3bd8200[selinux_umount:mnt||Function::selinux_umount&Arg::mnt::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd8640[i32_1||*Constant*|*SummSource*] <: CE0x3bd83d0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3bd83d0[i32_1||*Constant*] <: CE0x3bd8800[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bbd280[selinux_umount:mnt_sb||security/selinux/hooks.c,2652|*SummSource*] <: CE0x3bd8bb0[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x3bd8bb0[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] <: CE0x3bd89d0[selinux_umount:mnt_sb||security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x3babc70[i32_0||*Constant*] <: CE0x3bd8bb0[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x3bd7ca0[selinux_umount:mnt||Function::selinux_umount&Arg::mnt::] <: CE0x3bd8bb0[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x3bd83d0[i32_1||*Constant*] <: CE0x3bd8bb0[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x3bd9880[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652|*SummSource*] <: CE0x3bd9660[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x3bd9660[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652] <: CE0x3bd9a50[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bbd6f0[8:_%struct.super_block*,_:_CRE_8,16_|*MultipleSource*|Function::selinux_umount&Arg::mnt::|security/selinux/hooks.c,2652] <: CE0x3bd9660[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x3bd8bb0[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] <: CE0x3bd9660[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x3bd9e60[selinux_umount:call5||security/selinux/hooks.c,2652|*SummSource*] <: CE0x3bbd900[selinux_umount:call5||security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x3bbd900[selinux_umount:call5||security/selinux/hooks.c,2652] <: CE0x3bd9f50[selinux_umount:call5||security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bda2a0[GLOBAL:superblock_has_perm||*Constant*|*SummSource*] <: CE0x3bda0a0[GLOBAL:superblock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x3bda0a0[GLOBAL:superblock_has_perm||*Constant*] <: CE0x3bda3d0[GLOBAL:superblock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bda660[superblock_has_perm:entry|||*SummSource*] <: CE0x3bda540[superblock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3bda540[superblock_has_perm:entry||] <: CE0x3bda6d0[superblock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdaa50[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::|*SummSource*] <: CE0x3bda980[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x3bda980[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x3bdab60[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd79b0[selinux_umount:tmp21||security/selinux/hooks.c,2650] <: CE0x3bda980[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x3bdae70[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::|*SummSource*] <: CE0x3bdae00[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-9]
CE0x3bdae00[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x3bdb030[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd9660[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652] <: CE0x3bdae00[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-10]
CE0x3bdb1e0[i32_4||*Constant*|*SummSource*] <: CE0x3bda7e0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3bda7e0[i32_4||*Constant*] <: CE0x3bdb390[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdb980[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSource*] <: CE0x3bdb8b0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x3bdb8b0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] <: CE0x3bdb570[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bda7e0[i32_4||*Constant*] <: CE0x3bdb8b0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x3bdbb20[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x3bdb720[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x3bdb720[%struct.common_audit_data*_null||*Constant*] <: CE0x3bdbb90[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdc230[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::|*SummSource*] <: CE0x3bdc120[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-9]
CE0x3bdc120[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] <: CE0x3bdbd80[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdb720[%struct.common_audit_data*_null||*Constant*] <: CE0x3bdc120[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-10]
CE0x3bdc400[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSource*] <: CE0x3bdbf00[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x3bdbf00[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x3bdc470[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdbf00[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x3bbd900[selinux_umount:call5||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x3bdca70[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652|*SummSource*] <: CE0x3bdc890[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x3bdc890[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] <: CE0x3bdcba0[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bbd900[selinux_umount:call5||security/selinux/hooks.c,2652] <: CE0x3bdc890[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x3bdd040[get_current:bb|||*SummSource*] <: CE0x3bdce20[get_current:bb||] ;  [ConsDebugTag-9]
CE0x3bdce20[get_current:bb||] <: CE0x3bdd1b0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3be3180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3bb8980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bb8980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3bfaf10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b97270[get_current:tmp|||*SummSource*] <: CE0x3bc2d70[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x3bc2d70[get_current:tmp||] <: CE0x3b9e160[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb8980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3bc2d70[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3bc2f90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bc2d70[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3b9ffb0[i64_1||*Constant*|*SummSource*] <: CE0x3b9e1d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3b9e1d0[i64_1||*Constant*] <: CE0x3ba0020[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b9eaa0[get_current:tmp1|||*SummSource*] <: CE0x3b9ea30[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x3b9ea30[get_current:tmp1||] <: CE0x3be84d0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b9e1d0[i64_1||*Constant*] <: CE0x3b9ea30[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3bc2d70[get_current:tmp||] <: CE0x3b9ea30[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3b9ea30[get_current:tmp1||] <: CE0x3bc2f90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bdfd50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3b9ee50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3b9ee50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3bbda90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bbdeb0[get_current:tmp2|||*SummSource*] <: CE0x3bbf840[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x3bbf840[get_current:tmp2||] <: CE0x3bbdf20[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b9ee50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3bbf840[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3bc2f90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bbf840[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3bb8f00[get_current:tmp3|||*SummSource*] <: CE0x3bb8e00[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x3bb8e00[get_current:tmp3||] <: CE0x3bb8fa0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b9e1d0[i64_1||*Constant*] <: CE0x3bb8e00[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3bbf840[get_current:tmp2||] <: CE0x3bb8e00[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3bb8e00[get_current:tmp3||] <: CE0x3bc2f90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bde9c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3bf95a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3bf95a0[_call_void_mcount()_#3||] <: CE0x3be05e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3be0710[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3be0650[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3be0650[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3bfaad0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bbef20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3bfabc0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3bfabc0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3bbf030[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bac6e0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x3bbf140[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x3bbf140[GLOBAL:current_task|Global_var:current_task|] <: CE0x3bab420[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bbf140[GLOBAL:current_task|Global_var:current_task|] <: CE0x3be0650[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3bd7370[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] <: CE0x3be0650[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3bbf140[GLOBAL:current_task|Global_var:current_task|] <: CE0x3bd7370[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x3bd7370[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] <: CE0x3bd7370[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
