Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59a0c30[selinux_quotactl:entry|||*SummSource*] <: CE0x59ba850[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x5a0c500[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x5a0c160[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a0c160[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*] <: CE0x5a0c630[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0c6a0[selinux_quotactl:tmp30||security/selinux/hooks.c,2036|*SummSource*] <: CE0x5a0c2f0[selinux_quotactl:tmp30||security/selinux/hooks.c,2036] ;  [ConsDebugTag-9]
CE0x5a0c2f0[selinux_quotactl:tmp30||security/selinux/hooks.c,2036] <: CE0x5a0c710[selinux_quotactl:tmp30||security/selinux/hooks.c,2036|*SummSink*] ;  [ConsDebugTag-8]
CE0x599a3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a0c2f0[selinux_quotactl:tmp30||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x5a0c160[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*] <: CE0x5a0c2f0[selinux_quotactl:tmp30||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x5a0ce20[selinux_quotactl:tmp31||security/selinux/hooks.c,2036|*SummSource*] <: CE0x5a0ca30[selinux_quotactl:tmp31||security/selinux/hooks.c,2036] ;  [ConsDebugTag-9]
CE0x5a0ca30[selinux_quotactl:tmp31||security/selinux/hooks.c,2036] <: CE0x5a0cf90[selinux_quotactl:tmp31||security/selinux/hooks.c,2036|*SummSink*] ;  [ConsDebugTag-8]
CE0x5999770[i64_1||*Constant*] <: CE0x5a0ca30[selinux_quotactl:tmp31||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x5a0c2f0[selinux_quotactl:tmp30||security/selinux/hooks.c,2036] <: CE0x5a0ca30[selinux_quotactl:tmp31||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x5a0ca30[selinux_quotactl:tmp31||security/selinux/hooks.c,2036] <: CE0x599a3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a0d360[selinux_quotactl:rc.0|||*SummSource*] <: CE0x5a0c890[selinux_quotactl:rc.0||] ;  [ConsDebugTag-9]
CE0x5a0c890[selinux_quotactl:rc.0||] <: CE0x5a0d3d0[selinux_quotactl:rc.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59932d0[i32_0||*Constant*] <: CE0x5a0c890[selinux_quotactl:rc.0||] ;  [ConsDebugTag-10]
CE0x59b8b60[selinux_quotactl:call9||security/selinux/hooks.c,2028] <: CE0x5a0c890[selinux_quotactl:rc.0||] ;  [ConsDebugTag-10]
CE0x59de630[selinux_quotactl:call11||security/selinux/hooks.c,2033] <: CE0x5a0c890[selinux_quotactl:rc.0||] ;  [ConsDebugTag-10]
CE0x5a0dd30[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*|*SummSource*] <: CE0x5a0dae0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a0dae0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*] <: CE0x5a0de30[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0dea0[selinux_quotactl:tmp32||security/selinux/hooks.c,2039|*SummSource*] <: CE0x5a0dbb0[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] ;  [ConsDebugTag-9]
CE0x5a0dbb0[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] <: CE0x5a0df10[selinux_quotactl:tmp32||security/selinux/hooks.c,2039|*SummSink*] ;  [ConsDebugTag-8]
CE0x599a3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a0dbb0[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x5a0dae0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*] <: CE0x5a0dbb0[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x5a0e5e0[selinux_quotactl:tmp33||security/selinux/hooks.c,2039|*SummSource*] <: CE0x5a0e230[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] ;  [ConsDebugTag-9]
CE0x5a0e230[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] <: CE0x5a0e750[selinux_quotactl:tmp33||security/selinux/hooks.c,2039|*SummSink*] ;  [ConsDebugTag-8]
CE0x5999770[i64_1||*Constant*] <: CE0x5a0e230[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x5a0dbb0[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] <: CE0x5a0e230[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x5a0e230[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] <: CE0x599a3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a0ef30[selinux_quotactl:retval.0|||*SummSource*] <: CE0x5a0e090[selinux_quotactl:retval.0||] ;  [ConsDebugTag-9]
CE0x5a0e090[selinux_quotactl:retval.0||] <: CE0x5a0efa0[selinux_quotactl:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59932d0[i32_0||*Constant*] <: CE0x5a0e090[selinux_quotactl:retval.0||] ;  [ConsDebugTag-10]
CE0x5a0c890[selinux_quotactl:rc.0||] <: CE0x5a0e090[selinux_quotactl:retval.0||] ;  [ConsDebugTag-10]
CE0x5a0f8e0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*|*SummSource*] <: CE0x5a0f670[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a0f670[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*] <: CE0x5a0f9e0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0fa50[selinux_quotactl:tmp34||security/selinux/hooks.c,2040|*SummSource*] <: CE0x5a0f730[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] ;  [ConsDebugTag-9]
CE0x5a0f730[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] <: CE0x5a0fac0[selinux_quotactl:tmp34||security/selinux/hooks.c,2040|*SummSink*] ;  [ConsDebugTag-8]
CE0x599a3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a0f730[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x5a0f670[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*] <: CE0x5a0f730[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x5a10190[selinux_quotactl:tmp35||security/selinux/hooks.c,2040|*SummSource*] <: CE0x5a0fde0[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] ;  [ConsDebugTag-9]
CE0x5a0fde0[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] <: CE0x5a10300[selinux_quotactl:tmp35||security/selinux/hooks.c,2040|*SummSink*] ;  [ConsDebugTag-8]
CE0x5999770[i64_1||*Constant*] <: CE0x5a0fde0[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x5a0f730[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] <: CE0x5a0fde0[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x5a0fde0[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] <: CE0x599a3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a10ae0[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040|*SummSource*] <: CE0x5a0fc40[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040] ;  [ConsDebugTag-9]
CE0x5a0fc40[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040] <: CE0x5a10b50[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0e090[selinux_quotactl:retval.0||] <: CE0x5a0fc40[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x5a112c0[get_current:bb|||*SummSource*] <: CE0x5a10df0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5a10df0[get_current:bb||] <: CE0x5a11480[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a11170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a10c80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a10c80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5a04460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a28e50[get_current:tmp|||*SummSource*] <: CE0x5a04670[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5a04670[get_current:tmp||] <: CE0x5a28f50[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a046e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a04670[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5a10c80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5a04670[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x59889c0[i64_1||*Constant*|*SummSource*] <: CE0x59a6b20[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x59a6b20[i64_1||*Constant*] <: CE0x59944b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a6290[get_current:tmp1|||*SummSource*] <: CE0x59a6b90[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x59a6b90[get_current:tmp1||] <: CE0x59ca370[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59a6b20[i64_1||*Constant*] <: CE0x59a6b90[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5a04670[get_current:tmp||] <: CE0x59a6b90[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x59a6b90[get_current:tmp1||] <: CE0x5a046e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x599cd30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x59a59c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x59a59c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x599ce90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a298f0[get_current:tmp2|||*SummSource*] <: CE0x5a29880[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5a29880[get_current:tmp2||] <: CE0x5a29960[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59a59c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5a29880[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5a046e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a29880[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x59cac00[get_current:tmp3|||*SummSource*] <: CE0x5a29a50[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5a29a50[get_current:tmp3||] <: CE0x59cad30[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59a6b20[i64_1||*Constant*] <: CE0x5a29a50[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5a29880[get_current:tmp2||] <: CE0x5a29a50[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5a29a50[get_current:tmp3||] <: CE0x5a046e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59b82d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x59cadf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x59cadf0[_call_void_mcount()_#3||] <: CE0x59b83d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a13460[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x59b8470[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x59b8470[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x59c2940[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c2b30[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x59c2a30[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x59c2a30[GLOBAL:current_task|Global_var:current_task|] <: CE0x599c560[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x599c810[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x599c670[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x599c670[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x59c6630[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b3640[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] <: CE0x59b8470[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x59c2a30[GLOBAL:current_task|Global_var:current_task|] <: CE0x59b8470[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x59b3640[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] <: CE0x59b3640[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] ;  [ConsDebugTag-14]
CE0x59c2a30[GLOBAL:current_task|Global_var:current_task|] <: CE0x59b3640[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] ;  [ConsDebugTag-14]
CE0x59b8470[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x59a52b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x59c6880[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x59c66c0[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x59c66c0[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x59c7790[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c7940[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x59ca9b0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x59ca9b0[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x59cab10[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59a07d0[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x59a0720[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x59a0720[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x59c5e60[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c5ff0[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x59c5ef0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x59c5ef0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x59c6150[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5987430[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x59c5ef0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x59c3570[0:_i32,_:_GCMR___llvm_gcov_global_state_pred150_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] <: CE0x59c5ef0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x599d3d0[i32_-1||*Constant*|*SummSource*] <: CE0x599d150[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x599d150[i32_-1||*Constant*] <: CE0x5a0a830[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0ab50[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x5a0aa90[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x5a0aa90[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x5a0abc0[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x599d150[i32_-1||*Constant*] <: CE0x5a0aa90[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x59c5ef0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x5a0aa90[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x5a18b90[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSource*] <: CE0x5a0a960[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-9]
CE0x5a0a960[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x5a18d20[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c5ef0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x5a0a960[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x5a17f00[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSource*] <: CE0x5a18db0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-9]
CE0x5a18db0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x5a18060[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59a7410[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x5a18db0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x5a0a960[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x5a18db0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x5a05ac0[__llvm_gcov_indirect_counter_increment:counter|||*SummSource*] <: CE0x5a05990[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-9]
CE0x5a05990[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x5a288e0[__llvm_gcov_indirect_counter_increment:counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a18190[0:_i64*,_array:_GCR___llvm_gcda_edge_table149_internal_unnamed_addr_constant_3_x_i64*_i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_13),_i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_18),_i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_21)_:_elem_0::||] <: CE0x5a05990[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x5a18db0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x5a05990[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x5a35430[i64*_null||*Constant*|*SummSource*] <: CE0x5a05830[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5a05830[i64*_null||*Constant*] <: CE0x5a354a0[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a28980[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSource*] <: CE0x5a356e0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-9]
CE0x5a356e0[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x5a28a90[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a05830[i64*_null||*Constant*] <: CE0x5a356e0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x5a05990[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x5a356e0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x5a35920[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSource*] <: CE0x5a35600[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-9]
CE0x5a35600[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x5a35a80[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x599a3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a35600[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x5a05990[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x5a35600[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x5a16e90[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSource*] <: CE0x5a35bb0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-9]
CE0x5a35bb0[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x5a16ff0[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59a6b20[i64_1||*Constant*] <: CE0x5a35bb0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x5a35600[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x5a35bb0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x5a35bb0[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x599a3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a17570[superblock_has_perm:bb|||*SummSource*] <: CE0x5a17410[superblock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x5a17410[superblock_has_perm:bb||] <: CE0x5a176a0[superblock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c7f00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x59c7e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x59c7e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x59c80e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a187a0[superblock_has_perm:tmp|||*SummSource*] <: CE0x5a186c0[superblock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x5a186c0[superblock_has_perm:tmp||] <: CE0x5a18a60[superblock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c7e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x5a186c0[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
