CE0x4fc8f80[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x4fc9980[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc8f80[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x4fc7250[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4fc9c30[apparmor_ptrace_traceme:_retval.0|||*SummSource*] <: CE0x4fc9ad0[apparmor_ptrace_traceme:_retval.0||] ;  [ConsDebugTag-9]
CE0x4fc9ad0[apparmor_ptrace_traceme:_retval.0||] <: CE0x4fc9dd0[apparmor_ptrace_traceme:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2380[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] <: CE0x4fc9ad0[apparmor_ptrace_traceme:_retval.0||] ;  [ConsDebugTag-10]
CE0x4fc7250[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112] <: CE0x4fc9ad0[apparmor_ptrace_traceme:_retval.0||] ;  [ConsDebugTag-10]
CE0x4fca1e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4fca0a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fca0a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x4fc7540[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fca620[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113|*SummSource*] <: CE0x4fca5b0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x4fca5b0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] <: CE0x4fca690[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa3350[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fca5b0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4fca0a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x4fca5b0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4fcb5c0[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113|*SummSource*] <: CE0x4fcb450[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x4fcb450[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] <: CE0x4fca810[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9bd80[i64_1||*Constant*] <: CE0x4fcb450[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4fca5b0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] <: CE0x4fcb450[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4fcb450[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] <: CE0x4fa3350[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fcbe20[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113|*SummSource*] <: CE0x4fcbc80[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x4fcbc80[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] <: CE0x4fcbfd0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc9ad0[apparmor_ptrace_traceme:_retval.0||] <: CE0x4fcbc80[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4fc4820[get_current:_bb|||*SummSource*] <: CE0x4fc46f0[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x4fc46f0[get_current:_bb||] <: CE0x4fc49a0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb3770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4fcbcf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fcbcf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4fd94c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fae010[get_current:_tmp|||*SummSource*] <: CE0x4fc5920[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x4fc5920[get_current:_tmp||] <: CE0x4fd6030[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa8780[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fc5920[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4fcbcf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4fc5920[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4f9bca0[i64_1||*Constant*|*SummSource*] <: CE0x4fd45c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4fd45c0[i64_1||*Constant*] <: CE0x4f9bd10[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd4b70[get_current:_tmp1|||*SummSource*] <: CE0x4fd4630[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x4fd4630[get_current:_tmp1||] <: CE0x4fd4c10[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc5920[get_current:_tmp||] <: CE0x4fd4630[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4fd45c0[i64_1||*Constant*] <: CE0x4fd4630[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4fd4630[get_current:_tmp1||] <: CE0x4fa8780[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb9950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4fb98b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fb98b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4fd4550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faeec0[get_current:_tmp2|||*SummSource*] <: CE0x4fdabc0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x4fdabc0[get_current:_tmp2||] <: CE0x4faef30[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa8780[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fdabc0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4fb98b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4fdabc0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4fc53d0[get_current:_tmp3|||*SummSource*] <: CE0x4fc52d0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x4fc52d0[get_current:_tmp3||] <: CE0x4fc5490[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd45c0[i64_1||*Constant*] <: CE0x4fc52d0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4fdabc0[get_current:_tmp2||] <: CE0x4fc52d0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4fc52d0[get_current:_tmp3||] <: CE0x4fa8780[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fd2940[_call_void_mcount()_#2|||*SummSource*] <: CE0x4fd2840[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4fd2840[_call_void_mcount()_#2||] <: CE0x4fd29e0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc62d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4faf020[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4faf020[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4fc63d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc5040[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4fc4f60[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4fc4f60[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4fa6060[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa6250[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4fa6170[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4fa6170[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4fa6380[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc4e80[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4faf020[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fc4f60[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4faf020[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fc4e80[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4fc4e80[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc4f60[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4fc4e80[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4faf020[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4fc6ef0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4f9c320[apparmor_ptrace_traceme:_entry||] <: CE0x4f9c7b0[apparmor_ptrace_traceme:_if.end||] ;  [ConsDebugTag-10]
CE0x4f9c320[apparmor_ptrace_traceme:_entry||] <: CE0x4fa9250[apparmor_ptrace_traceme:_if.then||] ;  [ConsDebugTag-10]
CE0x4f9c320[apparmor_ptrace_traceme:_entry||] <: CE0x4fadd40[apparmor_ptrace_traceme:_bb||] ;  [ConsDebugTag-10]
CE0x4f9c320[apparmor_ptrace_traceme:_entry||] <: CE0x5b30eb0[apparmor_ptrace_traceme:_return||] ;  [ConsDebugTag-10]
CE0x4f9c320[apparmor_ptrace_traceme:_entry||] <: CE0x4fa32e0[apparmor_ptrace_traceme:_tmp||] ;  [ConsDebugTag-10]
CE0x4fa8f00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x4fa32e0[apparmor_ptrace_traceme:_tmp||] ;  [ConsDebugTag-10]
CE0x4f9c320[apparmor_ptrace_traceme:_entry||] <: CE0x4f9be60[apparmor_ptrace_traceme:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f9c320[apparmor_ptrace_traceme:_entry||] <: CE0x4fa3350[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa8f00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x4fa3350[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fadd40[apparmor_ptrace_traceme:_bb||] <: CE0x4fa5f20[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x4fadd40[apparmor_ptrace_traceme:_bb||] <: CE0x4fa2380[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x4fadd40[apparmor_ptrace_traceme:_bb||] <: CE0x4fa2380[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x4fae450[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x4fa2380[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x4faebc0[GLOBAL:_cap_ptrace_traceme||*Constant*] <: CE0x4fa2380[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x4fadd40[apparmor_ptrace_traceme:_bb||] <: CE0x4e16a40[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fadd40[apparmor_ptrace_traceme:_bb||] <: CE0x4fa4700[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fadd40[apparmor_ptrace_traceme:_bb||] <: CE0x4fa2070[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fa2070[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] <: CE0x4fbaef0[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fadd40[apparmor_ptrace_traceme:_bb||] <: CE0x4fbaef0[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fadd40[apparmor_ptrace_traceme:_bb||] <: CE0x4fa5000[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fa2070[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] <: CE0x4fa3350[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fadd40[apparmor_ptrace_traceme:_bb||] <: CE0x4fa3350[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e16a40[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] <: CE0x4f9c7b0[apparmor_ptrace_traceme:_if.end||] ;  [ConsDebugTag-10]
CE0x4fadd40[apparmor_ptrace_traceme:_bb||] <: CE0x4f9c7b0[apparmor_ptrace_traceme:_if.end||] ;  [ConsDebugTag-10]
CE0x4e16a40[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] <: CE0x4fa9250[apparmor_ptrace_traceme:_if.then||] ;  [ConsDebugTag-10]
CE0x4fadd40[apparmor_ptrace_traceme:_bb||] <: CE0x4fa9250[apparmor_ptrace_traceme:_if.then||] ;  [ConsDebugTag-10]
CE0x4fa3610[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x4fa5c50[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4fa9250[apparmor_ptrace_traceme:_if.then||] <: CE0x4fa5c50[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4fa9250[apparmor_ptrace_traceme:_if.then||] <: CE0x4fa43d0[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4fa3610[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x4fa3350[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa9250[apparmor_ptrace_traceme:_if.then||] <: CE0x4fa3350[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9c7b0[apparmor_ptrace_traceme:_if.end||] <: CE0x4fa6c20[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4f9e430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x4fa6c20[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4f9c7b0[apparmor_ptrace_traceme:_if.end||] <: CE0x4fa71f0[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4f9c7b0[apparmor_ptrace_traceme:_if.end||] <: CE0x4fa3350[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9e430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x4fa3350[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9c7b0[apparmor_ptrace_traceme:_if.end||] <: CE0x4fa76e0[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4f9c7b0[apparmor_ptrace_traceme:_if.end||] <: CE0x4fc65a0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x4fabc60[GLOBAL:_get_current||*Constant*] <: CE0x4fc65a0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x4f9c7b0[apparmor_ptrace_traceme:_if.end||] <: CE0x4fc7250[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4f9c7b0[apparmor_ptrace_traceme:_if.end||] <: CE0x4fc7b70[aa_ptrace:_entry||] ;  [ConsDebugTag-10]
CE0x4fc74d0[GLOBAL:_aa_ptrace||*Constant*] <: CE0x4fc7b70[aa_ptrace:_entry||] ;  [ConsDebugTag-10]
CE0x5b30eb0[apparmor_ptrace_traceme:_return||] <: CE0x4fc9ad0[apparmor_ptrace_traceme:_retval.0||] ;  [ConsDebugTag-10]
CE0x4fca0a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x4fca5b0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x5b30eb0[apparmor_ptrace_traceme:_return||] <: CE0x4fca5b0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x5b30eb0[apparmor_ptrace_traceme:_return||] <: CE0x4fcb450[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4fca0a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x4fa3350[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b30eb0[apparmor_ptrace_traceme:_return||] <: CE0x4fa3350[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b30eb0[apparmor_ptrace_traceme:_return||] <: CE0x4fcbc80[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4fc65a0[get_current:_entry||] <: CE0x4fc46f0[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x4fc65a0[get_current:_entry||] <: CE0x4fc5920[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4fcbcf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4fc5920[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4fc65a0[get_current:_entry||] <: CE0x4fd4630[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4fc65a0[get_current:_entry||] <: CE0x4fa8780[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fcbcf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4fa8780[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb98b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4fdabc0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4fc46f0[get_current:_bb||] <: CE0x4fdabc0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4fc46f0[get_current:_bb||] <: CE0x4fc52d0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4fb98b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4fa8780[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc46f0[get_current:_bb||] <: CE0x4fa8780[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc46f0[get_current:_bb||] <: CE0x4fd2840[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x4fc46f0[get_current:_bb||] <: CE0x4faf020[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fa6170[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4faf020[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fc46f0[get_current:_bb||] <: CE0x4faf020[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fc4f60[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4faf020[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fa6170[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4fc4e80[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc46f0[get_current:_bb||] <: CE0x4fc4e80[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc4f60[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4fc4e80[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc46f0[get_current:_bb||] <: CE0x4fc6ef0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4f0ad90[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4fa5a90[VOIDTB_TE:_CE:_elem_0:default:||] ;  [ConsDebugTag-19]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x4fc8cb0[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x4fc8cb0[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{object}] <: CE0x4fc5040[GLOBAL:_current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{object}] <: CE0x4fc4e80[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-19]
CE0x4fc8ae0[i32_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x4fc8ae0[i32_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x4fab890[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
