Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40087b0[selinux_task_setscheduler:entry|||*SummSource*] <: CE0x40251c0[selinux_task_setscheduler:entry||] ;  [ConsDebugTag-9]
CE0x4071c50[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x4073b90[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4050ae0[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x4071c50[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40553c0[i64_1||*Constant*] <: CE0x4071c50[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4071c50[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4074c00[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x4074a40[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4074a40[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4074c90[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4076c00[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x4073c20[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4073c20[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x407a460[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4074a40[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4073c20[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4076b90[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4073c20[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x407d730[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x407a280[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x407a280[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x407e720[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4073c20[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x407a280[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x407cf60[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x407e7b0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x407e7b0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x407d090[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4032ab0[i64_5||*Constant*] <: CE0x407e7b0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4033050[i64_4||*Constant*] <: CE0x407e7b0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x407a280[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x407e7b0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x407dde0[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x407cde0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x407cde0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x407dd70[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40576a0[i64_0||*Constant*] <: CE0x407cde0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4068090[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x407cde0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x407e7b0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x407cde0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x407e0a0[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x404d3f0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x404d3f0[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x407e110[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x404d3f0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x407cde0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x404d3f0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4056e90[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x407de70[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x407de70[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x4056f00[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x404d3f0[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x407de70[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40553c0[i64_1||*Constant*] <: CE0x407de70[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x407de70[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4067650[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x4056b70[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4056b70[task_sid:call3||security/selinux/hooks.c,208] <: CE0x40779e0[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40676c0[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x40672b0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40672b0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x4077ea0[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffc370[i32_0||*Constant*] <: CE0x40672b0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4056b70[task_sid:call3||security/selinux/hooks.c,208] <: CE0x40672b0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x407bb70[i64_7||*Constant*|*SummSource*] <: CE0x407bae0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x407bae0[i64_7||*Constant*] <: CE0x407bee0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40787e0[i64_6||*Constant*|*SummSource*] <: CE0x4078770[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4078770[i64_6||*Constant*] <: CE0x4078850[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4078ac0[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x40788f0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40788f0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x407c010[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40672b0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x40788f0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4078770[i64_6||*Constant*] <: CE0x40788f0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x407bae0[i64_7||*Constant*] <: CE0x40788f0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4019f20[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x40789f0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40789f0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4019f90[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40576a0[i64_0||*Constant*] <: CE0x40789f0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4068090[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x40789f0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40788f0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x40789f0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x401a350[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x4078d10[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4078d10[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x401a3c0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4078d10[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40789f0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4078d10[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4062710[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x401a070[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x401a070[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x4062780[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40553c0[i64_1||*Constant*] <: CE0x401a070[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4078d10[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x401a070[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x401a070[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4062810[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x401a450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x401a450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4062c20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4066470[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x4062cb0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4062cb0[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x4066680[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x401a450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4062cb0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4062cb0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4066990[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x4066400[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4066400[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x4066a00[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40553c0[i64_1||*Constant*] <: CE0x4066400[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4062cb0[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x4066400[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4066400[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x401bc90[i8_1||*Constant*] <: CE0x4076b90[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4082e10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x4066830[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4066830[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x4083120[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40839b0[i32_208||*Constant*|*SummSource*] <: CE0x4083220[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x4083220[i32_208||*Constant*] <: CE0x4083a40[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4030170[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4030100[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4030100[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x40301e0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4030630[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x40305c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x40305c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4030820[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40691d0[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x40690f0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40690f0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x4069340[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40305c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x40690f0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40690f0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4069620[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x4069160[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4069160[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x4069690[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40553c0[i64_1||*Constant*] <: CE0x4069160[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40690f0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x4069160[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4069160[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4069d90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4069a30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4069a30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4069e90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4069f00[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x40694c0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40694c0[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x4069f70[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40694c0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4069a30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x40694c0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x406a290[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x4069aa0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4069aa0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x406a560[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40553c0[i64_1||*Constant*] <: CE0x4069aa0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40694c0[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x4069aa0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4069aa0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x406ad20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x406a9c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x406a9c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x406ae20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x406ae90[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x406a0f0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x406a0f0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x406af00[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x406a0f0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x406a9c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x406a0f0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x406b220[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x406aa30[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x406aa30[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x406b4f0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40553c0[i64_1||*Constant*] <: CE0x406aa30[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x406a0f0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x406aa30[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x406aa30[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4019960[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4070960[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4070960[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4019a60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4019ad0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x406b080[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x406b080[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4019b40[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x406b080[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4070960[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x406b080[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4019e60[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x40709d0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40709d0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4070c50[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40553c0[i64_1||*Constant*] <: CE0x40709d0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x406b080[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x40709d0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40709d0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4071130[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4019cc0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4019cc0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x40711a0[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4071270[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4070ce0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4070ce0[GLOBAL:cred_sid||*Constant*] <: CE0x40716d0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4071810[cred_sid:entry|||*SummSource*] <: CE0x4071740[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4071740[cred_sid:entry||] <: CE0x4028fe0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4029280[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x40290c0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x40290c0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x40292f0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4064c40[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x40290c0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x40295f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x40293c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
