Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f716e0[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x3f66300[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x4011a10[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x400b9d0[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd88e0[i32_0||*Constant*] <: CE0x4011a10[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x400b540[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x4011a10[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3f6e9b0[i1_true||*Constant*|*SummSource*] <: CE0x400bb40[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x400bb40[i1_true||*Constant*] <: CE0x3f6eae0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x400be70[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x400bcf0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x400bcf0[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x400c180[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x400bb40[i1_true||*Constant*] <: CE0x400bcf0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4011a10[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x400bcf0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x400c360[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x400bfe0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x400bfe0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x400c490[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x400bb40[i1_true||*Constant*] <: CE0x400bfe0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x400bcf0[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x400bfe0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x400c9f0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x400c8c0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x400c8c0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x400cb60[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x400bfe0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x400c8c0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x400cd60[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x400c600[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x400c600[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x400cdd0[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x400c8c0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x400c600[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x400d400[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x400cf00[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x400cf00[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x400d570[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7f410[i64_0||*Constant*|*SummSource*] <: CE0x400d070[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x400d070[i64_0||*Constant*] <: CE0x3f7f480[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x400d7e0[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x400d710[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x400d710[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x400d9b0[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x400c600[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x400d710[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x400cf00[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x400d710[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x400d070[i64_0||*Constant*] <: CE0x400d710[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x400def0[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x400dd70[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x400dd70[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x400e060[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x400d070[i64_0||*Constant*] <: CE0x400dd70[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x400d710[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x400dd70[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3f87a10[i64_4||*Constant*|*SummSource*] <: CE0x400d850[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x400d850[i64_4||*Constant*] <: CE0x3f87bd0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f805b0[i64_3||*Constant*|*SummSource*] <: CE0x400e280[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x400e280[i64_3||*Constant*] <: CE0x3f5cc60[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x400e590[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x400e2f0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x400e2f0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x400e790[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x400d850[i64_4||*Constant*] <: CE0x400e2f0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x400dd70[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x400e2f0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x400e280[i64_3||*Constant*] <: CE0x400e2f0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x400ec00[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x400ead0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x400ead0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x400ed70[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x400ef40[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x400e420[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x400e420[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x400efb0[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x400d070[i64_0||*Constant*] <: CE0x400e420[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x400e2f0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x400e420[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x400ead0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x400e420[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x400f230[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x400f0c0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x400f0c0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x400fe10[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc6130[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x400f0c0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x400e420[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x400f0c0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x40101c0[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x400ff80[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x400ff80[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x40102f0[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc5010[i64_1||*Constant*] <: CE0x400ff80[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x400f0c0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x400ff80[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x400ff80[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x3fc6130[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4010800[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4010460[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4010460[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4010aa0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4010f60[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x4010ef0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x4010ef0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x4010fd0[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc6130[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4010ef0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4010460[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4010ef0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x3f94ca0[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x4011530[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x4011530[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x3f94df0[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc5010[i64_1||*Constant*] <: CE0x4011530[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4010ef0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x4011530[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4011530[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x3fc6130[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f951d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3f95160[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f95160[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x3f95470[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f958b0[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x3f95840[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x3f95840[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x3f95920[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f95160[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x3f95840[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x3fc6130[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f95840[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x3f95f80[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x3f95e50[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x3f95e50[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x3f960f0[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f95840[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x3f95e50[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x3fc5010[i64_1||*Constant*] <: CE0x3f95e50[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x3f95e50[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x3fc6130[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f964d0[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x3f96460[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x3f96460[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x3f96600[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f96b20[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x3f96770[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3f96770[GLOBAL:cred_sid||*Constant*] <: CE0x40026d0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4002960[cred_sid:entry|||*SummSource*] <: CE0x4002840[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4002840[cred_sid:entry||] <: CE0x4002a10[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4002cb0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4002af0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4002af0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4002d20[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f81540[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x4002af0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4002fc0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4002df0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4002df0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4003120[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4002df0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x3f96460[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4003460[i32_10||*Constant*|*SummSource*] <: CE0x4003350[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4003350[i32_10||*Constant*] <: CE0x4003540[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4003250[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x40038d0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x40038d0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x4003c70[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f818d0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x40038d0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x3fd88e0[i32_0||*Constant*] <: CE0x40038d0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4003350[i32_10||*Constant*] <: CE0x40038d0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4003ce0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x40037c0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x40037c0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x4003d50[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f978a0[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x40037c0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x40038d0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x40037c0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4003fd0[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x4003e60[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4003e60[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4025bb0[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x40037c0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x4003e60[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x40260b0[i32_3||*Constant*|*SummSource*] <: CE0x4025dc0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4025dc0[i32_3||*Constant*] <: CE0x40261e0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x400a880[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x400a7b0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x400a7b0[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x4026350[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd88e0[i32_0||*Constant*] <: CE0x400a7b0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4003e60[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x400a7b0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4025dc0[i32_3||*Constant*] <: CE0x400a7b0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x40061e0[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4005fe0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4005fe0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x40063e0[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4005040[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x4005fe0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x400a7b0[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x4005fe0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3fb9da0[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x400aee0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x400aee0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x3fb9e80[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd81d0[i32_4||*Constant*] <: CE0x400aee0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3fd88e0[i32_0||*Constant*] <: CE0x400aee0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4003e60[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x400aee0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3fba160[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x3fb9f60[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x3fb9f60[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x3fba290[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4005170[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x3fb9f60[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x400aee0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x3fb9f60[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3fba6c0[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x3fba400[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x3fba400[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x3fba7f0[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fbabc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3fba960[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fba960[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3fbacf0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fba540[avc_has_perm:entry|||*SummSource*] <: CE0x3fbae60[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3fbae60[avc_has_perm:entry||] <: CE0x3fb9970[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb9480[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4009b50[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4009b50[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x3fb9520[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f96460[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x4009b50[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3fb9790[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x3fb95e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x3fb95e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4009c00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4005fe0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x3fb95e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
