Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_292||*Constant*i32_146||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x547f2f0[selinux_ipc_permission:_entry|||*SummSource*] <: CE0x549bc50[selinux_ipc_permission:_entry||] ;  [ConsDebugTag-9]
CE0x54a9e90[selinux_ipc_permission:_tmp11||security/selinux/hooks.c,5490] <: CE0x54b0510[selinux_ipc_permission:_tmp11||security/selinux/hooks.c,5490|*SummSink*] ;  [ConsDebugTag-8]
CE0x5489990[selinux_ipc_permission:_tmp10||security/selinux/hooks.c,5490] <: CE0x54a9e90[selinux_ipc_permission:_tmp11||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x548d070[i64_1||*Constant*] <: CE0x54a9e90[selinux_ipc_permission:_tmp11||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x54a9e90[selinux_ipc_permission:_tmp11||security/selinux/hooks.c,5490] <: CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a1b00[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x547c650[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x547c650[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*] <: CE0x54a19d0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x547f710[selinux_ipc_permission:_tmp12||security/selinux/hooks.c,5491|*SummSource*] <: CE0x547f6a0[selinux_ipc_permission:_tmp12||security/selinux/hooks.c,5491] ;  [ConsDebugTag-9]
CE0x547f6a0[selinux_ipc_permission:_tmp12||security/selinux/hooks.c,5491] <: CE0x547f780[selinux_ipc_permission:_tmp12||security/selinux/hooks.c,5491|*SummSink*] ;  [ConsDebugTag-8]
CE0x547c650[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*] <: CE0x547f6a0[selinux_ipc_permission:_tmp12||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x547f6a0[selinux_ipc_permission:_tmp12||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x54853a0[selinux_ipc_permission:_tmp13||security/selinux/hooks.c,5491|*SummSource*] <: CE0x54851a0[selinux_ipc_permission:_tmp13||security/selinux/hooks.c,5491] ;  [ConsDebugTag-9]
CE0x54851a0[selinux_ipc_permission:_tmp13||security/selinux/hooks.c,5491] <: CE0x547f990[selinux_ipc_permission:_tmp13||security/selinux/hooks.c,5491|*SummSink*] ;  [ConsDebugTag-8]
CE0x547f6a0[selinux_ipc_permission:_tmp12||security/selinux/hooks.c,5491] <: CE0x54851a0[selinux_ipc_permission:_tmp13||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x548d070[i64_1||*Constant*] <: CE0x54851a0[selinux_ipc_permission:_tmp13||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x54851a0[selinux_ipc_permission:_tmp13||security/selinux/hooks.c,5491] <: CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5492660[selinux_ipc_permission:_conv7||security/selinux/hooks.c,5491|*SummSource*] <: CE0x54926d0[selinux_ipc_permission:_conv7||security/selinux/hooks.c,5491] ;  [ConsDebugTag-9]
CE0x54926d0[selinux_ipc_permission:_conv7||security/selinux/hooks.c,5491] <: CE0x548eab0[selinux_ipc_permission:_conv7||security/selinux/hooks.c,5491|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a0e40[selinux_ipc_permission:_av.0||] <: CE0x54926d0[selinux_ipc_permission:_conv7||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x5494a00[i64_256||*Constant*|*SummSource*] <: CE0x54948d0[i64_256||*Constant*] ;  [ConsDebugTag-9]
CE0x54948d0[i64_256||*Constant*] <: CE0x5494bc0[i64_256||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x549dad0[selinux_ipc_permission:_or8||security/selinux/hooks.c,5491|*SummSource*] <: CE0x5494d40[selinux_ipc_permission:_or8||security/selinux/hooks.c,5491] ;  [ConsDebugTag-9]
CE0x5494d40[selinux_ipc_permission:_or8||security/selinux/hooks.c,5491] <: CE0x549db90[selinux_ipc_permission:_or8||security/selinux/hooks.c,5491|*SummSink*] ;  [ConsDebugTag-8]
CE0x54926d0[selinux_ipc_permission:_conv7||security/selinux/hooks.c,5491] <: CE0x5494d40[selinux_ipc_permission:_or8||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x54948d0[i64_256||*Constant*] <: CE0x5494d40[selinux_ipc_permission:_or8||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x549dee0[selinux_ipc_permission:_conv9||security/selinux/hooks.c,5491|*SummSource*] <: CE0x549ddd0[selinux_ipc_permission:_conv9||security/selinux/hooks.c,5491] ;  [ConsDebugTag-9]
CE0x549ddd0[selinux_ipc_permission:_conv9||security/selinux/hooks.c,5491] <: CE0x549e090[selinux_ipc_permission:_conv9||security/selinux/hooks.c,5491|*SummSink*] ;  [ConsDebugTag-8]
CE0x5494d40[selinux_ipc_permission:_or8||security/selinux/hooks.c,5491] <: CE0x549ddd0[selinux_ipc_permission:_conv9||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x5485d80[selinux_ipc_permission:_av.1|||*SummSource*] <: CE0x5485c20[selinux_ipc_permission:_av.1||] ;  [ConsDebugTag-9]
CE0x5485c20[selinux_ipc_permission:_av.1||] <: CE0x5485f80[selinux_ipc_permission:_av.1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x549ddd0[selinux_ipc_permission:_conv9||security/selinux/hooks.c,5491] <: CE0x5485c20[selinux_ipc_permission:_av.1||] ;  [ConsDebugTag-10]
CE0x54a0e40[selinux_ipc_permission:_av.0||] <: CE0x5485c20[selinux_ipc_permission:_av.1||] ;  [ConsDebugTag-10]
CE0x5496590[selinux_ipc_permission:_cmp||security/selinux/hooks.c,5493|*SummSource*] <: CE0x5496470[selinux_ipc_permission:_cmp||security/selinux/hooks.c,5493] ;  [ConsDebugTag-9]
CE0x5496470[selinux_ipc_permission:_cmp||security/selinux/hooks.c,5493] <: CE0x5492740[selinux_ipc_permission:_cmp||security/selinux/hooks.c,5493|*SummSink*] ;  [ConsDebugTag-8]
CE0x5474480[i32_0||*Constant*] <: CE0x5496470[selinux_ipc_permission:_cmp||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x5485c20[selinux_ipc_permission:_av.1||] <: CE0x5496470[selinux_ipc_permission:_cmp||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x54a15b0[i64_7||*Constant*|*SummSource*] <: CE0x54a14a0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x54a14a0[i64_7||*Constant*] <: CE0x54a1720[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a1910[i64_8||*Constant*|*SummSource*] <: CE0x54a18a0[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x54a18a0[i64_8||*Constant*] <: CE0x5475f50[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5476130[selinux_ipc_permission:_tmp14||security/selinux/hooks.c,5493|*SummSource*] <: CE0x5476030[selinux_ipc_permission:_tmp14||security/selinux/hooks.c,5493] ;  [ConsDebugTag-9]
CE0x5476030[selinux_ipc_permission:_tmp14||security/selinux/hooks.c,5493] <: CE0x5476240[selinux_ipc_permission:_tmp14||security/selinux/hooks.c,5493|*SummSink*] ;  [ConsDebugTag-8]
CE0x5496470[selinux_ipc_permission:_cmp||security/selinux/hooks.c,5493] <: CE0x5476030[selinux_ipc_permission:_tmp14||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x54a14a0[i64_7||*Constant*] <: CE0x5476030[selinux_ipc_permission:_tmp14||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x54a18a0[i64_8||*Constant*] <: CE0x5476030[selinux_ipc_permission:_tmp14||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x549a290[selinux_ipc_permission:_tmp15||security/selinux/hooks.c,5493|*SummSource*] <: CE0x5476570[selinux_ipc_permission:_tmp15||security/selinux/hooks.c,5493] ;  [ConsDebugTag-9]
CE0x5476570[selinux_ipc_permission:_tmp15||security/selinux/hooks.c,5493] <: CE0x549a490[selinux_ipc_permission:_tmp15||security/selinux/hooks.c,5493|*SummSink*] ;  [ConsDebugTag-8]
CE0x5476030[selinux_ipc_permission:_tmp14||security/selinux/hooks.c,5493] <: CE0x5476570[selinux_ipc_permission:_tmp15||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x54828f0[i64_0||*Constant*] <: CE0x5476570[selinux_ipc_permission:_tmp15||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x5497230[GLOBAL:___llvm_gcov_ctr293|Global_var:__llvm_gcov_ctr293|] <: CE0x5476570[selinux_ipc_permission:_tmp15||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x549a870[selinux_ipc_permission:_tmp16||security/selinux/hooks.c,5493|*SummSource*] <: CE0x549a740[selinux_ipc_permission:_tmp16||security/selinux/hooks.c,5493] ;  [ConsDebugTag-9]
CE0x549a740[selinux_ipc_permission:_tmp16||security/selinux/hooks.c,5493] <: CE0x549a8e0[selinux_ipc_permission:_tmp16||security/selinux/hooks.c,5493|*SummSink*] ;  [ConsDebugTag-8]
CE0x5476570[selinux_ipc_permission:_tmp15||security/selinux/hooks.c,5493] <: CE0x549a740[selinux_ipc_permission:_tmp16||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x549a740[selinux_ipc_permission:_tmp16||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x549f330[selinux_ipc_permission:_tmp17||security/selinux/hooks.c,5493|*SummSource*] <: CE0x549f200[selinux_ipc_permission:_tmp17||security/selinux/hooks.c,5493] ;  [ConsDebugTag-9]
CE0x549f200[selinux_ipc_permission:_tmp17||security/selinux/hooks.c,5493] <: CE0x549f530[selinux_ipc_permission:_tmp17||security/selinux/hooks.c,5493|*SummSink*] ;  [ConsDebugTag-8]
CE0x548d070[i64_1||*Constant*] <: CE0x549f200[selinux_ipc_permission:_tmp17||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x549a740[selinux_ipc_permission:_tmp16||security/selinux/hooks.c,5493] <: CE0x549f200[selinux_ipc_permission:_tmp17||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x549f200[selinux_ipc_permission:_tmp17||security/selinux/hooks.c,5493] <: CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x549d2e0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x549d1b0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x549d1b0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*] <: CE0x54a1430[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ab670[selinux_ipc_permission:_tmp18||security/selinux/hooks.c,5494|*SummSource*] <: CE0x54ab600[selinux_ipc_permission:_tmp18||security/selinux/hooks.c,5494] ;  [ConsDebugTag-9]
CE0x54ab600[selinux_ipc_permission:_tmp18||security/selinux/hooks.c,5494] <: CE0x54ab6e0[selinux_ipc_permission:_tmp18||security/selinux/hooks.c,5494|*SummSink*] ;  [ConsDebugTag-8]
CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54ab600[selinux_ipc_permission:_tmp18||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x549d1b0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*] <: CE0x54ab600[selinux_ipc_permission:_tmp18||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x54abd60[selinux_ipc_permission:_tmp19||security/selinux/hooks.c,5494|*SummSource*] <: CE0x54abb60[selinux_ipc_permission:_tmp19||security/selinux/hooks.c,5494] ;  [ConsDebugTag-9]
CE0x54abb60[selinux_ipc_permission:_tmp19||security/selinux/hooks.c,5494] <: CE0x54ab8f0[selinux_ipc_permission:_tmp19||security/selinux/hooks.c,5494|*SummSink*] ;  [ConsDebugTag-8]
CE0x548d070[i64_1||*Constant*] <: CE0x54abb60[selinux_ipc_permission:_tmp19||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x54ab600[selinux_ipc_permission:_tmp18||security/selinux/hooks.c,5494] <: CE0x54abb60[selinux_ipc_permission:_tmp19||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x54abb60[selinux_ipc_permission:_tmp19||security/selinux/hooks.c,5494] <: CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5488600[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x54882d0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x54882d0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*] <: CE0x54886b0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ac0d0[selinux_ipc_permission:_tmp20||security/selinux/hooks.c,5496|*SummSource*] <: CE0x54ac140[selinux_ipc_permission:_tmp20||security/selinux/hooks.c,5496] ;  [ConsDebugTag-9]
CE0x54ac140[selinux_ipc_permission:_tmp20||security/selinux/hooks.c,5496] <: CE0x5488720[selinux_ipc_permission:_tmp20||security/selinux/hooks.c,5496|*SummSink*] ;  [ConsDebugTag-8]
CE0x54882d0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*] <: CE0x54ac140[selinux_ipc_permission:_tmp20||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54ac140[selinux_ipc_permission:_tmp20||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x5488e30[selinux_ipc_permission:_tmp21||security/selinux/hooks.c,5496|*SummSource*] <: CE0x54889b0[selinux_ipc_permission:_tmp21||security/selinux/hooks.c,5496] ;  [ConsDebugTag-9]
CE0x54889b0[selinux_ipc_permission:_tmp21||security/selinux/hooks.c,5496] <: CE0x5488790[selinux_ipc_permission:_tmp21||security/selinux/hooks.c,5496|*SummSink*] ;  [ConsDebugTag-8]
CE0x548d070[i64_1||*Constant*] <: CE0x54889b0[selinux_ipc_permission:_tmp21||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x54ac140[selinux_ipc_permission:_tmp20||security/selinux/hooks.c,5496] <: CE0x54889b0[selinux_ipc_permission:_tmp21||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x54889b0[selinux_ipc_permission:_tmp21||security/selinux/hooks.c,5496] <: CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a40f0[selinux_ipc_permission:_call||security/selinux/hooks.c,5496|*SummSource*] <: CE0x5489210[selinux_ipc_permission:_call||security/selinux/hooks.c,5496] ;  [ConsDebugTag-9]
CE0x5489210[selinux_ipc_permission:_call||security/selinux/hooks.c,5496] <: CE0x54a42b0[selinux_ipc_permission:_call||security/selinux/hooks.c,5496|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a4730[GLOBAL:_ipc_has_perm||*Constant*|*SummSource*] <: CE0x54a4600[GLOBAL:_ipc_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x54a4600[GLOBAL:_ipc_has_perm||*Constant*] <: CE0x54a4930[GLOBAL:_ipc_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a4b60[ipc_has_perm:_entry|||*SummSource*] <: CE0x54a4a90[ipc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x54a4a90[ipc_has_perm:_entry||] <: CE0x54a4cc0[ipc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54a4f40[selinux_ipc_permission:_ipcp||Function::selinux_ipc_permission&Arg::ipcp::|*SummSource*] <: CE0x54a4ea0[selinux_ipc_permission:_ipcp||Function::selinux_ipc_permission&Arg::ipcp::] ;  [ConsDebugTag-9]
CE0x54a4ea0[selinux_ipc_permission:_ipcp||Function::selinux_ipc_permission&Arg::ipcp::] <: CE0x54a5050[selinux_ipc_permission:_ipcp||Function::selinux_ipc_permission&Arg::ipcp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a55d0[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::|*SummSource*] <: CE0x54a53f0[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] ;  [ConsDebugTag-9]
CE0x54a53f0[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x54891a0[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a4ea0[selinux_ipc_permission:_ipcp||Function::selinux_ipc_permission&Arg::ipcp::] <: CE0x54a53f0[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] ;  [ConsDebugTag-10]
CE0x54a5850[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::|*SummSource*] <: CE0x54a5290[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x54a5290[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::] <: CE0x54a5a30[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5485c20[selinux_ipc_permission:_av.1||] <: CE0x54a5290[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x54a5ed0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136|*SummSource*] <: CE0x54a57e0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x54a57e0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] <: CE0x54a6040[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a57e0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] <: CE0x5489210[selinux_ipc_permission:_call||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x54a85a0[selinux_ipc_permission:_retval.0|||*SummSource*] <: CE0x54a8440[selinux_ipc_permission:_retval.0||] ;  [ConsDebugTag-9]
CE0x54a8440[selinux_ipc_permission:_retval.0||] <: CE0x54a86d0[selinux_ipc_permission:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5474480[i32_0||*Constant*] <: CE0x54a8440[selinux_ipc_permission:_retval.0||] ;  [ConsDebugTag-10]
CE0x5489210[selinux_ipc_permission:_call||security/selinux/hooks.c,5496] <: CE0x54a8440[selinux_ipc_permission:_retval.0||] ;  [ConsDebugTag-10]
CE0x54a8dc0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x54a8c40[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x54a8c40[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*] <: CE0x54a8e70[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a5be0[selinux_ipc_permission:_tmp22||security/selinux/hooks.c,5497|*SummSource*] <: CE0x54a89a0[selinux_ipc_permission:_tmp22||security/selinux/hooks.c,5497] ;  [ConsDebugTag-9]
CE0x54a89a0[selinux_ipc_permission:_tmp22||security/selinux/hooks.c,5497] <: CE0x54a8ee0[selinux_ipc_permission:_tmp22||security/selinux/hooks.c,5497|*SummSink*] ;  [ConsDebugTag-8]
CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54a89a0[selinux_ipc_permission:_tmp22||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x54a8c40[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*] <: CE0x54a89a0[selinux_ipc_permission:_tmp22||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x54a68d0[selinux_ipc_permission:_tmp23||security/selinux/hooks.c,5497|*SummSource*] <: CE0x54a63e0[selinux_ipc_permission:_tmp23||security/selinux/hooks.c,5497] ;  [ConsDebugTag-9]
CE0x54a63e0[selinux_ipc_permission:_tmp23||security/selinux/hooks.c,5497] <: CE0x54a6140[selinux_ipc_permission:_tmp23||security/selinux/hooks.c,5497|*SummSink*] ;  [ConsDebugTag-8]
CE0x548d070[i64_1||*Constant*] <: CE0x54a63e0[selinux_ipc_permission:_tmp23||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x54a89a0[selinux_ipc_permission:_tmp22||security/selinux/hooks.c,5497] <: CE0x54a63e0[selinux_ipc_permission:_tmp23||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x54a63e0[selinux_ipc_permission:_tmp23||security/selinux/hooks.c,5497] <: CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a6de0[_ret_i32_%retval.0,_!dbg_!27733||security/selinux/hooks.c,5497|*SummSource*] <: CE0x54a6cb0[_ret_i32_%retval.0,_!dbg_!27733||security/selinux/hooks.c,5497] ;  [ConsDebugTag-9]
CE0x54a6cb0[_ret_i32_%retval.0,_!dbg_!27733||security/selinux/hooks.c,5497] <: CE0x54a6fe0[_ret_i32_%retval.0,_!dbg_!27733||security/selinux/hooks.c,5497|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a8440[selinux_ipc_permission:_retval.0||] <: CE0x54a6cb0[_ret_i32_%retval.0,_!dbg_!27733||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x54a7b70[ipc_has_perm:_bb|||*SummSource*] <: CE0x54a79f0[ipc_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x54a79f0[ipc_has_perm:_bb||] <: CE0x54a6c40[ipc_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5473330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x54736d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54736d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x5473570[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a7560[ipc_has_perm:_tmp|||*SummSource*] <: CE0x54733a0[ipc_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x54733a0[ipc_has_perm:_tmp||] <: CE0x549ff90[ipc_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54736d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x54733a0[ipc_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x54a74f0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54733a0[ipc_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x548d150[i64_1||*Constant*|*SummSource*] <: CE0x5499950[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5499950[i64_1||*Constant*] <: CE0x548d230[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
