++++ Dumping Flow Record ++++ [0x7ffd00626608]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 3
	Value Sinks
	    switch i32 %type, label %sw.default [
CE0x4134890[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_1)||*Constant*] <: CE0x4128f30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41182b0[task_has_system:_tmp2|||*SummSource*] <: CE0x4118240[task_has_system:_tmp2||] ;  [ConsDebugTag-9]
CE0x4118240[task_has_system:_tmp2||] <: CE0x40d5850[task_has_system:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ef390[COLLAPSED:_GCMRE___llvm_gcov_ctr159_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4118240[task_has_system:_tmp2||] ;  [ConsDebugTag-10]
CE0x4134890[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_1)||*Constant*] <: CE0x4118240[task_has_system:_tmp2||] ;  [ConsDebugTag-10]
CE0x40d5d80[task_has_system:_tmp3|||*SummSource*] <: CE0x40d5d10[task_has_system:_tmp3||] ;  [ConsDebugTag-9]
CE0x40d5d10[task_has_system:_tmp3||] <: CE0x40d5e90[task_has_system:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40bde80[i64_1||*Constant*] <: CE0x40d5d10[task_has_system:_tmp3||] ;  [ConsDebugTag-10]
CE0x4118240[task_has_system:_tmp2||] <: CE0x40d5d10[task_has_system:_tmp3||] ;  [ConsDebugTag-10]
CE0x40d5d10[task_has_system:_tmp3||] <: CE0x40ef390[COLLAPSED:_GCMRE___llvm_gcov_ctr159_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d3980[_call_void_mcount()_#3|||*SummSource*] <: CE0x40d38b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x40d38b0[_call_void_mcount()_#3||] <: CE0x40d3a90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40d3d30[task_has_system:_call||security/selinux/hooks.c,1592|*SummSource*] <: CE0x40d5b60[task_has_system:_call||security/selinux/hooks.c,1592] ;  [ConsDebugTag-9]
CE0x40d5b60[task_has_system:_call||security/selinux/hooks.c,1592] <: CE0x40d3dd0[task_has_system:_call||security/selinux/hooks.c,1592|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d9c30[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x40d9ab0[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x40d9ab0[GLOBAL:_task_sid||*Constant*] <: CE0x40d9d10[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d9ee0[task_sid:_entry|||*SummSource*] <: CE0x40d9e50[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x40d9e50[task_sid:_entry||] <: CE0x40d9ff0[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40caa90[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x40ca9c0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x40ca9c0[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x40cab60[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40bfad0[task_has_system:_tsk||Function::task_has_system&Arg::tsk::] <: CE0x40ca9c0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x40cae70[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x40cad10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x40cad10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x40cafa0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x40cad10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x40d5b60[task_has_system:_call||security/selinux/hooks.c,1592] ;  [ConsDebugTag-10]
CE0x40e9950[task_has_system:_call1||security/selinux/hooks.c,1594|*SummSource*] <: CE0x40e97c0[task_has_system:_call1||security/selinux/hooks.c,1594] ;  [ConsDebugTag-9]
CE0x40e97c0[task_has_system:_call1||security/selinux/hooks.c,1594] <: CE0x40d3ee0[task_has_system:_call1||security/selinux/hooks.c,1594|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e9ae0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x40cb0a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x40cb0a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4111da0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4111c70[avc_has_perm:_entry|||*SummSource*] <: CE0x4111f10[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4111f10[avc_has_perm:_entry||] <: CE0x4112320[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4134e10[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4134d70[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4134d70[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4134ed0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d5b60[task_has_system:_call||security/selinux/hooks.c,1592] <: CE0x4134d70[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x40ba450[i32_1||*Constant*|*SummSource*] <: CE0x41350d0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x41350d0[i32_1||*Constant*] <: CE0x40ba2f0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4135370[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4135200[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4135200[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x41354d0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41350d0[i32_1||*Constant*] <: CE0x4135200[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x40f0550[i16_3||*Constant*|*SummSource*] <: CE0x40f0420[i16_3||*Constant*] ;  [ConsDebugTag-9]
CE0x40f0420[i16_3||*Constant*] <: CE0x40f06c0[i16_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4135640[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x41355d0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x41355d0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4135710[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f0420[i16_3||*Constant*] <: CE0x41355d0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x40c2140[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x40c0e90[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x40c0e90[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x4112490[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40dddb0[task_has_system:_perms||Function::task_has_system&Arg::perms::] <: CE0x40c0e90[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x40c23f0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x40c0db0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x40c0db0[%struct.common_audit_data*_null||*Constant*] <: CE0x40c2540[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c10b0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x40c0fe0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x40c0fe0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x40c26c0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c0db0[%struct.common_audit_data*_null||*Constant*] <: CE0x40c0fe0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x40c12f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x40c2380[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x40c2380[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x40c14d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c2380[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x40e97c0[task_has_system:_call1||security/selinux/hooks.c,1594] ;  [ConsDebugTag-10]
CE0x40e97c0[task_has_system:_call1||security/selinux/hooks.c,1594] <: CE0x40dca50[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] ;  [ConsDebugTag-10]
CE0x40eceb0[task_sid:_do.body5|||*SummSource*] <: CE0x40c1710[task_sid:_do.body5||] ;  [ConsDebugTag-9]
CE0x40c1710[task_sid:_do.body5||] <: CE0x40e3940[task_sid:_do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x412c2b0[task_sid:_if.then|||*SummSource*] <: CE0x40e4eb0[task_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x40e4eb0[task_sid:_if.then||] <: CE0x412c370[task_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ee370[task_sid:_do.end6|||*SummSource*] <: CE0x412c490[task_sid:_do.end6||] ;  [ConsDebugTag-9]
CE0x412c490[task_sid:_do.end6||] <: CE0x40ee430[task_sid:_do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40e4e40[task_sid:_do.end|||*SummSource*] <: CE0x40ee550[task_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x40ee550[task_sid:_do.end||] <: CE0x40e9030[task_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40e9220[task_sid:_do.body|||*SummSource*] <: CE0x40e9150[task_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x40e9150[task_sid:_do.body||] <: CE0x41313d0[task_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41315f0[task_sid:_land.lhs.true|||*SummSource*] <: CE0x4131520[task_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4131520[task_sid:_land.lhs.true||] <: CE0x4131700[task_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41105e0[task_sid:_bb|||*SummSource*] <: CE0x41104f0[task_sid:_bb||] ;  [ConsDebugTag-9]
CE0x41104f0[task_sid:_bb||] <: CE0x41106f0[task_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41276e0[task_sid:_land.lhs.true2|||*SummSource*] <: CE0x4127620[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4127620[task_sid:_land.lhs.true2||] <: CE0x41277d0[task_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x410c890[task_sid:_if.end|||*SummSource*] <: CE0x4127910[task_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x4127910[task_sid:_if.end||] <: CE0x410c9a0[task_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x412de90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x410cb30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x410cb30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x410cbd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x412dd20[task_sid:_tmp|||*SummSource*] <: CE0x40e8f20[task_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x40e8f20[task_sid:_tmp||] <: CE0x40c2f60[task_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x410cb30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x40e8f20[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x412dcb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40e8f20[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x40b98d0[i64_1||*Constant*|*SummSource*] <: CE0x40eb1a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x40eb1a0[i64_1||*Constant*] <: CE0x40bedb0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40eb390[task_sid:_tmp1|||*SummSource*] <: CE0x40eb2d0[task_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x40eb2d0[task_sid:_tmp1||] <: CE0x40ea160[task_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40e8f20[task_sid:_tmp||] <: CE0x40eb2d0[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x40eb1a0[i64_1||*Constant*] <: CE0x40eb2d0[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x40eb2d0[task_sid:_tmp1||] <: CE0x412dcb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40ea310[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x40ea2a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x40ea2a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x40c2fd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ede40[task_sid:_tmp2|||*SummSource*] <: CE0x40eddd0[task_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x40eddd0[task_sid:_tmp2||] <: CE0x40edeb0[task_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ea2a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x40eddd0[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x412dcb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40eddd0[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4114fd0[task_sid:_tmp3|||*SummSource*] <: CE0x4114f60[task_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x4114f60[task_sid:_tmp3||] <: CE0x41150a0[task_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40eb1a0[i64_1||*Constant*] <: CE0x4114f60[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x40eddd0[task_sid:_tmp2||] <: CE0x4114f60[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4114f60[task_sid:_tmp3||] <: CE0x412dcb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40e24e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x40e2470[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x40e2470[_call_void_mcount()_#3||] <: CE0x40e2580[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ed3c0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x40ed350[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x40ed350[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x40ed4e0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e47b0[GLOBAL:_rcu_read_lock||*Constant*|*SummSource*] <: CE0x41263d0[GLOBAL:_rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x41263d0[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x41361e0[GLOBAL:_rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4114180[rcu_read_lock:_entry|||*SummSource*] <: CE0x41362c0[rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x41362c0[rcu_read_lock:_entry||] <: CE0x41142e0[rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x412ca90[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x412c9b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x412c9b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4136250[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x412c9b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x40ed350[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x40bbb80[i32_0||*Constant*|*SummSource*] <: CE0x412c940[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x412c940[i32_0||*Constant*] <: CE0x40bb600[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e3fb0[i32_77||*Constant*|*SummSource*] <: CE0x40e3e90[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x40e3e90[i32_77||*Constant*] <: CE0x40c03b0[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x412ab90[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x412aac0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x412aac0[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x412ac60[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ca9c0[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x412aac0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40e3e90[i32_77||*Constant*] <: CE0x412aac0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x412c940[i32_0||*Constant*] <: CE0x412aac0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x412bdb0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x412bc30[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x412bc30[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x40eaa80[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ddb10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x412bc30[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x412aac0[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x412bc30[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x410edb0[task_sid:_call||security/selinux/hooks.c,208|*SummSource*] <: CE0x40eac40[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40eac40[task_sid:_call||security/selinux/hooks.c,208] <: CE0x412d3b0[task_sid:_call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x412aa50[task_sid:_tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x410ebe0[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x410ebe0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x412d4e0[task_sid:_tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40eac40[task_sid:_call||security/selinux/hooks.c,208] <: CE0x410ebe0[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x412c940[i32_0||*Constant*] <: CE0x410ebe0[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x412ede0[i64_2||*Constant*|*SummSource*] <: CE0x412d470[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x412d470[i64_2||*Constant*] <: CE0x412fb70[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x412fcd0[i64_3||*Constant*|*SummSource*] <: CE0x412fc60[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x412fc60[i64_3||*Constant*] <: CE0x412e370[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x412e620[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x412e440[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x412e440[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x410f660[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x410ebe0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x412e440[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x412d470[i64_2||*Constant*] <: CE0x412e440[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x412fc60[i64_3||*Constant*] <: CE0x412e440[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x412d5b0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x412e510[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x412e510[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x40ec5f0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ec960[i64_0||*Constant*|*SummSource*] <: CE0x410f770[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x410f770[i64_0||*Constant*] <: CE0x41149d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4114c10[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x4114b30[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4114b30[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x4134bc0[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x410f770[i64_0||*Constant*] <: CE0x4114b30[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x412e440[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x4114b30[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x412e510[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4114b30[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x412d0c0[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4114ba0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4114ba0[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x4134cd0[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4114b30[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x4114ba0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x412dcb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4114ba0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41185b0[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x40ec6c0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40ec6c0[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x4118540[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40eb1a0[i64_1||*Constant*] <: CE0x40ec6c0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4114ba0[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x40ec6c0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
