Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x57e45b0[selinux_inode_follow_link:entry|||*SummSource*] <: CE0x57d9e50[selinux_inode_follow_link:entry||] ;  [ConsDebugTag-9]
CE0x5847280[inode_has_perm:return||] <: CE0x583ac20[inode_has_perm:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x583ae30[inode_has_perm:if.end|||*SummSource*] <: CE0x583ad10[inode_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x583ad10[inode_has_perm:if.end||] <: CE0x583aed0[inode_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x582bf10[inode_has_perm:if.then|||*SummSource*] <: CE0x582be70[inode_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x582be70[inode_has_perm:if.then||] <: CE0x582bfb0[inode_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x582c150[inode_has_perm:do.end|||*SummSource*] <: CE0x582c070[inode_has_perm:do.end||] ;  [ConsDebugTag-9]
CE0x582c070[inode_has_perm:do.end||] <: CE0x5845f50[inode_has_perm:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5846180[inode_has_perm:do.body|||*SummSource*] <: CE0x5846010[inode_has_perm:do.body||] ;  [ConsDebugTag-9]
CE0x5846010[inode_has_perm:do.body||] <: CE0x5846220[inode_has_perm:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5844f10[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x58452b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x58452b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5845100[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5844070[inode_has_perm:tmp|||*SummSource*] <: CE0x5845210[inode_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x5845210[inode_has_perm:tmp||] <: CE0x5839550[inode_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5844000[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5845210[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x58452b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5845210[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x57ea390[i64_1||*Constant*|*SummSource*] <: CE0x5842670[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5842670[i64_1||*Constant*] <: CE0x57ea400[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5842750[inode_has_perm:tmp1|||*SummSource*] <: CE0x58426e0[inode_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x58426e0[inode_has_perm:tmp1||] <: CE0x5838600[inode_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5842670[i64_1||*Constant*] <: CE0x58426e0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5845210[inode_has_perm:tmp||] <: CE0x58426e0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x58426e0[inode_has_perm:tmp1||] <: CE0x5844000[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57ed8f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x58383f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x58383f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x57eda50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x582a1f0[inode_has_perm:tmp2|||*SummSource*] <: CE0x582a180[inode_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x582a180[inode_has_perm:tmp2||] <: CE0x582a260[inode_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58383f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x582a180[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5844000[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x582a180[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x57ee9b0[inode_has_perm:tmp3|||*SummSource*] <: CE0x57ee790[inode_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x57ee790[inode_has_perm:tmp3||] <: CE0x57eea50[inode_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x582a180[inode_has_perm:tmp2||] <: CE0x57ee790[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5842670[i64_1||*Constant*] <: CE0x57ee790[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x57ee790[inode_has_perm:tmp3||] <: CE0x5844000[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5828fe0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5828d50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5828d50[_call_void_mcount()_#3||] <: CE0x5829080[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x583a7a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5827300[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5827300[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5804ef0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x583a650[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x583a400[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x583a400[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x583a6c0[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5827300[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x583a400[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5844000[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x583a400[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x57ef0c0[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x58288d0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x58288d0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x57ef230[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x583a400[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x58288d0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5842670[i64_1||*Constant*] <: CE0x58288d0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x58288d0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x5844000[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x583b510[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x583b4a0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x583b4a0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x583b6a0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x57ed3b0[GLOBAL:__validate_creds||*Constant*|*SummSource*] <: CE0x57ed0d0[GLOBAL:__validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x57ed0d0[GLOBAL:__validate_creds||*Constant*] <: CE0x58437b0[GLOBAL:__validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58449e0[__validate_creds:entry|||*SummSource*] <: CE0x5844810[__validate_creds:entry||] ;  [ConsDebugTag-9]
CE0x5844810[__validate_creds:entry||] <: CE0x5844a70[__validate_creds:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5845950[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x5845730[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5845730[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x5845a10[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5824fa0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x5845730[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x57f7bf0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x582a9a0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x582a9a0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x57f7cd0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x584c270[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x582ac80[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x582ac80[__validate_creds:file||Function::__validate_creds&Arg::file::] <: CE0x584c3d0[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x582a9a0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x582ac80[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x584d360[i32_1609||*Constant*|*SummSource*] <: CE0x584c4f0[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x584c4f0[i32_1609||*Constant*] <: CE0x584d540[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5839dd0[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x5839d60[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x5839d60[__validate_creds:line||Function::__validate_creds&Arg::line::] <: CE0x5839e70[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x584c4f0[i32_1609||*Constant*] <: CE0x5839d60[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x5838df0[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x5838c10[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x5838c10[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x584ca90[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x5838c10[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x583b4a0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5805bb0[i32_0||*Constant*|*SummSource*] <: CE0x5839c60[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5839c60[i32_0||*Constant*] <: CE0x5805da0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58534d0[i32_4||*Constant*|*SummSource*] <: CE0x5853310[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5853310[i32_4||*Constant*] <: CE0x58533f0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58469e0[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5846910[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5846910[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x5846770[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5825330[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x5846910[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5839c60[i32_0||*Constant*] <: CE0x5846910[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5853310[i32_4||*Constant*] <: CE0x5846910[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x58724b0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x5872260[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5872260[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x58726d0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x580ae00[12:_i32,_56:_i8*,_:_CRE_12,16_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x5872260[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5846910[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x5872260[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5885a50[i32_512||*Constant*|*SummSource*] <: CE0x5829740[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x5829740[i32_512||*Constant*] <: CE0x5885b40[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x587f830[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x587f7c0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x587f7c0[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x587f8c0[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5829740[i32_512||*Constant*] <: CE0x587f7c0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5872260[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x587f7c0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x587fa90[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5885c90[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5885c90[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x587fc10[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5839c60[i32_0||*Constant*] <: CE0x5885c90[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x587f7c0[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x5885c90[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x57fcb30[i1_true||*Constant*|*SummSource*] <: CE0x587fd80[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x587fd80[i1_true||*Constant*] <: CE0x57fccf0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58800b0[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x587ff30[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x587ff30[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x58803c0[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x587fd80[i1_true||*Constant*] <: CE0x587ff30[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5885c90[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x587ff30[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x58805e0[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5880220[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5880220[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x5880710[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x587fd80[i1_true||*Constant*] <: CE0x5880220[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x587ff30[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x5880220[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5880c70[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5880b40[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5880b40[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x5880de0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5880220[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x5880b40[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5880fe0[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5880880[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5880880[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x5881050[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5880b40[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x5880880[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5881680[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x5881180[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x5881180[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x58817f0[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57fbcd0[i64_0||*Constant*|*SummSource*] <: CE0x58812f0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x58812f0[i64_0||*Constant*] <: CE0x57e76b0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5881a60[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5881990[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5881990[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x5881c30[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5880880[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x5881990[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5881180[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x5881990[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x58812f0[i64_0||*Constant*] <: CE0x5881990[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5882170[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5881ff0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5881ff0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x58822e0[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x58812f0[i64_0||*Constant*] <: CE0x5881ff0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5881990[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x5881ff0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x57dedb0[i64_3||*Constant*|*SummSource*] <: CE0x5881ad0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5881ad0[i64_3||*Constant*] <: CE0x57e40d0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57fb0b0[i64_4||*Constant*|*SummSource*] <: CE0x5882500[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5882500[i64_4||*Constant*] <: CE0x57fb180[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5882810[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5882570[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5882570[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x5882a10[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5881ad0[i64_3||*Constant*] <: CE0x5882570[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5881ff0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x5882570[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5882500[i64_4||*Constant*] <: CE0x5882570[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5882e80[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x5882d50[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x5882d50[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x5882ff0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x58831c0[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x58826a0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x58826a0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x5883230[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x58812f0[i64_0||*Constant*] <: CE0x58826a0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5882570[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x58826a0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5882d50[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x58826a0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x58834b0[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5883340[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5883340[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x5884090[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5844000[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5883340[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x58826a0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x5883340[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5884440[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5884200[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5884200[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x5884570[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5842670[i64_1||*Constant*] <: CE0x5884200[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5883340[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x5884200[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
