Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @cred_sid(%struct.cred* %target) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %actor) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d49470[selinux_capset:entry|||*SummSource*] <: CE0x3d62f30[selinux_capset:entry||] ;  [ConsDebugTag-9]
CE0x3d54bd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] <: CE0x3d53350[selinux_capset:tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x4a58540[selinux_capset:tmp11||security/selinux/hooks.c,1990|*SummSource*] <: CE0x4a584d0[selinux_capset:tmp11||security/selinux/hooks.c,1990] ;  [ConsDebugTag-9]
CE0x4a584d0[selinux_capset:tmp11||security/selinux/hooks.c,1990] <: CE0x4a586b0[selinux_capset:tmp11||security/selinux/hooks.c,1990|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d3c800[i64_1||*Constant*] <: CE0x4a584d0[selinux_capset:tmp11||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x3d53350[selinux_capset:tmp10||security/selinux/hooks.c,1990] <: CE0x4a584d0[selinux_capset:tmp11||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x4a584d0[selinux_capset:tmp11||security/selinux/hooks.c,1990] <: CE0x3d43a80[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d59910[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990|*SummSource*] <: CE0x3d598a0[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990] ;  [ConsDebugTag-9]
CE0x3d598a0[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990] <: CE0x3d59aa0[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d5e4f0[selinux_capset:retval.0||] <: CE0x3d598a0[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x3d51580[cred_has_perm:bb|||*SummSource*] <: CE0x3d51400[cred_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x3d51400[cred_has_perm:bb||] <: CE0x3d65d70[cred_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d62880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3d62810[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d62810[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] <: CE0x3d5f300[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d5f560[cred_has_perm:tmp|||*SummSource*] <: CE0x3d5f480[cred_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x3d5f480[cred_has_perm:tmp||] <: CE0x3d4aab0[cred_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d5f4f0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d5f480[cred_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3d62810[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] <: CE0x3d5f480[cred_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3d439d0[i64_1||*Constant*|*SummSource*] <: CE0x3d5bac0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3d5bac0[i64_1||*Constant*] <: CE0x3d4de70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d5bba0[cred_has_perm:tmp1|||*SummSource*] <: CE0x3d5bb30[cred_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x3d5bb30[cred_has_perm:tmp1||] <: CE0x3d5bdd0[cred_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d5bac0[i64_1||*Constant*] <: CE0x3d5bb30[cred_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3d5f480[cred_has_perm:tmp||] <: CE0x3d5bb30[cred_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3d5bb30[cred_has_perm:tmp1||] <: CE0x3d5f4f0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d614b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3d5bd30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d5bd30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] <: CE0x3d615c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d65570[cred_has_perm:tmp2|||*SummSource*] <: CE0x3d65500[cred_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x3d65500[cred_has_perm:tmp2||] <: CE0x3d655e0[cred_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d5bd30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] <: CE0x3d65500[cred_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3d5f4f0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d65500[cred_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3d5b100[cred_has_perm:tmp3|||*SummSource*] <: CE0x3d5af40[cred_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x3d5af40[cred_has_perm:tmp3||] <: CE0x3d5b1a0[cred_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d5bac0[i64_1||*Constant*] <: CE0x3d5af40[cred_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x3d65500[cred_has_perm:tmp2||] <: CE0x3d5af40[cred_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x3d5af40[cred_has_perm:tmp3||] <: CE0x3d5f4f0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d5b450[_call_void_mcount()_#3|||*SummSource*] <: CE0x3d5b260[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3d5b260[_call_void_mcount()_#3||] <: CE0x3d60da0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4cbb0[cred_has_perm:call||security/selinux/hooks.c,1506|*SummSource*] <: CE0x3d60ec0[cred_has_perm:call||security/selinux/hooks.c,1506] ;  [ConsDebugTag-9]
CE0x3d60ec0[cred_has_perm:call||security/selinux/hooks.c,1506] <: CE0x3d4cc50[cred_has_perm:call||security/selinux/hooks.c,1506|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4d020[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x3d4cd60[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3d4cd60[GLOBAL:cred_sid||*Constant*] <: CE0x3d4d1a0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d46da0[cred_sid:entry|||*SummSource*] <: CE0x3d4d280[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x3d4d280[cred_sid:entry||] <: CE0x3d46e60[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d68350[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x3d47fa0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x3d47fa0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x3d68450[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4d740[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::] <: CE0x3d47fa0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x3d68670[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x3d68520[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x3d68520[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x3d46f70[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d68520[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x3d60ec0[cred_has_perm:call||security/selinux/hooks.c,1506] ;  [ConsDebugTag-10]
CE0x3d73690[cred_has_perm:call1||security/selinux/hooks.c,1506|*SummSource*] <: CE0x3d73520[cred_has_perm:call1||security/selinux/hooks.c,1506] ;  [ConsDebugTag-9]
CE0x3d73520[cred_has_perm:call1||security/selinux/hooks.c,1506] <: CE0x3d73750[cred_has_perm:call1||security/selinux/hooks.c,1506|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d5b580[cred_has_perm:target||Function::cred_has_perm&Arg::target::] <: CE0x3d47fa0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x3d68520[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x3d73520[cred_has_perm:call1||security/selinux/hooks.c,1506] ;  [ConsDebugTag-10]
CE0x3d739d0[cred_has_perm:call2||security/selinux/hooks.c,1508|*SummSource*] <: CE0x3d470a0[cred_has_perm:call2||security/selinux/hooks.c,1508] ;  [ConsDebugTag-9]
CE0x3d470a0[cred_has_perm:call2||security/selinux/hooks.c,1508] <: CE0x3d73b00[cred_has_perm:call2||security/selinux/hooks.c,1508|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d49580[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3d73c70[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d73c70[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3d49690[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d49b90[avc_has_perm:entry|||*SummSource*] <: CE0x3d49800[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3d49800[avc_has_perm:entry||] <: CE0x3d49c90[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d51a70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x3d51850[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x3d51850[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x3d51b10[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d60ec0[cred_has_perm:call||security/selinux/hooks.c,1506] <: CE0x3d51850[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3d51dd0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x3d51bd0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x3d51bd0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x3d51f00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d73520[cred_has_perm:call1||security/selinux/hooks.c,1506] <: CE0x3d51bd0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3d45350[i16_2||*Constant*|*SummSource*] <: CE0x3d52070[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3d52070[i16_2||*Constant*] <: CE0x3d45430[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d45710[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3d456a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3d456a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3d457e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d52070[i16_2||*Constant*] <: CE0x3d456a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3d45b10[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3d45a30[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3d45a30[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x3d45c80[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d66920[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::] <: CE0x3d45a30[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3d45ec0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x3d455a0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x3d455a0[%struct.common_audit_data*_null||*Constant*] <: CE0x3d76b60[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d77070[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3d76fd0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3d76fd0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3d76cb0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d455a0[%struct.common_audit_data*_null||*Constant*] <: CE0x3d76fd0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3d77240[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x3d76e30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x3d76e30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3d772b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d76e30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3d470a0[cred_has_perm:call2||security/selinux/hooks.c,1508] ;  [ConsDebugTag-10]
CE0x3d470a0[cred_has_perm:call2||security/selinux/hooks.c,1508] <: CE0x3d446c0[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] ;  [ConsDebugTag-10]
CE0x3d66a20[cred_sid:bb|||*SummSource*] <: CE0x3d776d0[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x3d776d0[cred_sid:bb||] <: CE0x3d77490[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d48d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3d66cd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d66cd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x3d48f10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d68840[cred_sid:tmp|||*SummSource*] <: CE0x3d68760[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x3d68760[cred_sid:tmp||] <: CE0x3d75a20[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d66cd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x3d68760[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3d687d0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d68760[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3d439d0[i64_1||*Constant*|*SummSource*] <: CE0x3d67310[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3d67310[i64_1||*Constant*] <: CE0x3d4de70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d673f0[cred_sid:tmp1|||*SummSource*] <: CE0x3d67380[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x3d67380[cred_sid:tmp1||] <: CE0x3d4ad60[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d67310[i64_1||*Constant*] <: CE0x3d67380[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3d68760[cred_sid:tmp||] <: CE0x3d67380[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3d67380[cred_sid:tmp1||] <: CE0x3d687d0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d4ae60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3d675b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d675b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x3d4af90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4b360[cred_sid:tmp2|||*SummSource*] <: CE0x3d4b2f0[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x3d4b2f0[cred_sid:tmp2||] <: CE0x3d4b3d0[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d675b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x3d4b2f0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3d687d0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d4b2f0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3d4b860[cred_sid:tmp3|||*SummSource*] <: CE0x3d4b6e0[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x3d4b6e0[cred_sid:tmp3||] <: CE0x3d4b8d0[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4b2f0[cred_sid:tmp2||] <: CE0x3d4b6e0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3d67310[i64_1||*Constant*] <: CE0x3d4b6e0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3d4b6e0[cred_sid:tmp3||] <: CE0x3d687d0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d4bbf0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3d4b990[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3d4b990[_call_void_mcount()_#3||] <: CE0x3d4f590[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4f850[i32_22||*Constant*|*SummSource*] <: CE0x3d4bc60[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x3d4bc60[i32_22||*Constant*] <: CE0x3d4f8f0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d5b9c0[i32_0||*Constant*|*SummSource*] <: CE0x3d4fc20[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3d4fc20[i32_0||*Constant*] <: CE0x3d3dc80[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4fb60[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x3d4fc90[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x3d4fc90[cred_sid:security||security/selinux/hooks.c,196] <: CE0x3d4fe60[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d47fa0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x3d4fc90[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3d4bc60[i32_22||*Constant*] <: CE0x3d4fc90[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3d4fc20[i32_0||*Constant*] <: CE0x3d4fc90[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3d501a0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x3d4fdf0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x3d4fdf0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x3d50320[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d41dd0[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x3d4fdf0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3d4fc90[cred_sid:security||security/selinux/hooks.c,196] <: CE0x3d4fdf0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3d50600[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x3d50450[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x3d50450[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x3d69300[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4fdf0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x3d50450[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3d69700[i32_1||*Constant*|*SummSource*] <: CE0x3d69440[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3d69440[i32_1||*Constant*] <: CE0x3d69870[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d680a0[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x3d679d0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x3d679d0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x3d69900[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4fc20[i32_0||*Constant*] <: CE0x3d679d0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3d50450[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x3d679d0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3d69440[i32_1||*Constant*] <: CE0x3d679d0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3d57430[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x3d57290[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x3d57290[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x3d575d0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d679d0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x3d57290[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3d75d60[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] <: CE0x3d57290[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
