Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4bbd970[selinux_inode_create:entry|||*SummSource*] <: CE0x4bbdf70[selinux_inode_create:entry||] ;  [ConsDebugTag-9]
CE0x4bc5b30[may_create:call32||security/selinux/hooks.c,1739] <: CE0x4cfad60[may_create:call32||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bea600[may_create:tmp64||security/selinux/hooks.c,1739] <: CE0x4c1a6b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4bc5550[may_create:tmp65||security/selinux/hooks.c,1739] <: CE0x4cae510[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4cfb060[i16_5||*Constant*|*SummSource*] <: CE0x4cfae90[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4cfae90[i16_5||*Constant*] <: CE0x4cfb1e0[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cfae90[i16_5||*Constant*] <: CE0x4caef90[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4bc5e10[i32_128||*Constant*|*SummSource*] <: CE0x4bc5d70[i32_128||*Constant*] ;  [ConsDebugTag-9]
CE0x4bc5d70[i32_128||*Constant*] <: CE0x4bebe80[i32_128||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc5d70[i32_128||*Constant*] <: CE0x4caa9d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4bbc580[may_create:ad||security/selinux/hooks.c|1710] <: CE0x4caad30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4caa960[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4bc5b30[may_create:call32||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x4bec0b0[may_create:retval.0|||*SummSource*] <: CE0x4bec040[may_create:retval.0||] ;  [ConsDebugTag-9]
CE0x4bec040[may_create:retval.0||] <: CE0x4bec180[may_create:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc5b30[may_create:call32||security/selinux/hooks.c,1739] <: CE0x4bec040[may_create:retval.0||] ;  [ConsDebugTag-10]
CE0x4c20fa0[may_create:call22||security/selinux/hooks.c,1729] <: CE0x4bec040[may_create:retval.0||] ;  [ConsDebugTag-10]
CE0x4ca56b0[may_create:call14||security/selinux/hooks.c,1722] <: CE0x4bec040[may_create:retval.0||] ;  [ConsDebugTag-10]
CE0x4ce5740[may_create:call27||security/selinux/hooks.c,1735] <: CE0x4bec040[may_create:retval.0||] ;  [ConsDebugTag-10]
CE0x4bf23d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*|*SummSource*] <: CE0x4bf2150[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*] ;  [ConsDebugTag-9]
CE0x4bf2150[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*] <: CE0x4bf24d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf2230[may_create:tmp66||security/selinux/hooks.c,1742|*SummSource*] <: CE0x4cfb350[may_create:tmp66||security/selinux/hooks.c,1742] ;  [ConsDebugTag-9]
CE0x4cfb350[may_create:tmp66||security/selinux/hooks.c,1742] <: CE0x4bf2540[may_create:tmp66||security/selinux/hooks.c,1742|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf2150[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*] <: CE0x4cfb350[may_create:tmp66||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4cfb350[may_create:tmp66||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x4bf28d0[may_create:tmp67||security/selinux/hooks.c,1742|*SummSource*] <: CE0x4bf2730[may_create:tmp67||security/selinux/hooks.c,1742] ;  [ConsDebugTag-9]
CE0x4bf2730[may_create:tmp67||security/selinux/hooks.c,1742] <: CE0x4bf2cc0[may_create:tmp67||security/selinux/hooks.c,1742|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c184b0[i64_1||*Constant*] <: CE0x4bf2730[may_create:tmp67||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x4cfb350[may_create:tmp66||security/selinux/hooks.c,1742] <: CE0x4bf2730[may_create:tmp67||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x4bf2730[may_create:tmp67||security/selinux/hooks.c,1742] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bec040[may_create:retval.0||] <: CE0x4bd43f0[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x4beaef0[get_current:bb|||*SummSource*] <: CE0x4beae80[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4beae80[get_current:bb||] <: CE0x4beb070[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c7a4e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4beb1a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4beb1a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4bebcd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4beba70[get_current:tmp|||*SummSource*] <: CE0x4beb860[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4beb860[get_current:tmp||] <: CE0x4bcf280[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4beb1a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4beb860[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4beb8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4beb860[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4bd16d0[i64_1||*Constant*|*SummSource*] <: CE0x4bce910[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4bce910[i64_1||*Constant*] <: CE0x4bd11a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf1d20[get_current:tmp1|||*SummSource*] <: CE0x4bce980[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4bce980[get_current:tmp1||] <: CE0x4c15fe0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bce910[i64_1||*Constant*] <: CE0x4bce980[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4beb860[get_current:tmp||] <: CE0x4bce980[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4bce980[get_current:tmp1||] <: CE0x4beb8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d04610[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4c168b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c168b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4c14420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c15c70[get_current:tmp2|||*SummSource*] <: CE0x4c15c00[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4c15c00[get_current:tmp2||] <: CE0x4c15ce0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4beb8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c15c00[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4c168b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4c15c00[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4bed2b0[get_current:tmp3|||*SummSource*] <: CE0x4ca1dd0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4ca1dd0[get_current:tmp3||] <: CE0x4bed3b0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bce910[i64_1||*Constant*] <: CE0x4ca1dd0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4c15c00[get_current:tmp2||] <: CE0x4ca1dd0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4ca1dd0[get_current:tmp3||] <: CE0x4beb8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c164d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4bed470[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4bed470[_call_void_mcount()_#3||] <: CE0x4c16570[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c0e5d0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4c16630[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4c16630[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4c07f90[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c081f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4c08050[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4c08050[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4c05f10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c06290[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4c05ff0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4c05ff0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4c06960[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4be3860[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] <: CE0x4c16630[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4c05ff0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4c16630[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4be3860[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] <: CE0x4be3860[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] ;  [ConsDebugTag-14]
CE0x4c05ff0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4be3860[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] ;  [ConsDebugTag-14]
CE0x4c16630[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4bc7270[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4bbdf70[selinux_inode_create:entry||] <: CE0x4bbd840[selinux_inode_create:bb||] ;  [ConsDebugTag-10]
CE0x4bbdf70[selinux_inode_create:entry||] <: CE0x4bcf710[selinux_inode_create:tmp||] ;  [ConsDebugTag-10]
CE0x4be71b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_0)||*Constant*] <: CE0x4bcf710[selinux_inode_create:tmp||] ;  [ConsDebugTag-10]
CE0x4bbdf70[selinux_inode_create:entry||] <: CE0x4bddc00[selinux_inode_create:tmp1||] ;  [ConsDebugTag-10]
CE0x4bbdf70[selinux_inode_create:entry||] <: CE0x4bcf780[COLLAPSED:_GCMRE___llvm_gcov_ctr216_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4be71b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_0)||*Constant*] <: CE0x4bcf780[COLLAPSED:_GCMRE___llvm_gcov_ctr216_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bbd840[selinux_inode_create:bb||] <: CE0x4bbd560[selinux_inode_create:tmp2||] ;  [ConsDebugTag-10]
CE0x4bce6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_1)||*Constant*] <: CE0x4bbd560[selinux_inode_create:tmp2||] ;  [ConsDebugTag-10]
CE0x4bbd840[selinux_inode_create:bb||] <: CE0x5f4ef40[selinux_inode_create:tmp3||] ;  [ConsDebugTag-10]
CE0x4bbd840[selinux_inode_create:bb||] <: CE0x4bcf780[COLLAPSED:_GCMRE___llvm_gcov_ctr216_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bce6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_1)||*Constant*] <: CE0x4bcf780[COLLAPSED:_GCMRE___llvm_gcov_ctr216_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bbd840[selinux_inode_create:bb||] <: CE0x6843010[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4bbd840[selinux_inode_create:bb||] <: CE0x4bd2e00[selinux_inode_create:call||security/selinux/hooks.c,2764] ;  [ConsDebugTag-10]
CE0x4bbd840[selinux_inode_create:bb||] <: CE0x4bd4c40[may_create:entry||] ;  [ConsDebugTag-10]
CE0x4be5b30[GLOBAL:may_create||*Constant*] <: CE0x4bd4c40[may_create:entry||] ;  [ConsDebugTag-10]
CE0x4bbd840[selinux_inode_create:bb||] <: CE0x4bb8810[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2764] ;  [ConsDebugTag-10]
CE0x4bd4c40[may_create:entry||] <: CE0x4bb9060[may_create:lor.lhs.false||] ;  [ConsDebugTag-10]
CE0x4bd4c40[may_create:entry||] <: CE0x4c1b4b0[may_create:if.end30||] ;  [ConsDebugTag-10]
CE0x4bd4c40[may_create:entry||] <: CE0x4c074a0[may_create:if.end17||] ;  [ConsDebugTag-10]
CE0x4bd4c40[may_create:entry||] <: CE0x4c07680[may_create:if.then20||] ;  [ConsDebugTag-10]
CE0x4bd4c40[may_create:entry||] <: CE0x4becdf0[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x4bd4c40[may_create:entry||] <: CE0x4bed040[may_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4bd4c40[may_create:entry||] <: CE0x4be57c0[may_create:return||] ;  [ConsDebugTag-10]
CE0x4bd4c40[may_create:entry||] <: CE0x4be5a10[may_create:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4bd4c40[may_create:entry||] <: CE0x4c065a0[may_create:if.end25||] ;  [ConsDebugTag-10]
CE0x4bd4c40[may_create:entry||] <: CE0x4be5f60[may_create:bb||] ;  [ConsDebugTag-10]
CE0x4bd4c40[may_create:entry||] <: CE0x4c06bb0[may_create:if.end||] ;  [ConsDebugTag-10]
CE0x4bd4c40[may_create:entry||] <: CE0x4c06df0[may_create:do.body||] ;  [ConsDebugTag-10]
CE0x4bd4c40[may_create:entry||] <: CE0x4bc3850[may_create:if.then24||] ;  [ConsDebugTag-10]
CE0x4bd4c40[may_create:entry||] <: CE0x4bcff90[may_create:if.then16||] ;  [ConsDebugTag-10]
CE0x4bd4c40[may_create:entry||] <: CE0x4c05b00[may_create:if.then29||] ;  [ConsDebugTag-10]
CE0x4bd4c40[may_create:entry||] <: CE0x4c05e20[may_create:do.end||] ;  [ConsDebugTag-10]
CE0x4bd4c40[may_create:entry||] <: CE0x4c07d30[may_create:if.end26||] ;  [ConsDebugTag-10]
CE0x4bd4c40[may_create:entry||] <: CE0x4c153e0[may_create:tmp||] ;  [ConsDebugTag-10]
CE0x4bde550[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] <: CE0x4c153e0[may_create:tmp||] ;  [ConsDebugTag-10]
CE0x4bd4c40[may_create:entry||] <: CE0x4c18520[may_create:tmp1||] ;  [ConsDebugTag-10]
CE0x4bd4c40[may_create:entry||] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bde550[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bd4c40[may_create:entry||] <: CE0x4bbc780[may_create:newsid||security/selinux/hooks.c|1709] ;  [ConsDebugTag-10]
CE0x4bd4c40[may_create:entry||] <: CE0x4bbc580[may_create:ad||security/selinux/hooks.c|1710] ;  [ConsDebugTag-10]
CE0x4be5f60[may_create:bb||] <: CE0x4c0f2f0[may_create:tmp2||] ;  [ConsDebugTag-10]
CE0x6aea950[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] <: CE0x4c0f2f0[may_create:tmp2||] ;  [ConsDebugTag-10]
CE0x4be5f60[may_create:bb||] <: CE0x4c0e230[may_create:tmp3||] ;  [ConsDebugTag-10]
CE0x4be5f60[may_create:bb||] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6aea950[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4be5f60[may_create:bb||] <: CE0x4be8ba0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4c06df0[may_create:do.body||] <: CE0x4be8f80[may_create:call||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4c06df0[may_create:do.body||] <: CE0x4be6650[may_create:tobool||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4c06df0[may_create:do.body||] <: CE0x4be6800[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4c06df0[may_create:do.body||] <: CE0x4bbc980[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4bbc980[may_create:tmp5||security/selinux/hooks.c,1706] <: CE0x4bc1490[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4c06df0[may_create:do.body||] <: CE0x4bc1490[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4c06df0[may_create:do.body||] <: CE0x4bede40[may_create:tmp7||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4bbc980[may_create:tmp5||security/selinux/hooks.c,1706] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c06df0[may_create:do.body||] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4be6650[may_create:tobool||security/selinux/hooks.c,1706] <: CE0x4becdf0[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x4c06df0[may_create:do.body||] <: CE0x4becdf0[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x4be6650[may_create:tobool||security/selinux/hooks.c,1706] <: CE0x4bed040[may_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4c06df0[may_create:do.body||] <: CE0x4bed040[may_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4be6650[may_create:tobool||security/selinux/hooks.c,1706] <: CE0x4be5a10[may_create:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4c06df0[may_create:do.body||] <: CE0x4be5a10[may_create:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4bc4620[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] <: CE0x4bd26d0[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4be5a10[may_create:land.lhs.true||] <: CE0x4bd26d0[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4be5a10[may_create:land.lhs.true||] <: CE0x4bf6c40[may_create:tobool1||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4be5a10[may_create:land.lhs.true||] <: CE0x4bf7910[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4be5a10[may_create:land.lhs.true||] <: CE0x4bf76c0[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4be5a10[may_create:land.lhs.true||] <: CE0x4c17740[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4bf76c0[may_create:tmp10||security/selinux/hooks.c,1706] <: CE0x4c17740[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4be5a10[may_create:land.lhs.true||] <: CE0x4c17b00[may_create:tmp12||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4be5a10[may_create:land.lhs.true||] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bf76c0[may_create:tmp10||security/selinux/hooks.c,1706] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4be5a10[may_create:land.lhs.true||] <: CE0x4becdf0[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x4bf6c40[may_create:tobool1||security/selinux/hooks.c,1706] <: CE0x4becdf0[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x4be5a10[may_create:land.lhs.true||] <: CE0x4bed040[may_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4bf6c40[may_create:tobool1||security/selinux/hooks.c,1706] <: CE0x4bed040[may_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4be7680[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] <: CE0x4be7c00[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4bed040[may_create:land.lhs.true2||] <: CE0x4be7c00[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4bed040[may_create:land.lhs.true2||] <: CE0x4be7ef0[may_create:tmp14||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4be7680[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bed040[may_create:land.lhs.true2||] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bed040[may_create:land.lhs.true2||] <: CE0x4becdf0[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x4c1a9c0[i1_true||*Constant*] <: CE0x4becdf0[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x4becdf0[may_create:if.then||] <: CE0x4bc7fe0[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4c1b080[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] <: CE0x4bc7fe0[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
