CE0x54cbcc0[apparmor_capable:tmp9||security/apparmor/lsm.c,147] <: CE0x54cc4b0[apparmor_capable:tmp10||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x54cc4b0[apparmor_capable:tmp10||security/apparmor/lsm.c,147] <: CE0x607eef0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54cd5c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x54cc270[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x54cc270[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_5)||*Constant*] <: CE0x54cd760[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54cddb0[apparmor_capable:tmp11||security/apparmor/lsm.c,148|*SummSource*] <: CE0x54cdd40[apparmor_capable:tmp11||security/apparmor/lsm.c,148] ;  [ConsDebugTag-9]
CE0x54cdd40[apparmor_capable:tmp11||security/apparmor/lsm.c,148] <: CE0x54cdfc0[apparmor_capable:tmp11||security/apparmor/lsm.c,148|*SummSink*] ;  [ConsDebugTag-8]
CE0x54cc270[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_5)||*Constant*] <: CE0x54cdd40[apparmor_capable:tmp11||security/apparmor/lsm.c,148] ;  [ConsDebugTag-10]
CE0x607eef0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54cdd40[apparmor_capable:tmp11||security/apparmor/lsm.c,148] ;  [ConsDebugTag-10]
CE0x54ce3b0[apparmor_capable:tmp12||security/apparmor/lsm.c,148|*SummSource*] <: CE0x54ce280[apparmor_capable:tmp12||security/apparmor/lsm.c,148] ;  [ConsDebugTag-9]
CE0x54ce280[apparmor_capable:tmp12||security/apparmor/lsm.c,148] <: CE0x54ce520[apparmor_capable:tmp12||security/apparmor/lsm.c,148|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a8620[i64_1||*Constant*] <: CE0x54ce280[apparmor_capable:tmp12||security/apparmor/lsm.c,148] ;  [ConsDebugTag-10]
CE0x54cdd40[apparmor_capable:tmp11||security/apparmor/lsm.c,148] <: CE0x54ce280[apparmor_capable:tmp12||security/apparmor/lsm.c,148] ;  [ConsDebugTag-10]
CE0x54ce280[apparmor_capable:tmp12||security/apparmor/lsm.c,148] <: CE0x607eef0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ce8a0[apparmor_capable:call3||security/apparmor/lsm.c,148|*SummSource*] <: CE0x54ce830[apparmor_capable:call3||security/apparmor/lsm.c,148] ;  [ConsDebugTag-9]
CE0x54ce830[apparmor_capable:call3||security/apparmor/lsm.c,148] <: CE0x54ce9d0[apparmor_capable:call3||security/apparmor/lsm.c,148|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ceb40[apparmor_capable:error.0|||*SummSource*] <: CE0x54ce210[apparmor_capable:error.0||] ;  [ConsDebugTag-9]
CE0x54ce210[apparmor_capable:error.0||] <: CE0x54ceef0[apparmor_capable:error.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54a46d0[apparmor_capable:call||security/apparmor/lsm.c,144] <: CE0x54ce210[apparmor_capable:error.0||] ;  [ConsDebugTag-10]
CE0x54ce830[apparmor_capable:call3||security/apparmor/lsm.c,148] <: CE0x54ce210[apparmor_capable:error.0||] ;  [ConsDebugTag-10]
CE0x54cf190[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x54cf020[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x54cf020[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_6)||*Constant*] <: CE0x54c3d10[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c4090[apparmor_capable:tmp13||security/apparmor/lsm.c,149|*SummSource*] <: CE0x54c4020[apparmor_capable:tmp13||security/apparmor/lsm.c,149] ;  [ConsDebugTag-9]
CE0x54c4020[apparmor_capable:tmp13||security/apparmor/lsm.c,149] <: CE0x54c42a0[apparmor_capable:tmp13||security/apparmor/lsm.c,149|*SummSink*] ;  [ConsDebugTag-8]
CE0x54cf020[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_6)||*Constant*] <: CE0x54c4020[apparmor_capable:tmp13||security/apparmor/lsm.c,149] ;  [ConsDebugTag-10]
CE0x607eef0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54c4020[apparmor_capable:tmp13||security/apparmor/lsm.c,149] ;  [ConsDebugTag-10]
CE0x54c5ae0[apparmor_capable:tmp14||security/apparmor/lsm.c,149|*SummSource*] <: CE0x54c5960[apparmor_capable:tmp14||security/apparmor/lsm.c,149] ;  [ConsDebugTag-9]
CE0x54c5960[apparmor_capable:tmp14||security/apparmor/lsm.c,149] <: CE0x54c5c50[apparmor_capable:tmp14||security/apparmor/lsm.c,149|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a8620[i64_1||*Constant*] <: CE0x54c5960[apparmor_capable:tmp14||security/apparmor/lsm.c,149] ;  [ConsDebugTag-10]
CE0x54c4020[apparmor_capable:tmp13||security/apparmor/lsm.c,149] <: CE0x54c5960[apparmor_capable:tmp14||security/apparmor/lsm.c,149] ;  [ConsDebugTag-10]
CE0x54c5960[apparmor_capable:tmp14||security/apparmor/lsm.c,149] <: CE0x607eef0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54bf470[apparmor_capable:error.1|||*SummSource*] <: CE0x54c58f0[apparmor_capable:error.1||] ;  [ConsDebugTag-9]
CE0x54c58f0[apparmor_capable:error.1||] <: CE0x54bf4e0[apparmor_capable:error.1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54a46d0[apparmor_capable:call||security/apparmor/lsm.c,144] <: CE0x54c58f0[apparmor_capable:error.1||] ;  [ConsDebugTag-10]
CE0x54ce210[apparmor_capable:error.0||] <: CE0x54c58f0[apparmor_capable:error.1||] ;  [ConsDebugTag-10]
CE0x54bf780[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x54bf610[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x54bf610[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_7)||*Constant*] <: CE0x54bfc60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c2040[apparmor_capable:tmp15||security/apparmor/lsm.c,150|*SummSource*] <: CE0x54c1fd0[apparmor_capable:tmp15||security/apparmor/lsm.c,150] ;  [ConsDebugTag-9]
CE0x54c1fd0[apparmor_capable:tmp15||security/apparmor/lsm.c,150] <: CE0x54c2a60[apparmor_capable:tmp15||security/apparmor/lsm.c,150|*SummSink*] ;  [ConsDebugTag-8]
CE0x54bf610[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_7)||*Constant*] <: CE0x54c1fd0[apparmor_capable:tmp15||security/apparmor/lsm.c,150] ;  [ConsDebugTag-10]
CE0x607eef0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54c1fd0[apparmor_capable:tmp15||security/apparmor/lsm.c,150] ;  [ConsDebugTag-10]
CE0x54c2e90[apparmor_capable:tmp16||security/apparmor/lsm.c,150|*SummSource*] <: CE0x54c2d10[apparmor_capable:tmp16||security/apparmor/lsm.c,150] ;  [ConsDebugTag-9]
CE0x54c2d10[apparmor_capable:tmp16||security/apparmor/lsm.c,150] <: CE0x54c3000[apparmor_capable:tmp16||security/apparmor/lsm.c,150|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a8620[i64_1||*Constant*] <: CE0x54c2d10[apparmor_capable:tmp16||security/apparmor/lsm.c,150] ;  [ConsDebugTag-10]
CE0x54c1fd0[apparmor_capable:tmp15||security/apparmor/lsm.c,150] <: CE0x54c2d10[apparmor_capable:tmp16||security/apparmor/lsm.c,150] ;  [ConsDebugTag-10]
CE0x54c2d10[apparmor_capable:tmp16||security/apparmor/lsm.c,150] <: CE0x607eef0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54c3310[_ret_i32_%error.1,_!dbg_!15489||security/apparmor/lsm.c,150|*SummSource*] <: CE0x54c2ca0[_ret_i32_%error.1,_!dbg_!15489||security/apparmor/lsm.c,150] ;  [ConsDebugTag-9]
CE0x54c2ca0[_ret_i32_%error.1,_!dbg_!15489||security/apparmor/lsm.c,150] <: CE0x54c3380[_ret_i32_%error.1,_!dbg_!15489||security/apparmor/lsm.c,150|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c58f0[apparmor_capable:error.1||] <: CE0x54c2ca0[_ret_i32_%error.1,_!dbg_!15489||security/apparmor/lsm.c,150] ;  [ConsDebugTag-10]
CE0x54ef3e0[aa_cred_profile:if.then|||*SummSource*] <: CE0x5505120[aa_cred_profile:if.then||] ;  [ConsDebugTag-9]
CE0x5505120[aa_cred_profile:if.then||] <: CE0x54bfec0[aa_cred_profile:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54c07c0[aa_cred_profile:do.body5|||*SummSource*] <: CE0x54c0610[aa_cred_profile:do.body5||] ;  [ConsDebugTag-9]
CE0x54c0610[aa_cred_profile:do.body5||] <: CE0x54bfda0[aa_cred_profile:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54dd480[aa_cred_profile:do.body|||*SummSource*] <: CE0x5505090[aa_cred_profile:do.body||] ;  [ConsDebugTag-9]
CE0x5505090[aa_cred_profile:do.body||] <: CE0x54dd530[aa_cred_profile:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54eef80[aa_cred_profile:do.end10|||*SummSource*] <: CE0x54c1160[aa_cred_profile:do.end10||] ;  [ConsDebugTag-9]
CE0x54c1160[aa_cred_profile:do.end10||] <: CE0x54ef010[aa_cred_profile:do.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ae2a0[aa_cred_profile:bb|||*SummSource*] <: CE0x54a89b0[aa_cred_profile:bb||] ;  [ConsDebugTag-9]
CE0x54a89b0[aa_cred_profile:bb||] <: CE0x54ef220[aa_cred_profile:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54f0c90[aa_cred_profile:lor.rhs|||*SummSource*] <: CE0x54ef2e0[aa_cred_profile:lor.rhs||] ;  [ConsDebugTag-9]
CE0x54ef2e0[aa_cred_profile:lor.rhs||] <: CE0x54f0d30[aa_cred_profile:lor.rhs|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54c8330[aa_cred_profile:lor.end|||*SummSource*] <: CE0x54c8220[aa_cred_profile:lor.end||] ;  [ConsDebugTag-9]
CE0x54c8220[aa_cred_profile:lor.end||] <: CE0x54b58e0[aa_cred_profile:lor.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54fb100[aa_cred_profile:do.end8|||*SummSource*] <: CE0x54b59c0[aa_cred_profile:do.end8||] ;  [ConsDebugTag-9]
CE0x54b59c0[aa_cred_profile:do.end8||] <: CE0x54fb1a0[aa_cred_profile:do.end8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54f2670[aa_cred_profile:do.cond|||*SummSource*] <: CE0x54fb2b0[aa_cred_profile:do.cond||] ;  [ConsDebugTag-9]
CE0x54fb2b0[aa_cred_profile:do.cond||] <: CE0x54f27b0[aa_cred_profile:do.cond|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54f0fe0[aa_cred_profile:if.end|||*SummSource*] <: CE0x54f0eb0[aa_cred_profile:if.end||] ;  [ConsDebugTag-9]
CE0x54f0eb0[aa_cred_profile:if.end||] <: CE0x54f10d0[aa_cred_profile:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ebb60[aa_cred_profile:do.body6|||*SummSource*] <: CE0x54eba00[aa_cred_profile:do.body6||] ;  [ConsDebugTag-9]
CE0x54eba00[aa_cred_profile:do.body6||] <: CE0x54ebc50[aa_cred_profile:do.body6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54eece0[aa_cred_profile:do.end|||*SummSource*] <: CE0x54eebc0[aa_cred_profile:do.end||] ;  [ConsDebugTag-9]
CE0x54eebc0[aa_cred_profile:do.end||] <: CE0x54eede0[aa_cred_profile:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e6610[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x54e6510[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54e6510[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x54e67e0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fe360[aa_cred_profile:tmp|||*SummSource*] <: CE0x54fe280[aa_cred_profile:tmp||] ;  [ConsDebugTag-9]
CE0x54fe280[aa_cred_profile:tmp||] <: CE0x54fe490[aa_cred_profile:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e6510[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x54fe280[aa_cred_profile:tmp||] ;  [ConsDebugTag-10]
CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54fe280[aa_cred_profile:tmp||] ;  [ConsDebugTag-10]
CE0x54a8690[i64_1||*Constant*|*SummSource*] <: CE0x54fe520[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x54fe520[i64_1||*Constant*] <: CE0x54a85b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54efe10[aa_cred_profile:tmp1|||*SummSource*] <: CE0x54fe590[aa_cred_profile:tmp1||] ;  [ConsDebugTag-9]
CE0x54fe590[aa_cred_profile:tmp1||] <: CE0x54fffb0[aa_cred_profile:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54fe280[aa_cred_profile:tmp||] <: CE0x54fe590[aa_cred_profile:tmp1||] ;  [ConsDebugTag-10]
CE0x54fe520[i64_1||*Constant*] <: CE0x54fe590[aa_cred_profile:tmp1||] ;  [ConsDebugTag-10]
CE0x54fe590[aa_cred_profile:tmp1||] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5500130[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x54f00a0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x54f00a0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] <: CE0x55002b0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fe7c0[aa_cred_profile:tmp2|||*SummSource*] <: CE0x54fe750[aa_cred_profile:tmp2||] ;  [ConsDebugTag-9]
CE0x54fe750[aa_cred_profile:tmp2||] <: CE0x54fe830[aa_cred_profile:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54f00a0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] <: CE0x54fe750[aa_cred_profile:tmp2||] ;  [ConsDebugTag-10]
CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54fe750[aa_cred_profile:tmp2||] ;  [ConsDebugTag-10]
CE0x54fb5c0[aa_cred_profile:tmp3|||*SummSource*] <: CE0x54fe920[aa_cred_profile:tmp3||] ;  [ConsDebugTag-9]
CE0x54fe920[aa_cred_profile:tmp3||] <: CE0x54fb630[aa_cred_profile:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54fe520[i64_1||*Constant*] <: CE0x54fe920[aa_cred_profile:tmp3||] ;  [ConsDebugTag-10]
CE0x54fe750[aa_cred_profile:tmp2||] <: CE0x54fe920[aa_cred_profile:tmp3||] ;  [ConsDebugTag-10]
CE0x54fe920[aa_cred_profile:tmp3||] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54b5440[_call_void_mcount()_#2|||*SummSource*] <: CE0x54fb740[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x54fb740[_call_void_mcount()_#2||] <: CE0x54b54b0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54a5c30[i32_0||*Constant*|*SummSource*] <: CE0x54b5520[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x54b5520[i32_0||*Constant*] <: CE0x54a5ca0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e9160[i32_22||*Constant*|*SummSource*] <: CE0x54e7620[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x54e7620[i32_22||*Constant*] <: CE0x54e76e0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e9330[aa_cred_profile:security||security/apparmor/include/context.h,99|*SummSource*] <: CE0x54e9240[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-9]
CE0x54e9240[aa_cred_profile:security||security/apparmor/include/context.h,99] <: CE0x54e9400[aa_cred_profile:security||security/apparmor/include/context.h,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a62b0[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] <: CE0x54e9240[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x54b5520[i32_0||*Constant*] <: CE0x54e9240[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x54e7620[i32_22||*Constant*] <: CE0x54e9240[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x54e8410[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99|*SummSource*] <: CE0x54e8310[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-9]
CE0x54e8310[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] <: CE0x54ed640[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a96f0[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x54e8310[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x54e9240[aa_cred_profile:security||security/apparmor/include/context.h,99] <: CE0x54e8310[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x54ed8b0[aa_cred_profile:tmp5||security/apparmor/include/context.h,99|*SummSource*] <: CE0x54e91d0[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] ;  [ConsDebugTag-9]
CE0x54e91d0[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] <: CE0x54ed920[aa_cred_profile:tmp5||security/apparmor/include/context.h,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e8310[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] <: CE0x54e91d0[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x54e6fc0[%struct.aa_task_cxt*_null||*Constant*|*SummSource*] <: CE0x54e6de0[%struct.aa_task_cxt*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x54e6de0[%struct.aa_task_cxt*_null||*Constant*] <: CE0x54e4f80[%struct.aa_task_cxt*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e5f50[aa_cred_profile:tobool||security/apparmor/include/context.h,100|*SummSource*] <: CE0x54e5eb0[aa_cred_profile:tobool||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x54e5eb0[aa_cred_profile:tobool||security/apparmor/include/context.h,100] <: CE0x54e6030[aa_cred_profile:tobool||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e6de0[%struct.aa_task_cxt*_null||*Constant*] <: CE0x54e5eb0[aa_cred_profile:tobool||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54e91d0[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] <: CE0x54e5eb0[aa_cred_profile:tobool||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54a5430[i64_2||*Constant*|*SummSource*] <: CE0x54e5db0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x54e5db0[i64_2||*Constant*] <: CE0x54a4f30[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54cd090[i64_3||*Constant*|*SummSource*] <: CE0x54e37c0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x54e37c0[i64_3||*Constant*] <: CE0x54cd1a0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54df5f0[aa_cred_profile:tmp6||security/apparmor/include/context.h,100|*SummSource*] <: CE0x54df790[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x54df790[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] <: CE0x54de4a0[aa_cred_profile:tmp6||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e37c0[i64_3||*Constant*] <: CE0x54df790[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54e5db0[i64_2||*Constant*] <: CE0x54df790[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54e5eb0[aa_cred_profile:tobool||security/apparmor/include/context.h,100] <: CE0x54df790[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54a8010[i64_0||*Constant*|*SummSource*] <: CE0x54df860[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x54df860[i64_0||*Constant*] <: CE0x54a8100[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54dcba0[GLOBAL:__llvm_gcov_ctr46|Global_var:__llvm_gcov_ctr46||*SummSource*] <: CE0x54e08a0[GLOBAL:__llvm_gcov_ctr46|Global_var:__llvm_gcov_ctr46|] ;  [ConsDebugTag-9]
CE0x54e08a0[GLOBAL:__llvm_gcov_ctr46|Global_var:__llvm_gcov_ctr46|] <: CE0x54e0a80[GLOBAL:__llvm_gcov_ctr46|Global_var:__llvm_gcov_ctr46||*SummSink*] ;  [ConsDebugTag-8]
CE0x54dcc30[aa_cred_profile:tmp7||security/apparmor/include/context.h,100|*SummSource*] <: CE0x54de820[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x54de820[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] <: CE0x54dcca0[aa_cred_profile:tmp7||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x54df790[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] <: CE0x54de820[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54df860[i64_0||*Constant*] <: CE0x54de820[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54e08a0[GLOBAL:__llvm_gcov_ctr46|Global_var:__llvm_gcov_ctr46|] <: CE0x54de820[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54db6f0[aa_cred_profile:tmp8||security/apparmor/include/context.h,100|*SummSource*] <: CE0x54dcdb0[aa_cred_profile:tmp8||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x54dcdb0[aa_cred_profile:tmp8||security/apparmor/include/context.h,100] <: CE0x54e0fd0[aa_cred_profile:tmp8||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x54de820[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] <: CE0x54dcdb0[aa_cred_profile:tmp8||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54dcdb0[aa_cred_profile:tmp8||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54e1340[aa_cred_profile:tmp9||security/apparmor/include/context.h,100|*SummSource*] <: CE0x54e1150[aa_cred_profile:tmp9||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x54e1150[aa_cred_profile:tmp9||security/apparmor/include/context.h,100] <: CE0x54c0e00[aa_cred_profile:tmp9||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x54dcdb0[aa_cred_profile:tmp8||security/apparmor/include/context.h,100] <: CE0x54e1150[aa_cred_profile:tmp9||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54fe520[i64_1||*Constant*] <: CE0x54e1150[aa_cred_profile:tmp9||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54e1150[aa_cred_profile:tmp9||security/apparmor/include/context.h,100] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
