Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43fb1f0[selinux_sb_statfs:entry|||*SummSource*] <: CE0x440d2e0[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CE0x4403300[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625] <: CE0x44033e0[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x4402bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] <: CE0x4403300[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4403300[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44113e0[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4411370[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4411370[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625] <: CE0x4430e50[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x4403300[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625] <: CE0x4411370[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4406a50[i64_1||*Constant*] <: CE0x4411370[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4411370[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625] <: CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4430fc0[i8_1||*Constant*|*SummSource*] <: CE0x4402a50[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4402a50[i8_1||*Constant*] <: CE0x4431270[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4402a50[i8_1||*Constant*] <: CE0x442d1e0[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4431930[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4431510[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4431510[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625] <: CE0x44319e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x4431d80[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4431fc0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4431fc0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4432210[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44106a0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x44313a0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x44313a0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4432350[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4417370[i32_2625||*Constant*|*SummSource*] <: CE0x4432ce0[i32_2625||*Constant*] ;  [ConsDebugTag-9]
CE0x4432ce0[i32_2625||*Constant*] <: CE0x4411930[i32_2625||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4411c20[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4411b60[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4411b60[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4411d20[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4412110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4411f40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4411f40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x44122a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4412740[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625|*SummSource*] <: CE0x44126d0[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x44126d0[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] <: CE0x44129d0[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44126d0[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4411f40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x44126d0[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4412c60[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4412bf0[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4412bf0[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] <: CE0x4412de0[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x4406a50[i64_1||*Constant*] <: CE0x4412bf0[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44126d0[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] <: CE0x4412bf0[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4412bf0[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] <: CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44137a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4413230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4413230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] <: CE0x4413850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44138c0[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4413360[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4413360[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] <: CE0x4413930[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4413360[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4413230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] <: CE0x4413360[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4413c50[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4413ab0[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4413ab0[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] <: CE0x4413f90[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x4406a50[i64_1||*Constant*] <: CE0x4413ab0[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4413360[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] <: CE0x4413ab0[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4413ab0[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] <: CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44144a0[selinux_sb_statfs:call3||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4414100[selinux_sb_statfs:call3||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4414100[selinux_sb_statfs:call3||security/selinux/hooks.c,2625] <: CE0x44145d0[selinux_sb_statfs:call3||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x44459d0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4412310[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4412310[GLOBAL:get_current||*Constant*] <: CE0x4445d20[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4446020[get_current:entry|||*SummSource*] <: CE0x4445e50[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4445e50[get_current:entry||] <: CE0x4446250[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4446360[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4446570[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4446570[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4446610[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4446570[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4414100[selinux_sb_statfs:call3||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4446ae0[i32_78||*Constant*|*SummSource*] <: CE0x44469c0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x44469c0[i32_78||*Constant*] <: CE0x4446a70[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4446f00[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4446e30[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4446e30[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] <: CE0x4446cb0[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x4414100[selinux_sb_statfs:call3||security/selinux/hooks.c,2625] <: CE0x4446e30[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44469c0[i32_78||*Constant*] <: CE0x4446e30[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x50cceb0[i32_0||*Constant*] <: CE0x4446e30[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4447590[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625|*SummSource*] <: CE0x44472a0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x44472a0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] <: CE0x4447420[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x4446c40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] <: CE0x44472a0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4446e30[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] <: CE0x44472a0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4447b40[selinux_sb_statfs:type||security/selinux/hooks.c,2628|*SummSource*] <: CE0x44479a0[selinux_sb_statfs:type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-9]
CE0x44479a0[selinux_sb_statfs:type||security/selinux/hooks.c,2628] <: CE0x4447d40[selinux_sb_statfs:type||security/selinux/hooks.c,2628|*SummSink*] ;  [ConsDebugTag-8]
CE0x440ac80[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] <: CE0x44479a0[selinux_sb_statfs:type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-10]
CE0x50cceb0[i32_0||*Constant*] <: CE0x44479a0[selinux_sb_statfs:type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-10]
CE0x444ad20[i8_10||*Constant*|*SummSource*] <: CE0x444ab80[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x444ab80[i8_10||*Constant*] <: CE0x444aec0[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x444ab80[i8_10||*Constant*] <: CE0x4447a10[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|2626|security/selinux/hooks.c,2628] ;  [ConsDebugTag-15]
CE0x44482a0[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::|*SummSource*] <: CE0x444b7c0[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x444b7c0[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::] <: CE0x444bde0[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x444be50[i32_9||*Constant*|*SummSource*] <: CE0x444b750[i32_9||*Constant*] ;  [ConsDebugTag-9]
CE0x444b750[i32_9||*Constant*] <: CE0x444bec0[i32_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x444c580[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629|*SummSource*] <: CE0x444c4b0[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x444c4b0[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] <: CE0x444c0b0[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x444b750[i32_9||*Constant*] <: CE0x444c4b0[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x444b7c0[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::] <: CE0x444c4b0[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x50cceb0[i32_0||*Constant*] <: CE0x444c4b0[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4457840[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629|*SummSource*] <: CE0x4457700[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x4457700[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] <: CE0x4457980[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x444c4b0[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] <: CE0x4457700[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4455220[232:_%struct.super_block*,_:_CRE_232,240_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] <: CE0x4457700[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x445dab0[i32_12||*Constant*|*SummSource*] <: CE0x4456450[i32_12||*Constant*] ;  [ConsDebugTag-9]
CE0x4456450[i32_12||*Constant*] <: CE0x445dba0[i32_12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x445df90[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629|*SummSource*] <: CE0x445df20[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x445df20[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] <: CE0x445dcf0[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x4456450[i32_12||*Constant*] <: CE0x445df20[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4457700[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] <: CE0x445df20[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x50cceb0[i32_0||*Constant*] <: CE0x445df20[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x44853e0[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629|*SummSource*] <: CE0x44851f0[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x44851f0[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] <: CE0x4485370[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x445d370[96:_%struct.dentry*,_272:_i8*,_:_CRE_96,104_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,2629|security/selinux/hooks.c,2629] <: CE0x44851f0[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x445df20[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] <: CE0x44851f0[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x44855d0[selinux_sb_statfs:u||security/selinux/hooks.c,2629|*SummSource*] <: CE0x44838f0[selinux_sb_statfs:u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x44838f0[selinux_sb_statfs:u||security/selinux/hooks.c,2629] <: CE0x4485560[selinux_sb_statfs:u||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x4406ce0[i32_1||*Constant*] <: CE0x44838f0[selinux_sb_statfs:u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x440ac80[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] <: CE0x44838f0[selinux_sb_statfs:u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x50cceb0[i32_0||*Constant*] <: CE0x44838f0[selinux_sb_statfs:u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x449cbf0[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629|*SummSource*] <: CE0x449c870[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x449c870[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629] <: CE0x449cd60[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x44838f0[selinux_sb_statfs:u||security/selinux/hooks.c,2629] <: CE0x449c870[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x449d0b0[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630|*SummSource*] <: CE0x449cfa0[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x449cfa0[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] <: CE0x449d220[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x444b750[i32_9||*Constant*] <: CE0x449cfa0[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x444b7c0[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::] <: CE0x449cfa0[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x50cceb0[i32_0||*Constant*] <: CE0x449cfa0[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x449d670[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630|*SummSource*] <: CE0x449cf30[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x449cf30[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] <: CE0x449d6e0[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x4455220[232:_%struct.super_block*,_:_CRE_232,240_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] <: CE0x449cf30[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x449cfa0[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] <: CE0x449cf30[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x449dd40[selinux_sb_statfs:call8||security/selinux/hooks.c,2630|*SummSource*] <: CE0x449d980[selinux_sb_statfs:call8||security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x449d980[selinux_sb_statfs:call8||security/selinux/hooks.c,2630] <: CE0x449dec0[selinux_sb_statfs:call8||security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x449e060[GLOBAL:superblock_has_perm||*Constant*|*SummSource*] <: CE0x449d810[GLOBAL:superblock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x449d810[GLOBAL:superblock_has_perm||*Constant*] <: CE0x449e0d0[GLOBAL:superblock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x449e370[superblock_has_perm:entry|||*SummSource*] <: CE0x449e200[superblock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x449e200[superblock_has_perm:entry||] <: CE0x449e490[superblock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x449e870[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::|*SummSource*] <: CE0x449e7a0[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x449e7a0[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x449e980[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44472a0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] <: CE0x449e7a0[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x449ec90[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::|*SummSource*] <: CE0x449ec20[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-9]
CE0x449ec20[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x449ee50[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x449cf30[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] <: CE0x449ec20[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-10]
CE0x449f000[i32_8||*Constant*|*SummSource*] <: CE0x449e5a0[i32_8||*Constant*] ;  [ConsDebugTag-9]
