Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51ec980[selinux_inode_getsecctx:entry|||*SummSource*] <: CE0x51f3b70[selinux_inode_getsecctx:entry||] ;  [ConsDebugTag-9]
CE0x52ae8f0[0:_i32,_:_SCRE:_elem_0:default:||] <: CE0x52ac5d0[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] ;  [ConsDebugTag-10]
CE0x52aff50[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097|*SummSource*] <: CE0x52afc20[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] ;  [ConsDebugTag-9]
CE0x52afc20[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] <: CE0x52b0110[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097|*SummSink*] ;  [ConsDebugTag-8]
CE0x524cb50[selinux_inode_getsecurity:frombool||] <: CE0x52afc20[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x52b0550[i64_20||*Constant*|*SummSource*] <: CE0x52b02d0[i64_20||*Constant*] ;  [ConsDebugTag-9]
CE0x52b02d0[i64_20||*Constant*] <: CE0x52b0680[i64_20||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b0b20[i64_21||*Constant*|*SummSource*] <: CE0x52b0a50[i64_21||*Constant*] ;  [ConsDebugTag-9]
CE0x52b0a50[i64_21||*Constant*] <: CE0x52b0840[i64_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b0d90[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097|*SummSource*] <: CE0x52b0cc0[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] ;  [ConsDebugTag-9]
CE0x52b0cc0[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] <: CE0x52b0ea0[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097|*SummSink*] ;  [ConsDebugTag-8]
CE0x52afc20[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] <: CE0x52b0cc0[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x52b02d0[i64_20||*Constant*] <: CE0x52b0cc0[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x52b0a50[i64_21||*Constant*] <: CE0x52b0cc0[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x52781b0[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097|*SummSource*] <: CE0x52b0c50[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] ;  [ConsDebugTag-9]
CE0x52b0c50[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] <: CE0x5278400[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097|*SummSink*] ;  [ConsDebugTag-8]
CE0x5289900[i64_0||*Constant*] <: CE0x52b0c50[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x5289cd0[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x52b0c50[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x52b0cc0[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] <: CE0x52b0c50[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x5278870[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097|*SummSource*] <: CE0x52785c0[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] ;  [ConsDebugTag-9]
CE0x52785c0[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] <: CE0x5278a30[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097|*SummSink*] ;  [ConsDebugTag-8]
CE0x524c3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52785c0[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x52b0c50[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] <: CE0x52785c0[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x5278dd0[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097|*SummSource*] <: CE0x5278bb0[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097] ;  [ConsDebugTag-9]
CE0x5278bb0[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097] <: CE0x5278f90[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097|*SummSink*] ;  [ConsDebugTag-8]
CE0x520bdb0[i64_1||*Constant*] <: CE0x5278bb0[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x52785c0[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] <: CE0x5278bb0[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x5278bb0[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097] <: CE0x524c3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5280530[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*|*SummSource*] <: CE0x5279650[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*] ;  [ConsDebugTag-9]
CE0x5279650[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*] <: CE0x52805e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5279810[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098|*SummSource*] <: CE0x5279150[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] ;  [ConsDebugTag-9]
CE0x5279150[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] <: CE0x5280650[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098|*SummSink*] ;  [ConsDebugTag-8]
CE0x524c3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5279150[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x5279650[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*] <: CE0x5279150[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x52808d0[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098|*SummSource*] <: CE0x5280730[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098] ;  [ConsDebugTag-9]
CE0x5280730[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098] <: CE0x5280e30[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098|*SummSink*] ;  [ConsDebugTag-8]
CE0x520bdb0[i64_1||*Constant*] <: CE0x5280730[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x5279150[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] <: CE0x5280730[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x5280730[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098] <: CE0x524c3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5281620[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098|*SummSource*] <: CE0x52815b0[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-9]
CE0x52815b0[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] <: CE0x52817e0[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098|*SummSink*] ;  [ConsDebugTag-8]
CE0x52402e0[0:_i8*,_:_SCMRE:_elem_0:default:||] <: CE0x52815b0[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x5249370[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x52815b0[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x52815b0[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] <: CE0x52819a0[0:_i8*,_:_CME:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52827b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x52823e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x52823e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x5282860[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52820c0[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101|*SummSource*] <: CE0x5281d20[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x5281d20[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] <: CE0x52828d0[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x524c3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5281d20[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x52823e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x5281d20[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x5282bd0[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101|*SummSource*] <: CE0x5282a30[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x5282a30[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] <: CE0x5283170[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x520bdb0[i64_1||*Constant*] <: CE0x5282a30[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x5281d20[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] <: CE0x5282a30[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x5282a30[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] <: CE0x524c3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5283930[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101|*SummSource*] <: CE0x52838c0[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x52838c0[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] <: CE0x5283b20[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x52402e0[0:_i8*,_:_SCMRE:_elem_0:default:||] <: CE0x52838c0[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x5249370[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x52838c0[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x52412f0[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101|*SummSource*] <: CE0x5284020[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x5284020[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101] <: CE0x52841e0[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x5243bc0[GLOBAL:kfree||*Constant*|*SummSource*] <: CE0x5283ca0[GLOBAL:kfree||*Constant*] ;  [ConsDebugTag-9]
CE0x5283ca0[GLOBAL:kfree||*Constant*] <: CE0x5243d80[GLOBAL:kfree||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5244430[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x5244070[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x5244070[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] <: CE0x52444f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52442f0[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103|*SummSource*] <: CE0x5243f10[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-9]
CE0x5243f10[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] <: CE0x5244560[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103|*SummSink*] ;  [ConsDebugTag-8]
CE0x5244070[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] <: CE0x5243f10[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x524c3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5243f10[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x5244850[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103|*SummSource*] <: CE0x52446d0[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-9]
CE0x52446d0[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] <: CE0x5244e40[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103|*SummSink*] ;  [ConsDebugTag-8]
CE0x520bdb0[i64_1||*Constant*] <: CE0x52446d0[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x5243f10[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] <: CE0x52446d0[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x52446d0[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] <: CE0x524c3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5241420[i32_-95||*Constant*|*SummSource*] <: CE0x52451b0[i32_-95||*Constant*] ;  [ConsDebugTag-9]
CE0x52451b0[i32_-95||*Constant*] <: CE0x52415e0[i32_-95||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5241b10[selinux_inode_getsecurity:retval.0|||*SummSource*] <: CE0x5241aa0[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-9]
CE0x5241aa0[selinux_inode_getsecurity:retval.0||] <: CE0x5241ba0[selinux_inode_getsecurity:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52451b0[i32_-95||*Constant*] <: CE0x5241aa0[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-10]
CE0x52ac5d0[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] <: CE0x5241aa0[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-10]
CE0x52b1870[selinux_inode_getsecurity:error.0||] <: CE0x5241aa0[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-10]
CE0x51dba40[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*|*SummSource*] <: CE0x5241f90[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] ;  [ConsDebugTag-9]
CE0x5241f90[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] <: CE0x51dbaf0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52869b0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104|*SummSource*] <: CE0x52417a0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x52417a0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] <: CE0x51dbb60[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x5241f90[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] <: CE0x52417a0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x524c3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52417a0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x51dbe60[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104|*SummSource*] <: CE0x51dbcc0[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x51dbcc0[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] <: CE0x51dc450[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x520bdb0[i64_1||*Constant*] <: CE0x51dbcc0[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x52417a0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] <: CE0x51dbcc0[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x51dbcc0[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] <: CE0x524c3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5241aa0[selinux_inode_getsecurity:retval.0||] <: CE0x5213a90[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x51dc830[get_current:bb|||*SummSource*] <: CE0x51dc7c0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x51dc7c0[get_current:bb||] <: CE0x5286f50[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x524afe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5287110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5287110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x51dc8a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5219d40[get_current:tmp|||*SummSource*] <: CE0x5221ab0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5221ab0[get_current:tmp||] <: CE0x5287c40[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5287110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5221ab0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5287d90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5221ab0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x51f8020[i64_1||*Constant*|*SummSource*] <: CE0x5287cb0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5287cb0[i64_1||*Constant*] <: CE0x51f01b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5200900[get_current:tmp1|||*SummSource*] <: CE0x5200890[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5200890[get_current:tmp1||] <: CE0x51fffc0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5221ab0[get_current:tmp||] <: CE0x5200890[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5287cb0[i64_1||*Constant*] <: CE0x5200890[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5200890[get_current:tmp1||] <: CE0x5287d90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52233d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5201300[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5201300[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x52265a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x520c1c0[get_current:tmp2|||*SummSource*] <: CE0x521bda0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x521bda0[get_current:tmp2||] <: CE0x521be10[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5201300[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x521bda0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5287d90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x521bda0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x523b0e0[get_current:tmp3|||*SummSource*] <: CE0x520c2b0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x520c2b0[get_current:tmp3||] <: CE0x523b180[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x521bda0[get_current:tmp2||] <: CE0x520c2b0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5287cb0[i64_1||*Constant*] <: CE0x520c2b0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x520c2b0[get_current:tmp3||] <: CE0x5287d90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51f96d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x523b240[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x523b240[_call_void_mcount()_#3||] <: CE0x523c150[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5287e60[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x523c1f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x523c1f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5287ed0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5221bd0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x524b480[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x524b480[GLOBAL:current_task|Global_var:current_task|] <: CE0x524b550[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x521b3b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5221ce0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5221ce0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x521b490[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x524b480[GLOBAL:current_task|Global_var:current_task|] <: CE0x523c1f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
