Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5973b90[selinux_socket_setsockopt:_entry|||*SummSource*] <: CE0x598d860[selinux_socket_setsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x59f7110[i8_2||*Constant*] <: CE0x59f6e40[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x59fa5b0[sock_has_perm:_u||security/selinux/hooks.c,3973|*SummSource*] <: CE0x59f9d40[sock_has_perm:_u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-9]
CE0x59f9d40[sock_has_perm:_u||security/selinux/hooks.c,3973] <: CE0x59f9b90[sock_has_perm:_u||security/selinux/hooks.c,3973|*SummSink*] ;  [ConsDebugTag-8]
CE0x5971990[i32_0||*Constant*] <: CE0x59f9d40[sock_has_perm:_u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x5972670[sock_has_perm:_ad||security/selinux/hooks.c|3965] <: CE0x59f9d40[sock_has_perm:_u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x597e740[i32_1||*Constant*] <: CE0x59f9d40[sock_has_perm:_u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x59faf60[sock_has_perm:_net1||security/selinux/hooks.c,3973|*SummSource*] <: CE0x59fade0[sock_has_perm:_net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-9]
CE0x59fade0[sock_has_perm:_net1||security/selinux/hooks.c,3973] <: CE0x59fb090[sock_has_perm:_net1||security/selinux/hooks.c,3973|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f9d40[sock_has_perm:_u||security/selinux/hooks.c,3973] <: CE0x59fade0[sock_has_perm:_net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x59faaa0[sock_has_perm:_u2||security/selinux/hooks.c,3974|*SummSource*] <: CE0x59fa930[sock_has_perm:_u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x59fa930[sock_has_perm:_u2||security/selinux/hooks.c,3974] <: CE0x59fad70[sock_has_perm:_u2||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x5971990[i32_0||*Constant*] <: CE0x59fa930[sock_has_perm:_u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x5972670[sock_has_perm:_ad||security/selinux/hooks.c|3965] <: CE0x59fa930[sock_has_perm:_u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x597e740[i32_1||*Constant*] <: CE0x59fa930[sock_has_perm:_u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x59b85d0[sock_has_perm:_net3||security/selinux/hooks.c,3974|*SummSource*] <: CE0x59ff420[sock_has_perm:_net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x59ff420[sock_has_perm:_net3||security/selinux/hooks.c,3974] <: CE0x59b8720[sock_has_perm:_net3||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x59fa930[sock_has_perm:_u2||security/selinux/hooks.c,3974] <: CE0x59ff420[sock_has_perm:_net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x59b8a40[sock_has_perm:_tmp15||security/selinux/hooks.c,3974|*SummSource*] <: CE0x59b8910[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x59b8910[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] <: CE0x59b8bb0[sock_has_perm:_tmp15||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ff420[sock_has_perm:_net3||security/selinux/hooks.c,3974] <: CE0x59b8910[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x59b8ea0[sock_has_perm:_sk4||security/selinux/hooks.c,3974|*SummSource*] <: CE0x59b8d70[sock_has_perm:_sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x59b8d70[sock_has_perm:_sk4||security/selinux/hooks.c,3974] <: CE0x59b9010[sock_has_perm:_sk4||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x5971990[i32_0||*Constant*] <: CE0x59b8d70[sock_has_perm:_sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x597e740[i32_1||*Constant*] <: CE0x59b8d70[sock_has_perm:_sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x59b8910[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] <: CE0x59b8d70[sock_has_perm:_sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x5978a30[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x59ff820[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x59f9eb0[sock_has_perm:_sid5||security/selinux/hooks.c,3976|*SummSource*] <: CE0x59b94d0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x59b94d0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] <: CE0x59ff3b0[sock_has_perm:_sid5||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x5971990[i32_0||*Constant*] <: CE0x59b94d0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5a03930[i32_2||*Constant*] <: CE0x59b94d0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5a09100[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x59b94d0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5a0a3a0[sock_has_perm:_tmp16||security/selinux/hooks.c,3976|*SummSource*] <: CE0x5a0a270[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x5a0a270[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] <: CE0x5a0a510[sock_has_perm:_tmp16||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b94d0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] <: CE0x5a0a270[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x59c6f20[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x5a0a270[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5a0a840[i32_4||*Constant*|*SummSource*] <: CE0x5a0a710[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5a0a710[i32_4||*Constant*] <: CE0x5a0a9b0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0abe0[sock_has_perm:_sclass||security/selinux/hooks.c,3976|*SummSource*] <: CE0x5a0ab70[sock_has_perm:_sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x5a0ab70[sock_has_perm:_sclass||security/selinux/hooks.c,3976] <: CE0x5a0a200[sock_has_perm:_sclass||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x5971990[i32_0||*Constant*] <: CE0x5a0ab70[sock_has_perm:_sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5a09100[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x5a0ab70[sock_has_perm:_sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5a0a710[i32_4||*Constant*] <: CE0x5a0ab70[sock_has_perm:_sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5973ee0[sock_has_perm:_tmp17||security/selinux/hooks.c,3976|*SummSource*] <: CE0x5973e00[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x5973e00[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] <: CE0x5a0b080[sock_has_perm:_tmp17||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c73b0[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x5973e00[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5a0ab70[sock_has_perm:_sclass||security/selinux/hooks.c,3976] <: CE0x5973e00[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5a0b550[sock_has_perm:_call6||security/selinux/hooks.c,3976|*SummSource*] <: CE0x5a0b420[sock_has_perm:_call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x5a0b420[sock_has_perm:_call6||security/selinux/hooks.c,3976] <: CE0x5a0b6c0[sock_has_perm:_call6||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0ba50[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5a0b920[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a0b920[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5a0bbc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0bce0[avc_has_perm:_entry|||*SummSource*] <: CE0x59fa330[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x59fa330[avc_has_perm:_entry||] <: CE0x5a0bde0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0c340[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5a0c2a0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5a0c2a0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5a0c400[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a02f60[sock_has_perm:_call||security/selinux/hooks.c,3967] <: CE0x5a0c2a0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5a0c730[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5a0c600[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5a0c600[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5a0c8a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0a270[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] <: CE0x5a0c600[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5a0cb70[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5a0ca40[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5a0ca40[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5a0cce0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5973e00[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] <: CE0x5a0ca40[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5a0d170[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5a0d000[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5a0d000[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x5a0c050[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5978b60[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] <: CE0x5a0d000[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5a0d5a0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5a0d450[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5a0d450[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5a0d720[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5972670[sock_has_perm:_ad||security/selinux/hooks.c|3965] <: CE0x5a0d450[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5a0d8e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5a0cf20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5a0cf20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5a0dac0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0cf20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5a0b420[sock_has_perm:_call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5a0de50[sock_has_perm:_retval.0|||*SummSource*] <: CE0x5a0d3e0[sock_has_perm:_retval.0||] ;  [ConsDebugTag-9]
CE0x5a0d3e0[sock_has_perm:_retval.0||] <: CE0x5a0dff0[sock_has_perm:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5971990[i32_0||*Constant*] <: CE0x5a0d3e0[sock_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x5a0b420[sock_has_perm:_call6||security/selinux/hooks.c,3976] <: CE0x5a0d3e0[sock_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x5a0e360[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5a0e2a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a0e2a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x5a0dc70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0e760[sock_has_perm:_tmp18||security/selinux/hooks.c,3977|*SummSource*] <: CE0x5a0e6f0[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x5a0e6f0[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] <: CE0x5a0e7d0[sock_has_perm:_tmp18||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c5a40[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a0e6f0[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5a0e2a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x5a0e6f0[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5a0eef0[sock_has_perm:_tmp19||security/selinux/hooks.c,3977|*SummSource*] <: CE0x5a0ed80[sock_has_perm:_tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x5a0ed80[sock_has_perm:_tmp19||security/selinux/hooks.c,3977] <: CE0x5a0e9d0[sock_has_perm:_tmp19||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c6000[i64_1||*Constant*] <: CE0x5a0ed80[sock_has_perm:_tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5a0e6f0[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] <: CE0x5a0ed80[sock_has_perm:_tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5a0ed80[sock_has_perm:_tmp19||security/selinux/hooks.c,3977] <: CE0x59c5a40[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a0f3c0[sock_has_perm:_tmp20||security/selinux/hooks.c,3977|*SummSource*] <: CE0x5a0f290[sock_has_perm:_tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x5a0f290[sock_has_perm:_tmp20||security/selinux/hooks.c,3977] <: CE0x5a0f530[sock_has_perm:_tmp20||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x5990040[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x5a0f290[sock_has_perm:_tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5a0d3e0[sock_has_perm:_retval.0||] <: CE0x59ab4f0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5a1e0b0[task_sid:_if.end|||*SummSource*] <: CE0x5a0f220[task_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x5a0f220[task_sid:_if.end||] <: CE0x5a1e1a0[task_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1e380[task_sid:_land.lhs.true2|||*SummSource*] <: CE0x5a1e280[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5a1e280[task_sid:_land.lhs.true2||] <: CE0x59c8fb0[task_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c91a0[task_sid:_do.end|||*SummSource*] <: CE0x59c90a0[task_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x59c90a0[task_sid:_do.end||] <: CE0x59c9260[task_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1c8b0[task_sid:_do.body5|||*SummSource*] <: CE0x5a1c810[task_sid:_do.body5||] ;  [ConsDebugTag-9]
CE0x5a1c810[task_sid:_do.body5||] <: CE0x5a1c9a0[task_sid:_do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1cb90[task_sid:_land.lhs.true|||*SummSource*] <: CE0x5a1cac0[task_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5a1cac0[task_sid:_land.lhs.true||] <: CE0x59b44e0[task_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b46d0[task_sid:_if.then|||*SummSource*] <: CE0x59b4610[task_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x59b4610[task_sid:_if.then||] <: CE0x59b47e0[task_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b0980[task_sid:_bb|||*SummSource*] <: CE0x59b08b0[task_sid:_bb||] ;  [ConsDebugTag-9]
CE0x59b08b0[task_sid:_bb||] <: CE0x59b0a90[task_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a17090[task_sid:_do.end6|||*SummSource*] <: CE0x59b0b50[task_sid:_do.end6||] ;  [ConsDebugTag-9]
CE0x59b0b50[task_sid:_do.end6||] <: CE0x5a17160[task_sid:_do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a173a0[task_sid:_do.body|||*SummSource*] <: CE0x5a172a0[task_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x5a172a0[task_sid:_do.body||] <: CE0x5a16070[task_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a162b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a161e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a161e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5a1e210[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a151d0[task_sid:_tmp|||*SummSource*] <: CE0x5a150f0[task_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x5a150f0[task_sid:_tmp||] <: CE0x59b2400[task_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a15160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a150f0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5a161e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5a150f0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x598d440[i64_1||*Constant*|*SummSource*] <: CE0x59714c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x59714c0[i64_1||*Constant*] <: CE0x5970a30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59716b0[task_sid:_tmp1|||*SummSource*] <: CE0x59715f0[task_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x59715f0[task_sid:_tmp1||] <: CE0x5995470[task_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59714c0[i64_1||*Constant*] <: CE0x59715f0[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a150f0[task_sid:_tmp||] <: CE0x59715f0[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x59715f0[task_sid:_tmp1||] <: CE0x5a15160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5995640[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x59955d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x59955d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x59b2470[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d4ee0[task_sid:_tmp2|||*SummSource*] <: CE0x59caac0[task_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x59caac0[task_sid:_tmp2||] <: CE0x59cab30[task_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59955d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x59caac0[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a15160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59caac0[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a14040[task_sid:_tmp3|||*SummSource*] <: CE0x5a13fd0[task_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x5a13fd0[task_sid:_tmp3||] <: CE0x5a14110[task_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59714c0[i64_1||*Constant*] <: CE0x5a13fd0[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x59caac0[task_sid:_tmp2||] <: CE0x5a13fd0[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a13fd0[task_sid:_tmp3||] <: CE0x5a15160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d2cc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x59d2c50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x59d2c50[_call_void_mcount()_#3||] <: CE0x59d2da0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c9840[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x5996090[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
