Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f1d7f0[selinux_secmark_relabel_packet:entry|||*SummSource*] <: CE0x3f17230[selinux_secmark_relabel_packet:entry||] ;  [ConsDebugTag-9]
CE0x3f1a4c0[selinux_secmark_relabel_packet:tmp16||security/selinux/hooks.c,4610|*SummSource*] <: CE0x3f1ecd0[selinux_secmark_relabel_packet:tmp16||security/selinux/hooks.c,4610] ;  [ConsDebugTag-9]
CE0x3f1ecd0[selinux_secmark_relabel_packet:tmp16||security/selinux/hooks.c,4610] <: CE0x3f1ed40[selinux_secmark_relabel_packet:tmp16||security/selinux/hooks.c,4610|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1a9b0[selinux_secmark_relabel_packet:tmp15||security/selinux/hooks.c,4610] <: CE0x3f1ecd0[selinux_secmark_relabel_packet:tmp16||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f1d0d0[i64_1||*Constant*] <: CE0x3f1ecd0[selinux_secmark_relabel_packet:tmp16||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f1ecd0[selinux_secmark_relabel_packet:tmp16||security/selinux/hooks.c,4610] <: CE0x3efda40[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c35cb0[i8_1||*Constant*|*SummSource*] <: CE0x3f1eec0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3f1eec0[i8_1||*Constant*] <: CE0x3f32340[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1eec0[i8_1||*Constant*] <: CE0x5ca6660[0:_i8,_:_GCMR_selinux_secmark_relabel_packet.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f1b220[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_4610,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,4610|*SummSource*] <: CE0x4c35b20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_4610,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,4610] ;  [ConsDebugTag-9]
CE0x4c35b20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_4610,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,4610] <: CE0x3f1b2b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_4610,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,4610|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1e500[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x3f1b390[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x3f1b390[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x3f1e590[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1e640[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3f1b320[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f1b320[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x3f1e6b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f06ec0[i32_4610||*Constant*|*SummSource*] <: CE0x3f1cd20[i32_4610||*Constant*] ;  [ConsDebugTag-9]
CE0x3f1cd20[i32_4610||*Constant*] <: CE0x3f07030[i32_4610||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f28ce0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3f06fc0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f06fc0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x3f28de0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f19480[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3f193a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f193a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_9)||*Constant*] <: CE0x3efffd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0e8f0[selinux_secmark_relabel_packet:tmp17||security/selinux/hooks.c,4610|*SummSource*] <: CE0x3f00040[selinux_secmark_relabel_packet:tmp17||security/selinux/hooks.c,4610] ;  [ConsDebugTag-9]
CE0x3f00040[selinux_secmark_relabel_packet:tmp17||security/selinux/hooks.c,4610] <: CE0x3f0e960[selinux_secmark_relabel_packet:tmp17||security/selinux/hooks.c,4610|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efda40[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f00040[selinux_secmark_relabel_packet:tmp17||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f193a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_9)||*Constant*] <: CE0x3f00040[selinux_secmark_relabel_packet:tmp17||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f1a060[selinux_secmark_relabel_packet:tmp18||security/selinux/hooks.c,4610|*SummSource*] <: CE0x3f0eb50[selinux_secmark_relabel_packet:tmp18||security/selinux/hooks.c,4610] ;  [ConsDebugTag-9]
CE0x3f0eb50[selinux_secmark_relabel_packet:tmp18||security/selinux/hooks.c,4610] <: CE0x3f1a1c0[selinux_secmark_relabel_packet:tmp18||security/selinux/hooks.c,4610|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f00040[selinux_secmark_relabel_packet:tmp17||security/selinux/hooks.c,4610] <: CE0x3f0eb50[selinux_secmark_relabel_packet:tmp18||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f1d0d0[i64_1||*Constant*] <: CE0x3f0eb50[selinux_secmark_relabel_packet:tmp18||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f0eb50[selinux_secmark_relabel_packet:tmp18||security/selinux/hooks.c,4610] <: CE0x3efda40[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f054f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x3f05230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f05230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_10)||*Constant*] <: CE0x3f06380[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f053b0[selinux_secmark_relabel_packet:tmp19||security/selinux/hooks.c,4610|*SummSource*] <: CE0x3f1a320[selinux_secmark_relabel_packet:tmp19||security/selinux/hooks.c,4610] ;  [ConsDebugTag-9]
CE0x3f1a320[selinux_secmark_relabel_packet:tmp19||security/selinux/hooks.c,4610] <: CE0x3f06280[selinux_secmark_relabel_packet:tmp19||security/selinux/hooks.c,4610|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efda40[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f1a320[selinux_secmark_relabel_packet:tmp19||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f05230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_10)||*Constant*] <: CE0x3f1a320[selinux_secmark_relabel_packet:tmp19||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f06460[selinux_secmark_relabel_packet:tmp20||security/selinux/hooks.c,4610|*SummSource*] <: CE0x3f063f0[selinux_secmark_relabel_packet:tmp20||security/selinux/hooks.c,4610] ;  [ConsDebugTag-9]
CE0x3f063f0[selinux_secmark_relabel_packet:tmp20||security/selinux/hooks.c,4610] <: CE0x3f06580[selinux_secmark_relabel_packet:tmp20||security/selinux/hooks.c,4610|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1a320[selinux_secmark_relabel_packet:tmp19||security/selinux/hooks.c,4610] <: CE0x3f063f0[selinux_secmark_relabel_packet:tmp20||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f1d0d0[i64_1||*Constant*] <: CE0x3f063f0[selinux_secmark_relabel_packet:tmp20||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f063f0[selinux_secmark_relabel_packet:tmp20||security/selinux/hooks.c,4610] <: CE0x3efda40[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f23e10[selinux_secmark_relabel_packet:call4||security/selinux/hooks.c,4610|*SummSource*] <: CE0x3f23a60[selinux_secmark_relabel_packet:call4||security/selinux/hooks.c,4610] ;  [ConsDebugTag-9]
CE0x3f23a60[selinux_secmark_relabel_packet:call4||security/selinux/hooks.c,4610] <: CE0x3f0b810[selinux_secmark_relabel_packet:call4||security/selinux/hooks.c,4610|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0cf60[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3f0b990[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3f0b990[GLOBAL:get_current||*Constant*] <: CE0x3f235f0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f23710[get_current:entry|||*SummSource*] <: CE0x3f0d0f0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3f0d0f0[get_current:entry||] <: CE0x3f237d0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f23860[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3f02920[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3f02920[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3f02990[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f02920[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3f23a60[selinux_secmark_relabel_packet:call4||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f08fd0[i32_78||*Constant*|*SummSource*] <: CE0x3f08ef0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x3f08ef0[i32_78||*Constant*] <: CE0x3f08f60[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f068a0[selinux_secmark_relabel_packet:cred||security/selinux/hooks.c,4610|*SummSource*] <: CE0x3f06730[selinux_secmark_relabel_packet:cred||security/selinux/hooks.c,4610] ;  [ConsDebugTag-9]
CE0x3f06730[selinux_secmark_relabel_packet:cred||security/selinux/hooks.c,4610] <: CE0x3f06910[selinux_secmark_relabel_packet:cred||security/selinux/hooks.c,4610|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f08ef0[i32_78||*Constant*] <: CE0x3f06730[selinux_secmark_relabel_packet:cred||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f166d0[i32_0||*Constant*] <: CE0x3f06730[selinux_secmark_relabel_packet:cred||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f23a60[selinux_secmark_relabel_packet:call4||security/selinux/hooks.c,4610] <: CE0x3f06730[selinux_secmark_relabel_packet:cred||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f15d30[selinux_secmark_relabel_packet:tmp21||security/selinux/hooks.c,4610|*SummSource*] <: CE0x3f15bd0[selinux_secmark_relabel_packet:tmp21||security/selinux/hooks.c,4610] ;  [ConsDebugTag-9]
CE0x3f15bd0[selinux_secmark_relabel_packet:tmp21||security/selinux/hooks.c,4610] <: CE0x3f0c020[selinux_secmark_relabel_packet:tmp21||security/selinux/hooks.c,4610|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f06730[selinux_secmark_relabel_packet:cred||security/selinux/hooks.c,4610] <: CE0x3f15bd0[selinux_secmark_relabel_packet:tmp21||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f067a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,4610] <: CE0x3f15bd0[selinux_secmark_relabel_packet:tmp21||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f0c1f0[i32_22||*Constant*|*SummSource*] <: CE0x3f15eb0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x3f15eb0[i32_22||*Constant*] <: CE0x3f086a0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f088e0[selinux_secmark_relabel_packet:security||security/selinux/hooks.c,4610|*SummSource*] <: CE0x3f08ad0[selinux_secmark_relabel_packet:security||security/selinux/hooks.c,4610] ;  [ConsDebugTag-9]
CE0x3f08ad0[selinux_secmark_relabel_packet:security||security/selinux/hooks.c,4610] <: CE0x3f168b0[selinux_secmark_relabel_packet:security||security/selinux/hooks.c,4610|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f15bd0[selinux_secmark_relabel_packet:tmp21||security/selinux/hooks.c,4610] <: CE0x3f08ad0[selinux_secmark_relabel_packet:security||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f15eb0[i32_22||*Constant*] <: CE0x3f08ad0[selinux_secmark_relabel_packet:security||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f166d0[i32_0||*Constant*] <: CE0x3f08ad0[selinux_secmark_relabel_packet:security||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f16c80[selinux_secmark_relabel_packet:tmp22||security/selinux/hooks.c,4610|*SummSource*] <: CE0x3f18320[selinux_secmark_relabel_packet:tmp22||security/selinux/hooks.c,4610] ;  [ConsDebugTag-9]
CE0x3f18320[selinux_secmark_relabel_packet:tmp22||security/selinux/hooks.c,4610] <: CE0x3f18510[selinux_secmark_relabel_packet:tmp22||security/selinux/hooks.c,4610|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f067a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,4610] <: CE0x3f18320[selinux_secmark_relabel_packet:tmp22||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f08ad0[selinux_secmark_relabel_packet:security||security/selinux/hooks.c,4610] <: CE0x3f18320[selinux_secmark_relabel_packet:tmp22||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f16840[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,4610] <: CE0x3f18320[selinux_secmark_relabel_packet:tmp22||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f187a0[selinux_secmark_relabel_packet:tmp23||security/selinux/hooks.c,4610|*SummSource*] <: CE0x3f18410[selinux_secmark_relabel_packet:tmp23||security/selinux/hooks.c,4610] ;  [ConsDebugTag-9]
CE0x3f18410[selinux_secmark_relabel_packet:tmp23||security/selinux/hooks.c,4610] <: CE0x3f1fb90[selinux_secmark_relabel_packet:tmp23||security/selinux/hooks.c,4610|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f18320[selinux_secmark_relabel_packet:tmp22||security/selinux/hooks.c,4610] <: CE0x3f18410[selinux_secmark_relabel_packet:tmp23||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f20080[i32_1||*Constant*|*SummSource*] <: CE0x3f1fd50[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3f1fd50[i32_1||*Constant*] <: CE0x3f201e0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1c860[selinux_secmark_relabel_packet:sid5||security/selinux/hooks.c,4611|*SummSource*] <: CE0x3f20550[selinux_secmark_relabel_packet:sid5||security/selinux/hooks.c,4611] ;  [ConsDebugTag-9]
CE0x3f20550[selinux_secmark_relabel_packet:sid5||security/selinux/hooks.c,4611] <: CE0x3f203c0[selinux_secmark_relabel_packet:sid5||security/selinux/hooks.c,4611|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f166d0[i32_0||*Constant*] <: CE0x3f20550[selinux_secmark_relabel_packet:sid5||security/selinux/hooks.c,4611] ;  [ConsDebugTag-10]
CE0x3f18410[selinux_secmark_relabel_packet:tmp23||security/selinux/hooks.c,4610] <: CE0x3f20550[selinux_secmark_relabel_packet:sid5||security/selinux/hooks.c,4611] ;  [ConsDebugTag-10]
CE0x3f1fd50[i32_1||*Constant*] <: CE0x3f20550[selinux_secmark_relabel_packet:sid5||security/selinux/hooks.c,4611] ;  [ConsDebugTag-10]
CE0x3f0ab90[selinux_secmark_relabel_packet:tmp24||security/selinux/hooks.c,4611|*SummSource*] <: CE0x3f214c0[selinux_secmark_relabel_packet:tmp24||security/selinux/hooks.c,4611] ;  [ConsDebugTag-9]
CE0x3f214c0[selinux_secmark_relabel_packet:tmp24||security/selinux/hooks.c,4611] <: CE0x3f0ac00[selinux_secmark_relabel_packet:tmp24||security/selinux/hooks.c,4611|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f20550[selinux_secmark_relabel_packet:sid5||security/selinux/hooks.c,4611] <: CE0x3f214c0[selinux_secmark_relabel_packet:tmp24||security/selinux/hooks.c,4611] ;  [ConsDebugTag-10]
CE0x3f208e0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,4610|security/selinux/hooks.c,4610|security/selinux/hooks.c,4611] <: CE0x3f214c0[selinux_secmark_relabel_packet:tmp24||security/selinux/hooks.c,4611] ;  [ConsDebugTag-10]
CE0x3f0acf0[selinux_secmark_relabel_packet:call6||security/selinux/hooks.c,4613|*SummSource*] <: CE0x3f0ab20[selinux_secmark_relabel_packet:call6||security/selinux/hooks.c,4613] ;  [ConsDebugTag-9]
CE0x3f0ab20[selinux_secmark_relabel_packet:call6||security/selinux/hooks.c,4613] <: CE0x3f0adc0[selinux_secmark_relabel_packet:call6||security/selinux/hooks.c,4613|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0b0e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3f0aeb0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f0aeb0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3f0b240[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f4a020[avc_has_perm:entry|||*SummSource*] <: CE0x3f0b2b0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3f0b2b0[avc_has_perm:entry||] <: CE0x3f4a210[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f4a5f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x3f4a3a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x3f4a3a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x3f4a690[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f214c0[selinux_secmark_relabel_packet:tmp24||security/selinux/hooks.c,4611] <: CE0x3f4a3a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3f4a900[selinux_secmark_relabel_packet:sid||Function::selinux_secmark_relabel_packet&Arg::sid::|*SummSource*] <: CE0x3f4a750[selinux_secmark_relabel_packet:sid||Function::selinux_secmark_relabel_packet&Arg::sid::] ;  [ConsDebugTag-9]
CE0x3f4a750[selinux_secmark_relabel_packet:sid||Function::selinux_secmark_relabel_packet&Arg::sid::] <: CE0x3f4aa30[selinux_secmark_relabel_packet:sid||Function::selinux_secmark_relabel_packet&Arg::sid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f4aec0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x3f4ade0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x3f4ade0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x3f4af30[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f4a750[selinux_secmark_relabel_packet:sid||Function::selinux_secmark_relabel_packet&Arg::sid::] <: CE0x3f4ade0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3f4b0c0[i16_42||*Constant*|*SummSource*] <: CE0x3f4b050[i16_42||*Constant*] ;  [ConsDebugTag-9]
CE0x3f4b050[i16_42||*Constant*] <: CE0x3f4b380[i16_42||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f4b6c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3f4b650[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3f4b650[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3f4b760[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f4b050[i16_42||*Constant*] <: CE0x3f4b650[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3f4b9c0[i32_4||*Constant*|*SummSource*] <: CE0x3f4b4f0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3f4b4f0[i32_4||*Constant*] <: CE0x3f4baa0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f4beb0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3f4bde0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3f4bde0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x3f4bc10[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f4b4f0[i32_4||*Constant*] <: CE0x3f4bde0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3f4c0f0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x3f4bd70[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x3f4bd70[%struct.common_audit_data*_null||*Constant*] <: CE0x3f4c160[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f4c6b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3f4c620[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3f4c620[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3f4c2b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f4bd70[%struct.common_audit_data*_null||*Constant*] <: CE0x3f4c620[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3f4c880[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x3f4c430[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x3f4c430[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3f4c8f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f4c430[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3f0ab20[selinux_secmark_relabel_packet:call6||security/selinux/hooks.c,4613] ;  [ConsDebugTag-10]
