Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ee63a0[selinux_task_getsid:entry|||*SummSource*] <: CE0x4ec5760[selinux_task_getsid:entry||] ;  [ConsDebugTag-9]
CE0x4f7d350[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f7ce30[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f7ce30[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x4f7d3c0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec82b0[i64_1||*Constant*] <: CE0x4f7ce30[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f7cce0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x4f7ce30[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f7ce30[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x4f35510[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f79d20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4f79980[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f79980[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4f79e20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f79e90[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f7d240[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f7d240[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x4f79f00[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f35510[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f7d240[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f79980[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4f7d240[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f7a220[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f799f0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f799f0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x4f7a570[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec82b0[i64_1||*Constant*] <: CE0x4f799f0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f7d240[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x4f799f0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f799f0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x4f35510[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f7ae30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x4f7aa90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f7aa90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4f7af30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7afa0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f7a080[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f7a080[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4f7b010[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f35510[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f7a080[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f7aa90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4f7a080[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8b020[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f7ab00[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f7ab00[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x4f7b330[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec82b0[i64_1||*Constant*] <: CE0x4f7ab00[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f7a080[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4f7ab00[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f7ab00[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x4f35510[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f8b8e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4f8b540[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f8b540[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4f8b9e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8ba50[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f7b190[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f7b190[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4f8bac0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f35510[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f7b190[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8b540[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4f7b190[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8bd60[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f8b5b0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f8b5b0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4f8c0b0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec82b0[i64_1||*Constant*] <: CE0x4f8b5b0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f7b190[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4f8b5b0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8b5b0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4f35510[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f8c5d0[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f8bbc0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f8bbc0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4f8c640[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8c710[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4f8c180[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4f8c180[GLOBAL:cred_sid||*Constant*] <: CE0x4f8cb70[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8ccb0[cred_sid:entry|||*SummSource*] <: CE0x4f8cbe0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4f8cbe0[cred_sid:entry||] <: CE0x4f8ce40[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8d140[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4f8cf20[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4f8cf20[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4f8d1b0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f75b00[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4f8cf20[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4f8d4b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4f8d280[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4f8d280[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4f8d610[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8d280[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4f8bbc0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8db50[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x4f8dac0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x4f8dac0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x4f8d740[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8e0a0[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x4f8d8a0[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x4f8d8a0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4f8e110[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8e250[rcu_read_unlock:entry|||*SummSource*] <: CE0x4f8ded0[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x4f8ded0[rcu_read_unlock:entry||] <: CE0x4f8e2c0[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8e7e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x4f8e5d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x4f8e5d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4f8e8f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8e5d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4f8dac0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4f8bbc0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4ece4e0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4f8ea30[get_current:bb|||*SummSource*] <: CE0x4f8e470[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4f8e470[get_current:bb||] <: CE0x4f8eaa0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8ee40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f8ed10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f8ed10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4f8e960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec7fc0[get_current:tmp|||*SummSource*] <: CE0x4ef93a0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4ef93a0[get_current:tmp||] <: CE0x4f86670[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8ed10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4ef93a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4f8f0a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ef93a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4ed7160[i64_1||*Constant*|*SummSource*] <: CE0x4ed48d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ed48d0[i64_1||*Constant*] <: CE0x625e7d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed5a30[get_current:tmp1|||*SummSource*] <: CE0x4ed4940[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4ed4940[get_current:tmp1||] <: CE0x4f339c0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed48d0[i64_1||*Constant*] <: CE0x4ed4940[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4ef93a0[get_current:tmp||] <: CE0x4ed4940[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4ed4940[get_current:tmp1||] <: CE0x4f8f0a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4efcab0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4ef7ce0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ef7ce0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4f2e9f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef5210[get_current:tmp2|||*SummSource*] <: CE0x4ef51a0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4ef51a0[get_current:tmp2||] <: CE0x4ef5280[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef7ce0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4ef51a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4f8f0a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ef51a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4f23970[get_current:tmp3|||*SummSource*] <: CE0x4ef6000[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4ef6000[get_current:tmp3||] <: CE0x4f239e0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed48d0[i64_1||*Constant*] <: CE0x4ef6000[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4ef51a0[get_current:tmp2||] <: CE0x4ef6000[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4ef6000[get_current:tmp3||] <: CE0x4f8f0a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f0dd30[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f23a80[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f23a80[_call_void_mcount()_#3||] <: CE0x4f33660[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0f3e0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4f33720[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4f33720[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4f0f450[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f33030[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4f32e90[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4f32e90[GLOBAL:current_task|Global_var:current_task|] <: CE0x4ef99d0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef43a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4ef9ae0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4ef9ae0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4ef4480[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0ce00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4f33720[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f32e90[GLOBAL:current_task|Global_var:current_task|] <: CE0x4f33720[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f0ce00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4f0ce00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4f32e90[GLOBAL:current_task|Global_var:current_task|] <: CE0x4f0ce00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4f33720[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4f0c8d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fb14c0[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x4ec9010[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4ec9010[rcu_read_lock:land.lhs.true||] <: CE0x4f7f3f0[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4edf510[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x4f7fa30[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4f7fa30[rcu_read_lock:land.lhs.true2||] <: CE0x4f39cd0[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4edf3b0[rcu_read_lock:bb|||*SummSource*] <: CE0x4ee0a30[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x4ee0a30[rcu_read_lock:bb||] <: CE0x4ec9230[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f382d0[rcu_read_lock:do.body|||*SummSource*] <: CE0x4f25ef0[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x4f25ef0[rcu_read_lock:do.body||] <: CE0x4ec90e0[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec8ee0[rcu_read_lock:if.end|||*SummSource*] <: CE0x4ec91a0[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x4ec91a0[rcu_read_lock:if.end||] <: CE0x4ec8f50[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4edee50[rcu_read_lock:do.end|||*SummSource*] <: CE0x4f7f900[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x4f7f900[rcu_read_lock:do.end||] <: CE0x4edeef0[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f861e0[rcu_read_lock:if.then|||*SummSource*] <: CE0x4f2c5d0[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x4f2c5d0[rcu_read_lock:if.then||] <: CE0x4fb1330[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f86c80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4fb1420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fb1420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4f25b80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f25d50[rcu_read_lock:tmp|||*SummSource*] <: CE0x4f25c70[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x4f25c70[rcu_read_lock:tmp||] <: CE0x4ede9a0[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f25ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f25c70[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4fb1420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4f25c70[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4ed7160[i64_1||*Constant*|*SummSource*] <: CE0x4edea10[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4edea10[i64_1||*Constant*] <: CE0x625e7d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f29610[rcu_read_lock:tmp1|||*SummSource*] <: CE0x4f29450[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x4f29450[rcu_read_lock:tmp1||] <: CE0x4f24b00[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4edea10[i64_1||*Constant*] <: CE0x4f29450[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4f25c70[rcu_read_lock:tmp||] <: CE0x4f29450[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4f29450[rcu_read_lock:tmp1||] <: CE0x4f25ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f24cb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4f29720[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f29720[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4f2f620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2f9a0[rcu_read_lock:tmp2|||*SummSource*] <: CE0x4f2f930[rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x4f2f930[rcu_read_lock:tmp2||] <: CE0x4f22f20[rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f25ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f2f930[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4f29720[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4f2f930[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4f7e4d0[rcu_read_lock:tmp3|||*SummSource*] <: CE0x4f23190[rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x4f23190[rcu_read_lock:tmp3||] <: CE0x4f7e540[rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4edea10[i64_1||*Constant*] <: CE0x4f23190[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4f2f930[rcu_read_lock:tmp2||] <: CE0x4f23190[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
