Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:5488
locs-=-=:security/selinux/hooks.c:5488
292 i32_292||*Constant*locs-=-=:security/selinux/hooks.c:5490
locs-=-=:security/selinux/hooks.c:5490
146 i32_146||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56cdea0[selinux_ipc_permission:_entry|||*SummSource*] <: CE0x56ea800[selinux_ipc_permission:_entry||] ;  [ConsDebugTag-9]
CE0x56d8270[selinux_ipc_permission:_tmp10||security/selinux/hooks.c,5490] <: CE0x56d8540[selinux_ipc_permission:_tmp10||security/selinux/hooks.c,5490|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ed560[selinux_ipc_permission:_tmp9||security/selinux/hooks.c,5490] <: CE0x56d8270[selinux_ipc_permission:_tmp10||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56d8270[selinux_ipc_permission:_tmp10||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x56f88c0[selinux_ipc_permission:_tmp11||security/selinux/hooks.c,5490|*SummSource*] <: CE0x56f8790[selinux_ipc_permission:_tmp11||security/selinux/hooks.c,5490] ;  [ConsDebugTag-9]
CE0x56f8790[selinux_ipc_permission:_tmp11||security/selinux/hooks.c,5490] <: CE0x56f8a80[selinux_ipc_permission:_tmp11||security/selinux/hooks.c,5490|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d8270[selinux_ipc_permission:_tmp10||security/selinux/hooks.c,5490] <: CE0x56f8790[selinux_ipc_permission:_tmp11||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x56dbc20[i64_1||*Constant*] <: CE0x56f8790[selinux_ipc_permission:_tmp11||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x56f8790[selinux_ipc_permission:_tmp11||security/selinux/hooks.c,5490] <: CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56f07a0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x56f0670[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x56f0670[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*] <: CE0x56d53c0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ce430[selinux_ipc_permission:_tmp12||security/selinux/hooks.c,5491|*SummSource*] <: CE0x56ce3c0[selinux_ipc_permission:_tmp12||security/selinux/hooks.c,5491] ;  [ConsDebugTag-9]
CE0x56ce3c0[selinux_ipc_permission:_tmp12||security/selinux/hooks.c,5491] <: CE0x56ce4a0[selinux_ipc_permission:_tmp12||security/selinux/hooks.c,5491|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f0670[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*] <: CE0x56ce3c0[selinux_ipc_permission:_tmp12||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56ce3c0[selinux_ipc_permission:_tmp12||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x56d40c0[selinux_ipc_permission:_tmp13||security/selinux/hooks.c,5491|*SummSource*] <: CE0x56d3f00[selinux_ipc_permission:_tmp13||security/selinux/hooks.c,5491] ;  [ConsDebugTag-9]
CE0x56d3f00[selinux_ipc_permission:_tmp13||security/selinux/hooks.c,5491] <: CE0x56d3c90[selinux_ipc_permission:_tmp13||security/selinux/hooks.c,5491|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ce3c0[selinux_ipc_permission:_tmp12||security/selinux/hooks.c,5491] <: CE0x56d3f00[selinux_ipc_permission:_tmp13||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x56dbc20[i64_1||*Constant*] <: CE0x56d3f00[selinux_ipc_permission:_tmp13||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x56d3f00[selinux_ipc_permission:_tmp13||security/selinux/hooks.c,5491] <: CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e13d0[selinux_ipc_permission:_conv7||security/selinux/hooks.c,5491|*SummSource*] <: CE0x56e12a0[selinux_ipc_permission:_conv7||security/selinux/hooks.c,5491] ;  [ConsDebugTag-9]
CE0x56e12a0[selinux_ipc_permission:_conv7||security/selinux/hooks.c,5491] <: CE0x56dd5c0[selinux_ipc_permission:_conv7||security/selinux/hooks.c,5491|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ef780[selinux_ipc_permission:_av.0||] <: CE0x56e12a0[selinux_ipc_permission:_conv7||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x56e3870[i64_256||*Constant*|*SummSource*] <: CE0x56e3740[i64_256||*Constant*] ;  [ConsDebugTag-9]
CE0x56e3740[i64_256||*Constant*] <: CE0x56ec740[i64_256||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ec930[selinux_ipc_permission:_or8||security/selinux/hooks.c,5491|*SummSource*] <: CE0x56ec8c0[selinux_ipc_permission:_or8||security/selinux/hooks.c,5491] ;  [ConsDebugTag-9]
CE0x56ec8c0[selinux_ipc_permission:_or8||security/selinux/hooks.c,5491] <: CE0x56ec9c0[selinux_ipc_permission:_or8||security/selinux/hooks.c,5491|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e12a0[selinux_ipc_permission:_conv7||security/selinux/hooks.c,5491] <: CE0x56ec8c0[selinux_ipc_permission:_or8||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x56e3740[i64_256||*Constant*] <: CE0x56ec8c0[selinux_ipc_permission:_or8||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x56d4720[selinux_ipc_permission:_conv9||security/selinux/hooks.c,5491|*SummSource*] <: CE0x56d4610[selinux_ipc_permission:_conv9||security/selinux/hooks.c,5491] ;  [ConsDebugTag-9]
CE0x56d4610[selinux_ipc_permission:_conv9||security/selinux/hooks.c,5491] <: CE0x56d48d0[selinux_ipc_permission:_conv9||security/selinux/hooks.c,5491|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ec8c0[selinux_ipc_permission:_or8||security/selinux/hooks.c,5491] <: CE0x56d4610[selinux_ipc_permission:_conv9||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x56e4de0[selinux_ipc_permission:_av.1|||*SummSource*] <: CE0x56d4b00[selinux_ipc_permission:_av.1||] ;  [ConsDebugTag-9]
CE0x56d4b00[selinux_ipc_permission:_av.1||] <: CE0x56e4fe0[selinux_ipc_permission:_av.1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d4610[selinux_ipc_permission:_conv9||security/selinux/hooks.c,5491] <: CE0x56d4b00[selinux_ipc_permission:_av.1||] ;  [ConsDebugTag-10]
CE0x56ef780[selinux_ipc_permission:_av.0||] <: CE0x56d4b00[selinux_ipc_permission:_av.1||] ;  [ConsDebugTag-10]
CE0x56eff60[selinux_ipc_permission:_cmp||security/selinux/hooks.c,5493|*SummSource*] <: CE0x56e5320[selinux_ipc_permission:_cmp||security/selinux/hooks.c,5493] ;  [ConsDebugTag-9]
CE0x56e5320[selinux_ipc_permission:_cmp||security/selinux/hooks.c,5493] <: CE0x56e1230[selinux_ipc_permission:_cmp||security/selinux/hooks.c,5493|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c3030[i32_0||*Constant*] <: CE0x56e5320[selinux_ipc_permission:_cmp||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x56d4b00[selinux_ipc_permission:_av.1||] <: CE0x56e5320[selinux_ipc_permission:_cmp||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x56f0420[i64_8||*Constant*|*SummSource*] <: CE0x56f0310[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x56f0310[i64_8||*Constant*] <: CE0x56fee70[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ff080[i64_7||*Constant*|*SummSource*] <: CE0x56ff010[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x56ff010[i64_7||*Constant*] <: CE0x56ff140[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ff340[selinux_ipc_permission:_tmp14||security/selinux/hooks.c,5493|*SummSource*] <: CE0x56ff240[selinux_ipc_permission:_tmp14||security/selinux/hooks.c,5493] ;  [ConsDebugTag-9]
CE0x56ff240[selinux_ipc_permission:_tmp14||security/selinux/hooks.c,5493] <: CE0x56c4aa0[selinux_ipc_permission:_tmp14||security/selinux/hooks.c,5493|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e5320[selinux_ipc_permission:_cmp||security/selinux/hooks.c,5493] <: CE0x56ff240[selinux_ipc_permission:_tmp14||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x56f0310[i64_8||*Constant*] <: CE0x56ff240[selinux_ipc_permission:_tmp14||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x56ff010[i64_7||*Constant*] <: CE0x56ff240[selinux_ipc_permission:_tmp14||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x56c4ed0[selinux_ipc_permission:_tmp15||security/selinux/hooks.c,5493|*SummSource*] <: CE0x56c4da0[selinux_ipc_permission:_tmp15||security/selinux/hooks.c,5493] ;  [ConsDebugTag-9]
CE0x56c4da0[selinux_ipc_permission:_tmp15||security/selinux/hooks.c,5493] <: CE0x56c50d0[selinux_ipc_permission:_tmp15||security/selinux/hooks.c,5493|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e5d30[GLOBAL:___llvm_gcov_ctr293|Global_var:__llvm_gcov_ctr293|] <: CE0x56c4da0[selinux_ipc_permission:_tmp15||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x56e5fe0[i64_0||*Constant*] <: CE0x56c4da0[selinux_ipc_permission:_tmp15||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x56ff240[selinux_ipc_permission:_tmp14||security/selinux/hooks.c,5493] <: CE0x56c4da0[selinux_ipc_permission:_tmp15||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x56e90a0[selinux_ipc_permission:_tmp16||security/selinux/hooks.c,5493|*SummSource*] <: CE0x56e8f70[selinux_ipc_permission:_tmp16||security/selinux/hooks.c,5493] ;  [ConsDebugTag-9]
CE0x56e8f70[selinux_ipc_permission:_tmp16||security/selinux/hooks.c,5493] <: CE0x56e9260[selinux_ipc_permission:_tmp16||security/selinux/hooks.c,5493|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c4da0[selinux_ipc_permission:_tmp15||security/selinux/hooks.c,5493] <: CE0x56e8f70[selinux_ipc_permission:_tmp16||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56e8f70[selinux_ipc_permission:_tmp16||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x56edbe0[selinux_ipc_permission:_tmp17||security/selinux/hooks.c,5493|*SummSource*] <: CE0x56f02a0[selinux_ipc_permission:_tmp17||security/selinux/hooks.c,5493] ;  [ConsDebugTag-9]
CE0x56f02a0[selinux_ipc_permission:_tmp17||security/selinux/hooks.c,5493] <: CE0x56edde0[selinux_ipc_permission:_tmp17||security/selinux/hooks.c,5493|*SummSink*] ;  [ConsDebugTag-8]
CE0x56dbc20[i64_1||*Constant*] <: CE0x56f02a0[selinux_ipc_permission:_tmp17||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x56e8f70[selinux_ipc_permission:_tmp16||security/selinux/hooks.c,5493] <: CE0x56f02a0[selinux_ipc_permission:_tmp17||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x56f02a0[selinux_ipc_permission:_tmp17||security/selinux/hooks.c,5493] <: CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56ebba0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x56ee120[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x56ee120[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*] <: CE0x56edab0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ec2b0[selinux_ipc_permission:_tmp18||security/selinux/hooks.c,5494|*SummSource*] <: CE0x56ec240[selinux_ipc_permission:_tmp18||security/selinux/hooks.c,5494] ;  [ConsDebugTag-9]
CE0x56ec240[selinux_ipc_permission:_tmp18||security/selinux/hooks.c,5494] <: CE0x56ec320[selinux_ipc_permission:_tmp18||security/selinux/hooks.c,5494|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ee120[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*] <: CE0x56ec240[selinux_ipc_permission:_tmp18||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56ec240[selinux_ipc_permission:_tmp18||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x56fa410[selinux_ipc_permission:_tmp19||security/selinux/hooks.c,5494|*SummSource*] <: CE0x56fa210[selinux_ipc_permission:_tmp19||security/selinux/hooks.c,5494] ;  [ConsDebugTag-9]
CE0x56fa210[selinux_ipc_permission:_tmp19||security/selinux/hooks.c,5494] <: CE0x56f9fa0[selinux_ipc_permission:_tmp19||security/selinux/hooks.c,5494|*SummSink*] ;  [ConsDebugTag-8]
CE0x56dbc20[i64_1||*Constant*] <: CE0x56fa210[selinux_ipc_permission:_tmp19||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x56ec240[selinux_ipc_permission:_tmp18||security/selinux/hooks.c,5494] <: CE0x56fa210[selinux_ipc_permission:_tmp19||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x56fa210[selinux_ipc_permission:_tmp19||security/selinux/hooks.c,5494] <: CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56d6ed0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x56fab20[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x56fab20[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*] <: CE0x56d6fa0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56fa780[selinux_ipc_permission:_tmp20||security/selinux/hooks.c,5496|*SummSource*] <: CE0x56fa7f0[selinux_ipc_permission:_tmp20||security/selinux/hooks.c,5496] ;  [ConsDebugTag-9]
CE0x56fa7f0[selinux_ipc_permission:_tmp20||security/selinux/hooks.c,5496] <: CE0x56d7010[selinux_ipc_permission:_tmp20||security/selinux/hooks.c,5496|*SummSink*] ;  [ConsDebugTag-8]
CE0x56fab20[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*] <: CE0x56fa7f0[selinux_ipc_permission:_tmp20||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56fa7f0[selinux_ipc_permission:_tmp20||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x56d76f0[selinux_ipc_permission:_tmp21||security/selinux/hooks.c,5496|*SummSource*] <: CE0x56d72a0[selinux_ipc_permission:_tmp21||security/selinux/hooks.c,5496] ;  [ConsDebugTag-9]
CE0x56d72a0[selinux_ipc_permission:_tmp21||security/selinux/hooks.c,5496] <: CE0x56d7080[selinux_ipc_permission:_tmp21||security/selinux/hooks.c,5496|*SummSink*] ;  [ConsDebugTag-8]
CE0x56dbc20[i64_1||*Constant*] <: CE0x56d72a0[selinux_ipc_permission:_tmp21||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x56fa7f0[selinux_ipc_permission:_tmp20||security/selinux/hooks.c,5496] <: CE0x56d72a0[selinux_ipc_permission:_tmp21||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x56d72a0[selinux_ipc_permission:_tmp21||security/selinux/hooks.c,5496] <: CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56d7c00[selinux_ipc_permission:_call||security/selinux/hooks.c,5496|*SummSource*] <: CE0x56d7ad0[selinux_ipc_permission:_call||security/selinux/hooks.c,5496] ;  [ConsDebugTag-9]
CE0x56d7ad0[selinux_ipc_permission:_call||security/selinux/hooks.c,5496] <: CE0x56d7e00[selinux_ipc_permission:_call||security/selinux/hooks.c,5496|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f2ff0[GLOBAL:_ipc_has_perm||*Constant*|*SummSource*] <: CE0x56f2ec0[GLOBAL:_ipc_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x56f2ec0[GLOBAL:_ipc_has_perm||*Constant*] <: CE0x56f31f0[GLOBAL:_ipc_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f3420[ipc_has_perm:_entry|||*SummSource*] <: CE0x56f3350[ipc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x56f3350[ipc_has_perm:_entry||] <: CE0x56f3580[ipc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56f3800[selinux_ipc_permission:_ipcp||Function::selinux_ipc_permission&Arg::ipcp::|*SummSource*] <: CE0x56f3760[selinux_ipc_permission:_ipcp||Function::selinux_ipc_permission&Arg::ipcp::] ;  [ConsDebugTag-9]
CE0x56f3760[selinux_ipc_permission:_ipcp||Function::selinux_ipc_permission&Arg::ipcp::] <: CE0x56f3910[selinux_ipc_permission:_ipcp||Function::selinux_ipc_permission&Arg::ipcp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f3e90[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::|*SummSource*] <: CE0x56f3cb0[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] ;  [ConsDebugTag-9]
CE0x56f3cb0[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x56d7a60[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f3760[selinux_ipc_permission:_ipcp||Function::selinux_ipc_permission&Arg::ipcp::] <: CE0x56f3cb0[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] ;  [ConsDebugTag-10]
CE0x56f4110[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::|*SummSource*] <: CE0x56f3b50[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x56f3b50[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::] <: CE0x56f42f0[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d4b00[selinux_ipc_permission:_av.1||] <: CE0x56f3b50[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x56f4790[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136|*SummSource*] <: CE0x56f40a0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x56f40a0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] <: CE0x56f4900[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f40a0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] <: CE0x56d7ad0[selinux_ipc_permission:_call||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x56f6e60[selinux_ipc_permission:_retval.0|||*SummSource*] <: CE0x56f6d00[selinux_ipc_permission:_retval.0||] ;  [ConsDebugTag-9]
CE0x56f6d00[selinux_ipc_permission:_retval.0||] <: CE0x56f6f90[selinux_ipc_permission:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56c3030[i32_0||*Constant*] <: CE0x56f6d00[selinux_ipc_permission:_retval.0||] ;  [ConsDebugTag-10]
CE0x56d7ad0[selinux_ipc_permission:_call||security/selinux/hooks.c,5496] <: CE0x56f6d00[selinux_ipc_permission:_retval.0||] ;  [ConsDebugTag-10]
CE0x56f7680[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x56f7500[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x56f7500[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*] <: CE0x56f7730[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f44a0[selinux_ipc_permission:_tmp22||security/selinux/hooks.c,5497|*SummSource*] <: CE0x56f7260[selinux_ipc_permission:_tmp22||security/selinux/hooks.c,5497] ;  [ConsDebugTag-9]
CE0x56f7260[selinux_ipc_permission:_tmp22||security/selinux/hooks.c,5497] <: CE0x56f77a0[selinux_ipc_permission:_tmp22||security/selinux/hooks.c,5497|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f7500[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*] <: CE0x56f7260[selinux_ipc_permission:_tmp22||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56f7260[selinux_ipc_permission:_tmp22||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x56f4ee0[selinux_ipc_permission:_tmp23||security/selinux/hooks.c,5497|*SummSource*] <: CE0x56f7ab0[selinux_ipc_permission:_tmp23||security/selinux/hooks.c,5497] ;  [ConsDebugTag-9]
CE0x56f7ab0[selinux_ipc_permission:_tmp23||security/selinux/hooks.c,5497] <: CE0x56f7810[selinux_ipc_permission:_tmp23||security/selinux/hooks.c,5497|*SummSink*] ;  [ConsDebugTag-8]
CE0x56dbc20[i64_1||*Constant*] <: CE0x56f7ab0[selinux_ipc_permission:_tmp23||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x56f7260[selinux_ipc_permission:_tmp22||security/selinux/hooks.c,5497] <: CE0x56f7ab0[selinux_ipc_permission:_tmp23||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x56f7ab0[selinux_ipc_permission:_tmp23||security/selinux/hooks.c,5497] <: CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56f53f0[_ret_i32_%retval.0,_!dbg_!27733||security/selinux/hooks.c,5497|*SummSource*] <: CE0x56f52c0[_ret_i32_%retval.0,_!dbg_!27733||security/selinux/hooks.c,5497] ;  [ConsDebugTag-9]
CE0x56f52c0[_ret_i32_%retval.0,_!dbg_!27733||security/selinux/hooks.c,5497] <: CE0x56f55b0[_ret_i32_%retval.0,_!dbg_!27733||security/selinux/hooks.c,5497|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f6d00[selinux_ipc_permission:_retval.0||] <: CE0x56f52c0[_ret_i32_%retval.0,_!dbg_!27733||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x56f6380[ipc_has_perm:_bb|||*SummSource*] <: CE0x56f6200[ipc_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x56f6200[ipc_has_perm:_bb||] <: CE0x56f5250[ipc_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56cd510[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x56cd3e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
