Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x45cd0e0[selinux_task_wait:entry|||*SummSource*] <: CE0x45ded30[selinux_task_wait:entry||] ;  [ConsDebugTag-9]
CE0x46845e0[task_has_perm:tobool14||security/selinux/hooks.c,1526] <: CE0x46851c0[task_has_perm:tmp37||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4684dd0[i64_16||*Constant*] <: CE0x46851c0[task_has_perm:tmp37||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4685790[task_has_perm:tmp38||security/selinux/hooks.c,1526|*SummSource*] <: CE0x4684c60[task_has_perm:tmp38||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x4684c60[task_has_perm:tmp38||security/selinux/hooks.c,1526] <: CE0x4685910[task_has_perm:tmp38||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x46718e0[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x4684c60[task_has_perm:tmp38||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4679650[i64_0||*Constant*] <: CE0x4684c60[task_has_perm:tmp38||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x46851c0[task_has_perm:tmp37||security/selinux/hooks.c,1526] <: CE0x4684c60[task_has_perm:tmp38||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4685d90[task_has_perm:tmp39||security/selinux/hooks.c,1526|*SummSource*] <: CE0x4685a80[task_has_perm:tmp39||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x4685a80[task_has_perm:tmp39||security/selinux/hooks.c,1526] <: CE0x4685ec0[task_has_perm:tmp39||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c5ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4685a80[task_has_perm:tmp39||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4684c60[task_has_perm:tmp38||security/selinux/hooks.c,1526] <: CE0x4685a80[task_has_perm:tmp39||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4686270[task_has_perm:tmp40||security/selinux/hooks.c,1526|*SummSource*] <: CE0x4686030[task_has_perm:tmp40||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x4686030[task_has_perm:tmp40||security/selinux/hooks.c,1526] <: CE0x46863a0[task_has_perm:tmp40||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cdf50[i64_1||*Constant*] <: CE0x4686030[task_has_perm:tmp40||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4685a80[task_has_perm:tmp39||security/selinux/hooks.c,1526] <: CE0x4686030[task_has_perm:tmp40||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4686030[task_has_perm:tmp40||security/selinux/hooks.c,1526] <: CE0x45c5ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46868b0[task_has_perm:call16||security/selinux/hooks.c,1526|*SummSource*] <: CE0x4686510[task_has_perm:call16||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x4686510[task_has_perm:call16||security/selinux/hooks.c,1526] <: CE0x46869e0[task_has_perm:call16||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4687110[task_has_perm:tobool17||security/selinux/hooks.c,1526|*SummSource*] <: CE0x4686fe0[task_has_perm:tobool17||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x4686fe0[task_has_perm:tobool17||security/selinux/hooks.c,1526] <: CE0x4687280[task_has_perm:tobool17||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4622d50[i32_0||*Constant*] <: CE0x4686fe0[task_has_perm:tobool17||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4686510[task_has_perm:call16||security/selinux/hooks.c,1526] <: CE0x4686fe0[task_has_perm:tobool17||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x46874d0[i64_17||*Constant*|*SummSource*] <: CE0x4686b50[i64_17||*Constant*] ;  [ConsDebugTag-9]
CE0x4686b50[i64_17||*Constant*] <: CE0x4687540[i64_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4687980[i64_18||*Constant*|*SummSource*] <: CE0x46877e0[i64_18||*Constant*] ;  [ConsDebugTag-9]
CE0x46877e0[i64_18||*Constant*] <: CE0x4687a30[i64_18||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4687c50[task_has_perm:tmp41||security/selinux/hooks.c,1526|*SummSource*] <: CE0x4687b30[task_has_perm:tmp41||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x4687b30[task_has_perm:tmp41||security/selinux/hooks.c,1526] <: CE0x4687d60[task_has_perm:tmp41||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4686b50[i64_17||*Constant*] <: CE0x4687b30[task_has_perm:tmp41||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4686fe0[task_has_perm:tobool17||security/selinux/hooks.c,1526] <: CE0x4687b30[task_has_perm:tmp41||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x46877e0[i64_18||*Constant*] <: CE0x4687b30[task_has_perm:tmp41||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4688100[task_has_perm:tmp42||security/selinux/hooks.c,1526|*SummSource*] <: CE0x4687670[task_has_perm:tmp42||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x4687670[task_has_perm:tmp42||security/selinux/hooks.c,1526] <: CE0x4688280[task_has_perm:tmp42||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x46718e0[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x4687670[task_has_perm:tmp42||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4679650[i64_0||*Constant*] <: CE0x4687670[task_has_perm:tmp42||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4687b30[task_has_perm:tmp41||security/selinux/hooks.c,1526] <: CE0x4687670[task_has_perm:tmp42||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4688700[task_has_perm:tmp43||security/selinux/hooks.c,1526|*SummSource*] <: CE0x46883f0[task_has_perm:tmp43||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x46883f0[task_has_perm:tmp43||security/selinux/hooks.c,1526] <: CE0x4688830[task_has_perm:tmp43||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c5ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46883f0[task_has_perm:tmp43||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4687670[task_has_perm:tmp42||security/selinux/hooks.c,1526] <: CE0x46883f0[task_has_perm:tmp43||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4688be0[task_has_perm:tmp44||security/selinux/hooks.c,1526|*SummSource*] <: CE0x46889a0[task_has_perm:tmp44||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x46889a0[task_has_perm:tmp44||security/selinux/hooks.c,1526] <: CE0x4688d10[task_has_perm:tmp44||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cdf50[i64_1||*Constant*] <: CE0x46889a0[task_has_perm:tmp44||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x46883f0[task_has_perm:tmp43||security/selinux/hooks.c,1526] <: CE0x46889a0[task_has_perm:tmp44||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x46889a0[task_has_perm:tmp44||security/selinux/hooks.c,1526] <: CE0x45c5ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4646550[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_19)||*Constant*|*SummSource*] <: CE0x4689350[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_19)||*Constant*] ;  [ConsDebugTag-9]
CE0x4689350[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_19)||*Constant*] <: CE0x4646600[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_19)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4646230[task_has_perm:tmp45||security/selinux/hooks.c,1526|*SummSource*] <: CE0x4688e80[task_has_perm:tmp45||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x4688e80[task_has_perm:tmp45||security/selinux/hooks.c,1526] <: CE0x4646670[task_has_perm:tmp45||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c5ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4688e80[task_has_perm:tmp45||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4689350[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_19)||*Constant*] <: CE0x4688e80[task_has_perm:tmp45||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x46467e0[task_has_perm:tmp46||security/selinux/hooks.c,1526|*SummSource*] <: CE0x46466e0[task_has_perm:tmp46||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x46466e0[task_has_perm:tmp46||security/selinux/hooks.c,1526] <: CE0x4646980[task_has_perm:tmp46||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cdf50[i64_1||*Constant*] <: CE0x46466e0[task_has_perm:tmp46||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4688e80[task_has_perm:tmp45||security/selinux/hooks.c,1526] <: CE0x46466e0[task_has_perm:tmp46||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x46466e0[task_has_perm:tmp46||security/selinux/hooks.c,1526] <: CE0x45c5ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4611640[i8_1||*Constant*] <: CE0x4683bd0[0:_i8,_:_GCMR_task_has_perm.__warned48_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46471f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1526,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27771||security/selinux/hooks.c,1526|*SummSource*] <: CE0x4646e50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1526,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27771||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x4646e50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1526,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27771||security/selinux/hooks.c,1526] <: CE0x4647320[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1526,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27771||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4647d50[i32_1526||*Constant*|*SummSource*] <: CE0x4647b00[i32_1526||*Constant*] ;  [ConsDebugTag-9]
CE0x4647b00[i32_1526||*Constant*] <: CE0x4647fd0[i32_1526||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x468dd70[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x468da20[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x468da20[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_20)||*Constant*] <: CE0x468de00[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4647490[task_has_perm:tmp47||security/selinux/hooks.c,1526|*SummSource*] <: CE0x468d8b0[task_has_perm:tmp47||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x468d8b0[task_has_perm:tmp47||security/selinux/hooks.c,1526] <: CE0x468de70[task_has_perm:tmp47||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c5ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x468d8b0[task_has_perm:tmp47||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x468da20[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_20)||*Constant*] <: CE0x468d8b0[task_has_perm:tmp47||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x468dfd0[task_has_perm:tmp48||security/selinux/hooks.c,1526|*SummSource*] <: CE0x468dee0[task_has_perm:tmp48||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x468dee0[task_has_perm:tmp48||security/selinux/hooks.c,1526] <: CE0x468e170[task_has_perm:tmp48||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cdf50[i64_1||*Constant*] <: CE0x468dee0[task_has_perm:tmp48||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x468d8b0[task_has_perm:tmp47||security/selinux/hooks.c,1526] <: CE0x468dee0[task_has_perm:tmp48||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x468dee0[task_has_perm:tmp48||security/selinux/hooks.c,1526] <: CE0x45c5ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x468ef20[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_21)||*Constant*|*SummSource*] <: CE0x468ead0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_21)||*Constant*] ;  [ConsDebugTag-9]
CE0x468ead0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_21)||*Constant*] <: CE0x468efd0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_21)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x468ec40[task_has_perm:tmp49||security/selinux/hooks.c,1526|*SummSource*] <: CE0x468e600[task_has_perm:tmp49||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x468e600[task_has_perm:tmp49||security/selinux/hooks.c,1526] <: CE0x468f040[task_has_perm:tmp49||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c5ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x468e600[task_has_perm:tmp49||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x468ead0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_21)||*Constant*] <: CE0x468e600[task_has_perm:tmp49||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x468f230[task_has_perm:tmp50||security/selinux/hooks.c,1526|*SummSource*] <: CE0x468f0b0[task_has_perm:tmp50||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x468f0b0[task_has_perm:tmp50||security/selinux/hooks.c,1526] <: CE0x468f3d0[task_has_perm:tmp50||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cdf50[i64_1||*Constant*] <: CE0x468f0b0[task_has_perm:tmp50||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x468e600[task_has_perm:tmp49||security/selinux/hooks.c,1526] <: CE0x468f0b0[task_has_perm:tmp50||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x468f0b0[task_has_perm:tmp50||security/selinux/hooks.c,1526] <: CE0x45c5ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4690190[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_22)||*Constant*|*SummSource*] <: CE0x468fd40[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_22)||*Constant*] ;  [ConsDebugTag-9]
CE0x468fd40[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_22)||*Constant*] <: CE0x4690240[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_22)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x468feb0[task_has_perm:tmp51||security/selinux/hooks.c,1526|*SummSource*] <: CE0x468f870[task_has_perm:tmp51||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x468f870[task_has_perm:tmp51||security/selinux/hooks.c,1526] <: CE0x46902b0[task_has_perm:tmp51||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c5ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x468f870[task_has_perm:tmp51||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x468fd40[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_22)||*Constant*] <: CE0x468f870[task_has_perm:tmp51||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x46904a0[task_has_perm:tmp52||security/selinux/hooks.c,1526|*SummSource*] <: CE0x4690320[task_has_perm:tmp52||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x4690320[task_has_perm:tmp52||security/selinux/hooks.c,1526] <: CE0x4690640[task_has_perm:tmp52||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cdf50[i64_1||*Constant*] <: CE0x4690320[task_has_perm:tmp52||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x468f870[task_has_perm:tmp51||security/selinux/hooks.c,1526] <: CE0x4690320[task_has_perm:tmp52||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4690320[task_has_perm:tmp52||security/selinux/hooks.c,1526] <: CE0x45c5ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4664790[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x4664370[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x4664370[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_23)||*Constant*] <: CE0x4664840[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46644e0[task_has_perm:tmp53||security/selinux/hooks.c,1526|*SummSource*] <: CE0x4690ae0[task_has_perm:tmp53||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x4690ae0[task_has_perm:tmp53||security/selinux/hooks.c,1526] <: CE0x46648b0[task_has_perm:tmp53||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c5ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4690ae0[task_has_perm:tmp53||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4664370[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_23)||*Constant*] <: CE0x4690ae0[task_has_perm:tmp53||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4664aa0[task_has_perm:tmp54||security/selinux/hooks.c,1526|*SummSource*] <: CE0x4664920[task_has_perm:tmp54||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x4664920[task_has_perm:tmp54||security/selinux/hooks.c,1526] <: CE0x4664c40[task_has_perm:tmp54||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cdf50[i64_1||*Constant*] <: CE0x4664920[task_has_perm:tmp54||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4690ae0[task_has_perm:tmp53||security/selinux/hooks.c,1526] <: CE0x4664920[task_has_perm:tmp54||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4664920[task_has_perm:tmp54||security/selinux/hooks.c,1526] <: CE0x45c5ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46655b0[task_has_perm:security24||security/selinux/hooks.c,1526|*SummSource*] <: CE0x4665480[task_has_perm:security24||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x4665480[task_has_perm:security24||security/selinux/hooks.c,1526] <: CE0x4665720[task_has_perm:security24||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d3e40[i32_22||*Constant*] <: CE0x4665480[task_has_perm:security24||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4622d50[i32_0||*Constant*] <: CE0x4665480[task_has_perm:security24||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4680680[task_has_perm:tmp31||*LoadInst*|security/selinux/hooks.c,1526] <: CE0x4665480[task_has_perm:security24||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4665c10[task_has_perm:tmp55||security/selinux/hooks.c,1526|*SummSource*] <: CE0x4665ba0[task_has_perm:tmp55||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x4665ba0[task_has_perm:tmp55||security/selinux/hooks.c,1526] <: CE0x4665e90[task_has_perm:tmp55||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f6a20[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4665ba0[task_has_perm:tmp55||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x46650e0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,1526] <: CE0x4665ba0[task_has_perm:tmp55||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4665480[task_has_perm:security24||security/selinux/hooks.c,1526] <: CE0x4665ba0[task_has_perm:tmp55||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4666320[task_has_perm:tmp56||security/selinux/hooks.c,1526|*SummSource*] <: CE0x4665d20[task_has_perm:tmp56||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x4665d20[task_has_perm:tmp56||security/selinux/hooks.c,1526] <: CE0x4666450[task_has_perm:tmp56||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4665ba0[task_has_perm:tmp55||security/selinux/hooks.c,1526] <: CE0x4665d20[task_has_perm:tmp56||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4666910[task_has_perm:sid25||security/selinux/hooks.c,1526|*SummSource*] <: CE0x4666620[task_has_perm:sid25||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x4666620[task_has_perm:sid25||security/selinux/hooks.c,1526] <: CE0x4666a40[task_has_perm:sid25||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4622d50[i32_0||*Constant*] <: CE0x4666620[task_has_perm:sid25||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4665d20[task_has_perm:tmp56||security/selinux/hooks.c,1526] <: CE0x4666620[task_has_perm:sid25||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x467f0b0[i32_1||*Constant*] <: CE0x4666620[task_has_perm:sid25||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4667cc0[task_has_perm:tmp57||security/selinux/hooks.c,1526|*SummSource*] <: CE0x4667aa0[task_has_perm:tmp57||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x4667aa0[task_has_perm:tmp57||security/selinux/hooks.c,1526] <: CE0x4667ee0[task_has_perm:tmp57||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4666620[task_has_perm:sid25||security/selinux/hooks.c,1526] <: CE0x4667aa0[task_has_perm:tmp57||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4666f30[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,1526|security/selinux/hooks.c,1526|security/selinux/hooks.c,1526] <: CE0x4667aa0[task_has_perm:tmp57||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4668570[_call_void_rcu_read_unlock()_#10,_!dbg_!27790||security/selinux/hooks.c,1527|*SummSource*] <: CE0x4668440[_call_void_rcu_read_unlock()_#10,_!dbg_!27790||security/selinux/hooks.c,1527] ;  [ConsDebugTag-9]
