Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51046f0[selinux_task_create:_entry|||*SummSource*] <: CE0x51130d0[selinux_task_create:_entry||] ;  [ConsDebugTag-9]
CE0x5163a60[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x510a340[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5161980[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5163a60[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5169610[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5163a60[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50f58a0[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x510a6f0[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x510a6f0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x51636d0[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5163a60[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x510a6f0[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5162020[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x5163660[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5163660[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x5162150[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ff430[i64_4||*Constant*] <: CE0x5163660[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50ffa60[i64_5||*Constant*] <: CE0x5163660[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x510a6f0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x5163660[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5164340[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x51623e0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51623e0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x5164470[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x510e000[i64_0||*Constant*] <: CE0x51623e0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x514e910[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x51623e0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5163660[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x51623e0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51647a0[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x5164640[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5164640[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x51648d0[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5164640[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51623e0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x5164640[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5151d60[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x5151c00[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5151c00[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x5151e90[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x512a570[i64_1||*Constant*] <: CE0x5151c00[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5164640[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x5151c00[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5151c00[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5152250[task_sid:_call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x51520f0[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51520f0[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x515e1f0[task_sid:_call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x515e6b0[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x515e550[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x515e550[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x515e7e0[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x511a5f0[i32_0||*Constant*] <: CE0x515e550[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51520f0[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x515e550[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50f9580[i64_7||*Constant*|*SummSource*] <: CE0x515e9a0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x515e9a0[i64_7||*Constant*] <: CE0x50f96b0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f97b0[i64_6||*Constant*|*SummSource*] <: CE0x50f9740[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x50f9740[i64_6||*Constant*] <: CE0x50f9820[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f99c0[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x50f98c0[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50f98c0[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x50f9a60[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f9740[i64_6||*Constant*] <: CE0x50f98c0[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x515e550[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x50f98c0[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x515e9a0[i64_7||*Constant*] <: CE0x50f98c0[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50fa260[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x50fa100[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50fa100[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x50fa390[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f98c0[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x50fa100[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x510e000[i64_0||*Constant*] <: CE0x50fa100[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x514e910[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x50fa100[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50fa750[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x50fa5f0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50fa5f0[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x5167e80[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fa100[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x50fa5f0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50fa5f0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5168150[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x5167ff0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5167ff0[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x5168280[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fa5f0[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x5167ff0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x512a570[i64_1||*Constant*] <: CE0x5167ff0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5167ff0[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5168670[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5168510[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5168510[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5163760[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5170600[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x5170590[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5170590[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x5170670[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5170590[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5168510[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5170590[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5170c10[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x5170ab0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5170ab0[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x5170d40[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x512a570[i64_1||*Constant*] <: CE0x5170ab0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5170590[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x5170ab0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5170ab0[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50fea00[i8_1||*Constant*] <: CE0x5161980[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5117130[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x5116fa0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5116fa0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x5117260[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5117ad0[i32_208||*Constant*|*SummSource*] <: CE0x5117720[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x5117720[i32_208||*Constant*] <: CE0x516e630[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5117b40[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5117790[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5117790[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x5117bb0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x516ecf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x516ebb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x516ebb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x516eee0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x516f410[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x516ef50[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x516ef50[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x516f570[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x516ef50[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x516ebb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x516ef50[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x516fa10[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x516f8b0[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x516f8b0[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x516fb40[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x512a570[i64_1||*Constant*] <: CE0x516f8b0[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x516ef50[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x516f8b0[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x516f8b0[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5170270[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x516ffa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x516ffa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5170320[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x516f6e0[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x516fd10[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x516fd10[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x5170390[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x516fd10[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x516ffa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x516fd10[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5155ce0[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x5155b40[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5155b40[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x5156040[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x512a570[i64_1||*Constant*] <: CE0x5155b40[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x516fd10[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x5155b40[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5155b40[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5156830[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x5156560[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x5156560[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x51568e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51559c0[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x51562d0[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51562d0[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x5156950[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5156560[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x51562d0[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51562d0[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5156ce0[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x5156b40[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5156b40[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x5157070[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x512a570[i64_1||*Constant*] <: CE0x5156b40[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51562d0[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x5156b40[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5156b40[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51578a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x51575d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x51575d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5157950[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51569c0[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x5157340[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5157340[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x51579c0[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51575d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5157340[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5157340[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5157d50[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x5157bb0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5157bb0[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x5158160[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x512a570[i64_1||*Constant*] <: CE0x5157bb0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5157340[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x5157bb0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5157bb0[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51585d0[task_sid:_call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x5158470[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5158470[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x5158700[task_sid:_call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5158b80[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x5158a20[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5158a20[GLOBAL:_cred_sid||*Constant*] <: CE0x5158cb0[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5158e90[cred_sid:_entry|||*SummSource*] <: CE0x5158d80[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5158d80[cred_sid:_entry||] <: CE0x5158f70[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51591e0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5159170[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5159170[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x51592b0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5167930[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x5159170[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5159640[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x51594e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
