Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_61440||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x53780c0[selinux_inode_mknod:entry|||*SummSource*] <: CE0x53a0940[selinux_inode_mknod:entry||] ;  [ConsDebugTag-9]
CE0x53b43c0[i32_0||*Constant*] <: CE0x5382f90[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5383540[may_create:tmp20||security/selinux/hooks.c,1706|*SummSource*] <: CE0x53833c0[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x53833c0[may_create:tmp20||security/selinux/hooks.c,1706] <: CE0x5383850[may_create:tmp20||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x5382e20[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,1706] <: CE0x53833c0[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5382f90[may_create:security||security/selinux/hooks.c,1706] <: CE0x53833c0[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5408f80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] <: CE0x53833c0[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5406830[may_create:tmp21||security/selinux/hooks.c,1706|*SummSource*] <: CE0x53836b0[may_create:tmp21||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x53836b0[may_create:tmp21||security/selinux/hooks.c,1706] <: CE0x54069c0[may_create:tmp21||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x53833c0[may_create:tmp20||security/selinux/hooks.c,1706] <: CE0x53836b0[may_create:tmp21||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5406dd0[i32_10||*Constant*|*SummSource*] <: CE0x5406bb0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5406bb0[i32_10||*Constant*] <: CE0x5406f50[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5407230[may_create:i_security||security/selinux/hooks.c,1713|*SummSource*] <: CE0x5407190[may_create:i_security||security/selinux/hooks.c,1713] ;  [ConsDebugTag-9]
CE0x5407190[may_create:i_security||security/selinux/hooks.c,1713] <: CE0x54070b0[may_create:i_security||security/selinux/hooks.c,1713|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a51f0[may_create:dir||Function::may_create&Arg::dir::] <: CE0x5407190[may_create:i_security||security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x53b43c0[i32_0||*Constant*] <: CE0x5407190[may_create:i_security||security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x5406bb0[i32_10||*Constant*] <: CE0x5407190[may_create:i_security||security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x5420d40[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713|*SummSource*] <: CE0x5420ac0[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713] ;  [ConsDebugTag-9]
CE0x5420ac0[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713] <: CE0x5420f40[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713|*SummSink*] ;  [ConsDebugTag-8]
CE0x5407190[may_create:i_security||security/selinux/hooks.c,1713] <: CE0x5420ac0[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x54083b0[40:_%struct.super_block*,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|security/selinux/hooks.c,1713|Function::may_create&Arg::dir::|Function::selinux_inode_mknod&Arg::dir::] <: CE0x5420ac0[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x5434110[may_create:tmp23||security/selinux/hooks.c,1713|*SummSource*] <: CE0x5407910[may_create:tmp23||security/selinux/hooks.c,1713] ;  [ConsDebugTag-9]
CE0x5407910[may_create:tmp23||security/selinux/hooks.c,1713] <: CE0x5434240[may_create:tmp23||security/selinux/hooks.c,1713|*SummSink*] ;  [ConsDebugTag-8]
CE0x5420ac0[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713] <: CE0x5407910[may_create:tmp23||security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x5434550[i32_8||*Constant*|*SummSource*] <: CE0x5434380[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x5434380[i32_8||*Constant*] <: CE0x54346d0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x542e030[may_create:i_sb||security/selinux/hooks.c,1714|*SummSource*] <: CE0x542df90[may_create:i_sb||security/selinux/hooks.c,1714] ;  [ConsDebugTag-9]
CE0x542df90[may_create:i_sb||security/selinux/hooks.c,1714] <: CE0x5434830[may_create:i_sb||security/selinux/hooks.c,1714|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a51f0[may_create:dir||Function::may_create&Arg::dir::] <: CE0x542df90[may_create:i_sb||security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x53b43c0[i32_0||*Constant*] <: CE0x542df90[may_create:i_sb||security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x5434380[i32_8||*Constant*] <: CE0x542df90[may_create:i_sb||security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x542e3d0[may_create:tmp24||*LoadInst*|security/selinux/hooks.c,1714|*SummSource*] <: CE0x542e360[may_create:tmp24||*LoadInst*|security/selinux/hooks.c,1714] ;  [ConsDebugTag-9]
CE0x542e360[may_create:tmp24||*LoadInst*|security/selinux/hooks.c,1714] <: CE0x542e530[may_create:tmp24||*LoadInst*|security/selinux/hooks.c,1714|*SummSink*] ;  [ConsDebugTag-8]
CE0x54081b0[40:_%struct.super_block*,_56:_i8*,_:_CRE_40,48_|*MultipleSource*|security/selinux/hooks.c,1713|Function::may_create&Arg::dir::|Function::selinux_inode_mknod&Arg::dir::] <: CE0x542e360[may_create:tmp24||*LoadInst*|security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x542df90[may_create:i_sb||security/selinux/hooks.c,1714] <: CE0x542e360[may_create:tmp24||*LoadInst*|security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x5435360[i32_16||*Constant*|*SummSource*] <: CE0x542e660[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x542e660[i32_16||*Constant*] <: CE0x5435490[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x542de10[may_create:s_security||security/selinux/hooks.c,1714|*SummSource*] <: CE0x542dda0[may_create:s_security||security/selinux/hooks.c,1714] ;  [ConsDebugTag-9]
CE0x542dda0[may_create:s_security||security/selinux/hooks.c,1714] <: CE0x542d5f0[may_create:s_security||security/selinux/hooks.c,1714|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b43c0[i32_0||*Constant*] <: CE0x542dda0[may_create:s_security||security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x542e360[may_create:tmp24||*LoadInst*|security/selinux/hooks.c,1714] <: CE0x542dda0[may_create:s_security||security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x542e660[i32_16||*Constant*] <: CE0x542dda0[may_create:s_security||security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x5495720[may_create:tmp25||security/selinux/hooks.c,1714|*SummSource*] <: CE0x5493fc0[may_create:tmp25||security/selinux/hooks.c,1714] ;  [ConsDebugTag-9]
CE0x5493fc0[may_create:tmp25||security/selinux/hooks.c,1714] <: CE0x54958f0[may_create:tmp25||security/selinux/hooks.c,1714|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e37f0[272:_i8*,_:_CRE_272,280_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1714|security/selinux/hooks.c,1714] <: CE0x5493fc0[may_create:tmp25||security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x542dda0[may_create:s_security||security/selinux/hooks.c,1714] <: CE0x5493fc0[may_create:tmp25||security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x5495ac0[may_create:tmp26||security/selinux/hooks.c,1714|*SummSource*] <: CE0x5495880[may_create:tmp26||security/selinux/hooks.c,1714] ;  [ConsDebugTag-9]
CE0x5495880[may_create:tmp26||security/selinux/hooks.c,1714] <: CE0x5495a50[may_create:tmp26||security/selinux/hooks.c,1714|*SummSink*] ;  [ConsDebugTag-8]
CE0x5493fc0[may_create:tmp25||security/selinux/hooks.c,1714] <: CE0x5495880[may_create:tmp26||security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x54ad180[may_create:sid11||security/selinux/hooks.c,1716|*SummSource*] <: CE0x54ad000[may_create:sid11||security/selinux/hooks.c,1716] ;  [ConsDebugTag-9]
CE0x54ad000[may_create:sid11||security/selinux/hooks.c,1716] <: CE0x53a8a40[may_create:sid11||security/selinux/hooks.c,1716|*SummSink*] ;  [ConsDebugTag-8]
CE0x53836b0[may_create:tmp21||security/selinux/hooks.c,1706] <: CE0x54ad000[may_create:sid11||security/selinux/hooks.c,1716] ;  [ConsDebugTag-10]
CE0x5386bf0[i32_1||*Constant*] <: CE0x54ad000[may_create:sid11||security/selinux/hooks.c,1716] ;  [ConsDebugTag-10]
CE0x53b43c0[i32_0||*Constant*] <: CE0x54ad000[may_create:sid11||security/selinux/hooks.c,1716] ;  [ConsDebugTag-10]
CE0x53a98f0[may_create:tmp27||security/selinux/hooks.c,1716|*SummSource*] <: CE0x53a9880[may_create:tmp27||security/selinux/hooks.c,1716] ;  [ConsDebugTag-9]
CE0x53a9880[may_create:tmp27||security/selinux/hooks.c,1716] <: CE0x5393250[may_create:tmp27||security/selinux/hooks.c,1716|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a8d60[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,1706|security/selinux/hooks.c,1706|security/selinux/hooks.c,1716] <: CE0x53a9880[may_create:tmp27||security/selinux/hooks.c,1716] ;  [ConsDebugTag-10]
CE0x54ad000[may_create:sid11||security/selinux/hooks.c,1716] <: CE0x53a9880[may_create:tmp27||security/selinux/hooks.c,1716] ;  [ConsDebugTag-10]
CE0x5393750[i32_3||*Constant*|*SummSource*] <: CE0x53a9010[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x53a9010[i32_3||*Constant*] <: CE0x53938d0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5393bf0[may_create:create_sid||security/selinux/hooks.c,1717|*SummSource*] <: CE0x5393b80[may_create:create_sid||security/selinux/hooks.c,1717] ;  [ConsDebugTag-9]
CE0x5393b80[may_create:create_sid||security/selinux/hooks.c,1717] <: CE0x5393b10[may_create:create_sid||security/selinux/hooks.c,1717|*SummSink*] ;  [ConsDebugTag-8]
CE0x53836b0[may_create:tmp21||security/selinux/hooks.c,1706] <: CE0x5393b80[may_create:create_sid||security/selinux/hooks.c,1717] ;  [ConsDebugTag-10]
CE0x53a9010[i32_3||*Constant*] <: CE0x5393b80[may_create:create_sid||security/selinux/hooks.c,1717] ;  [ConsDebugTag-10]
CE0x53b43c0[i32_0||*Constant*] <: CE0x5393b80[may_create:create_sid||security/selinux/hooks.c,1717] ;  [ConsDebugTag-10]
CE0x54a9710[may_create:tmp28||security/selinux/hooks.c,1717|*SummSource*] <: CE0x54a96a0[may_create:tmp28||security/selinux/hooks.c,1717] ;  [ConsDebugTag-9]
CE0x54a96a0[may_create:tmp28||security/selinux/hooks.c,1717] <: CE0x54a9840[may_create:tmp28||security/selinux/hooks.c,1717|*SummSink*] ;  [ConsDebugTag-8]
CE0x5393b80[may_create:create_sid||security/selinux/hooks.c,1717] <: CE0x54a96a0[may_create:tmp28||security/selinux/hooks.c,1717] ;  [ConsDebugTag-10]
CE0x53a9380[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_12,16_|*MultipleSource*|security/selinux/hooks.c,1706|security/selinux/hooks.c,1706|security/selinux/hooks.c,1716] <: CE0x54a96a0[may_create:tmp28||security/selinux/hooks.c,1717] ;  [ConsDebugTag-10]
CE0x54a96a0[may_create:tmp28||security/selinux/hooks.c,1717] <: CE0x54a9920[0:_i32,_:_SCMRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54aa240[may_create:type||security/selinux/hooks.c,1719|*SummSource*] <: CE0x54a9e70[may_create:type||security/selinux/hooks.c,1719] ;  [ConsDebugTag-9]
CE0x54a9e70[may_create:type||security/selinux/hooks.c,1719] <: CE0x54a9fa0[may_create:type||security/selinux/hooks.c,1719|*SummSink*] ;  [ConsDebugTag-8]
CE0x5386ee0[may_create:ad||security/selinux/hooks.c|1710] <: CE0x54a9e70[may_create:type||security/selinux/hooks.c,1719] ;  [ConsDebugTag-10]
CE0x53b43c0[i32_0||*Constant*] <: CE0x54a9e70[may_create:type||security/selinux/hooks.c,1719] ;  [ConsDebugTag-10]
CE0x5495c20[i8_10||*Constant*|*SummSource*] <: CE0x54aca60[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x54aca60[i8_10||*Constant*] <: CE0x5495dc0[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54aca60[i8_10||*Constant*] <: CE0x54aa4e0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1710|security/selinux/hooks.c,1719] ;  [ConsDebugTag-15]
CE0x5496720[may_create:u||security/selinux/hooks.c,1720|*SummSource*] <: CE0x54966b0[may_create:u||security/selinux/hooks.c,1720] ;  [ConsDebugTag-9]
CE0x54966b0[may_create:u||security/selinux/hooks.c,1720] <: CE0x54aaa30[may_create:u||security/selinux/hooks.c,1720|*SummSink*] ;  [ConsDebugTag-8]
CE0x5386bf0[i32_1||*Constant*] <: CE0x54966b0[may_create:u||security/selinux/hooks.c,1720] ;  [ConsDebugTag-10]
CE0x5386ee0[may_create:ad||security/selinux/hooks.c|1710] <: CE0x54966b0[may_create:u||security/selinux/hooks.c,1720] ;  [ConsDebugTag-10]
CE0x53b43c0[i32_0||*Constant*] <: CE0x54966b0[may_create:u||security/selinux/hooks.c,1720] ;  [ConsDebugTag-10]
CE0x54962f0[may_create:dentry12||security/selinux/hooks.c,1720|*SummSource*] <: CE0x5496280[may_create:dentry12||security/selinux/hooks.c,1720] ;  [ConsDebugTag-9]
CE0x5496280[may_create:dentry12||security/selinux/hooks.c,1720] <: CE0x54963c0[may_create:dentry12||security/selinux/hooks.c,1720|*SummSink*] ;  [ConsDebugTag-8]
CE0x54966b0[may_create:u||security/selinux/hooks.c,1720] <: CE0x5496280[may_create:dentry12||security/selinux/hooks.c,1720] ;  [ConsDebugTag-10]
CE0x5497440[may_create:sid13||security/selinux/hooks.c,1722|*SummSource*] <: CE0x54972c0[may_create:sid13||security/selinux/hooks.c,1722] ;  [ConsDebugTag-9]
CE0x54972c0[may_create:sid13||security/selinux/hooks.c,1722] <: CE0x54975e0[may_create:sid13||security/selinux/hooks.c,1722|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a9010[i32_3||*Constant*] <: CE0x54972c0[may_create:sid13||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x53b43c0[i32_0||*Constant*] <: CE0x54972c0[may_create:sid13||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x5407910[may_create:tmp23||security/selinux/hooks.c,1713] <: CE0x54972c0[may_create:sid13||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x549f0f0[may_create:tmp29||security/selinux/hooks.c,1722|*SummSource*] <: CE0x549eef0[may_create:tmp29||security/selinux/hooks.c,1722] ;  [ConsDebugTag-9]
CE0x549eef0[may_create:tmp29||security/selinux/hooks.c,1722] <: CE0x549f2f0[may_create:tmp29||security/selinux/hooks.c,1722|*SummSink*] ;  [ConsDebugTag-8]
CE0x54972c0[may_create:sid13||security/selinux/hooks.c,1722] <: CE0x549eef0[may_create:tmp29||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x5498c50[28:_i32,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1713|security/selinux/hooks.c,1713|security/selinux/hooks.c,1722] <: CE0x549eef0[may_create:tmp29||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x54a4290[may_create:call14||security/selinux/hooks.c,1722|*SummSource*] <: CE0x5497d10[may_create:call14||security/selinux/hooks.c,1722] ;  [ConsDebugTag-9]
CE0x5497d10[may_create:call14||security/selinux/hooks.c,1722] <: CE0x54a4410[may_create:call14||security/selinux/hooks.c,1722|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a46b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x54a4540[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x54a4540[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x54a4830[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a4980[avc_has_perm:entry|||*SummSource*] <: CE0x54a4910[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x54a4910[avc_has_perm:entry||] <: CE0x54a4be0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54a2b10[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x54a5180[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x54a5180[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x54a2bb0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a9880[may_create:tmp27||security/selinux/hooks.c,1716] <: CE0x54a5180[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x54a2e20[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x54a2c70[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x54a2c70[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x54a2f50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x549eef0[may_create:tmp29||security/selinux/hooks.c,1722] <: CE0x54a2c70[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x54a32a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x54a30c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x54a30c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x54a33d0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5399fe0[i16_7||*Constant*] <: CE0x54a30c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x54a37b0[i32_9437184||*Constant*|*SummSource*] <: CE0x54a3540[i32_9437184||*Constant*] ;  [ConsDebugTag-9]
CE0x54a3540[i32_9437184||*Constant*] <: CE0x54a3890[i32_9437184||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a3c90[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x54a3bd0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x54a3bd0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x54a3a00[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a3540[i32_9437184||*Constant*] <: CE0x54a3bd0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x54a3f90[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x54a3f20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x54a3f20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x54a40e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5386ee0[may_create:ad||security/selinux/hooks.c|1710] <: CE0x54a3f20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x549f470[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x54a3b60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x54a3b60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x549f630[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a3b60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5497d10[may_create:call14||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x54a2080[may_create:tobool15||security/selinux/hooks.c,1725|*SummSource*] <: CE0x54a1ee0[may_create:tobool15||security/selinux/hooks.c,1725] ;  [ConsDebugTag-9]
CE0x54a1ee0[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x549f810[may_create:tobool15||security/selinux/hooks.c,1725|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b43c0[i32_0||*Constant*] <: CE0x54a1ee0[may_create:tobool15||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x5497d10[may_create:call14||security/selinux/hooks.c,1722] <: CE0x54a1ee0[may_create:tobool15||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x54a24b0[i64_10||*Constant*|*SummSource*] <: CE0x54a2440[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x54a2440[i64_10||*Constant*] <: CE0x54a25e0[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a26c0[i64_11||*Constant*|*SummSource*] <: CE0x54a2860[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x54a2860[i64_11||*Constant*] <: CE0x549ff80[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a01a0[may_create:tmp30||security/selinux/hooks.c,1725|*SummSource*] <: CE0x54a0080[may_create:tmp30||security/selinux/hooks.c,1725] ;  [ConsDebugTag-9]
CE0x54a0080[may_create:tmp30||security/selinux/hooks.c,1725] <: CE0x54a02b0[may_create:tmp30||security/selinux/hooks.c,1725|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a1ee0[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x54a0080[may_create:tmp30||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x54a2440[i64_10||*Constant*] <: CE0x54a0080[may_create:tmp30||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x54a2860[i64_11||*Constant*] <: CE0x54a0080[may_create:tmp30||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x54a05e0[may_create:tmp31||security/selinux/hooks.c,1725|*SummSource*] <: CE0x549fac0[may_create:tmp31||security/selinux/hooks.c,1725] ;  [ConsDebugTag-9]
CE0x549fac0[may_create:tmp31||security/selinux/hooks.c,1725] <: CE0x54a0760[may_create:tmp31||security/selinux/hooks.c,1725|*SummSink*] ;  [ConsDebugTag-8]
CE0x5397740[i64_0||*Constant*] <: CE0x549fac0[may_create:tmp31||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x539de30[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x549fac0[may_create:tmp31||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x54a0080[may_create:tmp30||security/selinux/hooks.c,1725] <: CE0x549fac0[may_create:tmp31||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x54a0b10[may_create:tmp32||security/selinux/hooks.c,1725|*SummSource*] <: CE0x54a0890[may_create:tmp32||security/selinux/hooks.c,1725] ;  [ConsDebugTag-9]
CE0x54a0890[may_create:tmp32||security/selinux/hooks.c,1725] <: CE0x54a0c90[may_create:tmp32||security/selinux/hooks.c,1725|*SummSink*] ;  [ConsDebugTag-8]
CE0x53af230[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54a0890[may_create:tmp32||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x549fac0[may_create:tmp31||security/selinux/hooks.c,1725] <: CE0x54a0890[may_create:tmp32||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x54a0f70[may_create:tmp33||security/selinux/hooks.c,1725|*SummSource*] <: CE0x54a0dc0[may_create:tmp33||security/selinux/hooks.c,1725] ;  [ConsDebugTag-9]
CE0x54a0dc0[may_create:tmp33||security/selinux/hooks.c,1725] <: CE0x54a10f0[may_create:tmp33||security/selinux/hooks.c,1725|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a3190[i64_1||*Constant*] <: CE0x54a0dc0[may_create:tmp33||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
