Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48afa50[selinux_umount:entry|||*SummSource*] <: CE0x48c1f00[selinux_umount:entry||] ;  [ConsDebugTag-9]
CE0x48e75d0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x48e7220[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x48e7220[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x48e76a0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e77d0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x48e6a70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x48e6a70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x48e7900[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e7d80[i32_2650||*Constant*|*SummSource*] <: CE0x48e7be0[i32_2650||*Constant*] ;  [ConsDebugTag-9]
CE0x48e7be0[i32_2650||*Constant*] <: CE0x48e7f10[i32_2650||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b3650[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x48b2dd0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x48b2dd0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x48b3700[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48cac20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x48dc8e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x48dc8e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x48cad90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48cb1c0[selinux_umount:tmp17||security/selinux/hooks.c,2650|*SummSource*] <: CE0x48cae00[selinux_umount:tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x48cae00[selinux_umount:tmp17||security/selinux/hooks.c,2650] <: CE0x48cb230[selinux_umount:tmp17||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x48cea50[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48cae00[selinux_umount:tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48dc8e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x48cae00[selinux_umount:tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48cb6e0[selinux_umount:tmp18||security/selinux/hooks.c,2650|*SummSource*] <: CE0x48cb4c0[selinux_umount:tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x48cb4c0[selinux_umount:tmp18||security/selinux/hooks.c,2650] <: CE0x48cb860[selinux_umount:tmp18||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x48bb2d0[i64_1||*Constant*] <: CE0x48cb4c0[selinux_umount:tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48cae00[selinux_umount:tmp17||security/selinux/hooks.c,2650] <: CE0x48cb4c0[selinux_umount:tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48cb4c0[selinux_umount:tmp18||security/selinux/hooks.c,2650] <: CE0x48cea50[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48dc970[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x48cbe40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x48cbe40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x48dca20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48cbfb0[selinux_umount:tmp19||security/selinux/hooks.c,2650|*SummSource*] <: CE0x48cb9d0[selinux_umount:tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x48cb9d0[selinux_umount:tmp19||security/selinux/hooks.c,2650] <: CE0x48dca90[selinux_umount:tmp19||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x48cbe40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x48cb9d0[selinux_umount:tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48cea50[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48cb9d0[selinux_umount:tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48dcc80[selinux_umount:tmp20||security/selinux/hooks.c,2650|*SummSource*] <: CE0x48dcb00[selinux_umount:tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x48dcb00[selinux_umount:tmp20||security/selinux/hooks.c,2650] <: CE0x48dce20[selinux_umount:tmp20||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x48bb2d0[i64_1||*Constant*] <: CE0x48dcb00[selinux_umount:tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48cb9d0[selinux_umount:tmp19||security/selinux/hooks.c,2650] <: CE0x48dcb00[selinux_umount:tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48dcb00[selinux_umount:tmp20||security/selinux/hooks.c,2650] <: CE0x48cea50[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48dd630[selinux_umount:call3||security/selinux/hooks.c,2650|*SummSource*] <: CE0x48dd290[selinux_umount:call3||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x48dd290[selinux_umount:call3||security/selinux/hooks.c,2650] <: CE0x48dd760[selinux_umount:call3||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f7fe0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x48dd8d0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x48dd8d0[GLOBAL:get_current||*Constant*] <: CE0x48f8110[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f8c30[get_current:entry|||*SummSource*] <: CE0x48f8af0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x48f8af0[get_current:entry||] <: CE0x48f8d30[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48f8e40[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x48f9050[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x48f9050[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x48f90f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f9050[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x48dd290[selinux_umount:call3||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48f95c0[i32_78||*Constant*|*SummSource*] <: CE0x48f94a0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x48f94a0[i32_78||*Constant*] <: CE0x48f9550[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f9910[selinux_umount:cred4||security/selinux/hooks.c,2650|*SummSource*] <: CE0x48f9720[selinux_umount:cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x48f9720[selinux_umount:cred4||security/selinux/hooks.c,2650] <: CE0x48f99b0[selinux_umount:cred4||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b1de0[i32_0||*Constant*] <: CE0x48f9720[selinux_umount:cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48dd290[selinux_umount:call3||security/selinux/hooks.c,2650] <: CE0x48f9720[selinux_umount:cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48f94a0[i32_78||*Constant*] <: CE0x48f9720[selinux_umount:cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48f9ef0[selinux_umount:tmp21||security/selinux/hooks.c,2650|*SummSource*] <: CE0x48f9d70[selinux_umount:tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x48f9d70[selinux_umount:tmp21||security/selinux/hooks.c,2650] <: CE0x48fa1e0[selinux_umount:tmp21||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f9720[selinux_umount:cred4||security/selinux/hooks.c,2650] <: CE0x48f9d70[selinux_umount:tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48f9790[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] <: CE0x48f9d70[selinux_umount:tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48fa490[i32_1||*Constant*|*SummSource*] <: CE0x48fa060[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x48fa060[i32_1||*Constant*] <: CE0x48fa5c0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fb300[selinux_umount:mnt||Function::selinux_umount&Arg::mnt::|*SummSource*] <: CE0x48faa50[selinux_umount:mnt||Function::selinux_umount&Arg::mnt::] ;  [ConsDebugTag-9]
CE0x48faa50[selinux_umount:mnt||Function::selinux_umount&Arg::mnt::] <: CE0x48fa790[selinux_umount:mnt||Function::selinux_umount&Arg::mnt::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48de9c0[selinux_umount:mnt_sb||security/selinux/hooks.c,2652|*SummSource*] <: CE0x48de950[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x48de950[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] <: CE0x48deb80[selinux_umount:mnt_sb||security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b1de0[i32_0||*Constant*] <: CE0x48de950[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x48fa060[i32_1||*Constant*] <: CE0x48de950[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x48faa50[selinux_umount:mnt||Function::selinux_umount&Arg::mnt::] <: CE0x48de950[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x48fbd50[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652|*SummSource*] <: CE0x48fbb30[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x48fbb30[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652] <: CE0x48fbf20[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x48de950[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] <: CE0x48fbb30[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x48dedb0[8:_%struct.super_block*,_:_CRE_8,16_|*MultipleSource*|Function::selinux_umount&Arg::mnt::|security/selinux/hooks.c,2652] <: CE0x48fbb30[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x48fc330[selinux_umount:call5||security/selinux/hooks.c,2652|*SummSource*] <: CE0x48fb7d0[selinux_umount:call5||security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x48fb7d0[selinux_umount:call5||security/selinux/hooks.c,2652] <: CE0x48fc420[selinux_umount:call5||security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fc770[GLOBAL:superblock_has_perm||*Constant*|*SummSource*] <: CE0x48fc570[GLOBAL:superblock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x48fc570[GLOBAL:superblock_has_perm||*Constant*] <: CE0x48fc8a0[GLOBAL:superblock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fcb30[superblock_has_perm:entry|||*SummSource*] <: CE0x48fca10[superblock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x48fca10[superblock_has_perm:entry||] <: CE0x48fcba0[superblock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48fcf20[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::|*SummSource*] <: CE0x48fce50[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x48fce50[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x48fd030[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f9d70[selinux_umount:tmp21||security/selinux/hooks.c,2650] <: CE0x48fce50[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x48fd340[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::|*SummSource*] <: CE0x48fd2d0[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-9]
CE0x48fd2d0[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x48fd500[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fbb30[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652] <: CE0x48fd2d0[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-10]
CE0x48fd6b0[i32_4||*Constant*|*SummSource*] <: CE0x48fcc80[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x48fcc80[i32_4||*Constant*] <: CE0x48fd860[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fde50[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSource*] <: CE0x48fdd80[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x48fdd80[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] <: CE0x48fda40[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fcc80[i32_4||*Constant*] <: CE0x48fdd80[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x48fdff0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x48fdbf0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x48fdbf0[%struct.common_audit_data*_null||*Constant*] <: CE0x48fe060[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fe700[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::|*SummSource*] <: CE0x48fe5f0[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-9]
CE0x48fe5f0[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] <: CE0x48fe250[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fdbf0[%struct.common_audit_data*_null||*Constant*] <: CE0x48fe5f0[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-10]
CE0x48fe8d0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSource*] <: CE0x48fe3d0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x48fe3d0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x48fe940[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fe3d0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x48fb7d0[selinux_umount:call5||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x48fef40[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652|*SummSource*] <: CE0x48fed60[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x48fed60[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] <: CE0x48ff070[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fb7d0[selinux_umount:call5||security/selinux/hooks.c,2652] <: CE0x48fed60[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x48ff510[get_current:bb|||*SummSource*] <: CE0x48ff2f0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x48ff2f0[get_current:bb||] <: CE0x48ff680[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x491d3f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x48d9630[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x48d9630[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4905660[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x491c030[get_current:tmp|||*SummSource*] <: CE0x490a9a0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x490a9a0[get_current:tmp||] <: CE0x48bf6e0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48d9630[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x490a9a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x491bfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x490a9a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x48bb340[i64_1||*Constant*|*SummSource*] <: CE0x48bf750[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x48bf750[i64_1||*Constant*] <: CE0x48bb4a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48bffe0[get_current:tmp1|||*SummSource*] <: CE0x48bff70[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x48bff70[get_current:tmp1||] <: CE0x48bfb00[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48bf750[i64_1||*Constant*] <: CE0x48bff70[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x490a9a0[get_current:tmp||] <: CE0x48bff70[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x48bff70[get_current:tmp1||] <: CE0x491bfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b7b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x48bee10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x48bee10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x48b7bb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48dfef0[get_current:tmp2|||*SummSource*] <: CE0x48dfe80[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x48dfe80[get_current:tmp2||] <: CE0x48e03d0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48bee10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x48dfe80[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x491bfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48dfe80[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x48df190[get_current:tmp3|||*SummSource*] <: CE0x48e04e0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x48e04e0[get_current:tmp3||] <: CE0x48df290[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48bf750[i64_1||*Constant*] <: CE0x48e04e0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x48dfe80[get_current:tmp2||] <: CE0x48e04e0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x48e04e0[get_current:tmp3||] <: CE0x491bfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48df5b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x48df330[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x48df330[_call_void_mcount()_#3||] <: CE0x48df6b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4906870[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x48d9ab0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x48d9ab0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4900e90[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4900ff0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4900f50[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4900f50[GLOBAL:current_task|Global_var:current_task|] <: CE0x4901060[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x48b6650[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x48b64b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x48b64b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x490a760[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48f9790[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] <: CE0x48d9ab0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4900f50[GLOBAL:current_task|Global_var:current_task|] <: CE0x48d9ab0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x48f9790[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] <: CE0x48f9790[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x4900f50[GLOBAL:current_task|Global_var:current_task|] <: CE0x48f9790[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x48d9ab0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x48f9050[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x48cd820[superblock_has_perm:bb|||*SummSource*] <: CE0x49083f0[superblock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x49083f0[superblock_has_perm:bb||] <: CE0x48cd9d0[superblock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4928cd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4928c60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4928c60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x4928e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
