Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4291050[selinux_ptrace_traceme:entry|||*SummSource*] <: CE0x42b8a60[selinux_ptrace_traceme:entry||] ;  [ConsDebugTag-9]
CE0x42e4d90[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x42e4c60[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x42e4c60[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x42e4e00[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e5170[i32_1525||*Constant*|*SummSource*] <: CE0x42e4f20[i32_1525||*Constant*] ;  [ConsDebugTag-9]
CE0x42e4f20[i32_1525||*Constant*] <: CE0x42a7e60[i32_1525||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a81a0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x42a8130[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42a8130[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x42a8260[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ad030[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x42acfc0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x42acfc0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_9)||*Constant*] <: CE0x42ad200[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42c2a80[task_has_perm:tmp20||security/selinux/hooks.c,1525|*SummSource*] <: CE0x42c2a10[task_has_perm:tmp20||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x42c2a10[task_has_perm:tmp20||security/selinux/hooks.c,1525] <: CE0x42c2af0[task_has_perm:tmp20||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x42acfc0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_9)||*Constant*] <: CE0x42c2a10[task_has_perm:tmp20||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42c2a10[task_has_perm:tmp20||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42c2de0[task_has_perm:tmp21||security/selinux/hooks.c,1525|*SummSource*] <: CE0x42c2c40[task_has_perm:tmp21||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x42c2c40[task_has_perm:tmp21||security/selinux/hooks.c,1525] <: CE0x42c2f60[task_has_perm:tmp21||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b7ad0[i64_1||*Constant*] <: CE0x42c2c40[task_has_perm:tmp21||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42c2a10[task_has_perm:tmp20||security/selinux/hooks.c,1525] <: CE0x42c2c40[task_has_perm:tmp21||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42c2c40[task_has_perm:tmp21||security/selinux/hooks.c,1525] <: CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42eae00[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x42ea9b0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x42ea9b0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_10)||*Constant*] <: CE0x42eaeb0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42eab20[task_has_perm:tmp22||security/selinux/hooks.c,1525|*SummSource*] <: CE0x42c30d0[task_has_perm:tmp22||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x42c30d0[task_has_perm:tmp22||security/selinux/hooks.c,1525] <: CE0x42f32b0[task_has_perm:tmp22||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ea9b0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_10)||*Constant*] <: CE0x42c30d0[task_has_perm:tmp22||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42c30d0[task_has_perm:tmp22||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42f33b0[task_has_perm:tmp23||security/selinux/hooks.c,1525|*SummSource*] <: CE0x42f3240[task_has_perm:tmp23||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x42f3240[task_has_perm:tmp23||security/selinux/hooks.c,1525] <: CE0x42f3550[task_has_perm:tmp23||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b7ad0[i64_1||*Constant*] <: CE0x42f3240[task_has_perm:tmp23||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42c30d0[task_has_perm:tmp22||security/selinux/hooks.c,1525] <: CE0x42f3240[task_has_perm:tmp23||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42f3240[task_has_perm:tmp23||security/selinux/hooks.c,1525] <: CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42d9770[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x42d9320[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x42d9320[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_11)||*Constant*] <: CE0x42d9820[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d9490[task_has_perm:tmp24||security/selinux/hooks.c,1525|*SummSource*] <: CE0x42f3970[task_has_perm:tmp24||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x42f3970[task_has_perm:tmp24||security/selinux/hooks.c,1525] <: CE0x42d9890[task_has_perm:tmp24||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d9320[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_11)||*Constant*] <: CE0x42f3970[task_has_perm:tmp24||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42f3970[task_has_perm:tmp24||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4298cd0[task_has_perm:tmp25||security/selinux/hooks.c,1525|*SummSource*] <: CE0x42d9900[task_has_perm:tmp25||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x42d9900[task_has_perm:tmp25||security/selinux/hooks.c,1525] <: CE0x4298e50[task_has_perm:tmp25||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b7ad0[i64_1||*Constant*] <: CE0x42d9900[task_has_perm:tmp25||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42f3970[task_has_perm:tmp24||security/selinux/hooks.c,1525] <: CE0x42d9900[task_has_perm:tmp25||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42d9900[task_has_perm:tmp25||security/selinux/hooks.c,1525] <: CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ed5a0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x42ed180[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x42ed180[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_12)||*Constant*] <: CE0x42ed650[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ed2f0[task_has_perm:tmp26||security/selinux/hooks.c,1525|*SummSource*] <: CE0x42992f0[task_has_perm:tmp26||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x42992f0[task_has_perm:tmp26||security/selinux/hooks.c,1525] <: CE0x42ed6c0[task_has_perm:tmp26||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ed180[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_12)||*Constant*] <: CE0x42992f0[task_has_perm:tmp26||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42992f0[task_has_perm:tmp26||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42ed8b0[task_has_perm:tmp27||security/selinux/hooks.c,1525|*SummSource*] <: CE0x42ed730[task_has_perm:tmp27||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x42ed730[task_has_perm:tmp27||security/selinux/hooks.c,1525] <: CE0x42d9eb0[task_has_perm:tmp27||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x42992f0[task_has_perm:tmp26||security/selinux/hooks.c,1525] <: CE0x42ed730[task_has_perm:tmp27||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42b7ad0[i64_1||*Constant*] <: CE0x42ed730[task_has_perm:tmp27||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42ed730[task_has_perm:tmp27||security/selinux/hooks.c,1525] <: CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42b6750[i32_22||*Constant*|*SummSource*] <: CE0x42b63b0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x42b63b0[i32_22||*Constant*] <: CE0x42b6880[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42da570[task_has_perm:security||security/selinux/hooks.c,1525|*SummSource*] <: CE0x42da4a0[task_has_perm:security||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x42da4a0[task_has_perm:security||security/selinux/hooks.c,1525] <: CE0x42da190[task_has_perm:security||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x429e170[i32_0||*Constant*] <: CE0x42da4a0[task_has_perm:security||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x429fcc0[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525] <: CE0x42da4a0[task_has_perm:security||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42b63b0[i32_22||*Constant*] <: CE0x42da4a0[task_has_perm:security||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42da8b0[task_has_perm:tmp28||security/selinux/hooks.c,1525|*SummSource*] <: CE0x42da430[task_has_perm:tmp28||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x42da430[task_has_perm:tmp28||security/selinux/hooks.c,1525] <: CE0x42aa7b0[task_has_perm:tmp28||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x42da4a0[task_has_perm:security||security/selinux/hooks.c,1525] <: CE0x42da430[task_has_perm:tmp28||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x435ab70[128:_i8*,_:_CRE_128,136_||] <: CE0x42da430[task_has_perm:tmp28||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42aaaa0[task_has_perm:tmp29||security/selinux/hooks.c,1525|*SummSource*] <: CE0x42aa930[task_has_perm:tmp29||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x42aa930[task_has_perm:tmp29||security/selinux/hooks.c,1525] <: CE0x42befe0[task_has_perm:tmp29||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x42da430[task_has_perm:tmp28||security/selinux/hooks.c,1525] <: CE0x42aa930[task_has_perm:tmp29||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42bf4a0[i32_1||*Constant*|*SummSource*] <: CE0x42bf1e0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x42bf1e0[i32_1||*Constant*] <: CE0x42bf5d0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bed00[task_has_perm:sid||security/selinux/hooks.c,1525|*SummSource*] <: CE0x42bec60[task_has_perm:sid||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x42bec60[task_has_perm:sid||security/selinux/hooks.c,1525] <: CE0x42bf770[task_has_perm:sid||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x429e170[i32_0||*Constant*] <: CE0x42bec60[task_has_perm:sid||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42aa930[task_has_perm:tmp29||security/selinux/hooks.c,1525] <: CE0x42bec60[task_has_perm:sid||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42bf1e0[i32_1||*Constant*] <: CE0x42bec60[task_has_perm:sid||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4287bf0[task_has_perm:tmp30||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4287a10[task_has_perm:tmp30||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4287a10[task_has_perm:tmp30||security/selinux/hooks.c,1525] <: CE0x4287dd0[task_has_perm:tmp30||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a37f0[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,1525|security/selinux/hooks.c,1525|security/selinux/hooks.c,1525] <: CE0x4287a10[task_has_perm:tmp30||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42bec60[task_has_perm:sid||security/selinux/hooks.c,1525] <: CE0x4287a10[task_has_perm:tmp30||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42a1800[task_has_perm:real_cred9||security/selinux/hooks.c,1526|*SummSource*] <: CE0x42a1720[task_has_perm:real_cred9||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x42a1720[task_has_perm:real_cred9||security/selinux/hooks.c,1526] <: CE0x42a1a70[task_has_perm:real_cred9||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x429c7b0[i32_77||*Constant*] <: CE0x42a1720[task_has_perm:real_cred9||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x429de10[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::] <: CE0x42a1720[task_has_perm:real_cred9||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x429e170[i32_0||*Constant*] <: CE0x42a1720[task_has_perm:real_cred9||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42a1ae0[task_has_perm:tmp31||*LoadInst*|security/selinux/hooks.c,1526|*SummSource*] <: CE0x42883f0[task_has_perm:tmp31||*LoadInst*|security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x42883f0[task_has_perm:tmp31||*LoadInst*|security/selinux/hooks.c,1526] <: CE0x42a1b50[task_has_perm:tmp31||*LoadInst*|security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a1720[task_has_perm:real_cred9||security/selinux/hooks.c,1526] <: CE0x42883f0[task_has_perm:tmp31||*LoadInst*|security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42c34e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x42883f0[task_has_perm:tmp31||*LoadInst*|security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42a1dd0[task_has_perm:call11||security/selinux/hooks.c,1526|*SummSource*] <: CE0x42a1c60[task_has_perm:call11||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x42a1c60[task_has_perm:call11||security/selinux/hooks.c,1526] <: CE0x42a21e0[task_has_perm:call11||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x42c3b60[task_has_perm:tobool12||security/selinux/hooks.c,1526|*SummSource*] <: CE0x42c3a30[task_has_perm:tobool12||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x42c3a30[task_has_perm:tobool12||security/selinux/hooks.c,1526] <: CE0x42c3cd0[task_has_perm:tobool12||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x429e170[i32_0||*Constant*] <: CE0x42c3a30[task_has_perm:tobool12||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42a1c60[task_has_perm:call11||security/selinux/hooks.c,1526] <: CE0x42c3a30[task_has_perm:tobool12||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42c3ea0[i64_13||*Constant*|*SummSource*] <: CE0x42c37d0[i64_13||*Constant*] ;  [ConsDebugTag-9]
CE0x42c37d0[i64_13||*Constant*] <: CE0x42c3f10[i64_13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4287ed0[i64_14||*Constant*|*SummSource*] <: CE0x42c41b0[i64_14||*Constant*] ;  [ConsDebugTag-9]
CE0x42c41b0[i64_14||*Constant*] <: CE0x4287f80[i64_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42c0180[task_has_perm:tmp32||security/selinux/hooks.c,1526|*SummSource*] <: CE0x4288050[task_has_perm:tmp32||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x4288050[task_has_perm:tmp32||security/selinux/hooks.c,1526] <: CE0x42c0290[task_has_perm:tmp32||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x42c37d0[i64_13||*Constant*] <: CE0x4288050[task_has_perm:tmp32||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42c3a30[task_has_perm:tobool12||security/selinux/hooks.c,1526] <: CE0x4288050[task_has_perm:tmp32||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42c41b0[i64_14||*Constant*] <: CE0x4288050[task_has_perm:tmp32||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42c0610[task_has_perm:tmp33||security/selinux/hooks.c,1526|*SummSource*] <: CE0x42c4040[task_has_perm:tmp33||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x42c4040[task_has_perm:tmp33||security/selinux/hooks.c,1526] <: CE0x42c0790[task_has_perm:tmp33||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4288050[task_has_perm:tmp32||security/selinux/hooks.c,1526] <: CE0x42c4040[task_has_perm:tmp33||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42d7af0[i64_0||*Constant*] <: CE0x42c4040[task_has_perm:tmp33||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x43053a0[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x42c4040[task_has_perm:tmp33||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42c0c10[task_has_perm:tmp34||security/selinux/hooks.c,1526|*SummSource*] <: CE0x42c0900[task_has_perm:tmp34||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x42c0900[task_has_perm:tmp34||security/selinux/hooks.c,1526] <: CE0x42c19a0[task_has_perm:tmp34||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x42c4040[task_has_perm:tmp33||security/selinux/hooks.c,1526] <: CE0x42c0900[task_has_perm:tmp34||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42c0900[task_has_perm:tmp34||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42c1d50[task_has_perm:tmp35||security/selinux/hooks.c,1526|*SummSource*] <: CE0x42c1b10[task_has_perm:tmp35||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x42c1b10[task_has_perm:tmp35||security/selinux/hooks.c,1526] <: CE0x42c1e80[task_has_perm:tmp35||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b7ad0[i64_1||*Constant*] <: CE0x42c1b10[task_has_perm:tmp35||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42c0900[task_has_perm:tmp34||security/selinux/hooks.c,1526] <: CE0x42c1b10[task_has_perm:tmp35||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42c1b10[task_has_perm:tmp35||security/selinux/hooks.c,1526] <: CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43084f0[GLOBAL:task_has_perm.__warned48|Global_var:task_has_perm.__warned48||*SummSource*] <: CE0x42c1ff0[GLOBAL:task_has_perm.__warned48|Global_var:task_has_perm.__warned48|] ;  [ConsDebugTag-9]
CE0x42c1ff0[GLOBAL:task_has_perm.__warned48|Global_var:task_has_perm.__warned48|] <: CE0x42c2360[GLOBAL:task_has_perm.__warned48|Global_var:task_has_perm.__warned48||*SummSink*] ;  [ConsDebugTag-8]
CE0x4308bf0[task_has_perm:tmp36||security/selinux/hooks.c,1526|*SummSource*] <: CE0x43085d0[task_has_perm:tmp36||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x43085d0[task_has_perm:tmp36||security/selinux/hooks.c,1526] <: CE0x4308fb0[task_has_perm:tmp36||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x42c1ff0[GLOBAL:task_has_perm.__warned48|Global_var:task_has_perm.__warned48|] <: CE0x43085d0[task_has_perm:tmp36||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4308a30[0:_i8,_:_GCMR_task_has_perm.__warned48_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x43085d0[task_has_perm:tmp36||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42a8ba0[task_has_perm:tobool14||security/selinux/hooks.c,1526|*SummSource*] <: CE0x42a8b10[task_has_perm:tobool14||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x42a8b10[task_has_perm:tobool14||security/selinux/hooks.c,1526] <: CE0x42a8cc0[task_has_perm:tobool14||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x43085d0[task_has_perm:tmp36||security/selinux/hooks.c,1526] <: CE0x42a8b10[task_has_perm:tobool14||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42a8fa0[i64_15||*Constant*|*SummSource*] <: CE0x4308e00[i64_15||*Constant*] ;  [ConsDebugTag-9]
CE0x4308e00[i64_15||*Constant*] <: CE0x42a9010[i64_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a9490[i64_16||*Constant*|*SummSource*] <: CE0x42a92b0[i64_16||*Constant*] ;  [ConsDebugTag-9]
CE0x42a92b0[i64_16||*Constant*] <: CE0x42f0d50[i64_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f0f40[task_has_perm:tmp37||security/selinux/hooks.c,1526|*SummSource*] <: CE0x42f0e20[task_has_perm:tmp37||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x42f0e20[task_has_perm:tmp37||security/selinux/hooks.c,1526] <: CE0x42f1050[task_has_perm:tmp37||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a8b10[task_has_perm:tobool14||security/selinux/hooks.c,1526] <: CE0x42f0e20[task_has_perm:tmp37||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42a92b0[i64_16||*Constant*] <: CE0x42f0e20[task_has_perm:tmp37||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4308e00[i64_15||*Constant*] <: CE0x42f0e20[task_has_perm:tmp37||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42f18e0[task_has_perm:tmp38||security/selinux/hooks.c,1526|*SummSource*] <: CE0x42a9140[task_has_perm:tmp38||security/selinux/hooks.c,1526] ;  [ConsDebugTag-9]
CE0x42a9140[task_has_perm:tmp38||security/selinux/hooks.c,1526] <: CE0x42f1420[task_has_perm:tmp38||security/selinux/hooks.c,1526|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d7af0[i64_0||*Constant*] <: CE0x42a9140[task_has_perm:tmp38||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42f0e20[task_has_perm:tmp37||security/selinux/hooks.c,1526] <: CE0x42a9140[task_has_perm:tmp38||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x43053a0[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x42a9140[task_has_perm:tmp38||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
