Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27721
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x58846e0[selinux_kernel_create_files_as:entry|||*SummSource*] <: CE0x5894af0[selinux_kernel_create_files_as:entry||] ;  [ConsDebugTag-9]
CE0x58f9860[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x58f9bb0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x588b920[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x58f9860[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5901650[i64_1||*Constant*] <: CE0x58f9860[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58f9860[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x5905b10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5900200[i1_true||*Constant*|*SummSource*] <: CE0x58f9ce0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x58f9ce0[i1_true||*Constant*] <: CE0x5900390[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5909100[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5900700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5900700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x59004c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58814c0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x5881450[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5881450[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x5881530[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5900700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5881450[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5905b10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5881450[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5881ac0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x5881840[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5881840[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x5881c40[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5881450[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x5881840[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5901650[i64_1||*Constant*] <: CE0x5881840[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5881840[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x5905b10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58e73a0[i8_1||*Constant*|*SummSource*] <: CE0x5881d70[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5881d70[i8_1||*Constant*] <: CE0x58e7500[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5881d70[i8_1||*Constant*] <: CE0x5906200[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58e7980[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x58e7910[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x58e7910[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x58d7480[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5890660[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x58f1b30[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x58f1b30[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x58906f0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58907a0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x58e7630[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x58e7630[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5890860[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5890c00[i32_218||*Constant*|*SummSource*] <: CE0x5890a60[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x5890a60[i32_218||*Constant*] <: CE0x58e00d0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58e7bc0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x58e7b50[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x58e7b50[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x58e7c30[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58e80d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x58e7f00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x58e7f00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x58e8260[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x590c550[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x58e82d0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x58e82d0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x590c5c0[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x58e7f00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x58e82d0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5905b10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58e82d0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x590c9f0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x590c850[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x590c850[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x590cb70[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x58e82d0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x590c850[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5901650[i64_1||*Constant*] <: CE0x590c850[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x590c850[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x5905b10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x590d3d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x590cff0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x590cff0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x590d480[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x590d120[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x590cca0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x590cca0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x590d4f0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5905b10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x590cca0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x590cff0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x590cca0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x590d6e0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x590d560[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x590d560[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x590d880[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5901650[i64_1||*Constant*] <: CE0x590d560[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x590cca0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x590d560[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x590d560[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x5905b10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x590dee0[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x590dc50[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x590dc50[current_sid:call4||security/selinux/hooks.c,218] <: CE0x590e060[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x590e430[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x590e190[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x590e190[GLOBAL:get_current||*Constant*] <: CE0x590e5b0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x590e7f0[get_current:entry|||*SummSource*] <: CE0x590e740[get_current:entry||] ;  [ConsDebugTag-9]
CE0x590e740[get_current:entry||] <: CE0x590e8e0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58f6310[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x58f6530[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x58f6530[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x58f65d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f6530[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x590dc50[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x590fb50[i32_78||*Constant*|*SummSource*] <: CE0x590fa70[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x590fa70[i32_78||*Constant*] <: CE0x590fae0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x590fde0[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x590fc70[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x590fc70[current_sid:cred||security/selinux/hooks.c,218] <: CE0x590feb0[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f4600[i32_0||*Constant*] <: CE0x590fc70[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x590dc50[current_sid:call4||security/selinux/hooks.c,218] <: CE0x590fc70[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x590fa70[i32_78||*Constant*] <: CE0x590fc70[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5910370[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x59101f0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59101f0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x5910590[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x590fc70[current_sid:cred||security/selinux/hooks.c,218] <: CE0x59101f0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x590fce0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x59101f0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58e6e10[i32_22||*Constant*|*SummSource*] <: CE0x59104a0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x59104a0[i32_22||*Constant*] <: CE0x58e7110[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5910910[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x5910700[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5910700[current_sid:security||security/selinux/hooks.c,218] <: CE0x5910cf0[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f4600[i32_0||*Constant*] <: CE0x5910700[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59101f0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x5910700[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59104a0[i32_22||*Constant*] <: CE0x5910700[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59110e0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x5910fb0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5910fb0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x5911350[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x590fce0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5910fb0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5910700[current_sid:security||security/selinux/hooks.c,218] <: CE0x5910fb0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5910b00[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x5910fb0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5911570[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x5911250[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5911250[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x590a220[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5910fb0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x5911250[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x590a5b0[i32_1||*Constant*|*SummSource*] <: CE0x590a390[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x590a390[i32_1||*Constant*] <: CE0x590a730[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f56b0[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x590a970[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x590a970[current_sid:sid||security/selinux/hooks.c,220] <: CE0x590a890[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f4600[i32_0||*Constant*] <: CE0x590a970[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x590a390[i32_1||*Constant*] <: CE0x590a970[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5911250[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x590a970[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x590b9f0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x590b860[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x590b860[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x590bb80[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f5a20[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x590b860[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x590a970[current_sid:sid||security/selinux/hooks.c,220] <: CE0x590b860[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x590b860[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x58e31a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x590bd30[get_current:bb|||*SummSource*] <: CE0x58f5cb0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x58f5cb0[get_current:bb||] <: CE0x590beb0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58f5de0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x590bfe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x590bfe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x59228b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x588a970[get_current:tmp|||*SummSource*] <: CE0x5905f60[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5905f60[get_current:tmp||] <: CE0x58f4970[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x588b050[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5905f60[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x590bfe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5905f60[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5185050[i64_1||*Constant*|*SummSource*] <: CE0x58f4a00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x58f4a00[i64_1||*Constant*] <: CE0x51850c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5905cb0[get_current:tmp1|||*SummSource*] <: CE0x5905c40[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5905c40[get_current:tmp1||] <: CE0x5894500[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58f4a00[i64_1||*Constant*] <: CE0x5905c40[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5905f60[get_current:tmp||] <: CE0x5905c40[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5905c40[get_current:tmp1||] <: CE0x588b050[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5895660[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x58b7910[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x58b7910[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5895290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58fe7b0[get_current:tmp2|||*SummSource*] <: CE0x58fe740[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x58fe740[get_current:tmp2||] <: CE0x58fe820[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x588b050[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58fe740[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x58b7910[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x58fe740[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x588ae60[get_current:tmp3|||*SummSource*] <: CE0x593bab0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x593bab0[get_current:tmp3||] <: CE0x588af90[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58f4a00[i64_1||*Constant*] <: CE0x593bab0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x58fe740[get_current:tmp2||] <: CE0x593bab0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x593bab0[get_current:tmp3||] <: CE0x588b050[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58f5ef0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5906670[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5906670[_call_void_mcount()_#3||] <: CE0x58f5f90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x593c430[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x58f6030[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x58f6030[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5900b30[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x58faea0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5900bd0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5900bd0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x58faf10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58fb1d0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x58fafd0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
