Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49d9680[selinux_task_movememory:entry|||*SummSource*] <: CE0x49b8580[selinux_task_movememory:entry||] ;  [ConsDebugTag-9]
CE0x4a6c130[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a6bf20[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a6bf20[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x4a6bbc0[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a6aad0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x4a6bf20[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a6b610[i64_7||*Constant*] <: CE0x4a6bf20[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a6bcd0[i64_6||*Constant*] <: CE0x4a6bf20[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a6c5a0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a6c020[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a6c020[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4a6c610[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ce7e0[i64_0||*Constant*] <: CE0x4a6c020[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a6bf20[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x4a6c020[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a83a50[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4a6c020[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a6caa0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a6c490[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a6c490[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x4a6cb10[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a21360[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a6c490[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a6c020[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4a6c490[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a70ee0[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a6c6e0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a6c6e0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x4a70f50[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d79f0[i64_1||*Constant*] <: CE0x4a6c6e0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a6c490[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x4a6c6e0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a6c6e0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x4a21360[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a71020[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4a6cba0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a6cba0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4a33a90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a34020[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a33b60[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a33b60[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x4a34230[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a21360[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a33b60[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a6cba0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4a33b60[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a345c0[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a33fb0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a33fb0[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x4a34630[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d79f0[i64_1||*Constant*] <: CE0x4a33fb0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a33b60[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x4a33fb0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a33fb0[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x4a21360[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e3170[i8_1||*Constant*] <: CE0x4a850b0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a34700[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a34460[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a34460[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x4a34a90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a35060[i32_208||*Constant*|*SummSource*] <: CE0x4a34bd0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x4a34bd0[i32_208||*Constant*] <: CE0x4a35490[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7b020[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4a7af60[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a7af60[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x4a7b0d0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7b310[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4a7b2a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a7b2a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4a7b500[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7bb90[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a7ba00[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a7ba00[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x4a7bd60[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a21360[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a7ba00[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a7b2a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4a7ba00[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a7c0c0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a7bb20[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a7bb20[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x4a7c130[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d79f0[i64_1||*Constant*] <: CE0x4a7bb20[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a7ba00[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x4a7bb20[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a7bb20[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x4a21360[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a7c930[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4a7c590[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a7c590[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4a7ca30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7caa0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a7bf60[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a7bf60[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x4a7cb10[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a21360[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a7bf60[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a7c590[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4a7bf60[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a7ce30[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a7c600[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a7c600[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x4a7d180[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d79f0[i64_1||*Constant*] <: CE0x4a7c600[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a7bf60[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x4a7c600[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a7c600[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x4a21360[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a7da40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x4a7d6a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a7d6a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4a7db40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7dbb0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a7cc90[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a7cc90[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4a7dc20[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a21360[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a7cc90[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a7d6a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4a7cc90[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a7df40[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a7d710[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a7d710[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x4a7e290[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d79f0[i64_1||*Constant*] <: CE0x4a7d710[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a7cc90[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4a7d710[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a7d710[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x4a21360[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a7eb50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4a7e7b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a7e7b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4a7ec50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7ecc0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a7dda0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a7dda0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4a7ed30[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a21360[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a7dda0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a7e7b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4a7dda0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a7f050[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a7e820[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a7e820[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4a7f3a0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d79f0[i64_1||*Constant*] <: CE0x4a7e820[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a7dda0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4a7e820[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a7e820[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4a21360[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a7f8c0[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a7eeb0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a7eeb0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4a7f930[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7fa00[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4a7f470[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4a7f470[GLOBAL:cred_sid||*Constant*] <: CE0x4a7fe60[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7ffa0[cred_sid:entry|||*SummSource*] <: CE0x4a7fed0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4a7fed0[cred_sid:entry||] <: CE0x4a80130[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a80430[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4a80210[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4a80210[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4a804a0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a69600[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4a80210[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4a807a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4a80570[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4a80570[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4a80900[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a80570[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4a7eeb0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a80db0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x4a80cd0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x4a80cd0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x4a80a30[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a812a0[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x4a80b90[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x4a80b90[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4a81310[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a81450[rcu_read_unlock:entry|||*SummSource*] <: CE0x4a810d0[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x4a810d0[rcu_read_unlock:entry||] <: CE0x4a814c0[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a819e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x4a817a0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x4a817a0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4a81af0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a817a0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4a80cd0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4a7eeb0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x49c1e20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4a81c30[get_current:bb|||*SummSource*] <: CE0x4a81640[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4a81640[get_current:bb||] <: CE0x4a81ca0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a82040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a81f10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a81f10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4a1be60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a153f0[get_current:tmp|||*SummSource*] <: CE0x49b4870[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x49b4870[get_current:tmp||] <: CE0x4a06a70[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49b5090[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49b4870[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4a81f10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x49b4870[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x49c9070[i64_1||*Constant*|*SummSource*] <: CE0x49e98d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49e98d0[i64_1||*Constant*] <: CE0x5d51bb0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b4610[get_current:tmp1|||*SummSource*] <: CE0x49e9940[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x49e9940[get_current:tmp1||] <: CE0x49c7bb0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49b4870[get_current:tmp||] <: CE0x49e9940[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x49e98d0[i64_1||*Constant*] <: CE0x49e9940[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x49e9940[get_current:tmp1||] <: CE0x49b5090[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49c8d30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4a1bb10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a1bb10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x49eb060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a27130[get_current:tmp2|||*SummSource*] <: CE0x4a270c0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4a270c0[get_current:tmp2||] <: CE0x4a25fe0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49b5090[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a270c0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4a1bb10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4a270c0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x49bcf00[get_current:tmp3|||*SummSource*] <: CE0x49bce30[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x49bce30[get_current:tmp3||] <: CE0x49bcfa0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49e98d0[i64_1||*Constant*] <: CE0x49bce30[get_current:tmp3||] ;  [ConsDebugTag-10]
