Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b7e810[selinux_task_kill:entry|||*SummSource*] <: CE0x4b77f40[selinux_task_kill:entry||] ;  [ConsDebugTag-9]
CE0x4c41570[i64_5||*Constant*] <: CE0x4c416f0[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c45a20[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x4c416f0[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c4e8d0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4c41860[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4c41860[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x4c4ea00[rcu_read_lock:tmp10||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bbf300[i64_0||*Constant*] <: CE0x4c41860[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c416f0[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] <: CE0x4c41860[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c447f0[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x4c41860[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c4edf0[rcu_read_lock:tmp11||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4c4eb70[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4c4eb70[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] <: CE0x4c4ef70[rcu_read_lock:tmp11||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c41860[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x4c4eb70[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c49cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c4eb70[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c4f290[rcu_read_lock:tmp12||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4c4f0e0[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4c4f0e0[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] <: CE0x4c4f410[rcu_read_lock:tmp12||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c463b0[i64_1||*Constant*] <: CE0x4c4f0e0[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c4eb70[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] <: CE0x4c4f0e0[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c4f0e0[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] <: CE0x4c49cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c4f890[rcu_read_lock:call3||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4c4f580[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4c4f580[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x4c4fa10[rcu_read_lock:call3||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bdc740[i64_7||*Constant*|*SummSource*] <: CE0x4c4fb80[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x4c4fb80[i64_7||*Constant*] <: CE0x4bdcaf0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b7a050[i64_6||*Constant*|*SummSource*] <: CE0x4c4ff80[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4c4ff80[i64_6||*Constant*] <: CE0x4b624c0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c50b50[rcu_read_lock:tmp13||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4c50910[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4c50910[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] <: CE0x4c50c20[rcu_read_lock:tmp13||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c4f580[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x4c50910[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c4fb80[i64_7||*Constant*] <: CE0x4c50910[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c4ff80[i64_6||*Constant*] <: CE0x4c50910[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c50f60[rcu_read_lock:tmp14||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4c50a80[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4c50a80[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x4c510e0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bbf300[i64_0||*Constant*] <: CE0x4c50a80[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c447f0[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x4c50a80[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c50910[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] <: CE0x4c50a80[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c514d0[rcu_read_lock:tmp15||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4c51250[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4c51250[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] <: CE0x4c51650[rcu_read_lock:tmp15||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c49cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c51250[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c50a80[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x4c51250[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c51970[rcu_read_lock:tmp16||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4c517c0[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4c517c0[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] <: CE0x4c51af0[rcu_read_lock:tmp16||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c463b0[i64_1||*Constant*] <: CE0x4c517c0[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c51250[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] <: CE0x4c517c0[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c517c0[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] <: CE0x4c49cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c51f70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4c51c60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c51c60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4c52260[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c54660[rcu_read_lock:tmp17||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4c545f0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4c545f0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] <: CE0x4c546d0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c49cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c545f0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c51c60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4c545f0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c54bb0[rcu_read_lock:tmp18||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4c54960[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4c54960[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] <: CE0x4c54d30[rcu_read_lock:tmp18||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c463b0[i64_1||*Constant*] <: CE0x4c54960[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c545f0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] <: CE0x4c54960[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c54960[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] <: CE0x4c49cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bb7d90[i8_1||*Constant*|*SummSource*] <: CE0x4c54ea0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4c54ea0[i8_1||*Constant*] <: CE0x4bb8120[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c54ea0[i8_1||*Constant*] <: CE0x4bd5400[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c552d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4c55150[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4c55150[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] <: CE0x4c55770[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c52660[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4c55980[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c55980[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*] <: CE0x4c52920[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bb8a10[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4c52c80[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4c52c80[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4bb5480[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c52fb0[i32_883||*Constant*|*SummSource*] <: CE0x4c52e30[i32_883||*Constant*] ;  [ConsDebugTag-9]
CE0x4c52e30[i32_883||*Constant*] <: CE0x4c53020[i32_883||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c538d0[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4c53810[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c53810[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*] <: CE0x4c53940[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c53dc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4c53d50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c53d50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4c53f20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c55df0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4c55d80[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4c55d80[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] <: CE0x4c55e60[rcu_read_lock:tmp19||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c49cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c55d80[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c53d50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4c55d80[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c561e0[rcu_read_lock:tmp20||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4c55fd0[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4c55fd0[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] <: CE0x4c56360[rcu_read_lock:tmp20||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c463b0[i64_1||*Constant*] <: CE0x4c55fd0[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c55d80[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] <: CE0x4c55fd0[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c55fd0[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] <: CE0x4c49cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c56cc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4c56900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c56900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4c56d70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c56a70[rcu_read_lock:tmp21||include/linux/rcupdate.h,884|*SummSource*] <: CE0x4c564d0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x4c564d0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] <: CE0x4c56de0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c49cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c564d0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4c56900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4c564d0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4c57170[rcu_read_lock:tmp22||include/linux/rcupdate.h,884|*SummSource*] <: CE0x4c56fd0[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x4c56fd0[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] <: CE0x4c57660[rcu_read_lock:tmp22||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c463b0[i64_1||*Constant*] <: CE0x4c56fd0[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4c564d0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] <: CE0x4c56fd0[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4c56fd0[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] <: CE0x4c49cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c57a10[cred_sid:bb|||*SummSource*] <: CE0x4c579a0[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x4c579a0[cred_sid:bb||] <: CE0x4c57c60[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc3c40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4c57dd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c57dd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4bc3da0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc8bc0[cred_sid:tmp|||*SummSource*] <: CE0x4bc3e40[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4bc3e40[cred_sid:tmp||] <: CE0x4bc6f20[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc8b50[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4bc3e40[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4c57dd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4bc3e40[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4bc1860[cred_sid:tmp1|||*SummSource*] <: CE0x4b838f0[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4b838f0[cred_sid:tmp1||] <: CE0x4bc18d0[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc3e40[cred_sid:tmp||] <: CE0x4b838f0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4c463b0[i64_1||*Constant*] <: CE0x4b838f0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4b838f0[cred_sid:tmp1||] <: CE0x4bc8b50[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c3be10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4bc1a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4bc1a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4c3bf70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c3c7e0[cred_sid:tmp2|||*SummSource*] <: CE0x4c3c770[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4c3c770[cred_sid:tmp2||] <: CE0x4c3c850[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc1a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4c3c770[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4bc8b50[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c3c770[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4c3d110[cred_sid:tmp3|||*SummSource*] <: CE0x4c3cfc0[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4c3cfc0[cred_sid:tmp3||] <: CE0x4c3e740[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c3c770[cred_sid:tmp2||] <: CE0x4c3cfc0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4c463b0[i64_1||*Constant*] <: CE0x4c3cfc0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4c3cfc0[cred_sid:tmp3||] <: CE0x4bc8b50[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c3ef60[_call_void_mcount()_#3|||*SummSource*] <: CE0x4c3e800[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4c3e800[_call_void_mcount()_#3||] <: CE0x4c3ea60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c467a0[i32_22||*Constant*|*SummSource*] <: CE0x4c3f830[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4c3f830[i32_22||*Constant*] <: CE0x4c46880[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c46f50[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x4c46a10[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4c46a10[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4c47020[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bb3700[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4c46a10[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4bd4330[i32_0||*Constant*] <: CE0x4c46a10[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4c3f830[i32_22||*Constant*] <: CE0x4c46a10[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4c4dec0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x4c4dcc0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4c4dcc0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4c3dc70[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c40740[128:_i8*,_:_CRE_128,136_|*MultipleSource*|Function::cred_sid&Arg::cred::|*LoadInst*|security/selinux/hooks.c,208|security/selinux/hooks.c,196] <: CE0x4c4dcc0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4c46a10[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4c4dcc0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4c583b0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x4c4a350[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
