Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56470d0[selinux_sb_statfs:_entry|||*SummSource*] <: CE0x5659fc0[selinux_sb_statfs:_entry||] ;  [ConsDebugTag-9]
CE0x564fb50[selinux_sb_statfs:_tmp15||security/selinux/hooks.c,2625|*SummSource*] <: CE0x564fae0[selinux_sb_statfs:_tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x564fae0[selinux_sb_statfs:_tmp15||security/selinux/hooks.c,2625] <: CE0x565ddf0[selinux_sb_statfs:_tmp15||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x564bbb0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x564fae0[selinux_sb_statfs:_tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5658bd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] <: CE0x564fae0[selinux_sb_statfs:_tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x564fca0[selinux_sb_statfs:_tmp16||security/selinux/hooks.c,2625|*SummSource*] <: CE0x565e090[selinux_sb_statfs:_tmp16||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x565e090[selinux_sb_statfs:_tmp16||security/selinux/hooks.c,2625] <: CE0x564fe10[selinux_sb_statfs:_tmp16||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x564fae0[selinux_sb_statfs:_tmp15||security/selinux/hooks.c,2625] <: CE0x565e090[selinux_sb_statfs:_tmp16||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56537a0[i64_1||*Constant*] <: CE0x565e090[selinux_sb_statfs:_tmp16||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x565e090[selinux_sb_statfs:_tmp16||security/selinux/hooks.c,2625] <: CE0x564bbb0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56500c0[i8_1||*Constant*|*SummSource*] <: CE0x564fa70[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x564fa70[i8_1||*Constant*] <: CE0x565e360[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x564fa70[i8_1||*Constant*] <: CE0x567a230[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x565e8e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625|*SummSource*] <: CE0x565e020[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x565e020[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625] <: CE0x565e990[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x565f1c0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x565ef70[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x565ef70[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x565f290[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x565d350[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x565ca10[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x565ca10[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x567f7d0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x565fbf0[i32_2625||*Constant*|*SummSource*] <: CE0x567f9c0[i32_2625||*Constant*] ;  [ConsDebugTag-9]
CE0x567f9c0[i32_2625||*Constant*] <: CE0x565fd80[i32_2625||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56623f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5662380[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5662380[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5662460[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56628a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x56626d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x56626d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x5662a30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5662ed0[selinux_sb_statfs:_tmp17||security/selinux/hooks.c,2625|*SummSource*] <: CE0x5662e60[selinux_sb_statfs:_tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x5662e60[selinux_sb_statfs:_tmp17||security/selinux/hooks.c,2625] <: CE0x5663160[selinux_sb_statfs:_tmp17||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x564bbb0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5662e60[selinux_sb_statfs:_tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56626d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x5662e60[selinux_sb_statfs:_tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5663560[selinux_sb_statfs:_tmp18||security/selinux/hooks.c,2625|*SummSource*] <: CE0x56633d0[selinux_sb_statfs:_tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x56633d0[selinux_sb_statfs:_tmp18||security/selinux/hooks.c,2625] <: CE0x56636d0[selinux_sb_statfs:_tmp18||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x56537a0[i64_1||*Constant*] <: CE0x56633d0[selinux_sb_statfs:_tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5662e60[selinux_sb_statfs:_tmp17||security/selinux/hooks.c,2625] <: CE0x56633d0[selinux_sb_statfs:_tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56633d0[selinux_sb_statfs:_tmp18||security/selinux/hooks.c,2625] <: CE0x564bbb0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5663f30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5663ad0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5663ad0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] <: CE0x5663fe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5664050[selinux_sb_statfs:_tmp19||security/selinux/hooks.c,2625|*SummSource*] <: CE0x5663c40[selinux_sb_statfs:_tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x5663c40[selinux_sb_statfs:_tmp19||security/selinux/hooks.c,2625] <: CE0x56640c0[selinux_sb_statfs:_tmp19||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x564bbb0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5663c40[selinux_sb_statfs:_tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5663ad0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] <: CE0x5663c40[selinux_sb_statfs:_tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5660810[selinux_sb_statfs:_tmp20||security/selinux/hooks.c,2625|*SummSource*] <: CE0x5660510[selinux_sb_statfs:_tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x5660510[selinux_sb_statfs:_tmp20||security/selinux/hooks.c,2625] <: CE0x5661190[selinux_sb_statfs:_tmp20||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x56537a0[i64_1||*Constant*] <: CE0x5660510[selinux_sb_statfs:_tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5663c40[selinux_sb_statfs:_tmp19||security/selinux/hooks.c,2625] <: CE0x5660510[selinux_sb_statfs:_tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5660510[selinux_sb_statfs:_tmp20||security/selinux/hooks.c,2625] <: CE0x564bbb0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56920a0[selinux_sb_statfs:_call3||security/selinux/hooks.c,2625|*SummSource*] <: CE0x5691f60[selinux_sb_statfs:_call3||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x5691f60[selinux_sb_statfs:_call3||security/selinux/hooks.c,2625] <: CE0x5692210[selinux_sb_statfs:_call3||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x56925c0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x5662aa0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5662aa0[GLOBAL:_get_current||*Constant*] <: CE0x56926d0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5692af0[get_current:_entry|||*SummSource*] <: CE0x5660370[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x5660370[get_current:_entry||] <: CE0x5692c50[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5692e60[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5692f00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5692f00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5693010[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5692f00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5691f60[selinux_sb_statfs:_call3||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56933d0[i32_78||*Constant*|*SummSource*] <: CE0x56932b0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x56932b0[i32_78||*Constant*] <: CE0x5693360[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56937c0[selinux_sb_statfs:_cred4||security/selinux/hooks.c,2625|*SummSource*] <: CE0x5693720[selinux_sb_statfs:_cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x5693720[selinux_sb_statfs:_cred4||security/selinux/hooks.c,2625] <: CE0x56935a0[selinux_sb_statfs:_cred4||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x564a830[i32_0||*Constant*] <: CE0x5693720[selinux_sb_statfs:_cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5691f60[selinux_sb_statfs:_call3||security/selinux/hooks.c,2625] <: CE0x5693720[selinux_sb_statfs:_cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56932b0[i32_78||*Constant*] <: CE0x5693720[selinux_sb_statfs:_cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5693ad0[selinux_sb_statfs:_tmp21||security/selinux/hooks.c,2625|*SummSource*] <: CE0x5693ca0[selinux_sb_statfs:_tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x5693ca0[selinux_sb_statfs:_tmp21||security/selinux/hooks.c,2625] <: CE0x5693e10[selinux_sb_statfs:_tmp21||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x5693530[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] <: CE0x5693ca0[selinux_sb_statfs:_tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5693720[selinux_sb_statfs:_cred4||security/selinux/hooks.c,2625] <: CE0x5693ca0[selinux_sb_statfs:_tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56945b0[selinux_sb_statfs:_type||security/selinux/hooks.c,2628|*SummSource*] <: CE0x5694380[selinux_sb_statfs:_type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-9]
CE0x5694380[selinux_sb_statfs:_type||security/selinux/hooks.c,2628] <: CE0x5694220[selinux_sb_statfs:_type||security/selinux/hooks.c,2628|*SummSink*] ;  [ConsDebugTag-8]
CE0x564a830[i32_0||*Constant*] <: CE0x5694380[selinux_sb_statfs:_type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-10]
CE0x5666cb0[selinux_sb_statfs:_ad||security/selinux/hooks.c|2626] <: CE0x5694380[selinux_sb_statfs:_type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-10]
CE0x5697570[i8_10||*Constant*|*SummSource*] <: CE0x56973d0[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x56973d0[i8_10||*Constant*] <: CE0x5697710[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56973d0[i8_10||*Constant*] <: CE0x5694290[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|2626|security/selinux/hooks.c,2628] ;  [ConsDebugTag-15]
CE0x5697fa0[i32_9||*Constant*|*SummSource*] <: CE0x5697f30[i32_9||*Constant*] ;  [ConsDebugTag-9]
CE0x5697f30[i32_9||*Constant*] <: CE0x5698010[i32_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5694c70[selinux_sb_statfs:_dentry||Function::selinux_sb_statfs&Arg::dentry::|*SummSource*] <: CE0x5697840[selinux_sb_statfs:_dentry||Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x5697840[selinux_sb_statfs:_dentry||Function::selinux_sb_statfs&Arg::dentry::] <: CE0x5697c00[selinux_sb_statfs:_dentry||Function::selinux_sb_statfs&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5698300[selinux_sb_statfs:_d_sb||security/selinux/hooks.c,2629|*SummSource*] <: CE0x5697ce0[selinux_sb_statfs:_d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x5697ce0[selinux_sb_statfs:_d_sb||security/selinux/hooks.c,2629] <: CE0x5698520[selinux_sb_statfs:_d_sb||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x564a830[i32_0||*Constant*] <: CE0x5697ce0[selinux_sb_statfs:_d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5697840[selinux_sb_statfs:_dentry||Function::selinux_sb_statfs&Arg::dentry::] <: CE0x5697ce0[selinux_sb_statfs:_d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5697f30[i32_9||*Constant*] <: CE0x5697ce0[selinux_sb_statfs:_d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x56a4050[selinux_sb_statfs:_tmp22||*LoadInst*|security/selinux/hooks.c,2629|*SummSource*] <: CE0x56a3f10[selinux_sb_statfs:_tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x56a3f10[selinux_sb_statfs:_tmp22||*LoadInst*|security/selinux/hooks.c,2629] <: CE0x56a4190[selinux_sb_statfs:_tmp22||*LoadInst*|security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x5697ce0[selinux_sb_statfs:_d_sb||security/selinux/hooks.c,2629] <: CE0x56a3f10[selinux_sb_statfs:_tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x56a1a30[232:_%struct.super_block*,_:_CRE_232,240_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] <: CE0x56a3f10[selinux_sb_statfs:_tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x56aa370[i32_12||*Constant*|*SummSource*] <: CE0x56aa2a0[i32_12||*Constant*] ;  [ConsDebugTag-9]
CE0x56aa2a0[i32_12||*Constant*] <: CE0x56aa4c0[i32_12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56aa780[selinux_sb_statfs:_s_root||security/selinux/hooks.c,2629|*SummSource*] <: CE0x56aa710[selinux_sb_statfs:_s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x56aa710[selinux_sb_statfs:_s_root||security/selinux/hooks.c,2629] <: CE0x56a2c60[selinux_sb_statfs:_s_root||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x564a830[i32_0||*Constant*] <: CE0x56aa710[selinux_sb_statfs:_s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x56a3f10[selinux_sb_statfs:_tmp22||*LoadInst*|security/selinux/hooks.c,2629] <: CE0x56aa710[selinux_sb_statfs:_s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x56aa2a0[i32_12||*Constant*] <: CE0x56aa710[selinux_sb_statfs:_s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x56d1c30[selinux_sb_statfs:_tmp23||security/selinux/hooks.c,2629|*SummSource*] <: CE0x56d1a40[selinux_sb_statfs:_tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x56d1a40[selinux_sb_statfs:_tmp23||security/selinux/hooks.c,2629] <: CE0x56d1bc0[selinux_sb_statfs:_tmp23||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a9b40[96:_%struct.dentry*,_272:_i8*,_:_CRE_96,104_|*MultipleSource*|security/selinux/hooks.c,2629|*LoadInst*|security/selinux/hooks.c,2629] <: CE0x56d1a40[selinux_sb_statfs:_tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x56aa710[selinux_sb_statfs:_s_root||security/selinux/hooks.c,2629] <: CE0x56d1a40[selinux_sb_statfs:_tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x56d1db0[selinux_sb_statfs:_u||security/selinux/hooks.c,2629|*SummSource*] <: CE0x56d0140[selinux_sb_statfs:_u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x56d0140[selinux_sb_statfs:_u||security/selinux/hooks.c,2629] <: CE0x56e8f80[selinux_sb_statfs:_u||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x564a830[i32_0||*Constant*] <: CE0x56d0140[selinux_sb_statfs:_u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5666cb0[selinux_sb_statfs:_ad||security/selinux/hooks.c|2626] <: CE0x56d0140[selinux_sb_statfs:_u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5671ef0[i32_1||*Constant*] <: CE0x56d0140[selinux_sb_statfs:_u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x56e9430[selinux_sb_statfs:_dentry6||security/selinux/hooks.c,2629|*SummSource*] <: CE0x56d1e20[selinux_sb_statfs:_dentry6||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x56d1e20[selinux_sb_statfs:_dentry6||security/selinux/hooks.c,2629] <: CE0x56e95a0[selinux_sb_statfs:_dentry6||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d0140[selinux_sb_statfs:_u||security/selinux/hooks.c,2629] <: CE0x56d1e20[selinux_sb_statfs:_dentry6||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x56e9060[selinux_sb_statfs:_d_sb7||security/selinux/hooks.c,2630|*SummSource*] <: CE0x56e99f0[selinux_sb_statfs:_d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x56e99f0[selinux_sb_statfs:_d_sb7||security/selinux/hooks.c,2630] <: CE0x56e9e20[selinux_sb_statfs:_d_sb7||security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x564a830[i32_0||*Constant*] <: CE0x56e99f0[selinux_sb_statfs:_d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x5697840[selinux_sb_statfs:_dentry||Function::selinux_sb_statfs&Arg::dentry::] <: CE0x56e99f0[selinux_sb_statfs:_d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x5697f30[i32_9||*Constant*] <: CE0x56e99f0[selinux_sb_statfs:_d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x56e9f00[selinux_sb_statfs:_tmp24||*LoadInst*|security/selinux/hooks.c,2630|*SummSource*] <: CE0x56e9880[selinux_sb_statfs:_tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x56e9880[selinux_sb_statfs:_tmp24||*LoadInst*|security/selinux/hooks.c,2630] <: CE0x56ea010[selinux_sb_statfs:_tmp24||*LoadInst*|security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a1a30[232:_%struct.super_block*,_:_CRE_232,240_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] <: CE0x56e9880[selinux_sb_statfs:_tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x56e99f0[selinux_sb_statfs:_d_sb7||security/selinux/hooks.c,2630] <: CE0x56e9880[selinux_sb_statfs:_tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x56ea6a0[selinux_sb_statfs:_call8||security/selinux/hooks.c,2630|*SummSource*] <: CE0x56ea520[selinux_sb_statfs:_call8||security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x56ea520[selinux_sb_statfs:_call8||security/selinux/hooks.c,2630] <: CE0x56ea180[selinux_sb_statfs:_call8||security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ea910[GLOBAL:_superblock_has_perm||*Constant*|*SummSource*] <: CE0x56e9e90[GLOBAL:_superblock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x56e9e90[GLOBAL:_superblock_has_perm||*Constant*] <: CE0x56eaa20[GLOBAL:_superblock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56eacd0[superblock_has_perm:_entry|||*SummSource*] <: CE0x56ea8a0[superblock_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x56ea8a0[superblock_has_perm:_entry||] <: CE0x56eade0[superblock_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56eb1f0[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::|*SummSource*] <: CE0x56eb0e0[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x56eb0e0[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::] <: CE0x56eab90[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5693ca0[selinux_sb_statfs:_tmp21||security/selinux/hooks.c,2625] <: CE0x56eb0e0[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
