Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44b2770[selinux_quotactl:entry|||*SummSource*] <: CE0x44cf0d0[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x44a4b60[i64_1||*Constant*] <: CE0x45212c0[selinux_quotactl:tmp31||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x4520b80[selinux_quotactl:tmp30||security/selinux/hooks.c,2036] <: CE0x45212c0[selinux_quotactl:tmp31||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x45212c0[selinux_quotactl:tmp31||security/selinux/hooks.c,2036] <: CE0x44aeba0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4521c20[selinux_quotactl:rc.0|||*SummSource*] <: CE0x4521120[selinux_quotactl:rc.0||] ;  [ConsDebugTag-9]
CE0x4521120[selinux_quotactl:rc.0||] <: CE0x4521c90[selinux_quotactl:rc.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c7c60[i32_0||*Constant*] <: CE0x4521120[selinux_quotactl:rc.0||] ;  [ConsDebugTag-10]
CE0x44f4a40[selinux_quotactl:call9||security/selinux/hooks.c,2028] <: CE0x4521120[selinux_quotactl:rc.0||] ;  [ConsDebugTag-10]
CE0x4503c70[selinux_quotactl:call11||security/selinux/hooks.c,2033] <: CE0x4521120[selinux_quotactl:rc.0||] ;  [ConsDebugTag-10]
CE0x45225f0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*|*SummSource*] <: CE0x45223a0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*] ;  [ConsDebugTag-9]
CE0x45223a0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*] <: CE0x45226f0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4522760[selinux_quotactl:tmp32||security/selinux/hooks.c,2039|*SummSource*] <: CE0x4522470[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] ;  [ConsDebugTag-9]
CE0x4522470[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] <: CE0x45227d0[selinux_quotactl:tmp32||security/selinux/hooks.c,2039|*SummSink*] ;  [ConsDebugTag-8]
CE0x44aeba0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4522470[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x45223a0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*] <: CE0x4522470[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x4522ea0[selinux_quotactl:tmp33||security/selinux/hooks.c,2039|*SummSource*] <: CE0x4522af0[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] ;  [ConsDebugTag-9]
CE0x4522af0[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] <: CE0x4523010[selinux_quotactl:tmp33||security/selinux/hooks.c,2039|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a4b60[i64_1||*Constant*] <: CE0x4522af0[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x4522470[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] <: CE0x4522af0[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x4522af0[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] <: CE0x44aeba0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45237f0[selinux_quotactl:retval.0|||*SummSource*] <: CE0x4522950[selinux_quotactl:retval.0||] ;  [ConsDebugTag-9]
CE0x4522950[selinux_quotactl:retval.0||] <: CE0x4523860[selinux_quotactl:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c7c60[i32_0||*Constant*] <: CE0x4522950[selinux_quotactl:retval.0||] ;  [ConsDebugTag-10]
CE0x4521120[selinux_quotactl:rc.0||] <: CE0x4522950[selinux_quotactl:retval.0||] ;  [ConsDebugTag-10]
CE0x45241a0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*|*SummSource*] <: CE0x4523f30[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*] ;  [ConsDebugTag-9]
CE0x4523f30[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*] <: CE0x45242a0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4524310[selinux_quotactl:tmp34||security/selinux/hooks.c,2040|*SummSource*] <: CE0x4523ff0[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] ;  [ConsDebugTag-9]
CE0x4523ff0[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] <: CE0x4524380[selinux_quotactl:tmp34||security/selinux/hooks.c,2040|*SummSink*] ;  [ConsDebugTag-8]
CE0x44aeba0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4523ff0[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x4523f30[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*] <: CE0x4523ff0[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x4524a50[selinux_quotactl:tmp35||security/selinux/hooks.c,2040|*SummSource*] <: CE0x45246a0[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] ;  [ConsDebugTag-9]
CE0x45246a0[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] <: CE0x4524bc0[selinux_quotactl:tmp35||security/selinux/hooks.c,2040|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a4b60[i64_1||*Constant*] <: CE0x45246a0[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x4523ff0[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] <: CE0x45246a0[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x45246a0[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] <: CE0x44aeba0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45253a0[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040|*SummSource*] <: CE0x4524500[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040] ;  [ConsDebugTag-9]
CE0x4524500[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040] <: CE0x4525410[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040|*SummSink*] ;  [ConsDebugTag-8]
CE0x4522950[selinux_quotactl:retval.0||] <: CE0x4524500[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x4525b80[get_current:bb|||*SummSource*] <: CE0x45256b0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x45256b0[get_current:bb||] <: CE0x4525d40[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4525540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x453b6d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x453b6d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4525a30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x453de30[get_current:tmp|||*SummSource*] <: CE0x452a090[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x452a090[get_current:tmp||] <: CE0x4549c10[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x453b6d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x452a090[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x454adc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x452a090[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x44a56a0[i64_1||*Constant*|*SummSource*] <: CE0x44ba240[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44ba240[i64_1||*Constant*] <: CE0x44bd330[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44baf30[get_current:tmp1|||*SummSource*] <: CE0x44ba2b0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x44ba2b0[get_current:tmp1||] <: CE0x44bab10[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44ba240[i64_1||*Constant*] <: CE0x44ba2b0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x452a090[get_current:tmp||] <: CE0x44ba2b0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x44ba2b0[get_current:tmp1||] <: CE0x454adc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44b2ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x44bb3a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x44bb3a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x44de500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ca090[get_current:tmp2|||*SummSource*] <: CE0x44ca020[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x44ca020[get_current:tmp2||] <: CE0x44ca100[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44bb3a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x44ca020[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x454adc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44ca020[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x452d410[get_current:tmp3|||*SummSource*] <: CE0x452d230[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x452d230[get_current:tmp3||] <: CE0x44deca0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44ba240[i64_1||*Constant*] <: CE0x452d230[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x44ca020[get_current:tmp2||] <: CE0x452d230[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x452d230[get_current:tmp3||] <: CE0x454adc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44cc330[_call_void_mcount()_#3|||*SummSource*] <: CE0x44ded60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x44ded60[_call_void_mcount()_#3||] <: CE0x44cc400[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b3460[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x44cc4a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x44cc4a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x44e3630[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b3250[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x44b3150[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x44b3150[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x44b32e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44dc190[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x44dbef0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x44dbef0[GLOBAL:current_task|Global_var:current_task|] <: CE0x44dc290[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b85f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] <: CE0x44cc4a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44dbef0[GLOBAL:current_task|Global_var:current_task|] <: CE0x44cc4a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44b85f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] <: CE0x44b85f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] ;  [ConsDebugTag-14]
CE0x44dbef0[GLOBAL:current_task|Global_var:current_task|] <: CE0x44b85f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] ;  [ConsDebugTag-14]
CE0x44cc4a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x44e3990[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44d6220[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x44d74a0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x44d74a0[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x44d6300[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x454a5a0[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x44d6390[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x44d6390[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x453dc90[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x452a680[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x452a5a0[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x452a5a0[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x4529ec0[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44d6b20[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x4529ff0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x4529ff0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x44d6c80[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44bd920[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x4529ff0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x44bf950[0:_i32,_:_GCMR___llvm_gcov_global_state_pred150_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] <: CE0x4529ff0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x454a180[i32_-1||*Constant*|*SummSource*] <: CE0x44d6d10[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x44d6d10[i32_-1||*Constant*] <: CE0x454a2e0[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c0430[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x44c0370[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x44c0370[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x44c04a0[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44d6d10[i32_-1||*Constant*] <: CE0x44c0370[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x4529ff0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x44c0370[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x453b2f0[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSource*] <: CE0x44c0240[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-9]
CE0x44c0240[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x453b450[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4529ff0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x44c0240[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x454a920[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSource*] <: CE0x453b4e0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-9]
CE0x453b4e0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x454aa80[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b1b10[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x453b4e0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x44c0240[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x453b4e0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x453eca0[__llvm_gcov_indirect_counter_increment:counter|||*SummSource*] <: CE0x453eb70[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-9]
CE0x453eb70[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x44de7c0[__llvm_gcov_indirect_counter_increment:counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x453b4e0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x453eb70[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x454abb0[0:_i64*,_array:_GCR___llvm_gcda_edge_table149_internal_unnamed_addr_constant_3_x_i64*_i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_13),_i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_18),_i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_21)_:_elem_0::||] <: CE0x453eb70[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x44de950[i64*_null||*Constant*|*SummSource*] <: CE0x453ea10[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x453ea10[i64*_null||*Constant*] <: CE0x44de9c0[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x453ed60[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSource*] <: CE0x44dec00[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-9]
CE0x44dec00[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x451e4a0[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x453ea10[i64*_null||*Constant*] <: CE0x44dec00[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x453eb70[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x44dec00[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x451e750[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSource*] <: CE0x44deb20[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-9]
CE0x44deb20[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x451e8b0[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44aeba0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44deb20[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x453eb70[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x44deb20[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x451ec90[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSource*] <: CE0x451e9e0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-9]
CE0x451e9e0[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x451edf0[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44ba240[i64_1||*Constant*] <: CE0x451e9e0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x44deb20[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x451e9e0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x451e9e0[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x44aeba0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44dda20[superblock_has_perm:bb|||*SummSource*] <: CE0x44dd8c0[superblock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x44dd8c0[superblock_has_perm:bb||] <: CE0x44ddb50[superblock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4529600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4529590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4529590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x45297b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44dc8d0[superblock_has_perm:tmp|||*SummSource*] <: CE0x44dc7f0[superblock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x44dc7f0[superblock_has_perm:tmp||] <: CE0x4549e80[superblock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44dc860[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44dc7f0[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4529590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x44dc7f0[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4528cb0[superblock_has_perm:tmp1|||*SummSource*] <: CE0x4549f10[superblock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4549f10[superblock_has_perm:tmp1||] <: CE0x4528d20[superblock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44ba240[i64_1||*Constant*] <: CE0x4549f10[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x44dc7f0[superblock_has_perm:tmp||] <: CE0x4549f10[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4549f10[superblock_has_perm:tmp1||] <: CE0x44dc860[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4528080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4528f40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4528f40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x4528220[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
