Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52beb80[selinux_socket_getpeername:entry|||*SummSource*] <: CE0x52d07d0[selinux_socket_getpeername:entry||] ;  [ConsDebugTag-9]
CE0x5305330[sock_has_perm:tmp18||security/selinux/hooks.c,3977] <: CE0x53104a0[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x53104a0[sock_has_perm:tmp19||security/selinux/hooks.c,3977] <: CE0x52e4e40[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5310b70[sock_has_perm:tmp20||security/selinux/hooks.c,3977|*SummSource*] <: CE0x5310b00[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x5310b00[sock_has_perm:tmp20||security/selinux/hooks.c,3977] <: CE0x5310ca0[sock_has_perm:tmp20||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e77f0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x5310b00[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x533b020[sock_has_perm:retval.0||] <: CE0x52ee1e0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x533b8a0[task_sid:if.end|||*SummSource*] <: CE0x5312270[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x5312270[task_sid:if.end||] <: CE0x5355b40[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52fb680[task_sid:do.body5|||*SummSource*] <: CE0x535ba20[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x535ba20[task_sid:do.body5||] <: CE0x53561f0[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5355870[task_sid:do.end|||*SummSource*] <: CE0x533bff0[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x533bff0[task_sid:do.end||] <: CE0x52f8250[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x533beb0[task_sid:land.lhs.true|||*SummSource*] <: CE0x535b8a0[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x535b8a0[task_sid:land.lhs.true||] <: CE0x533bf20[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52f8470[task_sid:if.then|||*SummSource*] <: CE0x52f8340[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x52f8340[task_sid:if.then||] <: CE0x5355580[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5355760[task_sid:bb|||*SummSource*] <: CE0x5355640[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x5355640[task_sid:bb||] <: CE0x535b590[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x535b710[task_sid:do.body|||*SummSource*] <: CE0x535b650[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x535b650[task_sid:do.body||] <: CE0x535b780[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x535bc10[task_sid:do.end6|||*SummSource*] <: CE0x535bb00[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x535bb00[task_sid:do.end6||] <: CE0x535bd10[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e0ad0[task_sid:land.lhs.true2|||*SummSource*] <: CE0x535be20[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x535be20[task_sid:land.lhs.true2||] <: CE0x52e0b90[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e0d80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x52e0ca0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52e0ca0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5354640[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5354830[task_sid:tmp|||*SummSource*] <: CE0x5354750[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5354750[task_sid:tmp||] <: CE0x52b55d0[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e0ca0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5354750[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x53547c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5354750[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x52b3ea0[i64_1||*Constant*|*SummSource*] <: CE0x52b5660[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52b5660[i64_1||*Constant*] <: CE0x52a64c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b5740[task_sid:tmp1|||*SummSource*] <: CE0x52b56d0[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x52b56d0[task_sid:tmp1||] <: CE0x52e81e0[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52b5660[i64_1||*Constant*] <: CE0x52b56d0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5354750[task_sid:tmp||] <: CE0x52b56d0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x52b56d0[task_sid:tmp1||] <: CE0x53547c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5358fe0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x52e7fa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x52e7fa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5359140[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53580c0[task_sid:tmp2|||*SummSource*] <: CE0x5358050[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x5358050[task_sid:tmp2||] <: CE0x5358130[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e7fa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5358050[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x53547c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5358050[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x534fde0[task_sid:tmp3|||*SummSource*] <: CE0x534fc60[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x534fc60[task_sid:tmp3||] <: CE0x534fe50[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52b5660[i64_1||*Constant*] <: CE0x534fc60[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5358050[task_sid:tmp2||] <: CE0x534fc60[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x534fc60[task_sid:tmp3||] <: CE0x53547c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x534d500[_call_void_mcount()_#3|||*SummSource*] <: CE0x534d290[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x534d290[_call_void_mcount()_#3||] <: CE0x534d570[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e3a70[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x52e39d0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x52e39d0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x52e3b70[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c0480[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x5356f10[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x5356f10[GLOBAL:rcu_read_lock||*Constant*] <: CE0x52d0ce0[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d0dc0[rcu_read_lock:entry|||*SummSource*] <: CE0x52d0d50[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x52d0d50[rcu_read_lock:entry||] <: CE0x52f6980[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52f7950[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x52f6c80[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x52f6c80[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x52f7a60[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f6c80[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x52e39d0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x52a6c20[i32_0||*Constant*|*SummSource*] <: CE0x52f6aa0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x52f6aa0[i32_0||*Constant*] <: CE0x52d3820[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e1bd0[i32_77||*Constant*|*SummSource*] <: CE0x52e1ab0[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x52e1ab0[i32_77||*Constant*] <: CE0x5357800[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b65c0[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x52b64f0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x52b64f0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x52b6690[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e1ab0[i32_77||*Constant*] <: CE0x52b64f0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52f6aa0[i32_0||*Constant*] <: CE0x52b64f0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x533f080[task_sid:task||Function::task_sid&Arg::task::] <: CE0x52b64f0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52e23b0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x52b6480[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x52b6480[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x52e2530[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b4ec0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x52b6480[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52b64f0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x52b6480[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x534f520[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x534f360[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x534f360[task_sid:call||security/selinux/hooks.c,208] <: CE0x534f680[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5356750[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x53504b0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x53504b0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x53568c0[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f6aa0[i32_0||*Constant*] <: CE0x53504b0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x534f360[task_sid:call||security/selinux/hooks.c,208] <: CE0x53504b0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5342530[i64_2||*Constant*|*SummSource*] <: CE0x5356990[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5356990[i64_2||*Constant*] <: CE0x53426b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5358980[i64_3||*Constant*|*SummSource*] <: CE0x5358820[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5358820[i64_3||*Constant*] <: CE0x5353d80[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5353ec0[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x5353e50[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5353e50[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x5353fd0[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x53504b0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5353e50[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5356990[i64_2||*Constant*] <: CE0x5353e50[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5358820[i64_3||*Constant*] <: CE0x5353e50[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x535d2d0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x535d160[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x535d160[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x535dfd0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x5342b60[i64_0||*Constant*|*SummSource*] <: CE0x5358ab0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5358ab0[i64_0||*Constant*] <: CE0x5342c90[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x535e240[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x535e1d0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x535e1d0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x535d8c0[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5353e50[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x535e1d0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5358ab0[i64_0||*Constant*] <: CE0x535e1d0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x535d160[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x535e1d0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5350bd0[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x535d750[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x535d750[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x5350d40[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x53547c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x535d750[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x535e1d0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x535d750[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5350fb0[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x5350dd0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5350dd0[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x53515d0[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b5660[i64_1||*Constant*] <: CE0x5350dd0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x535d750[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x5350dd0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5350dd0[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x53547c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5352380[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x5352210[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x5352210[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5352450[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x53527e0[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x53516a0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x53516a0[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x52fa2e0[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f9fb0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x53516a0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5352210[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x53516a0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52fa580[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x52fa110[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x52fa110[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x534e780[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x53516a0[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x52fa110[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x534eac0[i64_5||*Constant*|*SummSource*] <: CE0x534e7f0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x534e7f0[i64_5||*Constant*] <: CE0x534ec40[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x535c370[i64_4||*Constant*|*SummSource*] <: CE0x535c300[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x535c300[i64_4||*Constant*] <: CE0x535c440[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x535c750[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x535c540[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x535c540[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x534ed70[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fa110[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x535c540[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x534e7f0[i64_5||*Constant*] <: CE0x535c540[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x535c300[i64_4||*Constant*] <: CE0x535c540[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52e2b70[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x535c640[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x535c640[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x52e2be0[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5358ab0[i64_0||*Constant*] <: CE0x535c640[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x535c540[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x535c640[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x535d160[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x535c640[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52e3030[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x52e2a60[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x52e2a60[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x52e30a0[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x53547c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52e2a60[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x535c640[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x52e2a60[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52e0020[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x52e2c70[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x52e2c70[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x52e0090[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b5660[i64_1||*Constant*] <: CE0x52e2c70[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52e2a60[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x52e2c70[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52e2c70[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x53547c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e05b0[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x52e3130[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x52e3130[task_sid:call3||security/selinux/hooks.c,208] <: CE0x535a3e0[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x535a470[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x52e0160[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x52e0160[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x535a9b0[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e3130[task_sid:call3||security/selinux/hooks.c,208] <: CE0x52e0160[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52f6aa0[i32_0||*Constant*] <: CE0x52e0160[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x535aaf0[i64_7||*Constant*|*SummSource*] <: CE0x535aa20[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x535aa20[i64_7||*Constant*] <: CE0x535f900[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x535fbb0[i64_6||*Constant*|*SummSource*] <: CE0x535fb40[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x535fb40[i64_6||*Constant*] <: CE0x535fc90[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x535ffa0[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x535fd90[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x535fd90[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x535fa30[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e0160[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x535fd90[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x535aa20[i64_7||*Constant*] <: CE0x535fd90[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x535fb40[i64_6||*Constant*] <: CE0x535fd90[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5360410[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x535fe90[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x535fe90[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5360480[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5358ab0[i64_0||*Constant*] <: CE0x535fe90[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x535d160[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x535fe90[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x535fd90[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x535fe90[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5360910[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x5360300[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5360300[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x5360980[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x53547c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5360300[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
