CE0x3fa8ff0[__validate_creds:line||Function::__validate_creds&Arg::line::] <: CE0x403bbb0[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd9290[i32_1609||*Constant*] <: CE0x3fa8ff0[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x3fe2730[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x403bde0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x403bde0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x3fe28b0[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x403bde0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x403f690[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4038740[i32_4||*Constant*|*SummSource*] <: CE0x3fa8e90[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3fa8e90[i32_4||*Constant*] <: CE0x40387b0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4038890[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x3fced20[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x3fced20[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x4043cb0[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa8e90[i32_4||*Constant*] <: CE0x3fced20[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3fff510[i32_0||*Constant*] <: CE0x3fced20[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x401f960[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x3fced20[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4077a30[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x3fcec10[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x3fcec10[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x4078430[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fced20[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x3fcec10[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4039a50[0:_i32,_4:_i32,_8:_i16,_12:_i32,_16:_i32,_20:_i32,_24:_i32,_56:_i8*,_:_SCMRE_12,16_|*MultipleSource*|*LoadInst*|include/linux/fs.h,1916|security/selinux/hooks.c,1675|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] <: CE0x3fcec10[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4078680[i32_512||*Constant*|*SummSource*] <: CE0x40786f0[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x40786f0[i32_512||*Constant*] <: CE0x40789b0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4085af0[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4085a80[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4085a80[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x4085b60[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fcec10[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x4085a80[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x40786f0[i32_512||*Constant*] <: CE0x4085a80[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4085d30[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4078940[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4078940[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x4085eb0[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fff510[i32_0||*Constant*] <: CE0x4078940[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4085a80[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x4078940[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3f92380[i1_true||*Constant*|*SummSource*] <: CE0x4086020[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4086020[i1_true||*Constant*] <: CE0x3f88ae0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4086350[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x40861d0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x40861d0[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x4086660[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4078940[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x40861d0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4086020[i1_true||*Constant*] <: CE0x40861d0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4086880[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x40864c0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x40864c0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x40869b0[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4086020[i1_true||*Constant*] <: CE0x40864c0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x40861d0[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x40864c0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4086f10[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4086de0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4086de0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x4087080[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x40864c0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x4086de0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4087280[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4086b20[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4086b20[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x40872f0[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4086de0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x4086b20[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3f968c0[i64_0||*Constant*|*SummSource*] <: CE0x4087420[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4087420[i64_0||*Constant*] <: CE0x3f96930[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4087c10[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x4087590[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x4087590[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4087a90[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4087d30[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4087920[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4087920[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x4087e30[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4086b20[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x4087920[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4087420[i64_0||*Constant*] <: CE0x4087920[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4087590[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4087920[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4088410[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4088000[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4088000[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x4088580[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4087420[i64_0||*Constant*] <: CE0x4088000[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4087920[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x4088000[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3f9a8f0[i64_4||*Constant*|*SummSource*] <: CE0x4087ea0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4087ea0[i64_4||*Constant*] <: CE0x3f85400[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f919f0[i64_3||*Constant*|*SummSource*] <: CE0x40887a0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x40887a0[i64_3||*Constant*] <: CE0x3f91ad0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4088ab0[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4088810[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4088810[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x4088cb0[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4087ea0[i64_4||*Constant*] <: CE0x4088810[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4088000[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x4088810[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x40887a0[i64_3||*Constant*] <: CE0x4088810[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4089120[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x4088ff0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x4088ff0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x4089290[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x4089460[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4088940[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4088940[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x40894d0[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4087420[i64_0||*Constant*] <: CE0x4088940[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4088810[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x4088940[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4088ff0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x4088940[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4089750[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x40895e0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x40895e0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x4089b20[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4040000[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40895e0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4088940[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x40895e0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4089ed0[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4089c90[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4089c90[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x408a000[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffd4c0[i64_1||*Constant*] <: CE0x4089c90[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x40895e0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x4089c90[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4089c90[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x4040000[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x408a510[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x408a170[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x408a170[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x408a7b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x408ac70[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x408ac00[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x408ac00[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x408ace0[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x4040000[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x408ac00[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x408a170[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x408ac00[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x408b270[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x408b140[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x408b140[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x408b3e0[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffd4c0[i64_1||*Constant*] <: CE0x408b140[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x408ac00[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x408b140[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x408b140[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x4040000[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x408b7c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x408b750[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x408b750[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x408ba60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x407ae30[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x407adc0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x407adc0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x407aea0[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x4040000[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x407adc0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x408b750[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x407adc0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x407b480[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x407b350[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x407b350[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x407b5f0[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffd4c0[i64_1||*Constant*] <: CE0x407b350[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x407adc0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x407b350[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x407b350[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x4040000[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x407b9d0[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x407b960[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x407b960[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x407bb00[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb9bb0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x407bc70[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x407bc70[GLOBAL:cred_sid||*Constant*] <: CE0x3fb9ce0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb9f70[cred_sid:entry|||*SummSource*] <: CE0x407c020[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x407c020[cred_sid:entry||] <: CE0x3fb9fe0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fba2e0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x403ac00[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x403ac00[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x3fba350[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x401f630[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x403ac00[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x3fba5d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x403ad70[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x403ad70[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x3fba730[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x403ad70[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x407b960[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x403b010[i32_10||*Constant*|*SummSource*] <: CE0x403ae90[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x403ae90[i32_10||*Constant*] <: CE0x403b290[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x403b120[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x4079e90[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4079e90[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x407a230[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fff510[i32_0||*Constant*] <: CE0x4079e90[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x401f960[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x4079e90[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x403ae90[i32_10||*Constant*] <: CE0x4079e90[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x407a2a0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x4079dc0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4079dc0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x407a310[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa0f30[0:_i32,_4:_i32,_8:_i16,_12:_i32,_16:_i32,_20:_i32,_24:_i32,_56:_i8*,_:_SCMRE_56,64_|*MultipleSource*|*LoadInst*|include/linux/fs.h,1916|security/selinux/hooks.c,1675|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] <: CE0x4079dc0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4079e90[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x4079dc0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x407a590[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x407a420[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x407a420[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4095260[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4079dc0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x407a420[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4095760[i32_3||*Constant*|*SummSource*] <: CE0x4095470[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4095470[i32_3||*Constant*] <: CE0x4095890[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x407a800[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x407a730[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x407a730[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x4095a00[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fff510[i32_0||*Constant*] <: CE0x407a730[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x407a420[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x407a730[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4095470[i32_3||*Constant*] <: CE0x407a730[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x407e1c0[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x407dfc0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x407dfc0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x407e3c0[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x407a730[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x407dfc0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x408d320[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x407dfc0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x40902d0[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x408bf90[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x408bf90[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x4090400[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa8e90[i32_4||*Constant*] <: CE0x408bf90[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3fff510[i32_0||*Constant*] <: CE0x408bf90[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x407a420[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x408bf90[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x40906b0[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x40904e0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
