Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 3
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x503d5d0[selinux_syslog:_entry|||*SummSource*] <: CE0x5059fe0[selinux_syslog:_entry||] ;  [ConsDebugTag-9]
CE0x508c940[task_sid:_call||security/selinux/hooks.c,208] <: CE0x508e700[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50aeeb0[i64_3||*Constant*|*SummSource*] <: CE0x50ad540[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x50ad540[i64_3||*Constant*] <: CE0x50ae3e0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ae540[i64_2||*Constant*|*SummSource*] <: CE0x50ae4d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x50ae4d0[i64_2||*Constant*] <: CE0x50ae610[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x503bbb0[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x50ae6e0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50ae6e0[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x50a55c0[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x508e700[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x50ae6e0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50ad540[i64_3||*Constant*] <: CE0x50ae6e0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50ae4d0[i64_2||*Constant*] <: CE0x50ae6e0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50ad680[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x503b890[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x503b890[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x50aa5c0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x50aa910[i64_0||*Constant*|*SummSource*] <: CE0x50a56d0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x50a56d0[i64_0||*Constant*] <: CE0x508b210[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x508b450[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x508b370[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x508b370[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x50b4630[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x503b890[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x508b370[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50a56d0[i64_0||*Constant*] <: CE0x508b370[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50ae6e0[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x508b370[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50a5f80[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x508b3e0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x508b3e0[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x50a5ff0[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x508b3e0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x508b370[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x508b3e0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5097de0[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x50aa670[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50aa670[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x5087ec0[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x508b3e0[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x50aa670[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50973e0[i64_1||*Constant*] <: CE0x50aa670[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50aa670[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50631b0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x5097d70[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x5097d70[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5063280[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5063140[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x50a6060[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50a6060[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x50afdb0[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5097d70[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x50a6060[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50b5df0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x50a6060[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5090290[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x50900c0[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50900c0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x50aff30[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a6060[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x50900c0[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50627a0[i64_5||*Constant*|*SummSource*] <: CE0x50afec0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x50afec0[i64_5||*Constant*] <: CE0x50628d0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5062a90[i64_4||*Constant*|*SummSource*] <: CE0x5062a20[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5062a20[i64_4||*Constant*] <: CE0x50b0f40[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b1150[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x50b1050[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50b1050[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x50b1260[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5062a20[i64_4||*Constant*] <: CE0x50b1050[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50900c0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x50b1050[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50afec0[i64_5||*Constant*] <: CE0x50b1050[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50ac440[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x50b1580[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50b1580[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x50ac570[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x503b890[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x50b1580[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50a56d0[i64_0||*Constant*] <: CE0x50b1580[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50b1050[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x50b1580[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50ac920[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x50ac7c0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50ac7c0[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x50aca50[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50ac7c0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50b1580[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x50ac7c0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5061b20[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x50619c0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50619c0[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x5061c50[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50973e0[i64_1||*Constant*] <: CE0x50619c0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50ac7c0[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x50619c0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50619c0[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x508cea0[task_sid:_call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x5061f30[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5061f30[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x508d020[task_sid:_call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x508d520[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x508d3c0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x508d3c0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x508d650[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x502ee80[i32_0||*Constant*] <: CE0x508d3c0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5061f30[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x508d3c0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5092e20[i64_6||*Constant*|*SummSource*] <: CE0x5092ca0[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x5092ca0[i64_6||*Constant*] <: CE0x5092f50[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50930d0[i64_7||*Constant*|*SummSource*] <: CE0x5093060[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x5093060[i64_7||*Constant*] <: CE0x5093180[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a1f80[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x5093280[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5093280[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x50a2090[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x508d3c0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x5093280[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5092ca0[i64_6||*Constant*] <: CE0x5093280[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5093060[i64_7||*Constant*] <: CE0x5093280[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50a2540[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x50a23e0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50a23e0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x50a2670[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x503b890[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x50a23e0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5093280[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x50a23e0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50a56d0[i64_0||*Constant*] <: CE0x50a23e0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50a2a50[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x50a28f0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50a28f0[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x50a2b80[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50a28f0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50a23e0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x50a28f0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50a2e90[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x50a2d30[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50a2d30[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x50a2fc0[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50973e0[i64_1||*Constant*] <: CE0x50a2d30[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50a28f0[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x50a2d30[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50a2d30[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50a3430[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x50a32d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x50a32d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x50affe0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a39d0[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x50a3960[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50a3960[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x50a3a40[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50a3960[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50a32d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x50a3960[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50a3fe0[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x50a3e80[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50a3e80[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x50a4110[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50973e0[i64_1||*Constant*] <: CE0x50a3e80[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50a3960[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x50a3e80[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50a3e80[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50a44c0[i8_1||*Constant*|*SummSource*] <: CE0x50a4360[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x50a4360[i8_1||*Constant*] <: CE0x50a45f0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a4360[i8_1||*Constant*] <: CE0x50b5df0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50a78b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x50a7840[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50a7840[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x50a7960[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a8140[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x50a7ef0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x50a7ef0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x50a8210[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x504e960[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x50a8530[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50a8530[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x504ead0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x504ee60[i32_208||*Constant*|*SummSource*] <: CE0x504ecc0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x504ecc0[i32_208||*Constant*] <: CE0x504eff0[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x504f640[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x504f500[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x504f500[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x504f6b0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x504fbc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x504fb50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x504fb50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x504fdb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50503d0[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x50502b0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50502b0[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x5050440[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50502b0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x504fb50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x50502b0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50981e0[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x5050750[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5050750[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x5098310[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50502b0[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x5050750[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50973e0[i64_1||*Constant*] <: CE0x5050750[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5050750[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5068b40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x50987b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x50987b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5068bf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5050590[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x5098520[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5098520[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x5068c60[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5098520[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50987b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5098520[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5068ff0[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x5068e50[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5068e50[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x5069400[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50973e0[i64_1||*Constant*] <: CE0x5068e50[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
