CE0x3f1e420[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSource*] <: CE0x3f1e2c0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] ;  [ConsDebugTag-9]
CE0x3f1e2c0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x3f1e580[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1e2c0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x3f1ca00[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x3f1f1e0[apparmor_ptrace_access_check:retval.0|||*SummSource*] <: CE0x3f1f0b0[apparmor_ptrace_access_check:retval.0||] ;  [ConsDebugTag-9]
CE0x3f1f0b0[apparmor_ptrace_access_check:retval.0||] <: CE0x3f1f380[apparmor_ptrace_access_check:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d72ad0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] <: CE0x3f1f0b0[apparmor_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x3f1ca00[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103] <: CE0x3f1f0b0[apparmor_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x3f1f670[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x3f1e6b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f1e6b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] <: CE0x3f1f910[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1fb90[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104|*SummSource*] <: CE0x3f1fb20[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-9]
CE0x3f1fb20[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] <: CE0x3f1fc00[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f04790[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f1fb20[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x3f1e6b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] <: CE0x3f1fb20[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x3f20a10[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104|*SummSource*] <: CE0x3f20100[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] ;  [ConsDebugTag-9]
CE0x3f20100[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] <: CE0x3f20b90[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef1890[i64_1||*Constant*] <: CE0x3f20100[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x3f1fb20[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] <: CE0x3f20100[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x3f20100[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] <: CE0x3f04790[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f20f70[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104|*SummSource*] <: CE0x3f20f00[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104] ;  [ConsDebugTag-9]
CE0x3f20f00[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104] <: CE0x3f213b0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1f0b0[apparmor_ptrace_access_check:retval.0||] <: CE0x3f20f00[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x3f18be0[get_current:bb|||*SummSource*] <: CE0x3f18ab0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x3f18ab0[get_current:bb||] <: CE0x3f18da0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f164e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3f21570[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f21570[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x3f2b080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f275c0[get_current:tmp|||*SummSource*] <: CE0x3f2b110[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x3f2b110[get_current:tmp||] <: CE0x3f296e0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f21570[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x3f2b110[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3f27550[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f2b110[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3ef09e0[i64_1||*Constant*|*SummSource*] <: CE0x3f27710[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3f27710[i64_1||*Constant*] <: CE0x3ef0940[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f2f9b0[get_current:tmp1|||*SummSource*] <: CE0x3f27780[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x3f27780[get_current:tmp1||] <: CE0x3f2fa20[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f27710[i64_1||*Constant*] <: CE0x3f27780[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3f2b110[get_current:tmp||] <: CE0x3f27780[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3f27780[get_current:tmp1||] <: CE0x3f27550[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f2fc00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3f277f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f277f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x3f27160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f184d0[get_current:tmp2|||*SummSource*] <: CE0x3f18460[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x3f18460[get_current:tmp2||] <: CE0x3f18540[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f27550[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f18460[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3f277f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x3f18460[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3eef930[get_current:tmp3|||*SummSource*] <: CE0x3f18630[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x3f18630[get_current:tmp3||] <: CE0x3eef9d0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f18460[get_current:tmp2||] <: CE0x3f18630[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3f27710[i64_1||*Constant*] <: CE0x3f18630[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3f18630[get_current:tmp3||] <: CE0x3f27550[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f02250[_call_void_mcount()_#2|||*SummSource*] <: CE0x3eefa90[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x3eefa90[_call_void_mcount()_#2||] <: CE0x3f022f0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f17ed0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3f023b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3f023b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3f17f40[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f180e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3f17fe0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3f17fe0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3f18170[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f18330[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x3f18230[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x3f18230[GLOBAL:current_task|Global_var:current_task|] <: CE0x3f27e30[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f18230[GLOBAL:current_task|Global_var:current_task|] <: CE0x3f023b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f27fc0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x3f023b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f18230[GLOBAL:current_task|Global_var:current_task|] <: CE0x3f27fc0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f27fc0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x3f27fc0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f023b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3f1c240[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x3ef0e60[apparmor_ptrace_access_check:entry||] <: CE0x3ef3c30[apparmor_ptrace_access_check:bb||] ;  [ConsDebugTag-10]
CE0x3ef0e60[apparmor_ptrace_access_check:entry||] <: CE0x3ef1490[apparmor_ptrace_access_check:if.then||] ;  [ConsDebugTag-10]
CE0x3ef0e60[apparmor_ptrace_access_check:entry||] <: CE0x3efc960[apparmor_ptrace_access_check:if.end||] ;  [ConsDebugTag-10]
CE0x3ef0e60[apparmor_ptrace_access_check:entry||] <: CE0x3efdc30[apparmor_ptrace_access_check:return||] ;  [ConsDebugTag-10]
CE0x3ef0e60[apparmor_ptrace_access_check:entry||] <: CE0x3ef8560[apparmor_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x3ef2c50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] <: CE0x3ef8560[apparmor_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x3ef0e60[apparmor_ptrace_access_check:entry||] <: CE0x3ef0a50[apparmor_ptrace_access_check:tmp1||] ;  [ConsDebugTag-10]
CE0x3ef0e60[apparmor_ptrace_access_check:entry||] <: CE0x3f04790[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ef2c50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] <: CE0x3f04790[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ef3c30[apparmor_ptrace_access_check:bb||] <: CE0x3ef0ac0[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x3ef3c30[apparmor_ptrace_access_check:bb||] <: CE0x3d72ad0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x3e63730[GLOBAL:cap_ptrace_access_check||*Constant*] <: CE0x3d72ad0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x3ef3c30[apparmor_ptrace_access_check:bb||] <: CE0x3d72ad0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x3efdde0[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::] <: CE0x3d72ad0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x3e63730[GLOBAL:cap_ptrace_access_check||*Constant*] <: CE0x3d72ad0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x3ef3c30[apparmor_ptrace_access_check:bb||] <: CE0x3d72ad0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x3ef3c30[apparmor_ptrace_access_check:bb||] <: CE0x3ef8970[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3ef3c30[apparmor_ptrace_access_check:bb||] <: CE0x3ef9d80[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3ef3c30[apparmor_ptrace_access_check:bb||] <: CE0x3ef91a0[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3ef3c30[apparmor_ptrace_access_check:bb||] <: CE0x3f01760[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3ef91a0[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] <: CE0x3f01760[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3ef3c30[apparmor_ptrace_access_check:bb||] <: CE0x3ef9970[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3ef3c30[apparmor_ptrace_access_check:bb||] <: CE0x3f04790[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ef91a0[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] <: CE0x3f04790[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ef3c30[apparmor_ptrace_access_check:bb||] <: CE0x3ef1490[apparmor_ptrace_access_check:if.then||] ;  [ConsDebugTag-10]
CE0x3ef8970[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] <: CE0x3ef1490[apparmor_ptrace_access_check:if.then||] ;  [ConsDebugTag-10]
CE0x3ef3c30[apparmor_ptrace_access_check:bb||] <: CE0x3efc960[apparmor_ptrace_access_check:if.end||] ;  [ConsDebugTag-10]
CE0x3ef8970[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] <: CE0x3efc960[apparmor_ptrace_access_check:if.end||] ;  [ConsDebugTag-10]
CE0x3ef1490[apparmor_ptrace_access_check:if.then||] <: CE0x3ef7b00[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x3f0f7f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] <: CE0x3ef7b00[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x3ef1490[apparmor_ptrace_access_check:if.then||] <: CE0x3efbe90[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x3ef1490[apparmor_ptrace_access_check:if.then||] <: CE0x3f04790[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f0f7f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] <: CE0x3f04790[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ef0390[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*] <: CE0x3ef6720[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x3efc960[apparmor_ptrace_access_check:if.end||] <: CE0x3ef6720[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x3efc960[apparmor_ptrace_access_check:if.end||] <: CE0x3f00890[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x3ef0390[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*] <: CE0x3f04790[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3efc960[apparmor_ptrace_access_check:if.end||] <: CE0x3f04790[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3efc960[apparmor_ptrace_access_check:if.end||] <: CE0x3f01140[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x3efc960[apparmor_ptrace_access_check:if.end||] <: CE0x3f1bcd0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x3f01530[GLOBAL:get_current||*Constant*] <: CE0x3f1bcd0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x3efc960[apparmor_ptrace_access_check:if.end||] <: CE0x3f1ca00[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x3efc960[apparmor_ptrace_access_check:if.end||] <: CE0x3f1d220[aa_ptrace:entry||] ;  [ConsDebugTag-10]
CE0x3f1ccf0[GLOBAL:aa_ptrace||*Constant*] <: CE0x3f1d220[aa_ptrace:entry||] ;  [ConsDebugTag-10]
CE0x3efdc30[apparmor_ptrace_access_check:return||] <: CE0x3f1f0b0[apparmor_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x3efdc30[apparmor_ptrace_access_check:return||] <: CE0x3f1fb20[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x3f1e6b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] <: CE0x3f1fb20[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x3efdc30[apparmor_ptrace_access_check:return||] <: CE0x3f20100[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x3efdc30[apparmor_ptrace_access_check:return||] <: CE0x3f04790[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f1e6b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] <: CE0x3f04790[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3efdc30[apparmor_ptrace_access_check:return||] <: CE0x3f20f00[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x3f1bcd0[get_current:entry||] <: CE0x3f18ab0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x3f1bcd0[get_current:entry||] <: CE0x3f2b110[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3f21570[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x3f2b110[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3f1bcd0[get_current:entry||] <: CE0x3f27780[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3f1bcd0[get_current:entry||] <: CE0x3f27550[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f21570[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x3f27550[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f18ab0[get_current:bb||] <: CE0x3f18460[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3f277f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x3f18460[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3f18ab0[get_current:bb||] <: CE0x3f18630[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3f18ab0[get_current:bb||] <: CE0x3f27550[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f277f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x3f27550[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f18ab0[get_current:bb||] <: CE0x3eefa90[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x3f18ab0[get_current:bb||] <: CE0x3f023b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f17fe0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3f023b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f18230[GLOBAL:current_task|Global_var:current_task|] <: CE0x3f023b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f18ab0[get_current:bb||] <: CE0x3f023b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f17fe0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3f27fc0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f18230[GLOBAL:current_task|Global_var:current_task|] <: CE0x3f27fc0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f18ab0[get_current:bb||] <: CE0x3f27fc0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f18ab0[get_current:bb||] <: CE0x3f1c240[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3f0a2e0[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::|*SummSource*] ;  [ConsDebugTag-3] [child:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3f0a4a0[VOIDTB_TE:_CE:_elem_0:default:||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x3ef62c0[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3] [mode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x3ef62c0[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3] [mode:-1] [SrcIdx:1]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3f18330[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:2]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3f27fc0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:2]
CE0x3f09c40[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
