CE0x4d9bca0[__aa_current_profile:tmp13||security/apparmor/include/context.h,138] <: CE0x4d9bd80[__aa_current_profile:tmp13||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de9de0[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d9bca0[__aa_current_profile:tmp13||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4df1bb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_6)||*Constant*] <: CE0x4d9bca0[__aa_current_profile:tmp13||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4d9c210[__aa_current_profile:tmp14||security/apparmor/include/context.h,138|*SummSource*] <: CE0x4d9c010[__aa_current_profile:tmp14||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x4d9c010[__aa_current_profile:tmp14||security/apparmor/include/context.h,138] <: CE0x4d9c310[__aa_current_profile:tmp14||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9bca0[__aa_current_profile:tmp13||security/apparmor/include/context.h,138] <: CE0x4d9c010[__aa_current_profile:tmp14||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4dbd720[i64_1||*Constant*] <: CE0x4d9c010[__aa_current_profile:tmp14||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4d9c010[__aa_current_profile:tmp14||security/apparmor/include/context.h,138] <: CE0x4de9de0[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da5a40[i1_true||*Constant*|*SummSource*] <: CE0x4d9c4d0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9c4d0[i1_true||*Constant*] <: CE0x4da5bd0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9a3a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4d9c870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9c870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_8)||*Constant*] <: CE0x4d9a560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9abc0[__aa_current_profile:tmp15||security/apparmor/include/context.h,138|*SummSource*] <: CE0x4d9ab50[__aa_current_profile:tmp15||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x4d9ab50[__aa_current_profile:tmp15||security/apparmor/include/context.h,138] <: CE0x4d9ac30[__aa_current_profile:tmp15||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9c870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_8)||*Constant*] <: CE0x4d9ab50[__aa_current_profile:tmp15||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4de9de0[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d9ab50[__aa_current_profile:tmp15||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4d9b140[__aa_current_profile:tmp16||security/apparmor/include/context.h,138|*SummSource*] <: CE0x4d9af40[__aa_current_profile:tmp16||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x4d9af40[__aa_current_profile:tmp16||security/apparmor/include/context.h,138] <: CE0x4d9b240[__aa_current_profile:tmp16||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9ab50[__aa_current_profile:tmp15||security/apparmor/include/context.h,138] <: CE0x4d9af40[__aa_current_profile:tmp16||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4dbd720[i64_1||*Constant*] <: CE0x4d9af40[__aa_current_profile:tmp16||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4d9af40[__aa_current_profile:tmp16||security/apparmor/include/context.h,138] <: CE0x4de9de0[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d9b7a0[i8_1||*Constant*|*SummSource*] <: CE0x4d9b400[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9b400[i8_1||*Constant*] <: CE0x4d9ca00[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9b400[i8_1||*Constant*] <: CE0x4df30b0[0:_i8,_:_GCMR___aa_current_profile.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d9cdf0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_36_x_i8_,_36_x_i8_*_.str12,_i32_0,_i32_0),_i32_138,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str14,_i32_0,_i32_0))_#7,_!dbg_!15483||security/apparmor/include/context.h,138|*SummSource*] <: CE0x4d9cd80[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_36_x_i8_,_36_x_i8_*_.str12,_i32_0,_i32_0),_i32_138,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str14,_i32_0,_i32_0))_#7,_!dbg_!15483||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x4d9cd80[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_36_x_i8_,_36_x_i8_*_.str12,_i32_0,_i32_0),_i32_138,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str14,_i32_0,_i32_0))_#7,_!dbg_!15483||security/apparmor/include/context.h,138] <: CE0x4d9ce60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_36_x_i8_,_36_x_i8_*_.str12,_i32_0,_i32_0),_i32_138,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str14,_i32_0,_i32_0))_#7,_!dbg_!15483||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9d590[i8*_getelementptr_inbounds_(_36_x_i8_,_36_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4d9d250[i8*_getelementptr_inbounds_(_36_x_i8_,_36_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9d250[i8*_getelementptr_inbounds_(_36_x_i8_,_36_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4d9d810[i8*_getelementptr_inbounds_(_36_x_i8_,_36_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9dd10[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4d9dbd0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9dbd0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4d9dd80[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9e260[i32_138||*Constant*|*SummSource*] <: CE0x4d9df70[i32_138||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9df70[i32_138||*Constant*] <: CE0x4d9e3f0[i32_138||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9eae0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str14,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4d9ea70[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str14,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9ea70[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str14,_i32_0,_i32_0)||*Constant*] <: CE0x4d9eb50[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str14,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9f090[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4d9ef60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9ef60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_9)||*Constant*] <: CE0x4d9f1f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da1790[__aa_current_profile:tmp17||security/apparmor/include/context.h,138|*SummSource*] <: CE0x4da1720[__aa_current_profile:tmp17||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x4da1720[__aa_current_profile:tmp17||security/apparmor/include/context.h,138] <: CE0x4da1800[__aa_current_profile:tmp17||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9ef60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_9)||*Constant*] <: CE0x4da1720[__aa_current_profile:tmp17||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4de9de0[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4da1720[__aa_current_profile:tmp17||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4d9f5e0[__aa_current_profile:tmp18||security/apparmor/include/context.h,138|*SummSource*] <: CE0x4da1970[__aa_current_profile:tmp18||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x4da1970[__aa_current_profile:tmp18||security/apparmor/include/context.h,138] <: CE0x4d9f6e0[__aa_current_profile:tmp18||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da1720[__aa_current_profile:tmp17||security/apparmor/include/context.h,138] <: CE0x4da1970[__aa_current_profile:tmp18||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4dbd720[i64_1||*Constant*] <: CE0x4da1970[__aa_current_profile:tmp18||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4da1970[__aa_current_profile:tmp18||security/apparmor/include/context.h,138] <: CE0x4de9de0[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d9fc40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4d9f8a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9f8a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_10)||*Constant*] <: CE0x4d9ff60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da03f0[__aa_current_profile:tmp19||security/apparmor/include/context.h,138|*SummSource*] <: CE0x4da0380[__aa_current_profile:tmp19||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x4da0380[__aa_current_profile:tmp19||security/apparmor/include/context.h,138] <: CE0x4da0460[__aa_current_profile:tmp19||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9f8a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_10)||*Constant*] <: CE0x4da0380[__aa_current_profile:tmp19||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4de9de0[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4da0380[__aa_current_profile:tmp19||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4da0940[__aa_current_profile:tmp20||security/apparmor/include/context.h,138|*SummSource*] <: CE0x4da0770[__aa_current_profile:tmp20||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x4da0770[__aa_current_profile:tmp20||security/apparmor/include/context.h,138] <: CE0x4da0a40[__aa_current_profile:tmp20||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da0380[__aa_current_profile:tmp19||security/apparmor/include/context.h,138] <: CE0x4da0770[__aa_current_profile:tmp20||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4dbd720[i64_1||*Constant*] <: CE0x4da0770[__aa_current_profile:tmp20||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4da0770[__aa_current_profile:tmp20||security/apparmor/include/context.h,138] <: CE0x4de9de0[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4db6f60[__aa_current_profile:call3||security/apparmor/include/context.h,138|*SummSource*] <: CE0x4db6bc0[__aa_current_profile:call3||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x4db6bc0[__aa_current_profile:call3||security/apparmor/include/context.h,138] <: CE0x4da0bd0[__aa_current_profile:call3||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da0ef0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4db70c0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4db70c0[GLOBAL:get_current||*Constant*] <: CE0x4da1050[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da1390[get_current:entry|||*SummSource*] <: CE0x4da1230[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4da1230[get_current:entry||] <: CE0x4da1450[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4da1b20[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4da1d30[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4da1d30[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x4da1dd0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da1d30[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x4db6bc0[__aa_current_profile:call3||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4da2330[i32_78||*Constant*|*SummSource*] <: CE0x4da2210[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4da2210[i32_78||*Constant*] <: CE0x4da22c0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da2680[__aa_current_profile:cred||security/apparmor/include/context.h,138|*SummSource*] <: CE0x4da2490[__aa_current_profile:cred||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x4da2490[__aa_current_profile:cred||security/apparmor/include/context.h,138] <: CE0x4da2720[__aa_current_profile:cred||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da2210[i32_78||*Constant*] <: CE0x4da2490[__aa_current_profile:cred||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4da2f40[i32_0||*Constant*] <: CE0x4da2490[__aa_current_profile:cred||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4db6bc0[__aa_current_profile:call3||security/apparmor/include/context.h,138] <: CE0x4da2490[__aa_current_profile:cred||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4d345a0[__aa_current_profile:tmp21||security/apparmor/include/context.h,138|*SummSource*] <: CE0x4d34440[__aa_current_profile:tmp21||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x4d34440[__aa_current_profile:tmp21||security/apparmor/include/context.h,138] <: CE0x4d348d0[__aa_current_profile:tmp21||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da2490[__aa_current_profile:cred||security/apparmor/include/context.h,138] <: CE0x4d34440[__aa_current_profile:tmp21||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4da2500[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] <: CE0x4d34440[__aa_current_profile:tmp21||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4d34b70[__aa_current_profile:call4||security/apparmor/include/context.h,138|*SummSource*] <: CE0x4d34720[__aa_current_profile:call4||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x4d34720[__aa_current_profile:call4||security/apparmor/include/context.h,138] <: CE0x4d34c40[__aa_current_profile:call4||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d352c0[GLOBAL:aa_cred_profile||*Constant*|*SummSource*] <: CE0x4d34e80[GLOBAL:aa_cred_profile||*Constant*] ;  [ConsDebugTag-9]
CE0x4d34e80[GLOBAL:aa_cred_profile||*Constant*] <: CE0x4e0ba40[GLOBAL:aa_cred_profile||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0bba0[aa_cred_profile:entry|||*SummSource*] <: CE0x4d35160[aa_cred_profile:entry||] ;  [ConsDebugTag-9]
CE0x4d35160[aa_cred_profile:entry||] <: CE0x4e0bc30[aa_cred_profile:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0be00[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::|*SummSource*] <: CE0x4e0bca0[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4e0bca0[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] <: CE0x4e0c040[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d34440[__aa_current_profile:tmp21||security/apparmor/include/context.h,138] <: CE0x4e0bca0[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4e0c150[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101|*SummSource*] <: CE0x4e0c3f0[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] ;  [ConsDebugTag-9]
CE0x4e0c3f0[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] <: CE0x4e0c5d0[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0c3f0[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] <: CE0x4d34720[__aa_current_profile:call4||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4d34720[__aa_current_profile:call4||security/apparmor/include/context.h,138] <: CE0x4d31cc0[_ret_%struct.aa_profile*_%call4,_!dbg_!15494||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4e0caf0[get_current:bb|||*SummSource*] <: CE0x4e0c9d0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4e0c9d0[get_current:bb||] <: CE0x4e0ca80[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0cc50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4e0ccc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e0ccc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4dbc370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df36e0[get_current:tmp|||*SummSource*] <: CE0x4e0f640[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4e0f640[get_current:tmp||] <: CE0x4d0bc50[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbaf90[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e0f640[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4e0ccc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4e0f640[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4cead00[i64_1||*Constant*|*SummSource*] <: CE0x4d0bce0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d0bce0[i64_1||*Constant*] <: CE0x4cea5a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df3a20[get_current:tmp1|||*SummSource*] <: CE0x4df39b0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4df39b0[get_current:tmp1||] <: CE0x4da96b0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0bce0[i64_1||*Constant*] <: CE0x4df39b0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4e0f640[get_current:tmp||] <: CE0x4df39b0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4df39b0[get_current:tmp1||] <: CE0x4dbaf90[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e0ff40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4e10170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e10170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4da9430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbb280[get_current:tmp2|||*SummSource*] <: CE0x4dbbad0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4dbbad0[get_current:tmp2||] <: CE0x4dbb210[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbaf90[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dbbad0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4e10170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4dbbad0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4dbe790[get_current:tmp3|||*SummSource*] <: CE0x4dbe670[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4dbe670[get_current:tmp3||] <: CE0x4dec1c0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0bce0[i64_1||*Constant*] <: CE0x4dbe670[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4dbbad0[get_current:tmp2||] <: CE0x4dbe670[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4dbe670[get_current:tmp3||] <: CE0x4dbaf90[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dbc0b0[_call_void_mcount()_#2|||*SummSource*] <: CE0x4dec280[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4dec280[_call_void_mcount()_#2||] <: CE0x4e0f720[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ded080[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4e0f7e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4e0f7e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4cf4810[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dea290[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4dbb7b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4dbb7b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4db9730[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4db9840[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4dea3c0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4dea3c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4e0e550[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4da2500[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] <: CE0x4e0f7e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4dea3c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4e0f7e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4da2500[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] <: CE0x4da2500[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] ;  [ConsDebugTag-14]
CE0x4dea3c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4da2500[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] ;  [ConsDebugTag-14]
