Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4dfe8b0[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x4dfe4c0[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x4e5f930[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4dfb9e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e1c460[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x4e5fc00[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x4e5fc00[__validate_creds:file||Function::__validate_creds&Arg::file::] <: CE0x4e1c5c0[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5f930[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4e5fc00[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x4e1acb0[i32_1609||*Constant*|*SummSource*] <: CE0x4e1c6e0[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x4e1c6e0[i32_1609||*Constant*] <: CE0x4e1ae90[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e1a8e0[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x4e1a870[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x4e1a870[__validate_creds:line||Function::__validate_creds&Arg::line::] <: CE0x4e1a980[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e1c6e0[i32_1609||*Constant*] <: CE0x4e1a870[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x4e51c50[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x4e51a70[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x4e51a70[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x4e21d60[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e51a70[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x4e1bd00[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4e4ffe0[i32_4||*Constant*|*SummSource*] <: CE0x4e1a770[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4e1a770[i32_4||*Constant*] <: CE0x4e50050[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a10120[i32_0||*Constant*|*SummSource*] <: CE0x4e65e10[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4e65e10[i32_0||*Constant*] <: CE0x4df13a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e235c0[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4e65c90[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4e65c90[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x4e65ff0[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e1a3e0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x4e65c90[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e1a770[i32_4||*Constant*] <: CE0x4e65c90[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e65e10[i32_0||*Constant*] <: CE0x4e65c90[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e8a040[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x4e89df0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4e89df0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x4e8a260[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e54710[12:_i32,_56:_i8*,_:_CRE_12,16_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x4e89df0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e65c90[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x4e89df0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e9d5e0[i32_512||*Constant*|*SummSource*] <: CE0x4e25690[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x4e25690[i32_512||*Constant*] <: CE0x4e9d6d0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e973c0[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4e97350[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4e97350[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x4e97450[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e25690[i32_512||*Constant*] <: CE0x4e97350[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e89df0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x4e97350[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e97620[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4e9d820[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4e9d820[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x4e977a0[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e65e10[i32_0||*Constant*] <: CE0x4e9d820[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e97350[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x4e9d820[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e02640[i1_true||*Constant*|*SummSource*] <: CE0x4e97910[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4e97910[i1_true||*Constant*] <: CE0x4e02770[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e97c40[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4e97ac0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4e97ac0[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x4e97f50[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e97910[i1_true||*Constant*] <: CE0x4e97ac0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e9d820[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x4e97ac0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e98170[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4e97db0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4e97db0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x4e982a0[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e97910[i1_true||*Constant*] <: CE0x4e97db0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e97ac0[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x4e97db0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e98800[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4e986d0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4e986d0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x4e98970[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e97db0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x4e986d0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e98b70[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4e98410[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4e98410[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x4e98be0[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e986d0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x4e98410[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e99210[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x4e98d10[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x4e98d10[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4e99380[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df21e0[i64_0||*Constant*|*SummSource*] <: CE0x4e98e80[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4e98e80[i64_0||*Constant*] <: CE0x4e00ac0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e995f0[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4e99520[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4e99520[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x4e997c0[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e98410[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x4e99520[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e98d10[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4e99520[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e98e80[i64_0||*Constant*] <: CE0x4e99520[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e99d00[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4e99b80[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4e99b80[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x4e99e70[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e98e80[i64_0||*Constant*] <: CE0x4e99b80[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e99520[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x4e99b80[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e0e7a0[i64_3||*Constant*|*SummSource*] <: CE0x4e99660[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4e99660[i64_3||*Constant*] <: CE0x4e12a80[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e158c0[i64_4||*Constant*|*SummSource*] <: CE0x4e9a090[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4e9a090[i64_4||*Constant*] <: CE0x4e15990[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9a3a0[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4e9a100[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4e9a100[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x4e9a5a0[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e99660[i64_3||*Constant*] <: CE0x4e9a100[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e99b80[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x4e9a100[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e9a090[i64_4||*Constant*] <: CE0x4e9a100[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e9aa10[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x4e9a8e0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x4e9a8e0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x4e9ab80[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9ad50[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4e9a230[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4e9a230[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4e9adc0[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e98e80[i64_0||*Constant*] <: CE0x4e9a230[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e9a100[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x4e9a230[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e9a8e0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x4e9a230[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e9b040[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4e9aed0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4e9aed0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x4e9bc20[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5c310[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e9aed0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e9a230[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4e9aed0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e9bfd0[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4e9bd90[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4e9bd90[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x4e9c100[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e22610[i64_1||*Constant*] <: CE0x4e9bd90[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e9aed0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x4e9bd90[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e9bd90[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x4e5c310[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e9c610[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4e9c270[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e9c270[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4e9c8b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9cc60[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x4e9cbf0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x4e9cbf0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x4e9ccd0[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5c310[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e9cbf0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4e9c270[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4e9cbf0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4e9d230[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x4e9d100[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x4e9d100[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x4e9d3a0[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e22610[i64_1||*Constant*] <: CE0x4e9d100[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4e9cbf0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x4e9d100[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4e9d100[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x4e5c310[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e05c50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4e05be0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e05be0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4e05ef0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e90600[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x4e90590[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x4e90590[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x4e90670[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e05be0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4e90590[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4e5c310[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e90590[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4e064e0[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x4e063b0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x4e063b0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x4e06650[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e22610[i64_1||*Constant*] <: CE0x4e063b0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4e90590[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x4e063b0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4e063b0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x4e5c310[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e06a30[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x4e069c0[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x4e069c0[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x4e06b60[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e07080[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4e06cd0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4e06cd0[GLOBAL:cred_sid||*Constant*] <: CE0x4e071b0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e07440[cred_sid:entry|||*SummSource*] <: CE0x4e07320[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4e07320[cred_sid:entry||] <: CE0x4e074f0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e07790[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4e075d0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4e075d0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4e8e450[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e1a050[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x4e075d0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4e8e5f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4e07800[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4e07800[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4e8e750[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e07800[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4e069c0[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4e8e880[i32_10||*Constant*|*SummSource*] <: CE0x4e8e9b0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4e8e9b0[i32_10||*Constant*] <: CE0x4e8ece0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8ec00[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x4e8f040[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4e8f040[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x4e8f410[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e1a3e0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x4e8f040[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4e65e10[i32_0||*Constant*] <: CE0x4e8f040[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4e8e9b0[i32_10||*Constant*] <: CE0x4e8f040[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4e8f480[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x4e8ef30[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4e8ef30[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x4e8f4f0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e65790[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x4e8ef30[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4e8f040[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x4e8ef30[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4e8f770[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x4e8f600[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4e8f600[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4eb1820[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8ef30[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x4e8f600[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4eb1d20[i32_3||*Constant*|*SummSource*] <: CE0x4eb1a30[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4eb1a30[i32_3||*Constant*] <: CE0x4eb1e50[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
