Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48c2fa0[selinux_sb_statfs:entry|||*SummSource*] <: CE0x48c6160[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CE0x48a8df0[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625] <: CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48a9150[i8_1||*Constant*|*SummSource*] <: CE0x48b9390[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x48b9390[i8_1||*Constant*] <: CE0x48a9430[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b9390[i8_1||*Constant*] <: CE0x48c0a10[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c9a90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625|*SummSource*] <: CE0x48a9560[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x48a9560[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625] <: CE0x48c9b40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c9ee0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x48cf230[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x48cf230[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x48cf480[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c9410[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x48c9700[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x48c9700[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x48c9480[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d0750[i32_2625||*Constant*|*SummSource*] <: CE0x48cbaa0[i32_2625||*Constant*] ;  [ConsDebugTag-9]
CE0x48cbaa0[i32_2625||*Constant*] <: CE0x48ea040[i32_2625||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ea270[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x48ea1b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x48ea1b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x48ea330[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ea7a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x48ea5d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x48ea5d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x48ea930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48eadd0[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625|*SummSource*] <: CE0x48ead60[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x48ead60[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] <: CE0x48eb060[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48ead60[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48ea5d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x48ead60[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48eb2f0[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625|*SummSource*] <: CE0x48eb280[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x48eb280[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] <: CE0x48eb470[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c1820[i64_1||*Constant*] <: CE0x48eb280[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48ead60[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] <: CE0x48eb280[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48eb280[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] <: CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48e8850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x48eb8c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x48eb8c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] <: CE0x48e8900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e8970[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625|*SummSource*] <: CE0x48eb9f0[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x48eb9f0[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] <: CE0x48e89e0[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48eb9f0[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48eb8c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] <: CE0x48eb9f0[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48e8d00[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625|*SummSource*] <: CE0x48e8b60[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x48e8b60[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] <: CE0x48e9040[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c1820[i64_1||*Constant*] <: CE0x48e8b60[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48eb9f0[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] <: CE0x48e8b60[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48e8b60[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] <: CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48e9550[selinux_sb_statfs:call3||security/selinux/hooks.c,2625|*SummSource*] <: CE0x48e91b0[selinux_sb_statfs:call3||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x48e91b0[selinux_sb_statfs:call3||security/selinux/hooks.c,2625] <: CE0x48e9680[selinux_sb_statfs:call3||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fe6d0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x48ea9a0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x48ea9a0[GLOBAL:get_current||*Constant*] <: CE0x48fea70[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fed70[get_current:entry|||*SummSource*] <: CE0x48feba0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x48feba0[get_current:entry||] <: CE0x48fefa0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48ff0b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x48ff2c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x48ff2c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x48ff360[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ff2c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x48e91b0[selinux_sb_statfs:call3||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48ff830[i32_78||*Constant*|*SummSource*] <: CE0x48ff710[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x48ff710[i32_78||*Constant*] <: CE0x48ff7c0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ffc80[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625|*SummSource*] <: CE0x48ffbb0[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x48ffbb0[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] <: CE0x48ffa00[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b5da0[i32_0||*Constant*] <: CE0x48ffbb0[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48e91b0[selinux_sb_statfs:call3||security/selinux/hooks.c,2625] <: CE0x48ffbb0[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48ff710[i32_78||*Constant*] <: CE0x48ffbb0[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x49002e0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625|*SummSource*] <: CE0x48ffff0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x48ffff0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] <: CE0x4900170[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ff990[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] <: CE0x48ffff0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48ffbb0[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] <: CE0x48ffff0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4900890[selinux_sb_statfs:type||security/selinux/hooks.c,2628|*SummSource*] <: CE0x49006f0[selinux_sb_statfs:type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-9]
CE0x49006f0[selinux_sb_statfs:type||security/selinux/hooks.c,2628] <: CE0x4900a90[selinux_sb_statfs:type||security/selinux/hooks.c,2628|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b5da0[i32_0||*Constant*] <: CE0x49006f0[selinux_sb_statfs:type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-10]
CE0x48bb7a0[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] <: CE0x49006f0[selinux_sb_statfs:type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-10]
CE0x4903a70[i8_10||*Constant*|*SummSource*] <: CE0x49038d0[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x49038d0[i8_10||*Constant*] <: CE0x4903c10[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49038d0[i8_10||*Constant*] <: CE0x4900760[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,2628|security/selinux/hooks.c|2626] ;  [ConsDebugTag-15]
CE0x4900ff0[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::|*SummSource*] <: CE0x4904510[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4904510[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::] <: CE0x4904b30[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4904ba0[i32_9||*Constant*|*SummSource*] <: CE0x49044a0[i32_9||*Constant*] ;  [ConsDebugTag-9]
CE0x49044a0[i32_9||*Constant*] <: CE0x4904c10[i32_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49052d0[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629|*SummSource*] <: CE0x4905200[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x4905200[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] <: CE0x4904e00[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b5da0[i32_0||*Constant*] <: CE0x4905200[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x49044a0[i32_9||*Constant*] <: CE0x4905200[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4904510[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::] <: CE0x4905200[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4910590[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629|*SummSource*] <: CE0x4910450[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x4910450[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] <: CE0x49106d0[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x4905200[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] <: CE0x4910450[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x490df70[232:_%struct.super_block*,_:_CRE_232,240_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] <: CE0x4910450[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4916800[i32_12||*Constant*|*SummSource*] <: CE0x490f1a0[i32_12||*Constant*] ;  [ConsDebugTag-9]
CE0x490f1a0[i32_12||*Constant*] <: CE0x49168f0[i32_12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4916ce0[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629|*SummSource*] <: CE0x4916c70[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x4916c70[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] <: CE0x4916a40[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b5da0[i32_0||*Constant*] <: CE0x4916c70[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x490f1a0[i32_12||*Constant*] <: CE0x4916c70[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4910450[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] <: CE0x4916c70[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x493e130[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629|*SummSource*] <: CE0x493df40[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x493df40[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] <: CE0x493e0c0[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x49160c0[96:_%struct.dentry*,_272:_i8*,_:_CRE_96,104_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,2629|security/selinux/hooks.c,2629] <: CE0x493df40[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4916c70[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] <: CE0x493df40[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x493e320[selinux_sb_statfs:u||security/selinux/hooks.c,2629|*SummSource*] <: CE0x493c640[selinux_sb_statfs:u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x493c640[selinux_sb_statfs:u||security/selinux/hooks.c,2629] <: CE0x493e2b0[selinux_sb_statfs:u||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b5da0[i32_0||*Constant*] <: CE0x493c640[selinux_sb_statfs:u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x48bb7a0[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] <: CE0x493c640[selinux_sb_statfs:u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x48c1ae0[i32_1||*Constant*] <: CE0x493c640[selinux_sb_statfs:u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4955940[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629|*SummSource*] <: CE0x49555c0[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x49555c0[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629] <: CE0x4955ab0[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x493c640[selinux_sb_statfs:u||security/selinux/hooks.c,2629] <: CE0x49555c0[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4955e00[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630|*SummSource*] <: CE0x4955cf0[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x4955cf0[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] <: CE0x4955f70[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b5da0[i32_0||*Constant*] <: CE0x4955cf0[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x49044a0[i32_9||*Constant*] <: CE0x4955cf0[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x4904510[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::] <: CE0x4955cf0[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x49563c0[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630|*SummSource*] <: CE0x4955c80[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x4955c80[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] <: CE0x4956430[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x490df70[232:_%struct.super_block*,_:_CRE_232,240_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] <: CE0x4955c80[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x4955cf0[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] <: CE0x4955c80[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x4956a90[selinux_sb_statfs:call8||security/selinux/hooks.c,2630|*SummSource*] <: CE0x49566d0[selinux_sb_statfs:call8||security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x49566d0[selinux_sb_statfs:call8||security/selinux/hooks.c,2630] <: CE0x4956c10[selinux_sb_statfs:call8||security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x4956db0[GLOBAL:superblock_has_perm||*Constant*|*SummSource*] <: CE0x4956560[GLOBAL:superblock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4956560[GLOBAL:superblock_has_perm||*Constant*] <: CE0x4956e20[GLOBAL:superblock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49570c0[superblock_has_perm:entry|||*SummSource*] <: CE0x4956f50[superblock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4956f50[superblock_has_perm:entry||] <: CE0x49571e0[superblock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49575c0[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::|*SummSource*] <: CE0x49574f0[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x49574f0[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x49576d0[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ffff0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] <: CE0x49574f0[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x49579e0[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::|*SummSource*] <: CE0x4957970[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-9]
CE0x4957970[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x4957ba0[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4955c80[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] <: CE0x4957970[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-10]
CE0x4957d50[i32_8||*Constant*|*SummSource*] <: CE0x49572f0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x49572f0[i32_8||*Constant*] <: CE0x4957f00[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x494dc00[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSource*] <: CE0x49580e0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x49580e0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] <: CE0x4944320[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49572f0[i32_8||*Constant*] <: CE0x49580e0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4941a90[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::|*SummSource*] <: CE0x4941a20[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-9]
CE0x4941a20[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] <: CE0x4944250[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48bb7a0[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] <: CE0x4941a20[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-10]
CE0x493e510[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSource*] <: CE0x4958290[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x4958290[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x4945760[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x4958290[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x49566d0[selinux_sb_statfs:call8||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
