Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52f1ab0[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x5315d00[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x5357030[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x5356eb0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5356eb0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x5357250[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5356930[current_sid:cred||security/selinux/hooks.c,218] <: CE0x5356eb0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53569a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5356eb0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53573c0[i32_22||*Constant*|*SummSource*] <: CE0x5357160[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5357160[i32_22||*Constant*] <: CE0x53575d0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53579a0[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x5357930[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5357930[current_sid:security||security/selinux/hooks.c,218] <: CE0x5357a10[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fbb20[i32_0||*Constant*] <: CE0x5357930[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5356eb0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x5357930[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5357160[i32_22||*Constant*] <: CE0x5357930[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5357ee0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x5357d60[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5357d60[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x5358150[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53569a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5357d60[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53577c0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x5357d60[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5357930[current_sid:security||security/selinux/hooks.c,218] <: CE0x5357d60[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5358370[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x5358050[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5358050[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x53584f0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5357d60[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x5358050[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52f7440[i32_1||*Constant*|*SummSource*] <: CE0x5360fb0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5360fb0[i32_1||*Constant*] <: CE0x53164c0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53615a0[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x5361350[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5361350[current_sid:sid||security/selinux/hooks.c,220] <: CE0x53614b0[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fbb20[i32_0||*Constant*] <: CE0x5361350[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5358050[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x5361350[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5360fb0[i32_1||*Constant*] <: CE0x5361350[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5362270[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x5362180[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5362180[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x5362360[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5361350[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5362180[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53618b0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x5362180[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5362180[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x52f4100[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5362510[task_sid:do.body|||*SummSource*] <: CE0x530f870[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x530f870[task_sid:do.body||] <: CE0x5362690[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x536b520[task_sid:do.end6|||*SummSource*] <: CE0x53627c0[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x53627c0[task_sid:do.end6||] <: CE0x5366660[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5367380[task_sid:do.end|||*SummSource*] <: CE0x530f630[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x530f630[task_sid:do.end||] <: CE0x53673f0[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x536aa60[task_sid:land.lhs.true2|||*SummSource*] <: CE0x5367480[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5367480[task_sid:land.lhs.true2||] <: CE0x536ab00[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x536ace0[task_sid:if.end|||*SummSource*] <: CE0x536abd0[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x536abd0[task_sid:if.end||] <: CE0x53729a0[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5372b40[task_sid:land.lhs.true|||*SummSource*] <: CE0x5372a40[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5372a40[task_sid:land.lhs.true||] <: CE0x5372be0[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5323bc0[task_sid:if.then|||*SummSource*] <: CE0x5323a90[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x5323a90[task_sid:if.then||] <: CE0x5323cb0[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5313a40[task_sid:do.body5|||*SummSource*] <: CE0x5323d70[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x5323d70[task_sid:do.body5||] <: CE0x5313b40[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5313d20[task_sid:bb|||*SummSource*] <: CE0x5313c00[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x5313c00[task_sid:bb||] <: CE0x53448e0[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5344ab0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x53449f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x53449f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5344c10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5345dd0[task_sid:tmp|||*SummSource*] <: CE0x5345cf0[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5345cf0[task_sid:tmp||] <: CE0x52f8a00[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53449f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5345cf0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5345cf0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x52f8ae0[task_sid:tmp1|||*SummSource*] <: CE0x52f8a70[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x52f8a70[task_sid:tmp1||] <: CE0x52f8b50[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5345cf0[task_sid:tmp||] <: CE0x52f8a70[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x534f2b0[i64_1||*Constant*] <: CE0x52f8a70[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x52f8a70[task_sid:tmp1||] <: CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x536fbc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x536f990[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x536f990[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x53430c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x536e080[task_sid:tmp2|||*SummSource*] <: CE0x5343420[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x5343420[task_sid:tmp2||] <: CE0x536e0f0[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5343420[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x536f990[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5343420[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x52fb290[task_sid:tmp3|||*SummSource*] <: CE0x536e400[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x536e400[task_sid:tmp3||] <: CE0x52fb300[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5343420[task_sid:tmp2||] <: CE0x536e400[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x534f2b0[i64_1||*Constant*] <: CE0x536e400[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x536e400[task_sid:tmp3||] <: CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5320420[_call_void_mcount()_#3|||*SummSource*] <: CE0x52fb3c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x52fb3c0[_call_void_mcount()_#3||] <: CE0x5320490[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5365e70[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x5308fe0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x5308fe0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x5365f80[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x5362b00[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x5320580[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x5320580[GLOBAL:rcu_read_lock||*Constant*] <: CE0x53451b0[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5345290[rcu_read_lock:entry|||*SummSource*] <: CE0x5345220[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x5345220[rcu_read_lock:entry||] <: CE0x53439b0[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5303cd0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x5303c30[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x5303c30[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5303de0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x5303c30[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5308fe0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x5321910[i32_77||*Constant*|*SummSource*] <: CE0x5343b10[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x5343b10[i32_77||*Constant*] <: CE0x5321980[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5366e40[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x5366d90[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5366d90[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x5321b00[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fbb20[i32_0||*Constant*] <: CE0x5366d90[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5315870[task_sid:task||Function::task_sid&Arg::task::] <: CE0x5366d90[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5343b10[i32_77||*Constant*] <: CE0x5366d90[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x534a060[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x5349ff0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5349ff0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x534dd60[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fa630[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x5349ff0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5366d90[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x5349ff0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5348710[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x534df20[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x534df20[task_sid:call||security/selinux/hooks.c,208] <: CE0x5348870[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x534eee0[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x53489e0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x53489e0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x534f050[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fbb20[i32_0||*Constant*] <: CE0x53489e0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x534df20[task_sid:call||security/selinux/hooks.c,208] <: CE0x53489e0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5322b80[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x5322990[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5322990[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x5358b40[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5322030[i64_2||*Constant*] <: CE0x5322990[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53220a0[i64_3||*Constant*] <: CE0x5322990[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53489e0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5322990[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53466e0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x5346570[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x5346570[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x53467b0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x534ccf0[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x5358c70[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5358c70[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x534cd60[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5322990[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x5358c70[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5343620[i64_0||*Constant*] <: CE0x5358c70[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5346570[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5358c70[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x534cfe0[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x534ce70[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x534ce70[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x534a730[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x534ce70[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5358c70[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x534ce70[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5304bd0[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x534a7c0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x534a7c0[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x5304d90[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x534ce70[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x534a7c0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x534f2b0[i64_1||*Constant*] <: CE0x534a7c0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x534a7c0[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53142b0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x53482c0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x53482c0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5314380[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5316e30[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x5304e60[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5304e60[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x53096b0[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5316dc0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5304e60[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53482c0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5304e60[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5363a40[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x5316fe0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5316fe0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x5363b50[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5304e60[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x5316fe0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5364cb0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x5363c20[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5363c20[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x5367590[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5316fe0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x5363c20[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53214e0[i64_5||*Constant*] <: CE0x5363c20[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5321770[i64_4||*Constant*] <: CE0x5363c20[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53676a0[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x5364b30[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5364b30[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x5367710[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5343620[i64_0||*Constant*] <: CE0x5364b30[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5346570[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5364b30[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5363c20[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x5364b30[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x536da60[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x5365620[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5365620[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x536dad0[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5365620[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5364b30[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x5365620[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x536f2e0[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x53677e0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x53677e0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x536f350[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x534f2b0[i64_1||*Constant*] <: CE0x53677e0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5365620[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x53677e0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53677e0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5370cc0[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x536db60[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x536db60[task_sid:call3||security/selinux/hooks.c,208] <: CE0x5371960[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5371a30[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x536f420[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x536f420[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x5370300[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fbb20[i32_0||*Constant*] <: CE0x536f420[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x536db60[task_sid:call3||security/selinux/hooks.c,208] <: CE0x536f420[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5370440[i64_6||*Constant*|*SummSource*] <: CE0x5370370[i64_6||*Constant*] ;  [ConsDebugTag-9]
