CE0x42a7d90[file_has_perm:tobool||security/selinux/hooks.c,1688] <: CE0x42a8410[file_has_perm:tmp12||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x42a8270[i64_3||*Constant*] <: CE0x42a8410[file_has_perm:tmp12||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x42a82e0[i64_4||*Constant*] <: CE0x42a8410[file_has_perm:tmp12||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x42a89f0[file_has_perm:tmp13||security/selinux/hooks.c,1688|*SummSource*] <: CE0x42a84f0[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x42a84f0[file_has_perm:tmp13||security/selinux/hooks.c,1688] <: CE0x42a8b20[file_has_perm:tmp13||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x4260260[i64_0||*Constant*] <: CE0x42a84f0[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x4260760[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] <: CE0x42a84f0[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x42a8410[file_has_perm:tmp12||security/selinux/hooks.c,1688] <: CE0x42a84f0[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x42a8f20[file_has_perm:tmp14||security/selinux/hooks.c,1688|*SummSource*] <: CE0x42a8c90[file_has_perm:tmp14||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x42a8c90[file_has_perm:tmp14||security/selinux/hooks.c,1688] <: CE0x42a9050[file_has_perm:tmp14||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x4280860[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42a8c90[file_has_perm:tmp14||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x42a84f0[file_has_perm:tmp13||security/selinux/hooks.c,1688] <: CE0x42a8c90[file_has_perm:tmp14||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x42a93c0[file_has_perm:tmp15||security/selinux/hooks.c,1688|*SummSource*] <: CE0x42a91c0[file_has_perm:tmp15||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x42a91c0[file_has_perm:tmp15||security/selinux/hooks.c,1688] <: CE0x42a94f0[file_has_perm:tmp15||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x4223de0[i64_1||*Constant*] <: CE0x42a91c0[file_has_perm:tmp15||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x42a8c90[file_has_perm:tmp14||security/selinux/hooks.c,1688] <: CE0x42a91c0[file_has_perm:tmp15||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x42a91c0[file_has_perm:tmp15||security/selinux/hooks.c,1688] <: CE0x4280860[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42a9980[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x42a9660[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x42a9660[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*] <: CE0x42a9c20[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ac170[file_has_perm:tmp16||security/selinux/hooks.c,1689|*SummSource*] <: CE0x42ac100[file_has_perm:tmp16||security/selinux/hooks.c,1689] ;  [ConsDebugTag-9]
CE0x42ac100[file_has_perm:tmp16||security/selinux/hooks.c,1689] <: CE0x42ac1e0[file_has_perm:tmp16||security/selinux/hooks.c,1689|*SummSink*] ;  [ConsDebugTag-8]
CE0x4280860[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42ac100[file_has_perm:tmp16||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x42a9660[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*] <: CE0x42ac100[file_has_perm:tmp16||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x42ac740[file_has_perm:tmp17||security/selinux/hooks.c,1689|*SummSource*] <: CE0x42ac610[file_has_perm:tmp17||security/selinux/hooks.c,1689] ;  [ConsDebugTag-9]
CE0x42ac610[file_has_perm:tmp17||security/selinux/hooks.c,1689] <: CE0x42ac8b0[file_has_perm:tmp17||security/selinux/hooks.c,1689|*SummSink*] ;  [ConsDebugTag-8]
CE0x4223de0[i64_1||*Constant*] <: CE0x42ac610[file_has_perm:tmp17||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x42ac100[file_has_perm:tmp16||security/selinux/hooks.c,1689] <: CE0x42ac610[file_has_perm:tmp17||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x42ac610[file_has_perm:tmp17||security/selinux/hooks.c,1689] <: CE0x4280860[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42acc10[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x42acba0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x42acba0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*] <: CE0x42aceb0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ad2f0[file_has_perm:tmp18||security/selinux/hooks.c,1690|*SummSource*] <: CE0x42ad280[file_has_perm:tmp18||security/selinux/hooks.c,1690] ;  [ConsDebugTag-9]
CE0x42ad280[file_has_perm:tmp18||security/selinux/hooks.c,1690] <: CE0x42ad360[file_has_perm:tmp18||security/selinux/hooks.c,1690|*SummSink*] ;  [ConsDebugTag-8]
CE0x4280860[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42ad280[file_has_perm:tmp18||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x42acba0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*] <: CE0x42ad280[file_has_perm:tmp18||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x42ad940[file_has_perm:tmp19||security/selinux/hooks.c,1690|*SummSource*] <: CE0x42ad810[file_has_perm:tmp19||security/selinux/hooks.c,1690] ;  [ConsDebugTag-9]
CE0x42ad810[file_has_perm:tmp19||security/selinux/hooks.c,1690] <: CE0x42adab0[file_has_perm:tmp19||security/selinux/hooks.c,1690|*SummSink*] ;  [ConsDebugTag-8]
CE0x4223de0[i64_1||*Constant*] <: CE0x42ad810[file_has_perm:tmp19||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x42ad280[file_has_perm:tmp18||security/selinux/hooks.c,1690] <: CE0x42ad810[file_has_perm:tmp19||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x42ad810[file_has_perm:tmp19||security/selinux/hooks.c,1690] <: CE0x4280860[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42aa680[file_has_perm:tobool7||security/selinux/hooks.c,1694|*SummSource*] <: CE0x42aa4f0[file_has_perm:tobool7||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x42aa4f0[file_has_perm:tobool7||security/selinux/hooks.c,1694] <: CE0x42aa7f0[file_has_perm:tobool7||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x421cbc0[file_has_perm:av||Function::file_has_perm&Arg::av::] <: CE0x42aa4f0[file_has_perm:tobool7||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x4248c20[i32_0||*Constant*] <: CE0x42aa4f0[file_has_perm:tobool7||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x42ab030[i64_8||*Constant*|*SummSource*] <: CE0x42aafc0[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x42aafc0[i64_8||*Constant*] <: CE0x42ab160[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ab490[i64_7||*Constant*|*SummSource*] <: CE0x42ab3f0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x42ab3f0[i64_7||*Constant*] <: CE0x42ab940[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42abae0[file_has_perm:tmp20||security/selinux/hooks.c,1694|*SummSource*] <: CE0x42ab9e0[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x42ab9e0[file_has_perm:tmp20||security/selinux/hooks.c,1694] <: CE0x42abbb0[file_has_perm:tmp20||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x42aa4f0[file_has_perm:tobool7||security/selinux/hooks.c,1694] <: CE0x42ab9e0[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x42aafc0[i64_8||*Constant*] <: CE0x42ab9e0[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x42ab3f0[i64_7||*Constant*] <: CE0x42ab9e0[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x42abeb0[file_has_perm:tmp21||security/selinux/hooks.c,1694|*SummSource*] <: CE0x42ab2d0[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x42ab2d0[file_has_perm:tmp21||security/selinux/hooks.c,1694] <: CE0x42adc50[file_has_perm:tmp21||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x4260260[i64_0||*Constant*] <: CE0x42ab2d0[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x4260760[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] <: CE0x42ab2d0[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x42ab9e0[file_has_perm:tmp20||security/selinux/hooks.c,1694] <: CE0x42ab2d0[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x42ae030[file_has_perm:tmp22||security/selinux/hooks.c,1694|*SummSource*] <: CE0x42adda0[file_has_perm:tmp22||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x42adda0[file_has_perm:tmp22||security/selinux/hooks.c,1694] <: CE0x42ae160[file_has_perm:tmp22||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x4280860[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42adda0[file_has_perm:tmp22||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x42ab2d0[file_has_perm:tmp21||security/selinux/hooks.c,1694] <: CE0x42adda0[file_has_perm:tmp22||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x42ae4d0[file_has_perm:tmp23||security/selinux/hooks.c,1694|*SummSource*] <: CE0x42ae2d0[file_has_perm:tmp23||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x42ae2d0[file_has_perm:tmp23||security/selinux/hooks.c,1694] <: CE0x42ae600[file_has_perm:tmp23||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x4223de0[i64_1||*Constant*] <: CE0x42ae2d0[file_has_perm:tmp23||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x42adda0[file_has_perm:tmp22||security/selinux/hooks.c,1694] <: CE0x42ae2d0[file_has_perm:tmp23||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x42ae2d0[file_has_perm:tmp23||security/selinux/hooks.c,1694] <: CE0x4280860[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42aea90[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x42ae770[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x42ae770[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*] <: CE0x42aed30[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42af1b0[file_has_perm:tmp24||security/selinux/hooks.c,1695|*SummSource*] <: CE0x42af140[file_has_perm:tmp24||security/selinux/hooks.c,1695] ;  [ConsDebugTag-9]
CE0x42af140[file_has_perm:tmp24||security/selinux/hooks.c,1695] <: CE0x42af220[file_has_perm:tmp24||security/selinux/hooks.c,1695|*SummSink*] ;  [ConsDebugTag-8]
CE0x4280860[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42af140[file_has_perm:tmp24||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x42ae770[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*] <: CE0x42af140[file_has_perm:tmp24||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x42af830[file_has_perm:tmp25||security/selinux/hooks.c,1695|*SummSource*] <: CE0x42af700[file_has_perm:tmp25||security/selinux/hooks.c,1695] ;  [ConsDebugTag-9]
CE0x42af700[file_has_perm:tmp25||security/selinux/hooks.c,1695] <: CE0x42af9a0[file_has_perm:tmp25||security/selinux/hooks.c,1695|*SummSink*] ;  [ConsDebugTag-8]
CE0x4223de0[i64_1||*Constant*] <: CE0x42af700[file_has_perm:tmp25||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x42af140[file_has_perm:tmp24||security/selinux/hooks.c,1695] <: CE0x42af700[file_has_perm:tmp25||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x42af700[file_has_perm:tmp25||security/selinux/hooks.c,1695] <: CE0x4280860[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42bfd40[file_has_perm:call9||security/selinux/hooks.c,1695|*SummSource*] <: CE0x42bfcd0[file_has_perm:call9||security/selinux/hooks.c,1695] ;  [ConsDebugTag-9]
CE0x42bfcd0[file_has_perm:call9||security/selinux/hooks.c,1695] <: CE0x42bfe70[file_has_perm:call9||security/selinux/hooks.c,1695|*SummSink*] ;  [ConsDebugTag-8]
CE0x428a980[GLOBAL:inode_has_perm||*Constant*|*SummSource*] <: CE0x42bffe0[GLOBAL:inode_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x42bffe0[GLOBAL:inode_has_perm||*Constant*] <: CE0x428aab0[GLOBAL:inode_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x428ad60[inode_has_perm:entry|||*SummSource*] <: CE0x428ac20[inode_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x428ac20[inode_has_perm:entry||] <: CE0x428adf0[inode_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x428b100[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSource*] <: CE0x428af50[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x428af50[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x428b170[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x421b6c0[file_has_perm:cred||Function::file_has_perm&Arg::cred::] <: CE0x428af50[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x428b4c0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSource*] <: CE0x428b280[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-9]
CE0x428b280[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x428b630[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x425dcd0[file_has_perm:call||security/selinux/hooks.c,1675] <: CE0x428b280[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-10]
CE0x428b9e0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSource*] <: CE0x428b7a0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x428b7a0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x428bb30[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x421cbc0[file_has_perm:av||Function::file_has_perm&Arg::av::] <: CE0x428b7a0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x428bee0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSource*] <: CE0x428bcd0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-9]
CE0x428bcd0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x428c030[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4288530[file_has_perm:ad||security/selinux/hooks.c|1676] <: CE0x428bcd0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-10]
CE0x428c350[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSource*] <: CE0x428c1a0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x428c1a0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x428c480[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x428c1a0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x42bfcd0[file_has_perm:call9||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x428c970[file_has_perm:rc.0|||*SummSource*] <: CE0x428c7e0[file_has_perm:rc.0||] ;  [ConsDebugTag-9]
CE0x428c7e0[file_has_perm:rc.0||] <: CE0x428caf0[file_has_perm:rc.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4248c20[i32_0||*Constant*] <: CE0x428c7e0[file_has_perm:rc.0||] ;  [ConsDebugTag-10]
CE0x42bfcd0[file_has_perm:call9||security/selinux/hooks.c,1695] <: CE0x428c7e0[file_has_perm:rc.0||] ;  [ConsDebugTag-10]
CE0x428d110[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x428ce80[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x428ce80[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*] <: CE0x428d1c0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x428cf80[file_has_perm:tmp26||security/selinux/hooks.c,1694|*SummSource*] <: CE0x428c620[file_has_perm:tmp26||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x428c620[file_has_perm:tmp26||security/selinux/hooks.c,1694] <: CE0x428d230[file_has_perm:tmp26||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x4280860[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x428c620[file_has_perm:tmp26||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x428ce80[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*] <: CE0x428c620[file_has_perm:tmp26||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x428d390[file_has_perm:tmp27||security/selinux/hooks.c,1694|*SummSource*] <: CE0x428d2a0[file_has_perm:tmp27||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x428d2a0[file_has_perm:tmp27||security/selinux/hooks.c,1694] <: CE0x428d530[file_has_perm:tmp27||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x4223de0[i64_1||*Constant*] <: CE0x428d2a0[file_has_perm:tmp27||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x428c620[file_has_perm:tmp26||security/selinux/hooks.c,1694] <: CE0x428d2a0[file_has_perm:tmp27||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x428d2a0[file_has_perm:tmp27||security/selinux/hooks.c,1694] <: CE0x4280860[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x428de20[file_has_perm:rc.1|||*SummSource*] <: CE0x428da80[file_has_perm:rc.1||] ;  [ConsDebugTag-9]
CE0x428da80[file_has_perm:rc.1||] <: CE0x428df50[file_has_perm:rc.1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4262540[file_has_perm:call4||security/selinux/hooks.c,1684] <: CE0x428da80[file_has_perm:rc.1||] ;  [ConsDebugTag-10]
CE0x428c7e0[file_has_perm:rc.0||] <: CE0x428da80[file_has_perm:rc.1||] ;  [ConsDebugTag-10]
CE0x428e700[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x428e470[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x428e470[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*] <: CE0x428e800[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x428e570[file_has_perm:tmp28||security/selinux/hooks.c,1698|*SummSource*] <: CE0x428e0c0[file_has_perm:tmp28||security/selinux/hooks.c,1698] ;  [ConsDebugTag-9]
CE0x428e0c0[file_has_perm:tmp28||security/selinux/hooks.c,1698] <: CE0x428e870[file_has_perm:tmp28||security/selinux/hooks.c,1698|*SummSink*] ;  [ConsDebugTag-8]
CE0x4280860[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x428e0c0[file_has_perm:tmp28||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x428e470[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*] <: CE0x428e0c0[file_has_perm:tmp28||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x428f070[file_has_perm:tmp29||security/selinux/hooks.c,1698|*SummSource*] <: CE0x428eed0[file_has_perm:tmp29||security/selinux/hooks.c,1698] ;  [ConsDebugTag-9]
CE0x428eed0[file_has_perm:tmp29||security/selinux/hooks.c,1698] <: CE0x4270f40[file_has_perm:tmp29||security/selinux/hooks.c,1698|*SummSink*] ;  [ConsDebugTag-8]
CE0x4223de0[i64_1||*Constant*] <: CE0x428eed0[file_has_perm:tmp29||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x428e0c0[file_has_perm:tmp28||security/selinux/hooks.c,1698] <: CE0x428eed0[file_has_perm:tmp29||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x428eed0[file_has_perm:tmp29||security/selinux/hooks.c,1698] <: CE0x4280860[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x428da80[file_has_perm:rc.1||] <: CE0x421ca60[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x4271380[file_inode:bb|||*SummSource*] <: CE0x4271310[file_inode:bb||] ;  [ConsDebugTag-9]
CE0x4271310[file_inode:bb||] <: CE0x42714b0[file_inode:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4247280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4290440[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4290440[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*] <: CE0x4247410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42898c0[file_inode:tmp|||*SummSource*] <: CE0x42897e0[file_inode:tmp||] ;  [ConsDebugTag-9]
CE0x42897e0[file_inode:tmp||] <: CE0x426c750[file_inode:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4289850[COLLAPSED:_GCMRE___llvm_gcov_ctr162_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42897e0[file_inode:tmp||] ;  [ConsDebugTag-10]
CE0x4290440[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*] <: CE0x42897e0[file_inode:tmp||] ;  [ConsDebugTag-10]
CE0x54c63a0[i64_1||*Constant*|*SummSource*] <: CE0x426c7c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
