Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3ff7790[selinux_getprocattr:_entry|||*SummSource*] <: CE0x4014300[selinux_getprocattr:_entry||] ;  [ConsDebugTag-9]
CE0x4037050[i64_4||*Constant*|*SummSource*] <: CE0x40a9780[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x40a9780[i64_4||*Constant*] <: CE0x4037130[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x410bb00[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882|*SummSource*] <: CE0x410b820[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x410b820[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] <: CE0x410db50[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a9780[i64_4||*Constant*] <: CE0x410b820[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40fe6a0[i64_5||*Constant*] <: CE0x410b820[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40fe7c0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x410b820[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x410df80[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882|*SummSource*] <: CE0x410dea0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x410dea0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x410e0f0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x40abc10[i64_0||*Constant*] <: CE0x410dea0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40abd40[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x410dea0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x410b820[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] <: CE0x410dea0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x401c690[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882|*SummSource*] <: CE0x401c560[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x401c560[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] <: CE0x401c800[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x410dea0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x401c560[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41442b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x401c560[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4100690[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882|*SummSource*] <: CE0x401ca60[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x401ca60[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] <: CE0x41007e0[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x40193b0[i64_1||*Constant*] <: CE0x401ca60[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x401c560[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] <: CE0x401ca60[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x401ca60[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] <: CE0x41442b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4100c00[rcu_read_lock:_call3||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4100ad0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4100ad0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x4100d70[rcu_read_lock:_call3||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x41012b0[i64_7||*Constant*|*SummSource*] <: CE0x4101180[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x4101180[i64_7||*Constant*] <: CE0x4101420[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4101590[i64_6||*Constant*|*SummSource*] <: CE0x4101520[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4101520[i64_6||*Constant*] <: CE0x4101630[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41017d0[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882|*SummSource*] <: CE0x41016d0[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x41016d0[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] <: CE0x41018a0[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4100ad0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x41016d0[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4101180[i64_7||*Constant*] <: CE0x41016d0[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4101520[i64_6||*Constant*] <: CE0x41016d0[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4101cc0[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4101b90[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4101b90[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x4101e30[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x40abc10[i64_0||*Constant*] <: CE0x4101b90[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40abd40[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x4101b90[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41016d0[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] <: CE0x4101b90[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41021f0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882|*SummSource*] <: CE0x41020c0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x41020c0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] <: CE0x4102360[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4101b90[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x41020c0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41442b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41020c0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4102690[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4102560[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4102560[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] <: CE0x4102800[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x40193b0[i64_1||*Constant*] <: CE0x4102560[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41020c0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] <: CE0x4102560[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4102560[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] <: CE0x41442b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4102c50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4102b20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4102b20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x410b6c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4103240[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882|*SummSource*] <: CE0x41031d0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x41031d0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] <: CE0x41032b0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4102b20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x41031d0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41442b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41031d0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4103840[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4103710[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4103710[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] <: CE0x41039b0[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x40193b0[i64_1||*Constant*] <: CE0x4103710[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41031d0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] <: CE0x4103710[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4103710[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] <: CE0x41442b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40e6560[i8_1||*Constant*|*SummSource*] <: CE0x4103b70[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4103b70[i8_1||*Constant*] <: CE0x40e6710[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4103b70[i8_1||*Constant*] <: CE0x4076070[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4103e40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4103cd0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4103cd0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] <: CE0x4022150[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x404c7a0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4105840[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4105840[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x404c870[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4105b20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4105a90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4105a90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*] <: CE0x4105dc0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4106140[i32_883||*Constant*|*SummSource*] <: CE0x41060d0[i32_883||*Constant*] ;  [ConsDebugTag-9]
CE0x41060d0[i32_883||*Constant*] <: CE0x41062c0[i32_883||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41069e0[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4106920[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4106920[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*] <: CE0x4106a50[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4109b00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4109a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4109a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4109c90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4106db0[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4106d40[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4106d40[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] <: CE0x4106e20[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4109a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4106d40[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41442b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4106d40[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41072b0[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4107130[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4107130[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] <: CE0x4107420[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x40193b0[i64_1||*Constant*] <: CE0x4107130[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4106d40[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] <: CE0x4107130[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4107130[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] <: CE0x41442b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4100360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x41000b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x41000b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4100410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4106f90[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884|*SummSource*] <: CE0x41077a0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x41077a0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] <: CE0x4100480[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x41000b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x41077a0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x41442b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41077a0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4108dc0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884|*SummSource*] <: CE0x41089a0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x41089a0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] <: CE0x41004f0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x40193b0[i64_1||*Constant*] <: CE0x41089a0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x41077a0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] <: CE0x41089a0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x41089a0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] <: CE0x41442b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4109110[rcu_read_unlock:_land.lhs.true|||*SummSource*] <: CE0x4109420[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4109420[rcu_read_unlock:_land.lhs.true||] <: CE0x40b4d00[rcu_read_unlock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40b4e80[rcu_read_unlock:_if.end|||*SummSource*] <: CE0x40b4de0[rcu_read_unlock:_if.end||] ;  [ConsDebugTag-9]
CE0x40b4de0[rcu_read_unlock:_if.end||] <: CE0x40b4f60[rcu_read_unlock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40b0710[rcu_read_unlock:_bb|||*SummSource*] <: CE0x40b0650[rcu_read_unlock:_bb||] ;  [ConsDebugTag-9]
CE0x40b0650[rcu_read_unlock:_bb||] <: CE0x40b0820[rcu_read_unlock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40af610[rcu_read_unlock:_do.end|||*SummSource*] <: CE0x40b0990[rcu_read_unlock:_do.end||] ;  [ConsDebugTag-9]
CE0x40b0990[rcu_read_unlock:_do.end||] <: CE0x40af720[rcu_read_unlock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40af910[rcu_read_unlock:_do.body|||*SummSource*] <: CE0x40af850[rcu_read_unlock:_do.body||] ;  [ConsDebugTag-9]
CE0x40af850[rcu_read_unlock:_do.body||] <: CE0x40ae5d0[rcu_read_unlock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ae7e0[rcu_read_unlock:_if.then|||*SummSource*] <: CE0x40ae6e0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-9]
CE0x40ae6e0[rcu_read_unlock:_if.then||] <: CE0x40ae8f0[rcu_read_unlock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ad280[rcu_read_unlock:_land.lhs.true2|||*SummSource*] <: CE0x40ad180[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x40ad180[rcu_read_unlock:_land.lhs.true2||] <: CE0x40ad390[rcu_read_unlock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x410ab10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x410aa50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x410aa50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x40b4d70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40449d0[rcu_read_unlock:_tmp|||*SummSource*] <: CE0x410adc0[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-9]
CE0x410adc0[rcu_read_unlock:_tmp||] <: CE0x40a9440[rcu_read_unlock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4044960[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x410adc0[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x410aa50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x410adc0[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x4103fc0[rcu_read_unlock:_tmp1|||*SummSource*] <: CE0x4103f50[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-9]
CE0x4103f50[rcu_read_unlock:_tmp1||] <: CE0x4104180[rcu_read_unlock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40193b0[i64_1||*Constant*] <: CE0x4103f50[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x410adc0[rcu_read_unlock:_tmp||] <: CE0x4103f50[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4103f50[rcu_read_unlock:_tmp1||] <: CE0x4044960[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4142ea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4142dd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4142dd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x4103ee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c75d0[rcu_read_unlock:_tmp2|||*SummSource*] <: CE0x40c7560[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-9]
CE0x40c7560[rcu_read_unlock:_tmp2||] <: CE0x40c7640[rcu_read_unlock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4044960[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40c7560[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4142dd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x40c7560[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x40aafb0[rcu_read_unlock:_tmp3|||*SummSource*] <: CE0x40aaf40[rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-9]
