Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4492090[selinux_socket_getsockname:entry|||*SummSource*] <: CE0x44a3ce0[selinux_socket_getsockname:entry||] ;  [ConsDebugTag-9]
CE0x44febc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x44fe5e0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4527fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44fe5e0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44fb9b0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x44fec30[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44fec30[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x44fbca0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44fe5e0[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x44fec30[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4525ce0[i64_1||*Constant*] <: CE0x44fec30[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44fec30[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x4527fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44fc560[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x44fc1c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x44fc1c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x44fc660[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44fc6d0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x44fb810[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44fb810[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x44fc740[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44fc1c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x44fb810[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4527fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44fb810[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44fca60[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x44fc230[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44fc230[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x44fcdb0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44fb810[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x44fc230[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4525ce0[i64_1||*Constant*] <: CE0x44fc230[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44fc230[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x4527fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45481f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x44fd2d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x44fd2d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x45482f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4548360[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x44fc8c0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44fc8c0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x45483d0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44fd2d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x44fc8c0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4527fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44fc8c0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45486f0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x44fd340[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44fd340[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4548a00[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44fc8c0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x44fd340[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4525ce0[i64_1||*Constant*] <: CE0x44fd340[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44fd340[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4527fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4548f20[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4548550[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4548550[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4548f90[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4549060[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4548ad0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4548ad0[GLOBAL:cred_sid||*Constant*] <: CE0x45494c0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4549600[cred_sid:entry|||*SummSource*] <: CE0x4549530[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4549530[cred_sid:entry||] <: CE0x4549790[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4549a90[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4549870[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4549870[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4549b00[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4526470[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4549870[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4549e00[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4549bd0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4549bd0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4549f60[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4549bd0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4548550[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x454a410[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x454a330[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x454a330[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x454a090[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x454a960[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x454a1f0[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x454a1f0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x454a9d0[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x454ab10[rcu_read_unlock:entry|||*SummSource*] <: CE0x454a790[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x454a790[rcu_read_unlock:entry||] <: CE0x454ab80[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x454b0a0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x454ae60[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x454ae60[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x454b1b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x454ae60[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x454a330[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4548550[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4513290[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x454b5d0[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x454b360[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x454b360[rcu_read_lock:land.lhs.true2||] <: CE0x454b700[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x452c410[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x44a8850[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x44a8850[rcu_read_lock:land.lhs.true||] <: CE0x452c4e0[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x454d460[rcu_read_lock:if.end|||*SummSource*] <: CE0x452c570[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x452c570[rcu_read_lock:if.end||] <: CE0x452c650[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x454d6e0[rcu_read_lock:if.then|||*SummSource*] <: CE0x454d580[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x454d580[rcu_read_lock:if.then||] <: CE0x454d780[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x454c5b0[rcu_read_lock:do.end|||*SummSource*] <: CE0x454c440[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x454c440[rcu_read_lock:do.end||] <: CE0x454c650[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4529830[rcu_read_lock:bb|||*SummSource*] <: CE0x454c760[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x454c760[rcu_read_lock:bb||] <: CE0x45298a0[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44cd8b0[rcu_read_lock:do.body|||*SummSource*] <: CE0x45299b0[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x45299b0[rcu_read_lock:do.body||] <: CE0x44cd980[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44cdb60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x44cda40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44cda40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x452ad60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x452b070[rcu_read_lock:tmp|||*SummSource*] <: CE0x452af90[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x452af90[rcu_read_lock:tmp||] <: CE0x45260f0[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44cda40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x452af90[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x452b000[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x452af90[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4487300[i64_1||*Constant*|*SummSource*] <: CE0x4521d10[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4521d10[i64_1||*Constant*] <: CE0x447fe50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4521df0[rcu_read_lock:tmp1|||*SummSource*] <: CE0x4521d80[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x4521d80[rcu_read_lock:tmp1||] <: CE0x44c9700[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4521d10[i64_1||*Constant*] <: CE0x4521d80[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x452af90[rcu_read_lock:tmp||] <: CE0x4521d80[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4521d80[rcu_read_lock:tmp1||] <: CE0x452b000[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x452e8a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x44c9510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x44c9510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x452ea20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cea60[rcu_read_lock:tmp2|||*SummSource*] <: CE0x44ce9f0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x44ce9f0[rcu_read_lock:tmp2||] <: CE0x44cead0[rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c9510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x44ce9f0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x452b000[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44ce9f0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x452db70[rcu_read_lock:tmp3|||*SummSource*] <: CE0x452d990[rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x452d990[rcu_read_lock:tmp3||] <: CE0x45280e0[rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44ce9f0[rcu_read_lock:tmp2||] <: CE0x452d990[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4521d10[i64_1||*Constant*] <: CE0x452d990[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x452d990[rcu_read_lock:tmp3||] <: CE0x452b000[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45281e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4493fd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4493fd0[_call_void_mcount()_#3||] <: CE0x4494070[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45306d0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x4530660[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x4530660[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x4527180[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ce290[GLOBAL:__rcu_read_lock||*Constant*|*SummSource*] <: CE0x44941c0[GLOBAL:__rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x44941c0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x44ce300[GLOBAL:__rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c9b10[__rcu_read_lock:entry|||*SummSource*] <: CE0x44ce1b0[__rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x44ce1b0[__rcu_read_lock:entry||] <: CE0x44c9aa0[__rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x452b980[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x44c9e40[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x44c9e40[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x452ba90[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c9e40[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x4530660[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x45238c0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x44c9ce0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x44c9ce0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x4523570[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x4537eb0[GLOBAL:rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x4523650[GLOBAL:rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x4523650[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x4531860[GLOBAL:rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4538050[rcu_lock_acquire:entry|||*SummSource*] <: CE0x4529f80[rcu_lock_acquire:entry||] ;  [ConsDebugTag-9]
CE0x4529f80[rcu_lock_acquire:entry||] <: CE0x4531960[rcu_lock_acquire:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45524a0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x4552250[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x4552250[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x4552560[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x45226f0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x4522550[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x4522550[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] <: CE0x4522870[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4552250[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x4522550[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x45252e0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x45251f0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x45251f0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x454cc90[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x45251f0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x44c9ce0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x454ce10[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4525020[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4525020[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x44b5c00[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4487f60[i32_0||*Constant*|*SummSource*] <: CE0x44b5ce0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x44b5ce0[i32_0||*Constant*] <: CE0x4480410[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4551a70[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x454de60[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x454de60[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x454dfd0[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b5ce0[i32_0||*Constant*] <: CE0x454de60[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4525020[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x454de60[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4516410[i64_2||*Constant*|*SummSource*] <: CE0x4551c90[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4551c90[i64_2||*Constant*] <: CE0x4516590[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x452fc40[i64_3||*Constant*|*SummSource*] <: CE0x4551d00[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4551d00[i64_3||*Constant*] <: CE0x4530b00[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4558620[rcu_read_lock:tmp4||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4558310[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4558310[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] <: CE0x4551150[rcu_read_lock:tmp4||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x454de60[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4558310[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4551c90[i64_2||*Constant*] <: CE0x4558310[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4551d00[i64_3||*Constant*] <: CE0x4558310[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4516e70[i64_0||*Constant*|*SummSource*] <: CE0x4558480[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4558480[i64_0||*Constant*] <: CE0x4516ee0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x454f290[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSource*] <: CE0x4551540[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] ;  [ConsDebugTag-9]
CE0x4551540[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x45515b0[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSink*] ;  [ConsDebugTag-8]
CE0x454f3c0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4551410[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4551410[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x454f430[rcu_read_lock:tmp5||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
