Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5393880[selinux_sem_semop:entry|||*SummSource*] <: CE0x5378b60[selinux_sem_semop:entry||] ;  [ConsDebugTag-9]
CE0x5390780[ipc_has_perm:tmp1||] <: CE0x537b350[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53af090[i32_1||*Constant*|*SummSource*] <: CE0x53aee30[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x53aee30[i32_1||*Constant*] <: CE0x53af130[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5391140[ipc_has_perm:ad||security/selinux/hooks.c|5128|*SummSource*] <: CE0x538f530[ipc_has_perm:ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-9]
CE0x538f530[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x53911b0[ipc_has_perm:ad||security/selinux/hooks.c|5128|*SummSink*] ;  [ConsDebugTag-8]
CE0x53aee30[i32_1||*Constant*] <: CE0x538f530[ipc_has_perm:ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-10]
CE0x538eb80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5390f30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5390f30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x53a5610[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5391960[ipc_has_perm:tmp2|||*SummSource*] <: CE0x53a57a0[ipc_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x53a57a0[ipc_has_perm:tmp2||] <: CE0x53919d0[ipc_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537b350[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53a57a0[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5390f30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x53a57a0[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x539e5c0[ipc_has_perm:tmp3|||*SummSource*] <: CE0x539e4c0[ipc_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x539e4c0[ipc_has_perm:tmp3||] <: CE0x539b9a0[ipc_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5390710[i64_1||*Constant*] <: CE0x539e4c0[ipc_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x53a57a0[ipc_has_perm:tmp2||] <: CE0x539e4c0[ipc_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x539e4c0[ipc_has_perm:tmp3||] <: CE0x537b350[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53931a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x539ba60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x539ba60[_call_void_mcount()_#3||] <: CE0x53932a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5385020[ipc_has_perm:call||security/selinux/hooks.c,5129|*SummSource*] <: CE0x5393340[ipc_has_perm:call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-9]
CE0x5393340[ipc_has_perm:call||security/selinux/hooks.c,5129] <: CE0x5386830[ipc_has_perm:call||security/selinux/hooks.c,5129|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a4ae0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x53a49e0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x53a49e0[GLOBAL:current_sid||*Constant*] <: CE0x53a4c60[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a4df0[current_sid:entry|||*SummSource*] <: CE0x53a4d40[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x53a4d40[current_sid:entry||] <: CE0x539e960[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x539ebb0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x539e9f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x539e9f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x539ec50[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x539e9f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5393340[ipc_has_perm:call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-10]
CE0x53a7a60[i32_10||*Constant*|*SummSource*] <: CE0x53a7930[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x53a7930[i32_10||*Constant*] <: CE0x5384300[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5376bb0[i32_0||*Constant*|*SummSource*] <: CE0x5384470[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5384470[i32_0||*Constant*] <: CE0x5376b40[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x539ed60[ipc_has_perm:security||security/selinux/hooks.c,5131|*SummSource*] <: CE0x536dbf0[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x536dbf0[ipc_has_perm:security||security/selinux/hooks.c,5131] <: CE0x5384510[ipc_has_perm:security||security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x5384470[i32_0||*Constant*] <: CE0x536dbf0[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x538d990[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x536dbf0[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x53a7930[i32_10||*Constant*] <: CE0x536dbf0[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5384860[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131|*SummSource*] <: CE0x536dd20[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x536dd20[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] <: CE0x5384990[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x536dbf0[ipc_has_perm:security||security/selinux/hooks.c,5131] <: CE0x536dd20[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x538ba70[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] <: CE0x536dd20[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x53a1260[ipc_has_perm:tmp5||security/selinux/hooks.c,5131|*SummSource*] <: CE0x53a0a50[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x53a0a50[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] <: CE0x53a13b0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x536dd20[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] <: CE0x53a0a50[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x53a19b0[ipc_has_perm:type||security/selinux/hooks.c,5133|*SummSource*] <: CE0x53a1830[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-9]
CE0x53a1830[ipc_has_perm:type||security/selinux/hooks.c,5133] <: CE0x53a1b50[ipc_has_perm:type||security/selinux/hooks.c,5133|*SummSink*] ;  [ConsDebugTag-8]
CE0x5384470[i32_0||*Constant*] <: CE0x53a1830[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x538f530[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x53a1830[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x53a3c40[i8_4||*Constant*|*SummSource*] <: CE0x53a3af0[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x53a3af0[i8_4||*Constant*] <: CE0x53a3d90[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a3af0[i8_4||*Constant*] <: CE0x53a1d40[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x5389dc0[i32_3||*Constant*|*SummSource*] <: CE0x53a3f00[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x53a3f00[i32_3||*Constant*] <: CE0x5389e30[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538a0d0[ipc_has_perm:key||security/selinux/hooks.c,5134|*SummSource*] <: CE0x538a000[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x538a000[ipc_has_perm:key||security/selinux/hooks.c,5134] <: CE0x53a20d0[ipc_has_perm:key||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x5384470[i32_0||*Constant*] <: CE0x538a000[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x538d990[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x538a000[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x53a3f00[i32_3||*Constant*] <: CE0x538a000[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x538a440[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134|*SummSource*] <: CE0x538a3d0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x538a3d0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x538a4d0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x538a000[ipc_has_perm:key||security/selinux/hooks.c,5134] <: CE0x538a3d0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x539ff10[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] <: CE0x538a3d0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x53c2e50[ipc_has_perm:u||security/selinux/hooks.c,5134|*SummSource*] <: CE0x538a5b0[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x538a5b0[ipc_has_perm:u||security/selinux/hooks.c,5134] <: CE0x53c3010[ipc_has_perm:u||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x5384470[i32_0||*Constant*] <: CE0x538a5b0[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x538f530[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x538a5b0[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x53aee30[i32_1||*Constant*] <: CE0x538a5b0[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x53c32e0[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134|*SummSource*] <: CE0x53c2d00[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x53c2d00[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] <: CE0x53c33f0[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x538a5b0[ipc_has_perm:u||security/selinux/hooks.c,5134] <: CE0x53c2d00[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x538a3d0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x53a1d40[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x53c3890[ipc_has_perm:sid1||security/selinux/hooks.c,5136|*SummSource*] <: CE0x53c3590[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x53c3590[ipc_has_perm:sid1||security/selinux/hooks.c,5136] <: CE0x53c3a00[ipc_has_perm:sid1||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5384470[i32_0||*Constant*] <: CE0x53c3590[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x53a0a50[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] <: CE0x53c3590[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x53aee30[i32_1||*Constant*] <: CE0x53c3590[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x53c44f0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136|*SummSource*] <: CE0x53c4050[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x53c4050[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] <: CE0x53c46d0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c3590[ipc_has_perm:sid1||security/selinux/hooks.c,5136] <: CE0x53c4050[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x53c3ed0[0:_i16,_4:_i32,_:_CRE_4,8_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131|security/selinux/hooks.c,5136] <: CE0x53c4050[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x53c47d0[ipc_has_perm:sclass||security/selinux/hooks.c,5136|*SummSource*] <: CE0x53c41c0[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x53c41c0[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x53c4950[ipc_has_perm:sclass||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5384470[i32_0||*Constant*] <: CE0x53c41c0[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x53a0a50[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] <: CE0x53c41c0[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x53c4c60[ipc_has_perm:tmp8||security/selinux/hooks.c,5136|*SummSource*] <: CE0x53c4a30[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x53c4a30[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] <: CE0x53c4d90[ipc_has_perm:tmp8||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c3e60[0:_i16,_4:_i32,_:_CRE_0,2_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131|security/selinux/hooks.c,5136] <: CE0x53c4a30[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x53c41c0[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x53c4a30[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x53c5080[ipc_has_perm:call2||security/selinux/hooks.c,5136|*SummSource*] <: CE0x53c4ea0[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x53c4ea0[ipc_has_perm:call2||security/selinux/hooks.c,5136] <: CE0x53c5200[ipc_has_perm:call2||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c55a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x53c5370[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x53c5370[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x53c56d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c5990[avc_has_perm:entry|||*SummSource*] <: CE0x53c5840[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x53c5840[avc_has_perm:entry||] <: CE0x53c5c70[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53c6130[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x53c5ee0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x53c5ee0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x53c61d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5393340[ipc_has_perm:call||security/selinux/hooks.c,5129] <: CE0x53c5ee0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x53c64e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x53c62e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x53c62e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x53c6610[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c4050[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] <: CE0x53c62e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x53c6920[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x53c6780[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x53c6780[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x53c6a50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c4a30[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] <: CE0x53c6780[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x53c6f10[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x53c6e30[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x53c6e30[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x53c7080[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x538d870[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] <: CE0x53c6e30[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x53c7330[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x53c72c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x53c72c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x53c7480[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x538f530[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x53c72c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x53c7600[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x53c6bc0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x53c6bc0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x53c77c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c6bc0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x53c4ea0[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x53c4ea0[ipc_has_perm:call2||security/selinux/hooks.c,5136] <: CE0x538dfa0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x53c25d0[current_sid:do.end|||*SummSource*] <: CE0x53c7b50[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x53c7b50[current_sid:do.end||] <: CE0x53c27e0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53d2cf0[current_sid:if.end|||*SummSource*] <: CE0x53c79a0[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x53c79a0[current_sid:if.end||] <: CE0x53d2590[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53cf900[current_sid:do.body|||*SummSource*] <: CE0x53d2620[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x53d2620[current_sid:do.body||] <: CE0x53cf970[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x538ac20[current_sid:land.lhs.true|||*SummSource*] <: CE0x53cba60[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x53cba60[current_sid:land.lhs.true||] <: CE0x538ac90[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53d02b0[current_sid:land.lhs.true2|||*SummSource*] <: CE0x538ad30[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x538ad30[current_sid:land.lhs.true2||] <: CE0x53d0380[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53c9130[current_sid:bb|||*SummSource*] <: CE0x53d0460[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x53d0460[current_sid:bb||] <: CE0x53c9200[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x538fdc0[current_sid:if.then|||*SummSource*] <: CE0x53c9310[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x53c9310[current_sid:if.then||] <: CE0x538fe30[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5390010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x538fed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x538fed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x53d0560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53d0730[current_sid:tmp|||*SummSource*] <: CE0x53d0650[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x53d0650[current_sid:tmp||] <: CE0x538ef10[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x538fed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x53d0650[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x53d06c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53d0650[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x539a400[i64_1||*Constant*|*SummSource*] <: CE0x5382440[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5382440[i64_1||*Constant*] <: CE0x5378c00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5382520[current_sid:tmp1|||*SummSource*] <: CE0x53824b0[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x53824b0[current_sid:tmp1||] <: CE0x5391580[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5382440[i64_1||*Constant*] <: CE0x53824b0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x53d0650[current_sid:tmp||] <: CE0x53824b0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x53824b0[current_sid:tmp1||] <: CE0x53d06c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x538a660[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5391340[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
