CE0x56ad470[aa_file_perm:tmp5||security/apparmor/file.c,452|*SummSource*] <: CE0x56ad830[aa_file_perm:tmp5||security/apparmor/file.c,452] ;  [ConsDebugTag-9]
CE0x56ad830[aa_file_perm:tmp5||security/apparmor/file.c,452] <: CE0x56ad5a0[aa_file_perm:tmp5||security/apparmor/file.c,452|*SummSink*] ;  [ConsDebugTag-8]
CE0x56adb10[i32_4||*Constant*|*SummSource*] <: CE0x56ad9b0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x56ad9b0[i32_4||*Constant*] <: CE0x573bee0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56acca0[aa_file_perm:mode||security/apparmor/file.c,451|*SummSource*] <: CE0x56acbd0[aa_file_perm:mode||security/apparmor/file.c,451] ;  [ConsDebugTag-9]
CE0x56acbd0[aa_file_perm:mode||security/apparmor/file.c,451] <: CE0x56acd70[aa_file_perm:mode||security/apparmor/file.c,451|*SummSink*] ;  [ConsDebugTag-8]
CE0x562a570[i32_0||*Constant*] <: CE0x56acbd0[aa_file_perm:mode||security/apparmor/file.c,451] ;  [ConsDebugTag-10]
CE0x572cb50[aa_file_perm:cond||security/apparmor/file.c|451] <: CE0x56acbd0[aa_file_perm:mode||security/apparmor/file.c,451] ;  [ConsDebugTag-10]
CE0x5736550[i32_1||*Constant*] <: CE0x56acbd0[aa_file_perm:mode||security/apparmor/file.c,451] ;  [ConsDebugTag-10]
CE0x5761670[aa_file_perm:call1||security/apparmor/file.c,453|*SummSource*] <: CE0x573bf90[aa_file_perm:call1||security/apparmor/file.c,453] ;  [ConsDebugTag-9]
CE0x573bf90[aa_file_perm:call1||security/apparmor/file.c,453] <: CE0x57617f0[aa_file_perm:call1||security/apparmor/file.c,453|*SummSink*] ;  [ConsDebugTag-8]
CE0x56838f0[aa_file_perm:file||Function::aa_file_perm&Arg::file::] <: CE0x56abdd0[file_inode17:f||Function::file_inode17&Arg::f::] ;  [ConsDebugTag-10]
CE0x56ac130[_ret_%struct.inode*_%tmp4,_!dbg_!15470||include/linux/fs.h,1916] <: CE0x573bf90[aa_file_perm:call1||security/apparmor/file.c,453] ;  [ConsDebugTag-10]
CE0x5761c00[aa_file_perm:i_mode||security/apparmor/file.c,453|*SummSource*] <: CE0x5761ad0[aa_file_perm:i_mode||security/apparmor/file.c,453] ;  [ConsDebugTag-9]
CE0x5761ad0[aa_file_perm:i_mode||security/apparmor/file.c,453] <: CE0x5761ce0[aa_file_perm:i_mode||security/apparmor/file.c,453|*SummSink*] ;  [ConsDebugTag-8]
CE0x562a570[i32_0||*Constant*] <: CE0x5761ad0[aa_file_perm:i_mode||security/apparmor/file.c,453] ;  [ConsDebugTag-10]
CE0x573bf90[aa_file_perm:call1||security/apparmor/file.c,453] <: CE0x5761ad0[aa_file_perm:i_mode||security/apparmor/file.c,453] ;  [ConsDebugTag-10]
CE0x5761f40[aa_file_perm:tmp6||security/apparmor/file.c,453|*SummSource*] <: CE0x5761ed0[aa_file_perm:tmp6||security/apparmor/file.c,453] ;  [ConsDebugTag-9]
CE0x5761ed0[aa_file_perm:tmp6||security/apparmor/file.c,453] <: CE0x57620c0[aa_file_perm:tmp6||security/apparmor/file.c,453|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c08e0[0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_0,2_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916] <: CE0x5761ed0[aa_file_perm:tmp6||security/apparmor/file.c,453] ;  [ConsDebugTag-10]
CE0x5761ad0[aa_file_perm:i_mode||security/apparmor/file.c,453] <: CE0x5761ed0[aa_file_perm:tmp6||security/apparmor/file.c,453] ;  [ConsDebugTag-10]
CE0x5761ed0[aa_file_perm:tmp6||security/apparmor/file.c,453] <: CE0x56be010[0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_4,8_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916] ;  [ConsDebugTag-15]
CE0x576f100[aa_file_perm:f_path||security/apparmor/file.c,456|*SummSource*] <: CE0x576ef80[aa_file_perm:f_path||security/apparmor/file.c,456] ;  [ConsDebugTag-9]
CE0x576ef80[aa_file_perm:f_path||security/apparmor/file.c,456] <: CE0x576f230[aa_file_perm:f_path||security/apparmor/file.c,456|*SummSink*] ;  [ConsDebugTag-8]
CE0x562a570[i32_0||*Constant*] <: CE0x576ef80[aa_file_perm:f_path||security/apparmor/file.c,456] ;  [ConsDebugTag-10]
CE0x56838f0[aa_file_perm:file||Function::aa_file_perm&Arg::file::] <: CE0x576ef80[aa_file_perm:f_path||security/apparmor/file.c,456] ;  [ConsDebugTag-10]
CE0x5736550[i32_1||*Constant*] <: CE0x576ef80[aa_file_perm:f_path||security/apparmor/file.c,456] ;  [ConsDebugTag-10]
CE0x576f830[aa_file_perm:call2||security/apparmor/file.c,456|*SummSource*] <: CE0x576f7c0[aa_file_perm:call2||security/apparmor/file.c,456] ;  [ConsDebugTag-9]
CE0x576f7c0[aa_file_perm:call2||security/apparmor/file.c,456] <: CE0x576f960[aa_file_perm:call2||security/apparmor/file.c,456|*SummSink*] ;  [ConsDebugTag-8]
CE0x576fbe0[GLOBAL:aa_path_perm||*Constant*|*SummSource*] <: CE0x576fad0[GLOBAL:aa_path_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x576fad0[GLOBAL:aa_path_perm||*Constant*] <: CE0x576fd60[GLOBAL:aa_path_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x576fed0[aa_path_perm:entry|||*SummSource*] <: CE0x56ad290[aa_path_perm:entry||] ;  [ConsDebugTag-9]
CE0x56ad290[aa_path_perm:entry||] <: CE0x56acff0[aa_path_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5768bb0[aa_path_perm:op||Function::aa_path_perm&Arg::op::|*SummSource*] <: CE0x5604f60[aa_path_perm:op||Function::aa_path_perm&Arg::op::] ;  [ConsDebugTag-9]
CE0x5604f60[aa_path_perm:op||Function::aa_path_perm&Arg::op::] <: CE0x5604c20[aa_path_perm:op||Function::aa_path_perm&Arg::op::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5683010[aa_file_perm:op||Function::aa_file_perm&Arg::op::] <: CE0x5604f60[aa_path_perm:op||Function::aa_path_perm&Arg::op::] ;  [ConsDebugTag-10]
CE0x56ac690[aa_path_perm:profile||Function::aa_path_perm&Arg::profile::|*SummSource*] <: CE0x5604da0[aa_path_perm:profile||Function::aa_path_perm&Arg::profile::] ;  [ConsDebugTag-9]
CE0x5604da0[aa_path_perm:profile||Function::aa_path_perm&Arg::profile::] <: CE0x5605140[aa_path_perm:profile||Function::aa_path_perm&Arg::profile::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5683370[aa_file_perm:profile||Function::aa_file_perm&Arg::profile::] <: CE0x5604da0[aa_path_perm:profile||Function::aa_path_perm&Arg::profile::] ;  [ConsDebugTag-10]
CE0x5604920[aa_path_perm:path||Function::aa_path_perm&Arg::path::|*SummSource*] <: CE0x576ffe0[aa_path_perm:path||Function::aa_path_perm&Arg::path::] ;  [ConsDebugTag-9]
CE0x576ffe0[aa_path_perm:path||Function::aa_path_perm&Arg::path::] <: CE0x5604a70[aa_path_perm:path||Function::aa_path_perm&Arg::path::|*SummSink*] ;  [ConsDebugTag-8]
CE0x576ef80[aa_file_perm:f_path||security/apparmor/file.c,456] <: CE0x576ffe0[aa_path_perm:path||Function::aa_path_perm&Arg::path::] ;  [ConsDebugTag-10]
CE0x56aca90[i32_32768||*Constant*|*SummSource*] <: CE0x56ac950[i32_32768||*Constant*] ;  [ConsDebugTag-9]
CE0x56ac950[i32_32768||*Constant*] <: CE0x56ae850[i32_32768||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56aeb30[aa_path_perm:flags||Function::aa_path_perm&Arg::flags::|*SummSource*] <: CE0x56aeac0[aa_path_perm:flags||Function::aa_path_perm&Arg::flags::] ;  [ConsDebugTag-9]
CE0x56aeac0[aa_path_perm:flags||Function::aa_path_perm&Arg::flags::] <: CE0x56aa670[aa_path_perm:flags||Function::aa_path_perm&Arg::flags::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ac950[i32_32768||*Constant*] <: CE0x56aeac0[aa_path_perm:flags||Function::aa_path_perm&Arg::flags::] ;  [ConsDebugTag-10]
CE0x56aa8e0[aa_path_perm:request||Function::aa_path_perm&Arg::request::|*SummSource*] <: CE0x56ae9a0[aa_path_perm:request||Function::aa_path_perm&Arg::request::] ;  [ConsDebugTag-9]
CE0x56ae9a0[aa_path_perm:request||Function::aa_path_perm&Arg::request::] <: CE0x56aaa10[aa_path_perm:request||Function::aa_path_perm&Arg::request::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5683d80[aa_file_perm:request||Function::aa_file_perm&Arg::request::] <: CE0x56ae9a0[aa_path_perm:request||Function::aa_path_perm&Arg::request::] ;  [ConsDebugTag-10]
CE0x5739ad0[aa_path_perm:cond||Function::aa_path_perm&Arg::cond::|*SummSource*] <: CE0x5739850[aa_path_perm:cond||Function::aa_path_perm&Arg::cond::] ;  [ConsDebugTag-9]
CE0x5739850[aa_path_perm:cond||Function::aa_path_perm&Arg::cond::] <: CE0x5739c20[aa_path_perm:cond||Function::aa_path_perm&Arg::cond::|*SummSink*] ;  [ConsDebugTag-8]
CE0x572cb50[aa_file_perm:cond||security/apparmor/file.c|451] <: CE0x5739850[aa_path_perm:cond||Function::aa_path_perm&Arg::cond::] ;  [ConsDebugTag-10]
CE0x5739f70[_ret_i32_%call17,_!dbg_!15526||security/apparmor/file.c,307|*SummSource*] <: CE0x5739d90[_ret_i32_%call17,_!dbg_!15526||security/apparmor/file.c,307] ;  [ConsDebugTag-9]
CE0x5739d90[_ret_i32_%call17,_!dbg_!15526||security/apparmor/file.c,307] <: CE0x573a0a0[_ret_i32_%call17,_!dbg_!15526||security/apparmor/file.c,307|*SummSink*] ;  [ConsDebugTag-8]
CE0x5739d90[_ret_i32_%call17,_!dbg_!15526||security/apparmor/file.c,307] <: CE0x576f7c0[aa_file_perm:call2||security/apparmor/file.c,456] ;  [ConsDebugTag-10]
CE0x576f7c0[aa_file_perm:call2||security/apparmor/file.c,456] <: CE0x5684200[_ret_i32_%call2,_!dbg_!15480||security/apparmor/file.c,456] ;  [ConsDebugTag-10]
CE0x572dc80[get_current:bb|||*SummSource*] <: CE0x572db50[get_current:bb||] ;  [ConsDebugTag-9]
CE0x572db50[get_current:bb||] <: CE0x572ddf0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x572e150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x573a240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x573a240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x5762370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x566b3b0[get_current:tmp|||*SummSource*] <: CE0x56cd1e0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x56cd1e0[get_current:tmp||] <: CE0x56aa4d0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x573a240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x56cd1e0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5763050[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56cd1e0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x55fddb0[i64_1||*Constant*|*SummSource*] <: CE0x56aa540[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56aa540[i64_1||*Constant*] <: CE0x55f1670[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x572e2b0[get_current:tmp1|||*SummSource*] <: CE0x572dff0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x572dff0[get_current:tmp1||] <: CE0x56bd050[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56aa540[i64_1||*Constant*] <: CE0x572dff0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x56cd1e0[get_current:tmp||] <: CE0x572dff0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x572dff0[get_current:tmp1||] <: CE0x5763050[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5736c30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5693f00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5693f00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x5736d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56bdd10[get_current:tmp2|||*SummSource*] <: CE0x56bdca0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x56bdca0[get_current:tmp2||] <: CE0x56bdd80[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5693f00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x56bdca0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5763050[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56bdca0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x56bde70[get_current:tmp3|||*SummSource*] <: CE0x5694780[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5694780[get_current:tmp3||] <: CE0x5694820[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56aa540[i64_1||*Constant*] <: CE0x5694780[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x56bdca0[get_current:tmp2||] <: CE0x5694780[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5694780[get_current:tmp3||] <: CE0x5763050[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x566be40[_call_void_mcount()_#2|||*SummSource*] <: CE0x56948e0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x56948e0[_call_void_mcount()_#2||] <: CE0x566beb0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56ae510[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x566bf70[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x566bf70[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x56ae580[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5668040[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5667f40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5667f40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x56681c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5737bd0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5737ab0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5737ab0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5737df0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x56a19e0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] <: CE0x566bf70[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5737ab0[GLOBAL:current_task|Global_var:current_task|] <: CE0x566bf70[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x56a19e0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] <: CE0x56a19e0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] ;  [ConsDebugTag-14]
CE0x5737ab0[GLOBAL:current_task|Global_var:current_task|] <: CE0x56a19e0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] ;  [ConsDebugTag-14]
CE0x566bf70[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x56a5250[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5623c00[aa_cred_profile:if.then|||*SummSource*] <: CE0x5735b70[aa_cred_profile:if.then||] ;  [ConsDebugTag-9]
CE0x5735b70[aa_cred_profile:if.then||] <: CE0x5623c70[aa_cred_profile:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x566c750[aa_cred_profile:do.body5|||*SummSource*] <: CE0x5735cf0[aa_cred_profile:do.body5||] ;  [ConsDebugTag-9]
CE0x5735cf0[aa_cred_profile:do.body5||] <: CE0x56c1580[aa_cred_profile:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56bff20[aa_cred_profile:do.end10|||*SummSource*] <: CE0x5735dd0[aa_cred_profile:do.end10||] ;  [ConsDebugTag-9]
CE0x5735dd0[aa_cred_profile:do.end10||] <: CE0x56654f0[aa_cred_profile:do.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5666230[aa_cred_profile:lor.rhs|||*SummSource*] <: CE0x572d2d0[aa_cred_profile:lor.rhs||] ;  [ConsDebugTag-9]
CE0x572d2d0[aa_cred_profile:lor.rhs||] <: CE0x561c6c0[aa_cred_profile:lor.rhs|||*SummSink*] ;  [ConsDebugTag-8]
CE0x563ce50[aa_cred_profile:bb|||*SummSource*] <: CE0x5695e40[aa_cred_profile:bb||] ;  [ConsDebugTag-9]
CE0x5695e40[aa_cred_profile:bb||] <: CE0x56660d0[aa_cred_profile:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5666190[aa_cred_profile:lor.end|||*SummSource*] <: CE0x576e500[aa_cred_profile:lor.end||] ;  [ConsDebugTag-9]
CE0x576e500[aa_cred_profile:lor.end||] <: CE0x56c13c0[aa_cred_profile:lor.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56be4b0[aa_cred_profile:do.body|||*SummSource*] <: CE0x57af0f0[aa_cred_profile:do.body||] ;  [ConsDebugTag-9]
CE0x57af0f0[aa_cred_profile:do.body||] <: CE0x56be540[aa_cred_profile:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5697330[aa_cred_profile:do.cond|||*SummSource*] <: CE0x57a7980[aa_cred_profile:do.cond||] ;  [ConsDebugTag-9]
CE0x57a7980[aa_cred_profile:do.cond||] <: CE0x5697420[aa_cred_profile:do.cond|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56111f0[aa_cred_profile:do.body6|||*SummSource*] <: CE0x57a7ad0[aa_cred_profile:do.body6||] ;  [ConsDebugTag-9]
CE0x57a7ad0[aa_cred_profile:do.body6||] <: CE0x56112e0[aa_cred_profile:do.body6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5666750[aa_cred_profile:if.end|||*SummSource*] <: CE0x566b240[aa_cred_profile:if.end||] ;  [ConsDebugTag-9]
CE0x566b240[aa_cred_profile:if.end||] <: CE0x56979a0[aa_cred_profile:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5697bd0[aa_cred_profile:do.end8|||*SummSource*] <: CE0x566bb00[aa_cred_profile:do.end8||] ;  [ConsDebugTag-9]
CE0x566bb00[aa_cred_profile:do.end8||] <: CE0x56c0a20[aa_cred_profile:do.end8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56c0c30[aa_cred_profile:do.end|||*SummSource*] <: CE0x56bdb60[aa_cred_profile:do.end||] ;  [ConsDebugTag-9]
CE0x56bdb60[aa_cred_profile:do.end||] <: CE0x56c0d20[aa_cred_profile:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x566d7e0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x57ae990[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x57ae990[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x56c1d20[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c1ea0[aa_cred_profile:tmp|||*SummSource*] <: CE0x5695bb0[aa_cred_profile:tmp||] ;  [ConsDebugTag-9]
CE0x5695bb0[aa_cred_profile:tmp||] <: CE0x56c2040[aa_cred_profile:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56c1e30[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5695bb0[aa_cred_profile:tmp||] ;  [ConsDebugTag-10]
CE0x57ae990[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x5695bb0[aa_cred_profile:tmp||] ;  [ConsDebugTag-10]
CE0x56bf3d0[aa_cred_profile:tmp1|||*SummSource*] <: CE0x57a7c30[aa_cred_profile:tmp1||] ;  [ConsDebugTag-9]
CE0x57a7c30[aa_cred_profile:tmp1||] <: CE0x5668970[aa_cred_profile:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5695bb0[aa_cred_profile:tmp||] <: CE0x57a7c30[aa_cred_profile:tmp1||] ;  [ConsDebugTag-10]
CE0x56aa540[i64_1||*Constant*] <: CE0x57a7c30[aa_cred_profile:tmp1||] ;  [ConsDebugTag-10]
CE0x57a7c30[aa_cred_profile:tmp1||] <: CE0x56c1e30[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56bead0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x57a7fa0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x57a7fa0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] <: CE0x56bec20[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5627460[aa_cred_profile:tmp2|||*SummSource*] <: CE0x57a8010[aa_cred_profile:tmp2||] ;  [ConsDebugTag-9]
CE0x57a8010[aa_cred_profile:tmp2||] <: CE0x56274d0[aa_cred_profile:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56c1e30[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57a8010[aa_cred_profile:tmp2||] ;  [ConsDebugTag-10]
CE0x57a7fa0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] <: CE0x57a8010[aa_cred_profile:tmp2||] ;  [ConsDebugTag-10]
CE0x56c7d10[aa_cred_profile:tmp3|||*SummSource*] <: CE0x566aea0[aa_cred_profile:tmp3||] ;  [ConsDebugTag-9]
CE0x566aea0[aa_cred_profile:tmp3||] <: CE0x56c7d80[aa_cred_profile:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56aa540[i64_1||*Constant*] <: CE0x566aea0[aa_cred_profile:tmp3||] ;  [ConsDebugTag-10]
CE0x57a8010[aa_cred_profile:tmp2||] <: CE0x566aea0[aa_cred_profile:tmp3||] ;  [ConsDebugTag-10]
CE0x566aea0[aa_cred_profile:tmp3||] <: CE0x56c1e30[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x562a3f0[_call_void_mcount()_#2|||*SummSource*] <: CE0x57b3de0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x57b3de0[_call_void_mcount()_#2||] <: CE0x562a460[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x563d840[i32_0||*Constant*|*SummSource*] <: CE0x57b3e50[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x57b3e50[i32_0||*Constant*] <: CE0x563d5a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5640b30[i32_22||*Constant*|*SummSource*] <: CE0x57b3ec0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x57b3ec0[i32_22||*Constant*] <: CE0x56409c0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5620860[aa_cred_profile:security||security/apparmor/include/context.h,99|*SummSource*] <: CE0x572c3a0[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-9]
CE0x572c3a0[aa_cred_profile:security||security/apparmor/include/context.h,99] <: CE0x5620510[aa_cred_profile:security||security/apparmor/include/context.h,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a2eb0[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] <: CE0x572c3a0[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x57b3e50[i32_0||*Constant*] <: CE0x572c3a0[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x57b3ec0[i32_22||*Constant*] <: CE0x572c3a0[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
