Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44373e0[selinux_msg_queue_associate:entry|||*SummSource*] <: CE0x4434e00[selinux_msg_queue_associate:entry||] ;  [ConsDebugTag-9]
CE0x444c120[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5191] <: CE0x444f640[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5191|*SummSink*] ;  [ConsDebugTag-8]
CE0x4437ad0[selinux_msg_queue_associate:call3||security/selinux/hooks.c,5191] <: CE0x444c120[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x444bf70[current_sid:do.end|||*SummSource*] <: CE0x4448490[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x4448490[current_sid:do.end||] <: CE0x4485670[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44856e0[current_sid:if.then|||*SummSource*] <: CE0x4466cd0[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x4466cd0[current_sid:if.then||] <: CE0x4466dd0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x443e760[current_sid:if.end|||*SummSource*] <: CE0x4466e70[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4466e70[current_sid:if.end||] <: CE0x443e800[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4484e50[current_sid:land.lhs.true|||*SummSource*] <: CE0x443e910[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x443e910[current_sid:land.lhs.true||] <: CE0x4484ef0[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44850f0[current_sid:land.lhs.true2|||*SummSource*] <: CE0x4484fe0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4484fe0[current_sid:land.lhs.true2||] <: CE0x44851c0[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44548e0[current_sid:bb|||*SummSource*] <: CE0x44547b0[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x44547b0[current_sid:bb||] <: CE0x44549b0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x443f350[current_sid:do.body|||*SummSource*] <: CE0x4454ac0[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4454ac0[current_sid:do.body||] <: CE0x443f3f0[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x443f600[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x443f4c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x443f4c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4441fa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4468d40[current_sid:tmp|||*SummSource*] <: CE0x44421d0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x44421d0[current_sid:tmp||] <: CE0x446ade0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x443f4c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x44421d0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4468cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44421d0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x444ade0[i64_1||*Constant*|*SummSource*] <: CE0x44464f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44464f0[i64_1||*Constant*] <: CE0x44424a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44465d0[current_sid:tmp1|||*SummSource*] <: CE0x4446560[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4446560[current_sid:tmp1||] <: CE0x445ba20[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44421d0[current_sid:tmp||] <: CE0x4446560[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x44464f0[i64_1||*Constant*] <: CE0x4446560[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4446560[current_sid:tmp1||] <: CE0x4468cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x446a530[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x445b7e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x445b7e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x446a690[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x445dee0[current_sid:tmp2|||*SummSource*] <: CE0x445de70[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x445de70[current_sid:tmp2||] <: CE0x445df50[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x445b7e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x445de70[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4468cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x445de70[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x445e340[current_sid:tmp3|||*SummSource*] <: CE0x445e160[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x445e160[current_sid:tmp3||] <: CE0x4464ad0[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44464f0[i64_1||*Constant*] <: CE0x445e160[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x445de70[current_sid:tmp2||] <: CE0x445e160[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x445e160[current_sid:tmp3||] <: CE0x4468cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4464d10[_call_void_mcount()_#3|||*SummSource*] <: CE0x445e3e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x445e3e0[_call_void_mcount()_#3||] <: CE0x4464db0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44651f0[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x4464ec0[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4464ec0[current_sid:call||security/selinux/hooks.c,218] <: CE0x4467470[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x443f820[i32_0||*Constant*|*SummSource*] <: CE0x443c380[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x443c380[i32_0||*Constant*] <: CE0x443f890[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44676f0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x4467510[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4467510[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4467620[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x443c380[i32_0||*Constant*] <: CE0x4467510[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4464ec0[current_sid:call||security/selinux/hooks.c,218] <: CE0x4467510[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4467990[i64_2||*Constant*|*SummSource*] <: CE0x4467920[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4467920[i64_2||*Constant*] <: CE0x4467ac0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4469970[i64_3||*Constant*|*SummSource*] <: CE0x4469900[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4469900[i64_3||*Constant*] <: CE0x44699e0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4469b80[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4469a80[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4469a80[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4469c50[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4467510[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4469a80[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4467920[i64_2||*Constant*] <: CE0x4469a80[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4469900[i64_3||*Constant*] <: CE0x4469a80[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4469f10[i64_0||*Constant*|*SummSource*] <: CE0x4467ba0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4467ba0[i64_0||*Constant*] <: CE0x446a090[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x447da30[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4468210[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4468210[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x44680f0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x447db40[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x44681a0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44681a0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x447dbb0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4467ba0[i64_0||*Constant*] <: CE0x44681a0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4468210[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x44681a0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4469a80[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x44681a0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44490f0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x4439d20[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4439d20[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x4449d00[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44681a0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4439d20[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4468cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4439d20[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44495b0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x4449e60[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4449e60[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4468280[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4439d20[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x4449e60[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44464f0[i64_1||*Constant*] <: CE0x4449e60[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4449e60[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4468cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4468510[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x4449730[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4449730[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x44477b0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4447df0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x44478c0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44478c0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x4433460[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4447c30[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x44478c0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4449730[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x44478c0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x443fb80[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x4447f60[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4447f60[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x443fd00[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44478c0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x4447f60[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44400c0[i64_5||*Constant*|*SummSource*] <: CE0x443fe30[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x443fe30[i64_5||*Constant*] <: CE0x44401f0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x447a9c0[i64_4||*Constant*|*SummSource*] <: CE0x44403d0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x44403d0[i64_4||*Constant*] <: CE0x447aa90[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x447ac30[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x447ab30[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x447ab30[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x447ad00[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x443fe30[i64_5||*Constant*] <: CE0x447ab30[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44403d0[i64_4||*Constant*] <: CE0x447ab30[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4447f60[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x447ab30[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x447af90[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x4440360[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4440360[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x447b110[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4467ba0[i64_0||*Constant*] <: CE0x4440360[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4468210[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4440360[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x447ab30[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x4440360[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x447b440[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x447b240[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x447b240[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x444c690[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4440360[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x447b240[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4468cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x447b240[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x444c930[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x444c7c0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x444c7c0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x444cab0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44464f0[i64_1||*Constant*] <: CE0x444c7c0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x447b240[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x444c7c0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x444c7c0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x4468cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x444ce40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x444cbe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x444cbe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x444d0f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x444d580[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x444d510[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x444d510[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x444d5f0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x444cbe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x444d510[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4468cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x444d510[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44631d0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x4463000[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4463000[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x4463350[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44464f0[i64_1||*Constant*] <: CE0x4463000[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x444d510[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x4463000[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4463000[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x4468cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4463650[i1_true||*Constant*|*SummSource*] <: CE0x4463480[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4463480[i1_true||*Constant*] <: CE0x44637d0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4463bb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4463b40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4463b40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4463900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x446be90[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x446be20[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x446be20[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x446bf00[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4463b40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x446be20[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4468cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x446be20[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x446c410[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x446c190[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x446c190[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x446c590[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44464f0[i64_1||*Constant*] <: CE0x446c190[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x446be20[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x446c190[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x446c190[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x4468cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4480ce0[i8_1||*Constant*|*SummSource*] <: CE0x4480b10[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4480b10[i8_1||*Constant*] <: CE0x4480e60[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4480b10[i8_1||*Constant*] <: CE0x4447c30[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4481310[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x44812a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44812a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x4481380[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4483e80[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4483c30[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4483c30[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4483f10[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4483fc0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4480f90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4480f90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x44840b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4484550[i32_218||*Constant*|*SummSource*] <: CE0x44843b0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x44843b0[i32_218||*Constant*] <: CE0x44815c0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4481c10[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4481b10[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
